==========================================
SLURM_JOB_ID = 14488820
SLURM_JOB_NODELIST = e13-32
TMPDIR = /tmp/SLURM_14488820
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:08<21:27:47, 788.45s/it]
  2%|▏         | 2/99 [25:14<20:15:11, 751.66s/it]
  3%|▎         | 3/99 [37:19<19:43:04, 739.43s/it]
  4%|▍         | 4/99 [49:23<19:21:00, 733.27s/it]
  5%|▌         | 5/99 [1:01:26<19:03:26, 729.86s/it]
  6%|▌         | 6/99 [1:13:32<18:49:10, 728.49s/it]
  7%|▋         | 7/99 [1:25:40<18:36:44, 728.31s/it]
  8%|▊         | 8/99 [1:37:51<18:25:40, 729.02s/it]
  9%|▉         | 9/99 [1:49:59<18:13:16, 728.85s/it]
 10%|█         | 10/99 [2:02:09<18:01:48, 729.31s/it]
 11%|█         | 11/99 [2:14:19<17:49:51, 729.45s/it]
 12%|█▏        | 12/99 [2:26:26<17:36:31, 728.64s/it]
 13%|█▎        | 13/99 [2:38:35<17:24:18, 728.59s/it]
 14%|█▍        | 14/99 [2:50:43<17:12:07, 728.56s/it]
 15%|█▌        | 15/99 [3:02:54<17:00:58, 729.27s/it]
 16%|█▌        | 16/99 [3:15:02<16:48:29, 729.03s/it]
 17%|█▋        | 17/99 [3:27:12<16:36:28, 729.13s/it]
 18%|█▊        | 18/99 [3:39:22<16:24:40, 729.38s/it]
 19%|█▉        | 19/99 [3:51:31<16:12:33, 729.42s/it]
 20%|██        | 20/99 [4:03:39<15:59:46, 728.95s/it]
 21%|██        | 21/99 [4:15:48<15:47:42, 729.00s/it]
 22%|██▏       | 22/99 [4:27:58<15:35:47, 729.19s/it]
 23%|██▎       | 23/99 [4:40:07<15:23:33, 729.12s/it]
 24%|██▍       | 24/99 [4:52:19<15:12:22, 729.90s/it]
 25%|██▌       | 25/99 [5:04:29<15:00:34, 730.19s/it]
 26%|██▋       | 26/99 [5:16:39<14:48:12, 730.03s/it]
 27%|██▋       | 27/99 [5:28:49<14:35:50, 729.86s/it]
 28%|██▊       | 28/99 [5:40:59<14:24:00, 730.15s/it]
 29%|██▉       | 29/99 [5:53:09<14:11:38, 729.98s/it]
 30%|███       | 30/99 [6:05:18<13:59:18, 729.83s/it]
 31%|███▏      | 31/99 [6:17:26<13:46:15, 729.05s/it]
 Training bag [0/319] bag loss: 0.7477
 Training bag [1/319] bag loss: 0.5921
 Training bag [2/319] bag loss: 1.0500
 Training bag [3/319] bag loss: 0.5272
 Training bag [4/319] bag loss: 0.9637
 Training bag [5/319] bag loss: 0.5806
 Training bag [6/319] bag loss: 0.5558
 Training bag [7/319] bag loss: 0.4508
 Training bag [8/319] bag loss: 0.3571
 Training bag [9/319] bag loss: 1.6820
 Training bag [94/319] bag loss: 0.2931
 Training bag [95/319] bag loss: 0.2350
 Training bag [96/319] bag loss: 0.2189
 Training bag [97/319] bag loss: 0.1665
 Training bag [98/319] bag loss: 0.2272
 Training bag [99/319] bag loss: 0.2291
 Training bag [100/319] bag loss: 2.8334
 Training bag [101/319] bag loss: 0.2309
 Training bag [102/319] bag loss: 0.2178
 Training bag [103/319] bag loss: 0.3144
 Training bag [104/319] bag loss: 0.2460
 Training bag [105/319] bag loss: 0.1657
 Training bag [106/319] bag loss: 0.1493
 Training bag [107/319] bag loss: 0.1399
 Training bag [108/319] bag loss: 0.3001
 Training bag [109/319] bag loss: 0.1357
 Training bag [110/319] bag loss: 0.3759
 Training bag [111/319] bag loss: 0.2828
 Training bag [112/319] bag loss: 0.3567
 Training bag [113/319] bag loss: 0.2227
 Training bag [114/319] bag loss: 0.2163
 Training bag [115/319] bag loss: 0.2453
 Training bag [116/319] bag loss: 0.7409
 Training bag [117/319] bag loss: 0.1810
 Training bag [118/319] bag loss: 0.4444
 Training bag [119/319] bag loss: 1.9360
 Training bag [120/319] bag loss: 0.1720
 Training bag [121/319] bag loss: 0.6695
 Training bag [122/319] bag loss: 0.3348
 Training bag [123/319] bag loss: 0.2863
 Training bag [124/319] bag loss: 0.2693
 Training bag [125/319] bag loss: 0.2682
 Training bag [126/319] bag loss: 0.3529
 Training bag [127/319] bag loss: 0.3348
 Training bag [128/319] bag loss: 0.2239
 Training bag [129/319] bag loss: 0.1850
 Training bag [130/319] bag loss: 0.3249
 Training bag [131/319] bag loss: 1.4150
 Training bag [132/319] bag loss: 0.1667
 Training bag [133/319] bag loss: 0.3864
 Training bag [134/319] bag loss: 0.1544
 Training bag [135/319] bag loss: 0.2897
 Training bag [136/319] bag loss: 0.1928
 Training bag [137/319] bag loss: 0.3277
 Training bag [138/319] bag loss: 0.6082
 Training bag [139/319] bag loss: 0.6367
 Training bag [140/319] bag loss: 0.3071
 Training bag [141/319] bag loss: 1.1354
 Training bag [142/319] bag loss: 1.0005
 Training bag [143/319] bag loss: 0.7655
 Training bag [144/319] bag loss: 0.4196
 Training bag [145/319] bag loss: 0.1651
 Training bag [146/319] bag loss: 0.2342
 Training bag [147/319] bag loss: 0.2229
 Training bag [148/319] bag loss: 0.2965
 Training bag [149/319] bag loss: 0.2102
 Training bag [150/319] bag loss: 0.2611
 Training bag [151/319] bag loss: 0.2429
 Training bag [152/319] bag loss: 0.3234
 Training bag [153/319] bag loss: 0.2168
 Training bag [154/319] bag loss: 1.1383
 Training bag [155/319] bag loss: 0.1701
 Training bag [156/319] bag loss: 0.3559
 Training bag [157/319] bag loss: 0.3789
 Training bag [158/319] bag loss: 0.2268
 Training bag [159/319] bag loss: 0.2481
 Training bag [160/319] bag loss: 0.1683
 Training bag [161/319] bag loss: 0.2364
 Training bag [162/319] bag loss: 1.3068
 Training bag [163/319] bag loss: 0.2389
 Training bag [164/319] bag loss: 0.8365
 Training bag [165/319] bag loss: 0.1923
 Training bag [166/319] bag loss: 0.1597
 Training bag [167/319] bag loss: 0.2614
 Training bag [168/319] bag loss: 0.2808
 Training bag [169/319] bag loss: 0.2283
 Training bag [170/319] bag loss: 0.3914
 Training bag [171/319] bag loss: 0.2046
 Training bag [172/319] bag loss: 0.2465
 Training bag [173/319] bag loss: 0.1757
 Training bag [174/319] bag loss: 0.1820
 Training bag [175/319] bag loss: 0.0979
 Training bag [176/319] bag loss: 0.0974
 Training bag [177/319] bag loss: 0.0289
 Training bag [178/319] bag loss: 0.0269
 Training bag [179/319] bag loss: 0.0490
 Training bag [180/319] bag loss: 0.0178
 Training bag [181/319] bag loss: 1.4875
 Training bag [182/319] bag loss: 0.0391
 Training bag [183/319] bag loss: 0.6027
 Training bag [184/319] bag loss: 0.1995
 Training bag [185/319] bag loss: 0.2313
 Training bag [186/319] bag loss: 0.2932
 Training bag [187/319] bag loss: 0.1950
 Training bag [188/319] bag loss: 0.3899
 Training bag [189/319] bag loss: 2.3674
 Training bag [190/319] bag loss: 0.3005
 Training bag [191/319] bag loss: 0.3949
 Training bag [192/319] bag loss: 0.1970
 Training bag [193/319] bag loss: 0.6776
 Training bag [194/319] bag loss: 1.6431
 Training bag [195/319] bag loss: 0.5758
 Training bag [196/319] bag loss: 1.2588
 Training bag [197/319] bag loss: 0.1938
 Training bag [198/319] bag loss: 0.1530
 Training bag [199/319] bag loss: 0.2966
 Training bag [200/319] bag loss: 0.3394
 Training bag [201/319] bag loss: 2.3596
 Training bag [202/319] bag loss: 0.1543
 Training bag [203/319] bag loss: 0.5511
 Training bag [204/319] bag loss: 0.2665
 Training bag [205/319] bag loss: 0.2545
 Training bag [206/319] bag loss: 0.2855
 Training bag [207/319] bag loss: 0.2368
 Training bag [208/319] bag loss: 0.1798
 Training bag [209/319] bag loss: 0.2070
 Training bag [210/319] bag loss: 0.2021
 Training bag [211/319] bag loss: 0.2118
 Training bag [212/319] bag loss: 0.2025
 Training bag [213/319] bag loss: 0.2228
 Training bag [214/319] bag loss: 0.1863
 Training bag [215/319] bag loss: 0.2137
 Training bag [216/319] bag loss: 0.2112
 Training bag [217/319] bag loss: 1.5876
 Training bag [218/319] bag loss: 0.2581
 Training bag [219/319] bag loss: 0.1492
 Training bag [220/319] bag loss: 0.1423
 Training bag [221/319] bag loss: 0.1475
 Training bag [222/319] bag loss: 0.5453
 Training bag [223/319] bag loss: 0.3219
 Training bag [224/319] bag loss: 0.5852
 Training bag [225/319] bag loss: 0.4465
 Training bag [226/319] bag loss: 0.3158
 Training bag [227/319] bag loss: 0.3156
 Training bag [228/319] bag loss: 0.3555
 Training bag [229/319] bag loss: 0.2060
 Training bag [230/319] bag loss: 0.1948
 Training bag [231/319] bag loss: 0.0881
 Training bag [232/319] bag loss: 0.9286
 Training bag [233/319] bag loss: 0.1093
 Training bag [234/319] bag loss: 0.1743
 Training bag [235/319] bag loss: 0.1025
 Training bag [236/319] bag loss: 0.0589
 Training bag [237/319] bag loss: 3.2645
 Training bag [238/319] bag loss: 0.0865
 Training bag [239/319] bag loss: 0.4216
 Training bag [240/319] bag loss: 0.2458
 Training bag [241/319] bag loss: 0.3714
 Training bag [242/319] bag loss: 0.2466
 Training bag [243/319] bag loss: 0.1540
 Training bag [244/319] bag loss: 2.0534
 Training bag [245/319] bag loss: 0.2513
 Training bag [246/319] bag loss: 0.2734
 Training bag [247/319] bag loss: 0.3390
 Training bag [248/319] bag loss: 0.6178
 Training bag [249/319] bag loss: 0.4701
 Training bag [250/319] bag loss: 0.1968
 Training bag [251/319] bag loss: 0.2431
 Training bag [252/319] bag loss: 0.3258
 Training bag [253/319] bag loss: 0.1641
 Training bag [254/319] bag loss: 0.2926
 Training bag [255/319] bag loss: 0.3243
 Training bag [256/319] bag loss: 0.1934
 Training bag [257/319] bag loss: 2.0546
 Training bag [258/319] bag loss: 0.1665
 Training bag [259/319] bag loss: 0.2662
 Training bag [260/319] bag loss: 1.9493
 Training bag [261/319] bag loss: 1.5724
 Training bag [262/319] bag loss: 0.1674
 Training bag [263/319] bag loss: 0.1505
 Training bag [264/319] bag loss: 0.3527
 Training bag [265/319] bag loss: 0.2424
 Training bag [266/319] bag loss: 0.2675
 Training bag [267/319] bag loss: 0.1452
 Training bag [268/319] bag loss: 0.2411
 Training bag [269/319] bag loss: 0.2605
 Training bag [270/319] bag loss: 0.2275
 Training bag [271/319] bag loss: 0.2292
 Training bag [272/319] bag loss: 0.1859
 Training bag [273/319] bag loss: 1.8738
 Training bag [274/319] bag loss: 0.2577
 Training bag [275/319] bag loss: 0.1846
 Training bag [276/319] bag loss: 0.2175
 Training bag [277/319] bag loss: 0.2078
 Training bag [278/319] bag loss: 0.3461
 Training bag [279/319] bag loss: 0.1999
 Training bag [280/319] bag loss: 0.1842
 Training bag [281/319] bag loss: 0.1722
 Training bag [282/319] bag loss: 0.2375
 Training bag [283/319] bag loss: 0.1621
 Training bag [284/319] bag loss: 0.3274
 Training bag [285/319] bag loss: 0.2582
 Training bag [286/319] bag loss: 0.3299
 Training bag [287/319] bag loss: 0.2067
 Training bag [288/319] bag loss: 0.1957
 Training bag [289/319] bag loss: 0.0693
 Training bag [290/319] bag loss: 1.0208
 Training bag [291/319] bag loss: 0.4409
 Training bag [292/319] bag loss: 2.0889
 Training bag [293/319] bag loss: 0.1420
 Training bag [294/319] bag loss: 0.2647
 Training bag [295/319] bag loss: 0.2716
 Training bag [296/319] bag loss: 0.3176
 Training bag [297/319] bag loss: 0.2952
 Training bag [298/319] bag loss: 0.3193
 Training bag [299/319] bag loss: 0.1973
 Training bag [300/319] bag loss: 0.2594
 Training bag [301/319] bag loss: 0.1442
 Training bag [302/319] bag loss: 0.1468
 Training bag [303/319] bag loss: 0.2535
 Training bag [304/319] bag loss: 0.2404
 Training bag [305/319] bag loss: 0.1602
 Training bag [306/319] bag loss: 0.2989
 Training bag [307/319] bag loss: 1.7148
 Training bag [308/319] bag loss: 0.1424
 Training bag [309/319] bag loss: 0.1377
 Training bag [310/319] bag loss: 0.1390
 Training bag [311/319] bag loss: 0.2842
 Training bag [312/319] bag loss: 0.9669
 Training bag [313/319] bag loss: 0.1639
 Training bag [314/319] bag loss: 0.3235
 Training bag [315/319] bag loss: 0.2766
 Training bag [316/319] bag loss: 0.6116
 Training bag [317/319] bag loss: 1.3673
 Training bag [318/319] bag loss: 0.9527
 Testing bag [0/80] bag loss: 0.3359
 Testing bag [1/80] bag loss: 0.1463
 Testing bag [2/80] bag loss: 0.9381
 Testing bag [3/80] bag loss: 1.3958
 Testing bag [4/80] bag loss: 0.3042
 Testing bag [5/80] bag loss: 0.3622
 Testing bag [6/80] bag loss: 0.4331
 Testing bag [7/80] bag loss: 0.3505
 Testing bag [8/80] bag loss: 0.1437
 Testing bag [9/80] bag loss: 0.2841
 Testing bag [10/80] bag loss: 0.2961
 Testing bag [11/80] bag loss: 1.3340
 Testing bag [12/80] bag loss: 0.3232
 Testing bag [13/80] bag loss: 0.2853
 Testing bag [14/80] bag loss: 0.3773
 Testing bag [15/80] bag loss: 0.2441
 Testing bag [16/80] bag loss: 0.1432
 Testing bag [17/80] bag loss: 0.1456
 Testing bag [18/80] bag loss: 0.8752
 Testing bag [19/80] bag loss: 0.2612
 Testing bag [20/80] bag loss: 0.3167
 Testing bag [21/80] bag loss: 0.1519
 Testing bag [22/80] bag loss: 0.1807
 Testing bag [23/80] bag loss: 0.2869
 Testing bag [24/80] bag loss: 0.1443
 Testing bag [25/80] bag loss: 0.2745
 Testing bag [26/80] bag loss: 0.1823
 Testing bag [27/80] bag loss: 0.3467
 Testing bag [28/80] bag loss: 0.3101
 Testing bag [29/80] bag loss: 0.2817
 Testing bag [30/80] bag loss: 0.3217
 Testing bag [31/80] bag loss: 0.1446
 Testing bag [32/80] bag loss: 0.3523
 Testing bag [33/80] bag loss: 0.2863
 Testing bag [34/80] bag loss: 0.1421
 Testing bag [35/80] bag loss: 0.2688
 Testing bag [36/80] bag loss: 0.2217
 Testing bag [37/80] bag loss: 0.2879
 Testing bag [38/80] bag loss: 0.5961
 Testing bag [39/80] bag loss: 0.4789
 Testing bag [40/80] bag loss: 0.1424
 Testing bag [41/80] bag loss: 0.3204
 Testing bag [42/80] bag loss: 0.2543
 Testing bag [43/80] bag loss: 0.1439
 Testing bag [44/80] bag loss: 0.5955
 Testing bag [45/80] bag loss: 1.0077
 Testing bag [46/80] bag loss: 0.5423
 Testing bag [47/80] bag loss: 0.2794
 Testing bag [48/80] bag loss: 0.3964
 Testing bag [49/80] bag loss: 0.3055
 Testing bag [50/80] bag loss: 0.3484
 Testing bag [51/80] bag loss: 0.2989
 Testing bag [52/80] bag loss: 0.1446
 Testing bag [53/80] bag loss: 0.3703
 Testing bag [54/80] bag loss: 0.2532
 Testing bag [55/80] bag loss: 0.2804
 Testing bag [56/80] bag loss: 0.4041
 Testing bag [57/80] bag loss: 1.7440
 Testing bag [58/80] bag loss: 1.7434
 Testing bag [59/80] bag loss: 0.2958
 Testing bag [60/80] bag loss: 0.3646
 Testing bag [61/80] bag loss: 0.3196
 Testing bag [62/80] bag loss: 0.3886
 Testing bag [63/80] bag loss: 0.1463
 Testing bag [64/80] bag loss: 0.2807
 Testing bag [65/80] bag loss: 0.4094
 Testing bag [66/80] bag loss: 0.2863
 Testing bag [67/80] bag loss: 0.2893
 Testing bag [68/80] bag loss: 0.3460
 Testing bag [69/80] bag loss: 0.1428
 Testing bag [70/80] bag loss: 0.3722
 Testing bag [71/80] bag loss: 0.4161
 Testing bag [72/80] bag loss: 0.1481
 Testing bag [73/80] bag loss: 0.3594
 Testing bag [74/80] bag loss: 0.7196
 Testing bag [75/80] bag loss: 0.3595
 Testing bag [76/80] bag loss: 0.3869
 Testing bag [77/80] bag loss: 0.2539
 Testing bag [78/80] bag loss: 0.3324
 Testing bag [79/80] bag loss: 0.8433
 Epoch [2/100] train loss: 0.4267 test loss: 0.3949, average score: 0.9250, AUC: class-0>>0.9553333333333333|class-1>>0.9540000000000001
TRUE LABELS
[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
PREDICTIONS
[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1451
 Training bag [1/319] bag loss: 0.1439
 Training bag [2/319] bag loss: 1.2483
 Training bag [3/319] bag loss: 0.1321
 Training bag [4/319] bag loss: 0.1294
 Training bag [5/319] bag loss: 0.4209
 Training bag [6/319] bag loss: 0.1223
 Training bag [7/319] bag loss: 0.3605
 Training bag [8/319] bag loss: 0.4007
 Training bag [9/319] bag loss: 0.4557
 Training bag [10/319] bag loss: 0.1446
 Training bag [11/319] bag loss: 0.1683
 Training bag [12/319] bag loss: 0.2354
 Training bag [13/319] bag loss: 0.2712
 Training bag [14/319] bag loss: 0.1731
 Training bag [15/319] bag loss: 0.2681
 Training bag [16/319] bag loss: 0.2125
 Training bag [17/319] bag loss: 0.2534
 Training bag [18/319] bag loss: 0.1887
 Training bag [19/319] bag loss: 0.1117
 Training bag [20/319] bag loss: 1.9375
 Training bag [21/319] bag loss: 1.6546
 Training bag [22/319] bag loss: 0.2813
 Training bag [23/319] bag loss: 0.1680
 Training bag [24/319] bag loss: 0.4048
 Training bag [25/319] bag loss: 0.3509
 Training bag [26/319] bag loss: 0.4555
 Training bag [27/319] bag loss: 0.4289
 Training bag [28/319] bag loss: 0.2314
 Training bag [29/319] bag loss: 0.3030
 Training bag [30/319] bag loss: 0.2565
 Training bag [31/319] bag loss: 0.3201
 Training bag [32/319] bag loss: 0.1736
 Training bag [33/319] bag loss: 0.2645
 Training bag [34/319] bag loss: 0.2021
 Training bag [35/319] bag loss: 0.8179
 Training bag [36/319] bag loss: 0.2924
 Training bag [37/319] bag loss: 0.3243
 Training bag [38/319] bag loss: 0.4938
 Training bag [39/319] bag loss: 0.1919
 Training bag [40/319] bag loss: 0.2930
 Training bag [41/319] bag loss: 0.1888
 Training bag [42/319] bag loss: 0.2935
 Training bag [43/319] bag loss: 1.7083
 Training bag [44/319] bag loss: 0.2121
 Training bag [45/319] bag loss: 1.1513
 Training bag [46/319] bag loss: 0.3643
 Training bag [47/319] bag loss: 0.1006
 Training bag [48/319] bag loss: 0.0512
 Training bag [49/319] bag loss: 2.6453
 Training bag [50/319] bag loss: 2.6576
 Training bag [51/319] bag loss: 0.2572
 Training bag [52/319] bag loss: 0.3412
 Training bag [53/319] bag loss: 0.1594
 Training bag [54/319] bag loss: 0.1459
 Training bag [55/319] bag loss: 0.3265
 Training bag [56/319] bag loss: 0.4544
 Training bag [57/319] bag loss: 0.1398
 Training bag [58/319] bag loss: 0.1418
 Training bag [59/319] bag loss: 0.9070
 Training bag [60/319] bag loss: 0.2655
 Training bag [61/319] bag loss: 0.7787
 Training bag [62/319] bag loss: 0.1626
 Training bag [63/319] bag loss: 0.1316
 Training bag [64/319] bag loss: 0.5001
 Training bag [65/319] bag loss: 0.3056
 Training bag [66/319] bag loss: 0.4335
 Training bag [67/319] bag loss: 0.7144
 Training bag [68/319] bag loss: 0.2688
 Training bag [69/319] bag loss: 0.2416
 Training bag [70/319] bag loss: 0.2241
 Training bag [71/319] bag loss: 0.2064
 Training bag [72/319] bag loss: 0.1786
 Training bag [73/319] bag loss: 0.7265
 Training bag [74/319] bag loss: 0.3339
 Training bag [75/319] bag loss: 0.2256
 Training bag [76/319] bag loss: 0.2106
 Training bag [77/319] bag loss: 0.1883
 Training bag [78/319] bag loss: 0.4255
 Training bag [79/319] bag loss: 0.3112
 Training bag [80/319] bag loss: 0.1983
 Training bag [81/319] bag loss: 0.1788
 Training bag [82/319] bag loss: 0.1945
 Training bag [83/319] bag loss: 0.1778
 Training bag [84/319] bag loss: 0.1804
 Training bag [85/319] bag loss: 0.3465
 Training bag [86/319] bag loss: 0.1979
 Training bag [87/319] bag loss: 0.2833
 Training bag [88/319] bag loss: 0.2545
 Training bag [89/319] bag loss: 0.2410
 Training bag [90/319] bag loss: 0.2055
 Training bag [91/319] bag loss: 0.2414
 Training bag [92/319] bag loss: 0.2941
 Training bag [93/319] bag loss: 0.1285
 Training bag [94/319] bag loss: 0.7188
 Training bag [95/319] bag loss: 0.1375
 Training bag [96/319] bag loss: 3.7522
 Training bag [97/319] bag loss: 0.3349
 Training bag [98/319] bag loss: 0.1791
 Training bag [99/319] bag loss: 1.5813
 Training bag [100/319] bag loss: 0.3434
 Training bag [101/319] bag loss: 1.0817
 Training bag [102/319] bag loss: 0.2657
 Training bag [103/319] bag loss: 0.3101
 Training bag [104/319] bag loss: 0.2068
 Training bag [105/319] bag loss: 0.1890
 Training bag [106/319] bag loss: 0.1783
 Training bag [107/319] bag loss: 0.2264
 Training bag [108/319] bag loss: 0.1431
 Training bag [109/319] bag loss: 0.1090
 Training bag [110/319] bag loss: 0.0662
 Training bag [111/319] bag loss: 0.9721
 Training bag [112/319] bag loss: 0.1613
 Training bag [113/319] bag loss: 0.1035
 Training bag [114/319] bag loss: 0.1101
 Training bag [115/319] bag loss: 0.5037
 Training bag [116/319] bag loss: 2.4646
 Training bag [117/319] bag loss: 0.2726
 Training bag [118/319] bag loss: 0.2130
 Training bag [119/319] bag loss: 0.2015
 Training bag [120/319] bag loss: 0.1610
 Training bag [121/319] bag loss: 1.8863
 Training bag [122/319] bag loss: 0.3302
 Training bag [123/319] bag loss: 0.3748
 Training bag [124/319] bag loss: 0.2306
 Training bag [125/319] bag loss: 0.2361
 Training bag [126/319] bag loss: 0.1845
 Training bag [127/319] bag loss: 0.1681
 Training bag [128/319] bag loss: 0.1627
 Training bag [129/319] bag loss: 0.1595
 Training bag [130/319] bag loss: 0.2432
 Training bag [131/319] bag loss: 0.1479
 Training bag [132/319] bag loss: 0.2696
 Training bag [133/319] bag loss: 0.2774
 Training bag [134/319] bag loss: 0.2265
 Training bag [135/319] bag loss: 0.8535
 Training bag [136/319] bag loss: 0.2825
 Training bag [137/319] bag loss: 0.1806
 Training bag [138/319] bag loss: 0.4441
 Training bag [139/319] bag loss: 0.7614
 Training bag [140/319] bag loss: 0.2274
 Training bag [141/319] bag loss: 0.1759
 Training bag [142/319] bag loss: 0.2306
 Training bag [143/319] bag loss: 0.1655
 Training bag [144/319] bag loss: 0.2152
 Training bag [145/319] bag loss: 0.3047
 Training bag [146/319] bag loss: 0.3086
 Training bag [147/319] bag loss: 0.2631
 Training bag [148/319] bag loss: 0.3261
 Training bag [149/319] bag loss: 0.1620
 Training bag [150/319] bag loss: 0.2197
 Training bag [151/319] bag loss: 0.0324
 Training bag [152/319] bag loss: 0.0137
 Training bag [153/319] bag loss: 2.2207
 Training bag [154/319] bag loss: 0.1187
 Training bag [155/319] bag loss: 0.1530
 Training bag [156/319] bag loss: 0.2860
 Training bag [157/319] bag loss: 0.0911
 Training bag [158/319] bag loss: 0.4393
 Training bag [159/319] bag loss: 0.0725
 Training bag [160/319] bag loss: 1.5780
 Training bag [161/319] bag loss: 0.3534
 Training bag [162/319] bag loss: 0.1817
 Training bag [163/319] bag loss: 0.2167
 Training bag [164/319] bag loss: 0.1566
 Training bag [165/319] bag loss: 0.1521
 Training bag [166/319] bag loss: 1.7971
 Training bag [167/319] bag loss: 0.3868
 Training bag [168/319] bag loss: 0.1475
 Training bag [169/319] bag loss: 0.3749
 Training bag [170/319] bag loss: 1.3132
 Training bag [171/319] bag loss: 0.1562
 Training bag [172/319] bag loss: 0.2836
 Training bag [173/319] bag loss: 1.4431
 Training bag [174/319] bag loss: 0.5656
 Training bag [175/319] bag loss: 0.1499
 Training bag [176/319] bag loss: 0.1488
 Training bag [177/319] bag loss: 0.4349
 Training bag [178/319] bag loss: 0.3191
 Training bag [179/319] bag loss: 0.3203
 Training bag [180/319] bag loss: 0.2555
 Training bag [181/319] bag loss: 0.2402
 Training bag [182/319] bag loss: 1.4377
 Training bag [183/319] bag loss: 0.3509
 Training bag [184/319] bag loss: 0.1668
 Training bag [185/319] bag loss: 0.3198
 Training bag [186/319] bag loss: 0.5858
 Training bag [187/319] bag loss: 0.1724
 Training bag [188/319] bag loss: 0.1743
 Training bag [189/319] bag loss: 0.1447
 Training bag [190/319] bag loss: 0.1849
 Training bag [191/319] bag loss: 0.4700
 Training bag [192/319] bag loss: 0.8730
 Training bag [193/319] bag loss: 0.3254
 Training bag [194/319] bag loss: 0.2228
 Training bag [195/319] bag loss: 0.2947
 Training bag [196/319] bag loss: 0.2131
 Training bag [197/319] bag loss: 0.9694
 Training bag [198/319] bag loss: 0.3102
 Training bag [199/319] bag loss: 0.1955
 Training bag [200/319] bag loss: 0.1545
 Training bag [201/319] bag loss: 0.0606
 Training bag [202/319] bag loss: 0.1135
 Training bag [203/319] bag loss: 0.0154
 Training bag [204/319] bag loss: 1.2775
 Training bag [205/319] bag loss: 0.2759
 Training bag [206/319] bag loss: 0.0674
 Training bag [207/319] bag loss: 0.4591
 Training bag [208/319] bag loss: 0.1912
 Training bag [209/319] bag loss: 0.1678
 Training bag [210/319] bag loss: 3.0791
 Training bag [211/319] bag loss: 0.1731
 Training bag [212/319] bag loss: 0.2036
 Training bag [213/319] bag loss: 0.2008
 Training bag [214/319] bag loss: 0.1548
 Training bag [215/319] bag loss: 0.1349
 Training bag [216/319] bag loss: 0.0936
 Training bag [217/319] bag loss: 0.1055
 Training bag [218/319] bag loss: 0.1576
 Training bag [219/319] bag loss: 0.0519
 Training bag [220/319] bag loss: 0.0312
 Training bag [221/319] bag loss: 1.1037
 Training bag [222/319] bag loss: 0.0472
 Training bag [223/319] bag loss: 0.0679
 Training bag [224/319] bag loss: 0.0760
 Training bag [225/319] bag loss: 0.1215
 Training bag [226/319] bag loss: 0.6336
 Training bag [227/319] bag loss: 0.1035
 Training bag [228/319] bag loss: 0.3955
 Training bag [229/319] bag loss: 0.1800
 Training bag [230/319] bag loss: 0.1857
 Training bag [231/319] bag loss: 0.2111
 Training bag [232/319] bag loss: 3.8949
 Training bag [233/319] bag loss: 0.8142
 Training bag [234/319] bag loss: 0.1984
 Training bag [235/319] bag loss: 0.1722
 Training bag [236/319] bag loss: 0.1785
 Training bag [237/319] bag loss: 1.8699
 Training bag [238/319] bag loss: 0.1629
 Training bag [239/319] bag loss: 0.2349
 Training bag [240/319] bag loss: 0.1587
 Training bag [241/319] bag loss: 0.4545
 Training bag [242/319] bag loss: 0.1918
 Training bag [243/319] bag loss: 0.1799
 Training bag [244/319] bag loss: 0.2569
