==========================================
SLURM_JOB_ID = 14488821
SLURM_JOB_NODELIST = e13-33
TMPDIR = /tmp/SLURM_14488821
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:18<21:44:56, 798.94s/it]
  2%|▏         | 2/99 [25:46<20:43:00, 768.87s/it]
  3%|▎         | 3/99 [38:11<20:12:31, 757.83s/it]
  4%|▍         | 4/99 [50:37<19:52:24, 753.10s/it]
  5%|▌         | 5/99 [1:03:02<19:35:35, 750.38s/it]
  6%|▌         | 6/99 [1:15:31<19:22:21, 749.91s/it]
  7%|▋         | 7/99 [1:28:00<19:09:15, 749.51s/it]
  8%|▊         | 8/99 [1:40:28<18:56:05, 749.07s/it]
  9%|▉         | 9/99 [1:53:00<18:44:49, 749.88s/it]
 10%|█         | 10/99 [2:05:35<18:34:34, 751.40s/it]
 11%|█         | 11/99 [2:18:09<18:23:10, 752.16s/it]
 12%|█▏        | 12/99 [2:30:38<18:09:23, 751.30s/it]
 13%|█▎        | 13/99 [2:43:08<17:56:10, 750.82s/it]
 14%|█▍        | 14/99 [2:55:37<17:43:02, 750.39s/it]
 15%|█▌        | 15/99 [3:08:08<17:30:51, 750.61s/it]
 16%|█▌        | 16/99 [3:20:41<17:19:20, 751.33s/it]
 17%|█▋        | 17/99 [3:33:14<17:07:19, 751.70s/it]
 18%|█▊        | 18/99 [3:45:46<16:54:59, 751.84s/it]
 19%|█▉        | 19/99 [3:58:19<16:42:52, 752.15s/it]
 20%|██        | 20/99 [4:10:53<16:31:03, 752.71s/it]
 21%|██        | 21/99 [4:23:26<16:18:53, 752.99s/it]
 22%|██▏       | 22/99 [4:36:01<16:07:06, 753.59s/it]
 23%|██▎       | 23/99 [4:48:33<15:53:59, 753.15s/it]
 24%|██▍       | 24/99 [5:01:07<15:41:32, 753.24s/it]
 25%|██▌       | 25/99 [5:13:39<15:28:40, 752.98s/it]
 26%|██▋       | 26/99 [5:26:11<15:15:40, 752.62s/it]
 27%|██▋       | 27/99 [5:38:46<15:04:02, 753.37s/it]
 28%|██▊       | 28/99 [5:51:22<14:52:19, 754.08s/it]
 29%|██▉       | 29/99 [6:03:54<14:39:13, 753.62s/it]
 30%|███       | 30/99 [6:16:26<14:26:06, 753.14s/it]
 31%|███▏      | 31/99 [6:28:59<14:13:23, 752.99s/it]
 Training bag [0/319] bag loss: 0.6619
 Training bag [1/319] bag loss: 0.3409
 Training bag [2/319] bag loss: 0.2306
 Training bag [3/319] bag loss: 0.1855
 Training bag [4/319] bag loss: 0.1660
 Training bag [5/319] bag loss: 0.1524
 Training bag [6/319] bag loss: 0.1439
 Training bag [7/319] bag loss: 4.1284
 Training bag [8/319] bag loss: 0.1700
 Training bag [9/319] bag loss: 1.8801
 Training bag [99/319] bag loss: 0.2846
 Training bag [100/319] bag loss: 0.2748
 Training bag [101/319] bag loss: 0.2521
 Training bag [102/319] bag loss: 0.3624
 Training bag [103/319] bag loss: 0.3145
 Training bag [104/319] bag loss: 0.1718
 Training bag [105/319] bag loss: 2.4827
 Training bag [106/319] bag loss: 1.8023
 Training bag [107/319] bag loss: 0.5037
 Training bag [108/319] bag loss: 0.3872
 Training bag [109/319] bag loss: 0.4009
 Training bag [110/319] bag loss: 0.1610
 Training bag [111/319] bag loss: 0.4071
 Training bag [112/319] bag loss: 0.2886
 Training bag [113/319] bag loss: 0.4354
 Training bag [114/319] bag loss: 0.3621
 Training bag [115/319] bag loss: 0.2742
 Training bag [116/319] bag loss: 0.2830
 Training bag [117/319] bag loss: 0.3341
 Training bag [118/319] bag loss: 0.1727
 Training bag [119/319] bag loss: 0.1637
 Training bag [120/319] bag loss: 0.1591
 Training bag [121/319] bag loss: 0.3100
 Training bag [122/319] bag loss: 0.1698
 Training bag [123/319] bag loss: 0.4051
 Training bag [124/319] bag loss: 0.1596
 Training bag [125/319] bag loss: 0.2669
 Training bag [126/319] bag loss: 0.1554
 Training bag [127/319] bag loss: 1.4912
 Training bag [128/319] bag loss: 0.4148
 Training bag [129/319] bag loss: 0.3969
 Training bag [130/319] bag loss: 0.3457
 Training bag [131/319] bag loss: 0.3331
 Training bag [132/319] bag loss: 0.6862
 Training bag [133/319] bag loss: 0.2826
 Training bag [134/319] bag loss: 0.1610
 Training bag [135/319] bag loss: 0.1698
 Training bag [136/319] bag loss: 0.3667
 Training bag [137/319] bag loss: 1.8531
 Training bag [138/319] bag loss: 1.8401
 Training bag [139/319] bag loss: 0.4268
 Training bag [140/319] bag loss: 0.4543
 Training bag [141/319] bag loss: 0.2918
 Training bag [142/319] bag loss: 0.1677
 Training bag [143/319] bag loss: 0.2559
 Training bag [144/319] bag loss: 0.3777
 Training bag [145/319] bag loss: 0.6256
 Training bag [146/319] bag loss: 0.2524
 Training bag [147/319] bag loss: 0.1738
 Training bag [148/319] bag loss: 0.2217
 Training bag [149/319] bag loss: 0.2451
 Training bag [150/319] bag loss: 1.7368
 Training bag [151/319] bag loss: 2.2987
 Training bag [152/319] bag loss: 0.1983
 Training bag [153/319] bag loss: 0.1922
 Training bag [154/319] bag loss: 0.3112
 Training bag [155/319] bag loss: 0.5027
 Training bag [156/319] bag loss: 0.2796
 Training bag [157/319] bag loss: 0.2926
 Training bag [158/319] bag loss: 0.2036
 Training bag [159/319] bag loss: 0.7305
 Training bag [160/319] bag loss: 0.1905
 Training bag [161/319] bag loss: 0.4427
 Training bag [162/319] bag loss: 2.0248
 Training bag [163/319] bag loss: 0.5694
 Training bag [164/319] bag loss: 0.3025
 Training bag [165/319] bag loss: 0.2373
 Training bag [166/319] bag loss: 1.7771
 Training bag [167/319] bag loss: 1.8458
 Training bag [168/319] bag loss: 0.3160
 Training bag [169/319] bag loss: 0.1951
 Training bag [170/319] bag loss: 0.4380
 Training bag [171/319] bag loss: 0.3272
 Training bag [172/319] bag loss: 1.0347
 Training bag [173/319] bag loss: 0.3460
 Training bag [174/319] bag loss: 0.3591
 Training bag [175/319] bag loss: 0.9196
 Training bag [176/319] bag loss: 0.3523
 Training bag [177/319] bag loss: 0.1766
 Training bag [178/319] bag loss: 0.5671
 Training bag [179/319] bag loss: 0.6519
 Training bag [180/319] bag loss: 0.4267
 Training bag [181/319] bag loss: 0.4118
 Training bag [182/319] bag loss: 0.3179
 Training bag [183/319] bag loss: 0.3454
 Training bag [184/319] bag loss: 0.1737
 Training bag [185/319] bag loss: 0.2555
 Training bag [186/319] bag loss: 0.3797
 Training bag [187/319] bag loss: 0.3284
 Training bag [188/319] bag loss: 0.2482
 Training bag [189/319] bag loss: 0.2476
 Training bag [190/319] bag loss: 0.2602
 Training bag [191/319] bag loss: 0.2175
 Training bag [192/319] bag loss: 0.2435
 Training bag [193/319] bag loss: 0.2015
 Training bag [194/319] bag loss: 0.1424
 Training bag [195/319] bag loss: 0.0993
 Training bag [196/319] bag loss: 0.0528
 Training bag [197/319] bag loss: 2.8755
 Training bag [198/319] bag loss: 2.8525
 Training bag [199/319] bag loss: 0.2884
 Training bag [200/319] bag loss: 0.2792
 Training bag [201/319] bag loss: 0.2172
 Training bag [202/319] bag loss: 0.2566
 Training bag [203/319] bag loss: 0.1865
 Training bag [204/319] bag loss: 0.8529
 Training bag [205/319] bag loss: 0.4426
 Training bag [206/319] bag loss: 0.4065
 Training bag [207/319] bag loss: 0.4299
 Training bag [208/319] bag loss: 0.3083
 Training bag [209/319] bag loss: 0.2535
 Training bag [210/319] bag loss: 0.2342
 Training bag [211/319] bag loss: 0.2570
 Training bag [212/319] bag loss: 0.2404
 Training bag [213/319] bag loss: 0.1817
 Training bag [214/319] bag loss: 0.3680
 Training bag [215/319] bag loss: 0.2576
 Training bag [216/319] bag loss: 0.2437
 Training bag [217/319] bag loss: 0.1842
 Training bag [218/319] bag loss: 0.1763
 Training bag [219/319] bag loss: 0.2189
 Training bag [220/319] bag loss: 0.2672
 Training bag [221/319] bag loss: 0.1817
 Training bag [222/319] bag loss: 0.2127
 Training bag [223/319] bag loss: 0.2206
 Training bag [224/319] bag loss: 0.2426
 Training bag [225/319] bag loss: 0.2223
 Training bag [226/319] bag loss: 0.2042
 Training bag [227/319] bag loss: 0.1945
 Training bag [228/319] bag loss: 0.2651
 Training bag [229/319] bag loss: 0.6323
 Training bag [230/319] bag loss: 0.2086
 Training bag [231/319] bag loss: 0.2394
 Training bag [232/319] bag loss: 0.2056
 Training bag [233/319] bag loss: 0.1910
 Training bag [234/319] bag loss: 0.2037
 Training bag [235/319] bag loss: 0.1724
 Training bag [236/319] bag loss: 0.0556
 Training bag [237/319] bag loss: 0.0853
 Training bag [238/319] bag loss: 0.0563
 Training bag [239/319] bag loss: 0.0322
 Training bag [240/319] bag loss: 2.2004
 Training bag [241/319] bag loss: 0.0250
 Training bag [242/319] bag loss: 0.1069
 Training bag [243/319] bag loss: 0.1985
 Training bag [244/319] bag loss: 0.0788
 Training bag [245/319] bag loss: 0.8730
 Training bag [246/319] bag loss: 0.2352
 Training bag [247/319] bag loss: 0.1772
 Training bag [248/319] bag loss: 0.3192
 Training bag [249/319] bag loss: 0.1685
 Training bag [250/319] bag loss: 0.2166
 Training bag [251/319] bag loss: 0.1660
 Training bag [252/319] bag loss: 0.2337
 Training bag [253/319] bag loss: 3.1306
 Training bag [254/319] bag loss: 0.2066
 Training bag [255/319] bag loss: 0.1940
 Training bag [256/319] bag loss: 1.4211
 Training bag [257/319] bag loss: 0.2991
 Training bag [258/319] bag loss: 0.5322
 Training bag [259/319] bag loss: 0.2305
 Training bag [260/319] bag loss: 0.2265
 Training bag [261/319] bag loss: 0.2465
 Training bag [262/319] bag loss: 0.8896
 Training bag [263/319] bag loss: 0.3863
 Training bag [264/319] bag loss: 0.1725
 Training bag [265/319] bag loss: 0.1683
 Training bag [266/319] bag loss: 0.2174
 Training bag [267/319] bag loss: 0.9997
 Training bag [268/319] bag loss: 0.1711
 Training bag [269/319] bag loss: 0.1644
 Training bag [270/319] bag loss: 0.1859
 Training bag [271/319] bag loss: 0.4486
 Training bag [272/319] bag loss: 0.2153
 Training bag [273/319] bag loss: 0.2834
 Training bag [274/319] bag loss: 0.9669
 Training bag [275/319] bag loss: 0.2776
 Training bag [276/319] bag loss: 0.2279
 Training bag [277/319] bag loss: 0.2967
 Training bag [278/319] bag loss: 0.2246
 Training bag [279/319] bag loss: 0.7087
 Training bag [280/319] bag loss: 0.2832
 Training bag [281/319] bag loss: 0.3193
 Training bag [282/319] bag loss: 0.1762
 Training bag [283/319] bag loss: 0.1760
 Training bag [284/319] bag loss: 0.4162
 Training bag [285/319] bag loss: 0.1758
 Training bag [286/319] bag loss: 0.1867
 Training bag [287/319] bag loss: 0.1670
 Training bag [288/319] bag loss: 0.2157
 Training bag [289/319] bag loss: 0.5598
 Training bag [290/319] bag loss: 0.7099
 Training bag [291/319] bag loss: 0.2794
 Training bag [292/319] bag loss: 1.3660
 Training bag [293/319] bag loss: 0.5211
 Training bag [294/319] bag loss: 0.1804
 Training bag [295/319] bag loss: 0.2036
 Training bag [296/319] bag loss: 0.1937
 Training bag [297/319] bag loss: 0.1876
 Training bag [298/319] bag loss: 3.3901
 Training bag [299/319] bag loss: 0.1784
 Training bag [300/319] bag loss: 0.1953
 Training bag [301/319] bag loss: 0.2246
 Training bag [302/319] bag loss: 0.2252
 Training bag [303/319] bag loss: 0.1905
 Training bag [304/319] bag loss: 0.2153
 Training bag [305/319] bag loss: 0.1976
 Training bag [306/319] bag loss: 0.1797
 Training bag [307/319] bag loss: 1.5981
 Training bag [308/319] bag loss: 1.6306
 Training bag [309/319] bag loss: 0.7675
 Training bag [310/319] bag loss: 0.1778
 Training bag [311/319] bag loss: 0.1954
 Training bag [312/319] bag loss: 0.2851
 Training bag [313/319] bag loss: 0.2079
 Training bag [314/319] bag loss: 0.1656
 Training bag [315/319] bag loss: 0.8765
 Training bag [316/319] bag loss: 0.3842
 Training bag [317/319] bag loss: 0.7888
 Training bag [318/319] bag loss: 0.2972
 Testing bag [0/80] bag loss: 0.4151
 Testing bag [1/80] bag loss: 0.4688
 Testing bag [2/80] bag loss: 0.5401
 Testing bag [3/80] bag loss: 0.1608
 Testing bag [4/80] bag loss: 0.5165
 Testing bag [5/80] bag loss: 0.4345
 Testing bag [6/80] bag loss: 0.1613
 Testing bag [7/80] bag loss: 0.2030
 Testing bag [8/80] bag loss: 0.8524
 Testing bag [9/80] bag loss: 0.2086
 Testing bag [10/80] bag loss: 0.1607
 Testing bag [11/80] bag loss: 0.3004
 Testing bag [12/80] bag loss: 0.9467
 Testing bag [13/80] bag loss: 0.3601
 Testing bag [14/80] bag loss: 0.1618
 Testing bag [15/80] bag loss: 0.1611
 Testing bag [16/80] bag loss: 0.6793
 Testing bag [17/80] bag loss: 0.5355
 Testing bag [18/80] bag loss: 0.7526
 Testing bag [19/80] bag loss: 0.2055
 Testing bag [20/80] bag loss: 1.5203
 Testing bag [21/80] bag loss: 2.0508
 Testing bag [22/80] bag loss: 0.8411
 Testing bag [23/80] bag loss: 0.7159
 Testing bag [24/80] bag loss: 0.3192
 Testing bag [25/80] bag loss: 0.2133
 Testing bag [26/80] bag loss: 0.1937
 Testing bag [27/80] bag loss: 0.1801
 Testing bag [28/80] bag loss: 0.6296
 Testing bag [29/80] bag loss: 0.6094
 Testing bag [30/80] bag loss: 0.5016
 Testing bag [31/80] bag loss: 0.5477
 Testing bag [32/80] bag loss: 0.1625
 Testing bag [33/80] bag loss: 0.1672
 Testing bag [34/80] bag loss: 0.2243
 Testing bag [35/80] bag loss: 0.1665
 Testing bag [36/80] bag loss: 0.6852
 Testing bag [37/80] bag loss: 1.6073
 Testing bag [38/80] bag loss: 2.2666
 Testing bag [39/80] bag loss: 0.5972
 Testing bag [40/80] bag loss: 0.4951
 Testing bag [41/80] bag loss: 0.7572
 Testing bag [42/80] bag loss: 0.2851
 Testing bag [43/80] bag loss: 0.1621
 Testing bag [44/80] bag loss: 0.2622
 Testing bag [45/80] bag loss: 0.5298
 Testing bag [46/80] bag loss: 0.9143
 Testing bag [47/80] bag loss: 0.9647
 Testing bag [48/80] bag loss: 1.1583
 Testing bag [49/80] bag loss: 0.2874
 Testing bag [50/80] bag loss: 0.2335
 Testing bag [51/80] bag loss: 0.1621
 Testing bag [52/80] bag loss: 0.3822
 Testing bag [53/80] bag loss: 1.1639
 Testing bag [54/80] bag loss: 0.2922
 Testing bag [55/80] bag loss: 0.3336
 Testing bag [56/80] bag loss: 0.2740
 Testing bag [57/80] bag loss: 0.2928
 Testing bag [58/80] bag loss: 0.6783
 Testing bag [59/80] bag loss: 0.8856
 Testing bag [60/80] bag loss: 0.1625
 Testing bag [61/80] bag loss: 0.4042
 Testing bag [62/80] bag loss: 0.7003
 Testing bag [63/80] bag loss: 1.0094
 Testing bag [64/80] bag loss: 0.3031
 Testing bag [65/80] bag loss: 0.1627
 Testing bag [66/80] bag loss: 0.2101
 Testing bag [67/80] bag loss: 0.1836
 Testing bag [68/80] bag loss: 0.4419
 Testing bag [69/80] bag loss: 2.6385
 Testing bag [70/80] bag loss: 0.2027
 Testing bag [71/80] bag loss: 1.0072
 Testing bag [72/80] bag loss: 0.2823
 Testing bag [73/80] bag loss: 0.1687
 Testing bag [74/80] bag loss: 0.1705
 Testing bag [75/80] bag loss: 1.1963
 Testing bag [76/80] bag loss: 0.8557
 Testing bag [77/80] bag loss: 1.1229
 Testing bag [78/80] bag loss: 0.4908
 Testing bag [79/80] bag loss: 0.6964
 Epoch [2/100] train loss: 0.4588 test loss: 0.5669, average score: 0.9250, AUC: class-0>>0.9646666666666667|class-1>>0.968
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/15_404.pth
Best thresholds ===>>> class-0>>0.3462722897529602|class-1>>0.7489383220672607

 Training bag [0/319] bag loss: 0.3242
 Training bag [1/319] bag loss: 0.1609
 Training bag [2/319] bag loss: 1.8414
 Training bag [3/319] bag loss: 0.6534
 Training bag [4/319] bag loss: 0.1915
 Training bag [5/319] bag loss: 0.2807
 Training bag [6/319] bag loss: 0.1846
 Training bag [7/319] bag loss: 0.2389
 Training bag [8/319] bag loss: 0.3177
 Training bag [9/319] bag loss: 0.1617
 Training bag [10/319] bag loss: 0.2134
 Training bag [11/319] bag loss: 0.2208
 Training bag [12/319] bag loss: 0.2921
 Training bag [13/319] bag loss: 0.1794
 Training bag [14/319] bag loss: 0.4113
 Training bag [15/319] bag loss: 0.2025
 Training bag [16/319] bag loss: 0.1976
 Training bag [17/319] bag loss: 0.2065
 Training bag [18/319] bag loss: 0.1819
 Training bag [19/319] bag loss: 0.2284
 Training bag [20/319] bag loss: 0.1964
 Training bag [21/319] bag loss: 0.2038
 Training bag [22/319] bag loss: 1.2982
 Training bag [23/319] bag loss: 0.2719
 Training bag [24/319] bag loss: 0.2629
 Training bag [25/319] bag loss: 0.1857
 Training bag [26/319] bag loss: 0.4048
 Training bag [27/319] bag loss: 0.6028
 Training bag [28/319] bag loss: 0.2960
 Training bag [29/319] bag loss: 0.1871
 Training bag [30/319] bag loss: 0.4392
 Training bag [31/319] bag loss: 0.2408
 Training bag [32/319] bag loss: 0.1851
 Training bag [33/319] bag loss: 0.1906
 Training bag [34/319] bag loss: 0.1829
 Training bag [35/319] bag loss: 0.2345
 Training bag [36/319] bag loss: 0.6451
 Training bag [37/319] bag loss: 0.2074
 Training bag [38/319] bag loss: 0.2069
 Training bag [39/319] bag loss: 0.1848
 Training bag [40/319] bag loss: 0.2380
 Training bag [41/319] bag loss: 0.1666
 Training bag [42/319] bag loss: 0.0489
 Training bag [43/319] bag loss: 0.0207
 Training bag [44/319] bag loss: 0.0117
 Training bag [45/319] bag loss: 0.0117
 Training bag [46/319] bag loss: 2.4774
 Training bag [47/319] bag loss: 0.0214
 Training bag [48/319] bag loss: 0.3939
 Training bag [49/319] bag loss: 0.1810
 Training bag [50/319] bag loss: 0.5023
 Training bag [51/319] bag loss: 0.2641
 Training bag [52/319] bag loss: 0.2032
 Training bag [53/319] bag loss: 0.2182
 Training bag [54/319] bag loss: 0.2160
 Training bag [55/319] bag loss: 0.2265
 Training bag [56/319] bag loss: 0.1646
 Training bag [57/319] bag loss: 0.2197
 Training bag [58/319] bag loss: 0.2725
 Training bag [59/319] bag loss: 0.2684
 Training bag [60/319] bag loss: 0.2115
 Training bag [61/319] bag loss: 3.2857
 Training bag [62/319] bag loss: 1.1486
 Training bag [63/319] bag loss: 0.1653
 Training bag [64/319] bag loss: 0.1647
 Training bag [65/319] bag loss: 0.1966
 Training bag [66/319] bag loss: 0.1777
 Training bag [67/319] bag loss: 1.0537
 Training bag [68/319] bag loss: 0.1625
 Training bag [69/319] bag loss: 0.1593
 Training bag [70/319] bag loss: 1.8370
 Training bag [71/319] bag loss: 0.4473
 Training bag [72/319] bag loss: 0.5072
 Training bag [73/319] bag loss: 0.2432
 Training bag [74/319] bag loss: 0.1605
 Training bag [75/319] bag loss: 0.2258
 Training bag [76/319] bag loss: 0.2902
 Training bag [77/319] bag loss: 0.1677
 Training bag [78/319] bag loss: 0.2306
 Training bag [79/319] bag loss: 0.4721
 Training bag [80/319] bag loss: 0.2564
 Training bag [81/319] bag loss: 0.3316
 Training bag [82/319] bag loss: 0.1728
 Training bag [83/319] bag loss: 0.1642
 Training bag [84/319] bag loss: 0.2740
 Training bag [85/319] bag loss: 1.0348
 Training bag [86/319] bag loss: 0.2072
 Training bag [87/319] bag loss: 0.2129
 Training bag [88/319] bag loss: 0.8004
 Training bag [89/319] bag loss: 0.1691
 Training bag [90/319] bag loss: 0.1736
 Training bag [91/319] bag loss: 0.3066
 Training bag [92/319] bag loss: 0.2113
 Training bag [93/319] bag loss: 0.2829
 Training bag [94/319] bag loss: 0.2863
 Training bag [95/319] bag loss: 0.1958
 Training bag [96/319] bag loss: 0.2774
 Training bag [97/319] bag loss: 0.1811
 Training bag [98/319] bag loss: 0.1915
 Training bag [99/319] bag loss: 0.8042
 Training bag [100/319] bag loss: 0.9504
 Training bag [101/319] bag loss: 0.1724
 Training bag [102/319] bag loss: 0.8650
 Training bag [103/319] bag loss: 0.1747
 Training bag [104/319] bag loss: 0.2142
 Training bag [105/319] bag loss: 0.5263
 Training bag [106/319] bag loss: 0.4905
 Training bag [107/319] bag loss: 1.0941
 Training bag [108/319] bag loss: 0.1640
 Training bag [109/319] bag loss: 3.2371
 Training bag [110/319] bag loss: 0.3502
 Training bag [111/319] bag loss: 0.5140
 Training bag [112/319] bag loss: 1.5125
 Training bag [113/319] bag loss: 0.2287
 Training bag [114/319] bag loss: 0.2168
 Training bag [115/319] bag loss: 0.1940
 Training bag [116/319] bag loss: 0.9207
 Training bag [117/319] bag loss: 0.4939
 Training bag [118/319] bag loss: 0.3224
 Training bag [119/319] bag loss: 0.3777
 Training bag [120/319] bag loss: 0.2778
 Training bag [121/319] bag loss: 0.2161
 Training bag [122/319] bag loss: 0.2898
 Training bag [123/319] bag loss: 0.1961
 Training bag [124/319] bag loss: 0.1948
 Training bag [125/319] bag loss: 0.2463
 Training bag [126/319] bag loss: 0.1845
 Training bag [127/319] bag loss: 0.2053
 Training bag [128/319] bag loss: 0.3472
 Training bag [129/319] bag loss: 0.1766
 Training bag [130/319] bag loss: 0.2564
 Training bag [131/319] bag loss: 0.2410
 Training bag [132/319] bag loss: 0.1122
 Training bag [133/319] bag loss: 0.0240
 Training bag [134/319] bag loss: 0.0218
 Training bag [135/319] bag loss: 0.0925
 Training bag [136/319] bag loss: 2.9823
 Training bag [137/319] bag loss: 0.1112
 Training bag [138/319] bag loss: 2.4706
 Training bag [139/319] bag loss: 0.1975
 Training bag [140/319] bag loss: 0.8803
 Training bag [141/319] bag loss: 0.4151
 Training bag [142/319] bag loss: 0.4602
 Training bag [143/319] bag loss: 0.1776
 Training bag [144/319] bag loss: 0.3064
 Training bag [145/319] bag loss: 0.2031
 Training bag [146/319] bag loss: 0.3839
 Training bag [147/319] bag loss: 0.2814
 Training bag [148/319] bag loss: 1.8478
 Training bag [149/319] bag loss: 0.2084
 Training bag [150/319] bag loss: 0.1796
 Training bag [151/319] bag loss: 0.1762
 Training bag [152/319] bag loss: 0.5575
 Training bag [153/319] bag loss: 0.5299
 Training bag [154/319] bag loss: 0.2560
 Training bag [155/319] bag loss: 0.2171
 Training bag [156/319] bag loss: 0.2103
 Training bag [157/319] bag loss: 0.3707
 Training bag [158/319] bag loss: 0.2221
 Training bag [159/319] bag loss: 0.3026
 Training bag [160/319] bag loss: 0.1827
 Training bag [161/319] bag loss: 0.7879
 Training bag [162/319] bag loss: 1.3651
 Training bag [163/319] bag loss: 1.6665
 Training bag [164/319] bag loss: 0.2644
 Training bag [165/319] bag loss: 0.2065
 Training bag [166/319] bag loss: 0.1847
 Training bag [167/319] bag loss: 0.2925
 Training bag [168/319] bag loss: 0.2024
 Training bag [169/319] bag loss: 0.9743
 Training bag [170/319] bag loss: 0.1893
 Training bag [171/319] bag loss: 1.0130
 Training bag [172/319] bag loss: 0.2351
 Training bag [173/319] bag loss: 0.1934
 Training bag [174/319] bag loss: 0.3070
 Training bag [175/319] bag loss: 0.2089
 Training bag [176/319] bag loss: 0.1793
 Training bag [177/319] bag loss: 0.6069
 Training bag [178/319] bag loss: 0.3582
 Training bag [179/319] bag loss: 0.5660
 Training bag [180/319] bag loss: 0.2618
 Training bag [181/319] bag loss: 0.9556
 Training bag [182/319] bag loss: 0.3361
 Training bag [183/319] bag loss: 0.1860
 Training bag [184/319] bag loss: 1.0028
 Training bag [185/319] bag loss: 0.2263
 Training bag [186/319] bag loss: 0.2937
 Training bag [187/319] bag loss: 1.2857
 Training bag [188/319] bag loss: 0.1913
 Training bag [189/319] bag loss: 0.1858
 Training bag [190/319] bag loss: 0.5158
 Training bag [191/319] bag loss: 0.6552
 Training bag [192/319] bag loss: 0.2008
 Training bag [193/319] bag loss: 0.2821
 Training bag [194/319] bag loss: 0.3030
 Training bag [195/319] bag loss: 3.1273
 Training bag [196/319] bag loss: 0.3268
 Training bag [197/319] bag loss: 0.1884
 Training bag [198/319] bag loss: 0.2142
 Training bag [199/319] bag loss: 0.9463
 Training bag [200/319] bag loss: 1.0772
 Training bag [201/319] bag loss: 0.2544
 Training bag [202/319] bag loss: 0.2247
 Training bag [203/319] bag loss: 0.4665
 Training bag [204/319] bag loss: 0.7876
 Training bag [205/319] bag loss: 0.1838
 Training bag [206/319] bag loss: 0.2842
 Training bag [207/319] bag loss: 0.3126
 Training bag [208/319] bag loss: 0.2168
 Training bag [209/319] bag loss: 0.2497
 Training bag [210/319] bag loss: 0.2250
 Training bag [211/319] bag loss: 0.3250
 Training bag [212/319] bag loss: 0.1870
 Training bag [213/319] bag loss: 0.2084
 Training bag [214/319] bag loss: 0.8813
 Training bag [215/319] bag loss: 0.1814
 Training bag [216/319] bag loss: 0.4074
 Training bag [217/319] bag loss: 0.3295
 Training bag [218/319] bag loss: 0.7311
 Training bag [219/319] bag loss: 0.1831
 Training bag [220/319] bag loss: 0.2650
 Training bag [221/319] bag loss: 0.2469
 Training bag [222/319] bag loss: 0.1797
 Training bag [223/319] bag loss: 0.2306
 Training bag [224/319] bag loss: 0.2015
 Training bag [225/319] bag loss: 0.2631
 Training bag [226/319] bag loss: 0.2155
 Training bag [227/319] bag loss: 0.1642
 Training bag [228/319] bag loss: 0.3073
 Training bag [229/319] bag loss: 0.3141
 Training bag [230/319] bag loss: 0.2081
 Training bag [231/319] bag loss: 0.2570
 Training bag [232/319] bag loss: 0.2488
 Training bag [233/319] bag loss: 0.2248
 Training bag [234/319] bag loss: 0.1691
 Training bag [235/319] bag loss: 0.2108
 Training bag [236/319] bag loss: 0.1997
 Training bag [237/319] bag loss: 0.1882
 Training bag [238/319] bag loss: 0.1962
 Training bag [239/319] bag loss: 0.1868
 Training bag [240/319] bag loss: 0.1803
 Training bag [241/319] bag loss: 3.9013
 Training bag [242/319] bag loss: 0.1877
 Training bag [243/319] bag loss: 0.2071
 Training bag [244/319] bag loss: 0.2035
 Training bag [245/319] bag loss: 0.3044
 Training bag [246/319] bag loss: 0.2044
