==========================================
SLURM_JOB_ID = 14415728
SLURM_JOB_NODELIST = d11-42
TMPDIR = /tmp/SLURM_14415728
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:00<22:52:46, 840.47s/it]
  2%|▏         | 2/99 [28:39<23:15:45, 863.35s/it]
  3%|▎         | 3/99 [42:49<22:51:17, 857.06s/it]
  4%|▍         | 4/99 [57:02<22:34:37, 855.55s/it]
  5%|▌         | 5/99 [1:10:33<21:55:21, 839.59s/it]
  6%|▌         | 6/99 [1:24:41<21:45:44, 842.42s/it]
  7%|▋         | 7/99 [1:45:07<24:43:50, 967.72s/it]
  8%|▊         | 8/99 [2:05:07<26:20:04, 1041.80s/it]
  9%|▉         | 9/99 [2:27:33<28:25:03, 1136.71s/it]
 10%|█         | 10/99 [2:48:01<28:47:51, 1164.85s/it]
 11%|█         | 11/99 [3:04:11<27:01:18, 1105.44s/it]
 12%|█▏        | 12/99 [3:15:51<23:43:42, 981.86s/it] 
 13%|█▎        | 13/99 [3:28:38<21:54:11, 916.88s/it]
 14%|█▍        | 14/99 [3:40:26<20:09:25, 853.71s/it]
 15%|█▌        | 15/99 [3:51:55<18:45:52, 804.19s/it]
 16%|█▌        | 16/99 [4:03:03<17:35:28, 763.00s/it]
 17%|█▋        | 17/99 [4:14:06<16:41:53, 733.09s/it]
 18%|█▊        | 18/99 [4:25:14<16:03:04, 713.38s/it]
 19%|█▉        | 19/99 [4:36:16<15:30:46, 698.08s/it]
 20%|██        | 20/99 [4:47:21<15:06:11, 688.25s/it]
 21%|██        | 21/99 [4:58:26<14:45:34, 681.21s/it]
 22%|██▏       | 22/99 [5:09:28<14:26:53, 675.50s/it]
 23%|██▎       | 23/99 [5:21:20<14:29:22, 686.35s/it]
 24%|██▍       | 24/99 [5:32:41<14:16:06, 684.89s/it]
 25%|██▌       | 25/99 [5:45:37<14:38:06, 711.98s/it]
 26%|██▋       | 26/99 [5:56:30<14:05:00, 694.53s/it]
 27%|██▋       | 27/99 [6:07:27<13:39:36, 683.01s/it]
 28%|██▊       | 28/99 [6:18:14<13:15:25, 672.20s/it]
 29%|██▉       | 29/99 [6:29:06<12:57:26, 666.37s/it]
 30%|███       | 30/99 [6:40:01<12:42:21, 662.92s/it]
 31%|███▏      | 31/99 [6:51:19<12:36:16, 667.29s/it]
 32%|███▏      | 32/99 [7:02:36<12:28:21, 670.17s/it]
 Training bag [0/319] bag loss: 0.7084
 Training bag [1/319] bag loss: 0.4762
 Training bag [2/319] bag loss: 1.4143
 Training bag [3/319] bag loss: 1.1877
 Training bag [4/319] bag loss: 0.9025
 Training bag [5/319] bag loss: 0.6816
 Training bag [6/319] bag loss: 0.6866
 Training bag [7/319] bag loss: 0.7823
 Training bag [8/319] bag loss: 0.6859
 Training bag [9/319] bag loss: 0.7556
 Training bag [129/319] bag loss: 0.8914
 Training bag [130/319] bag loss: 0.6030
 Training bag [131/319] bag loss: 0.5249
 Training bag [132/319] bag loss: 0.4898
 Training bag [133/319] bag loss: 1.0196
 Training bag [134/319] bag loss: 0.4549
 Training bag [135/319] bag loss: 0.4810
 Training bag [136/319] bag loss: 0.8060
 Training bag [137/319] bag loss: 0.9819
 Training bag [138/319] bag loss: 0.5374
 Training bag [139/319] bag loss: 0.5534
 Training bag [140/319] bag loss: 0.4909
 Training bag [141/319] bag loss: 0.4084
 Training bag [142/319] bag loss: 1.1515
 Training bag [143/319] bag loss: 0.4351
 Training bag [144/319] bag loss: 0.4134
 Training bag [145/319] bag loss: 1.2490
 Training bag [146/319] bag loss: 1.0265
 Training bag [147/319] bag loss: 0.4956
 Training bag [148/319] bag loss: 0.8842
 Training bag [149/319] bag loss: 0.6980
 Training bag [150/319] bag loss: 0.7573
 Training bag [151/319] bag loss: 0.6890
 Training bag [152/319] bag loss: 0.5635
 Training bag [153/319] bag loss: 1.0603
 Training bag [154/319] bag loss: 0.4587
 Training bag [155/319] bag loss: 0.4472
 Training bag [156/319] bag loss: 0.5789
 Training bag [157/319] bag loss: 1.0396
 Training bag [158/319] bag loss: 0.9377
 Training bag [159/319] bag loss: 0.5611
 Training bag [160/319] bag loss: 0.7692
 Training bag [161/319] bag loss: 0.4946
 Training bag [162/319] bag loss: 0.8828
 Training bag [163/319] bag loss: 0.8971
 Training bag [164/319] bag loss: 0.8242
 Training bag [165/319] bag loss: 0.7203
 Training bag [166/319] bag loss: 0.6183
 Training bag [167/319] bag loss: 0.7079
 Training bag [168/319] bag loss: 0.6105
 Training bag [169/319] bag loss: 0.8885
 Training bag [170/319] bag loss: 0.5117
 Training bag [171/319] bag loss: 0.5287
 Training bag [172/319] bag loss: 0.5048
 Training bag [173/319] bag loss: 0.4674
 Training bag [174/319] bag loss: 0.4301
 Training bag [175/319] bag loss: 1.1750
 Training bag [176/319] bag loss: 0.4244
 Training bag [177/319] bag loss: 0.4386
 Training bag [178/319] bag loss: 0.4230
 Training bag [179/319] bag loss: 0.3900
 Training bag [180/319] bag loss: 1.2843
 Training bag [181/319] bag loss: 1.1459
 Training bag [182/319] bag loss: 0.5688
 Training bag [183/319] bag loss: 0.5092
 Training bag [184/319] bag loss: 0.8735
 Training bag [185/319] bag loss: 0.6073
 Training bag [186/319] bag loss: 0.5939
 Training bag [187/319] bag loss: 0.6465
 Training bag [188/319] bag loss: 0.6059
 Training bag [189/319] bag loss: 0.6554
 Training bag [190/319] bag loss: 0.5334
 Training bag [191/319] bag loss: 0.6491
 Training bag [192/319] bag loss: 0.4512
 Training bag [193/319] bag loss: 0.8662
 Training bag [194/319] bag loss: 0.4491
 Training bag [195/319] bag loss: 0.5798
 Training bag [196/319] bag loss: 0.8987
 Training bag [197/319] bag loss: 0.7205
 Training bag [198/319] bag loss: 0.5807
 Training bag [199/319] bag loss: 0.5870
 Training bag [200/319] bag loss: 0.6788
 Training bag [201/319] bag loss: 0.5670
 Training bag [202/319] bag loss: 0.4487
 Training bag [203/319] bag loss: 1.2731
 Training bag [204/319] bag loss: 1.0656
 Training bag [205/319] bag loss: 0.8051
 Training bag [206/319] bag loss: 0.6425
 Training bag [207/319] bag loss: 0.5998
 Training bag [208/319] bag loss: 0.7539
 Training bag [209/319] bag loss: 0.5149
 Training bag [210/319] bag loss: 0.6305
 Training bag [211/319] bag loss: 0.6537
 Training bag [212/319] bag loss: 0.6113
 Training bag [213/319] bag loss: 0.9487
 Training bag [214/319] bag loss: 0.8246
 Training bag [215/319] bag loss: 0.7984
 Training bag [216/319] bag loss: 0.7786
 Training bag [217/319] bag loss: 0.4376
 Training bag [218/319] bag loss: 0.6960
 Training bag [219/319] bag loss: 0.5722
 Training bag [220/319] bag loss: 0.5703
 Training bag [221/319] bag loss: 0.5520
 Training bag [222/319] bag loss: 0.5693
 Training bag [223/319] bag loss: 0.5063
 Training bag [224/319] bag loss: 0.4941
 Training bag [225/319] bag loss: 0.4210
 Training bag [226/319] bag loss: 1.0675
 Training bag [227/319] bag loss: 0.4218
 Training bag [228/319] bag loss: 0.4396
 Training bag [229/319] bag loss: 0.3892
 Training bag [230/319] bag loss: 1.2032
 Training bag [231/319] bag loss: 0.4067
 Training bag [232/319] bag loss: 1.0266
 Training bag [233/319] bag loss: 0.4083
 Training bag [234/319] bag loss: 0.5030
 Training bag [235/319] bag loss: 0.4820
 Training bag [236/319] bag loss: 0.4228
 Training bag [237/319] bag loss: 0.7124
 Training bag [238/319] bag loss: 1.0603
 Training bag [239/319] bag loss: 0.4141
 Training bag [240/319] bag loss: 0.4466
 Training bag [241/319] bag loss: 0.4675
 Training bag [242/319] bag loss: 0.4008
 Training bag [243/319] bag loss: 1.5379
 Training bag [244/319] bag loss: 0.8864
 Training bag [245/319] bag loss: 0.9692
 Training bag [246/319] bag loss: 0.5168
 Training bag [247/319] bag loss: 0.5265
 Training bag [248/319] bag loss: 0.5414
 Training bag [249/319] bag loss: 0.9228
 Training bag [250/319] bag loss: 0.5387
 Training bag [251/319] bag loss: 1.0486
 Training bag [252/319] bag loss: 0.5474
 Training bag [253/319] bag loss: 0.5800
 Training bag [254/319] bag loss: 0.4471
 Training bag [255/319] bag loss: 1.0554
 Training bag [256/319] bag loss: 0.5340
 Training bag [257/319] bag loss: 0.9845
 Training bag [258/319] bag loss: 0.9422
 Training bag [259/319] bag loss: 0.7173
 Training bag [260/319] bag loss: 0.7658
 Training bag [261/319] bag loss: 0.6447
 Training bag [262/319] bag loss: 0.5756
 Training bag [263/319] bag loss: 0.4855
 Training bag [264/319] bag loss: 0.7336
 Training bag [265/319] bag loss: 0.9832
 Training bag [266/319] bag loss: 0.4800
 Training bag [267/319] bag loss: 0.5399
 Training bag [268/319] bag loss: 1.0969
 Training bag [269/319] bag loss: 0.5438
 Training bag [270/319] bag loss: 0.6936
 Training bag [271/319] bag loss: 0.5108
 Training bag [272/319] bag loss: 0.5249
 Training bag [273/319] bag loss: 0.7526
 Training bag [274/319] bag loss: 0.5253
 Training bag [275/319] bag loss: 0.9125
 Training bag [276/319] bag loss: 0.8480
 Training bag [277/319] bag loss: 0.5458
 Training bag [278/319] bag loss: 0.5725
 Training bag [279/319] bag loss: 0.4991
 Training bag [280/319] bag loss: 0.8836
 Training bag [281/319] bag loss: 0.6599
 Training bag [282/319] bag loss: 0.7375
 Training bag [283/319] bag loss: 0.8028
 Training bag [284/319] bag loss: 0.6791
 Training bag [285/319] bag loss: 0.6083
 Training bag [286/319] bag loss: 0.4109
 Training bag [287/319] bag loss: 0.4982
 Training bag [288/319] bag loss: 1.2767
 Training bag [289/319] bag loss: 0.9566
 Training bag [290/319] bag loss: 0.8743
 Training bag [291/319] bag loss: 0.7136
 Training bag [292/319] bag loss: 0.6169
 Training bag [293/319] bag loss: 0.4791
 Training bag [294/319] bag loss: 1.1393
 Training bag [295/319] bag loss: 0.5439
 Training bag [296/319] bag loss: 0.4491
 Training bag [297/319] bag loss: 1.0020
 Training bag [298/319] bag loss: 0.8454
 Training bag [299/319] bag loss: 0.6170
 Training bag [300/319] bag loss: 0.6202
 Training bag [301/319] bag loss: 0.7597
 Training bag [302/319] bag loss: 0.6412
 Training bag [303/319] bag loss: 0.6817
 Training bag [304/319] bag loss: 0.6812
 Training bag [305/319] bag loss: 0.6240
 Training bag [306/319] bag loss: 0.6459
 Training bag [307/319] bag loss: 0.7089
 Training bag [308/319] bag loss: 0.6985
 Training bag [309/319] bag loss: 0.5965
 Training bag [310/319] bag loss: 1.1459
 Training bag [311/319] bag loss: 1.0100
 Training bag [312/319] bag loss: 0.7884
 Training bag [313/319] bag loss: 0.6389
 Training bag [314/319] bag loss: 0.7230
 Training bag [315/319] bag loss: 0.7813
 Training bag [316/319] bag loss: 0.6191
 Training bag [317/319] bag loss: 0.5269
 Training bag [318/319] bag loss: 0.6267
 Testing bag [0/80] bag loss: 0.5558
 Testing bag [1/80] bag loss: 0.5379
 Testing bag [2/80] bag loss: 0.7098
 Testing bag [3/80] bag loss: 0.8950
 Testing bag [4/80] bag loss: 0.5097
 Testing bag [5/80] bag loss: 0.4288
 Testing bag [6/80] bag loss: 0.5105
 Testing bag [7/80] bag loss: 0.5251
 Testing bag [8/80] bag loss: 0.5085
 Testing bag [9/80] bag loss: 0.4263
 Testing bag [10/80] bag loss: 0.7879
 Testing bag [11/80] bag loss: 0.9780
 Testing bag [12/80] bag loss: 0.7242
 Testing bag [13/80] bag loss: 0.4633
 Testing bag [14/80] bag loss: 0.5170
 Testing bag [15/80] bag loss: 1.0497
 Testing bag [16/80] bag loss: 1.0808
 Testing bag [17/80] bag loss: 1.1084
 Testing bag [18/80] bag loss: 0.4889
 Testing bag [19/80] bag loss: 0.9362
 Testing bag [20/80] bag loss: 0.5332
 Testing bag [21/80] bag loss: 0.9367
 Testing bag [22/80] bag loss: 0.4932
 Testing bag [23/80] bag loss: 0.4992
 Testing bag [24/80] bag loss: 0.9029
 Testing bag [25/80] bag loss: 1.0020
 Testing bag [26/80] bag loss: 0.4138
 Testing bag [27/80] bag loss: 0.4833
 Testing bag [28/80] bag loss: 0.5139
 Testing bag [29/80] bag loss: 1.0123
 Testing bag [30/80] bag loss: 0.4708
 Testing bag [31/80] bag loss: 0.4608
 Testing bag [32/80] bag loss: 0.4994
 Testing bag [33/80] bag loss: 0.5181
 Testing bag [34/80] bag loss: 0.5246
 Testing bag [35/80] bag loss: 0.4533
 Testing bag [36/80] bag loss: 0.4958
 Testing bag [37/80] bag loss: 0.9379
 Testing bag [38/80] bag loss: 0.4409
 Testing bag [39/80] bag loss: 0.5139
 Testing bag [40/80] bag loss: 0.4993
 Testing bag [41/80] bag loss: 0.8370
 Testing bag [42/80] bag loss: 0.5045
 Testing bag [43/80] bag loss: 0.4711
 Testing bag [44/80] bag loss: 0.4768
 Testing bag [45/80] bag loss: 0.5159
 Testing bag [46/80] bag loss: 0.5129
 Testing bag [47/80] bag loss: 0.4869
 Testing bag [48/80] bag loss: 0.7723
 Testing bag [49/80] bag loss: 0.9294
 Testing bag [50/80] bag loss: 1.0674
 Testing bag [51/80] bag loss: 0.5348
 Testing bag [52/80] bag loss: 0.4875
 Testing bag [53/80] bag loss: 0.8969
 Testing bag [54/80] bag loss: 0.5828
 Testing bag [55/80] bag loss: 0.5150
 Testing bag [56/80] bag loss: 0.4528
 Testing bag [57/80] bag loss: 0.4089
 Testing bag [58/80] bag loss: 0.5196
 Testing bag [59/80] bag loss: 0.5233
 Testing bag [60/80] bag loss: 0.8580
 Testing bag [61/80] bag loss: 0.4285
 Testing bag [62/80] bag loss: 0.9743
 Testing bag [63/80] bag loss: 0.9517
 Testing bag [64/80] bag loss: 0.9087
 Testing bag [65/80] bag loss: 0.9191
 Testing bag [66/80] bag loss: 0.5086
 Testing bag [67/80] bag loss: 0.5200
 Testing bag [68/80] bag loss: 0.4430
 Testing bag [69/80] bag loss: 0.5180
 Testing bag [70/80] bag loss: 0.4713
 Testing bag [71/80] bag loss: 0.4776
 Testing bag [72/80] bag loss: 0.4680
 Testing bag [73/80] bag loss: 0.9664
 Testing bag [74/80] bag loss: 0.8940
 Testing bag [75/80] bag loss: 0.4818
 Testing bag [76/80] bag loss: 1.0264
 Testing bag [77/80] bag loss: 1.0299
 Testing bag [78/80] bag loss: 0.5285
 Testing bag [79/80] bag loss: 0.9888
 Epoch [2/100] train loss: 0.6885 test loss: 0.6526, average score: 0.6375, AUC: class-0>>0.5726666666666667|class-1>>0.6293333333333333
Best model saved at: weights/04152023/3_1564.pth
Best thresholds ===>>> class-0>>0.6046817302703857|class-1>>0.41481223702430725

 Training bag [0/319] bag loss: 0.8900
 Training bag [1/319] bag loss: 0.5355
 Training bag [2/319] bag loss: 0.5643
 Training bag [3/319] bag loss: 1.0317
 Training bag [4/319] bag loss: 0.5649
 Training bag [5/319] bag loss: 0.4867
 Training bag [6/319] bag loss: 0.4628
 Training bag [7/319] bag loss: 0.4559
 Training bag [8/319] bag loss: 0.9871
 Training bag [9/319] bag loss: 1.0885
 Training bag [10/319] bag loss: 0.8884
 Training bag [11/319] bag loss: 0.6749
 Training bag [12/319] bag loss: 0.8083
 Training bag [13/319] bag loss: 0.6896
 Training bag [14/319] bag loss: 0.6690
 Training bag [15/319] bag loss: 0.7406
 Training bag [16/319] bag loss: 0.7237
 Training bag [17/319] bag loss: 0.7042
 Training bag [18/319] bag loss: 0.5512
 Training bag [19/319] bag loss: 0.8414
 Training bag [20/319] bag loss: 0.9026
 Training bag [21/319] bag loss: 0.6005
 Training bag [22/319] bag loss: 0.5568
 Training bag [23/319] bag loss: 0.7638
 Training bag [24/319] bag loss: 0.6261
 Training bag [25/319] bag loss: 0.8603
 Training bag [26/319] bag loss: 0.6834
 Training bag [27/319] bag loss: 0.6800
 Training bag [28/319] bag loss: 0.6849
 Training bag [29/319] bag loss: 0.5320
 Training bag [30/319] bag loss: 0.5119
 Training bag [31/319] bag loss: 0.5103
 Training bag [32/319] bag loss: 1.2256
 Training bag [33/319] bag loss: 0.3697
 Training bag [34/319] bag loss: 0.4317
 Training bag [35/319] bag loss: 0.3587
 Training bag [36/319] bag loss: 1.8131
 Training bag [37/319] bag loss: 0.3078
 Training bag [38/319] bag loss: 1.1871
 Training bag [39/319] bag loss: 1.0935
 Training bag [40/319] bag loss: 0.5160
 Training bag [41/319] bag loss: 0.8490
 Training bag [42/319] bag loss: 0.5365
 Training bag [43/319] bag loss: 0.6898
 Training bag [44/319] bag loss: 0.7431
 Training bag [45/319] bag loss: 0.6579
 Training bag [46/319] bag loss: 0.6086
 Training bag [47/319] bag loss: 0.5809
 Training bag [48/319] bag loss: 0.5372
 Training bag [49/319] bag loss: 0.7956
 Training bag [50/319] bag loss: 0.4828
 Training bag [51/319] bag loss: 0.9253
 Training bag [52/319] bag loss: 0.4999
 Training bag [53/319] bag loss: 0.5780
 Training bag [54/319] bag loss: 0.8138
 Training bag [55/319] bag loss: 0.7931
 Training bag [56/319] bag loss: 0.7802
 Training bag [57/319] bag loss: 0.4915
 Training bag [58/319] bag loss: 0.4492
 Training bag [59/319] bag loss: 0.8325
 Training bag [60/319] bag loss: 0.7649
 Training bag [61/319] bag loss: 0.4249
 Training bag [62/319] bag loss: 0.5297
 Training bag [63/319] bag loss: 0.6025
 Training bag [64/319] bag loss: 0.6074
 Training bag [65/319] bag loss: 0.5220
 Training bag [66/319] bag loss: 0.4112
 Training bag [67/319] bag loss: 1.1632
 Training bag [68/319] bag loss: 0.4755
 Training bag [69/319] bag loss: 1.0514
 Training bag [70/319] bag loss: 0.5211
 Training bag [71/319] bag loss: 0.5388
 Training bag [72/319] bag loss: 0.4897
 Training bag [73/319] bag loss: 0.5197
 Training bag [74/319] bag loss: 1.1318
 Training bag [75/319] bag loss: 0.8846
 Training bag [76/319] bag loss: 0.9184
 Training bag [77/319] bag loss: 0.6919
 Training bag [78/319] bag loss: 0.4508
 Training bag [79/319] bag loss: 0.9236
 Training bag [80/319] bag loss: 0.6331
 Training bag [81/319] bag loss: 0.8456
 Training bag [82/319] bag loss: 0.6274
 Training bag [83/319] bag loss: 0.6918
 Training bag [84/319] bag loss: 0.7034
 Training bag [85/319] bag loss: 0.5408
 Training bag [86/319] bag loss: 0.6768
 Training bag [87/319] bag loss: 0.6653
 Training bag [88/319] bag loss: 0.6626
 Training bag [89/319] bag loss: 0.8958
 Training bag [90/319] bag loss: 0.7601
 Training bag [91/319] bag loss: 0.3570
 Training bag [92/319] bag loss: 0.3770
 Training bag [93/319] bag loss: 0.8935
 Training bag [94/319] bag loss: 0.6547
 Training bag [95/319] bag loss: 0.5890
 Training bag [96/319] bag loss: 0.5348
 Training bag [97/319] bag loss: 0.5822
 Training bag [98/319] bag loss: 0.4985
 Training bag [99/319] bag loss: 0.4890
 Training bag [100/319] bag loss: 0.4024
 Training bag [101/319] bag loss: 1.2026
 Training bag [102/319] bag loss: 0.4377
 Training bag [103/319] bag loss: 1.1808
 Training bag [104/319] bag loss: 0.9461
 Training bag [105/319] bag loss: 0.5653
 Training bag [106/319] bag loss: 0.5873
 Training bag [107/319] bag loss: 0.5737
 Training bag [108/319] bag loss: 1.3039
 Training bag [109/319] bag loss: 0.7914
 Training bag [110/319] bag loss: 0.5354
 Training bag [111/319] bag loss: 0.5692
 Training bag [112/319] bag loss: 0.9384
 Training bag [113/319] bag loss: 0.5237
 Training bag [114/319] bag loss: 0.4848
 Training bag [115/319] bag loss: 1.0307
 Training bag [116/319] bag loss: 0.5225
 Training bag [117/319] bag loss: 0.7880
 Training bag [118/319] bag loss: 0.5435
 Training bag [119/319] bag loss: 0.8894
 Training bag [120/319] bag loss: 0.6500
 Training bag [121/319] bag loss: 0.4348
 Training bag [122/319] bag loss: 0.9510
 Training bag [123/319] bag loss: 0.4772
 Training bag [124/319] bag loss: 0.7531
 Training bag [125/319] bag loss: 0.5743
 Training bag [126/319] bag loss: 0.5849
 Training bag [127/319] bag loss: 0.4710
 Training bag [128/319] bag loss: 0.4935
 Training bag [129/319] bag loss: 0.4527
 Training bag [130/319] bag loss: 0.7187
 Training bag [131/319] bag loss: 0.4374
 Training bag [132/319] bag loss: 0.3811
 Training bag [133/319] bag loss: 1.1020
 Training bag [134/319] bag loss: 1.0923
 Training bag [135/319] bag loss: 0.6128
 Training bag [136/319] bag loss: 0.8401
 Training bag [137/319] bag loss: 0.8449
 Training bag [138/319] bag loss: 0.7952
 Training bag [139/319] bag loss: 0.6368
 Training bag [140/319] bag loss: 0.9225
 Training bag [141/319] bag loss: 0.6239
 Training bag [142/319] bag loss: 0.5288
 Training bag [143/319] bag loss: 0.8248
 Training bag [144/319] bag loss: 0.5477
 Training bag [145/319] bag loss: 0.8756
 Training bag [146/319] bag loss: 0.5339
 Training bag [147/319] bag loss: 0.7165
 Training bag [148/319] bag loss: 0.6492
 Training bag [149/319] bag loss: 0.5108
 Training bag [150/319] bag loss: 0.4767
 Training bag [151/319] bag loss: 0.4791
 Training bag [152/319] bag loss: 0.7914
 Training bag [153/319] bag loss: 0.4389
 Training bag [154/319] bag loss: 0.4347
 Training bag [155/319] bag loss: 0.3916
 Training bag [156/319] bag loss: 0.4093
 Training bag [157/319] bag loss: 0.3458
 Training bag [158/319] bag loss: 0.2320
 Training bag [159/319] bag loss: 1.8823
 Training bag [160/319] bag loss: 0.2750
 Training bag [161/319] bag loss: 0.3274
 Training bag [162/319] bag loss: 0.3524
 Training bag [163/319] bag loss: 0.2916
 Training bag [164/319] bag loss: 0.1861
 Training bag [165/319] bag loss: 0.2066
 Training bag [166/319] bag loss: 1.8643
 Training bag [167/319] bag loss: 1.6015
 Training bag [168/319] bag loss: 0.3541
 Training bag [169/319] bag loss: 0.3930
 Training bag [170/319] bag loss: 0.3518
 Training bag [171/319] bag loss: 1.4525
 Training bag [172/319] bag loss: 0.4249
 Training bag [173/319] bag loss: 1.0811
 Training bag [174/319] bag loss: 0.5001
 Training bag [175/319] bag loss: 0.5672
 Training bag [176/319] bag loss: 0.4384
 Training bag [177/319] bag loss: 0.3837
 Training bag [178/319] bag loss: 0.3640
 Training bag [179/319] bag loss: 1.6575
 Training bag [180/319] bag loss: 1.0504
 Training bag [181/319] bag loss: 0.8620
 Training bag [182/319] bag loss: 0.5775
 Training bag [183/319] bag loss: 0.4210
 Training bag [184/319] bag loss: 0.4178
 Training bag [185/319] bag loss: 0.3847
 Training bag [186/319] bag loss: 1.3322
 Training bag [187/319] bag loss: 0.3349
 Training bag [188/319] bag loss: 0.9383
 Training bag [189/319] bag loss: 0.7843
 Training bag [190/319] bag loss: 0.4711
 Training bag [191/319] bag loss: 0.4238
 Training bag [192/319] bag loss: 0.8854
 Training bag [193/319] bag loss: 1.0481
 Training bag [194/319] bag loss: 0.5596
 Training bag [195/319] bag loss: 0.4818
 Training bag [196/319] bag loss: 0.5896
 Training bag [197/319] bag loss: 1.0067
 Training bag [198/319] bag loss: 0.4269
 Training bag [199/319] bag loss: 0.4687
 Training bag [200/319] bag loss: 0.4148
 Training bag [201/319] bag loss: 0.3628
 Training bag [202/319] bag loss: 0.3830
 Training bag [203/319] bag loss: 1.3369
 Training bag [204/319] bag loss: 0.4079
 Training bag [205/319] bag loss: 0.3756
 Training bag [206/319] bag loss: 1.1970
 Training bag [207/319] bag loss: 1.2173
 Training bag [208/319] bag loss: 0.4632
 Training bag [209/319] bag loss: 0.8890
 Training bag [210/319] bag loss: 0.7536
 Training bag [211/319] bag loss: 0.5874
 Training bag [212/319] bag loss: 0.6761
 Training bag [213/319] bag loss: 0.6117
 Training bag [214/319] bag loss: 0.5968
 Training bag [215/319] bag loss: 0.9231
 Training bag [216/319] bag loss: 0.5550
 Training bag [217/319] bag loss: 0.5572
 Training bag [218/319] bag loss: 0.9681
 Training bag [219/319] bag loss: 0.7010
 Training bag [220/319] bag loss: 0.7846
 Training bag [221/319] bag loss: 0.4692
 Training bag [222/319] bag loss: 0.7940
 Training bag [223/319] bag loss: 0.7476
 Training bag [224/319] bag loss: 0.6413
 Training bag [225/319] bag loss: 0.5152
 Training bag [226/319] bag loss: 0.5050
 Training bag [227/319] bag loss: 1.0427
 Training bag [228/319] bag loss: 0.5915
 Training bag [229/319] bag loss: 0.9741
 Training bag [230/319] bag loss: 0.6806
 Training bag [231/319] bag loss: 0.7679
 Training bag [232/319] bag loss: 0.5970
 Training bag [233/319] bag loss: 0.7015
 Training bag [234/319] bag loss: 0.7816
 Training bag [235/319] bag loss: 0.6880
 Training bag [236/319] bag loss: 0.8097
 Training bag [237/319] bag loss: 0.6193
 Training bag [238/319] bag loss: 0.6538
 Training bag [239/319] bag loss: 0.6137
 Training bag [240/319] bag loss: 0.8820
 Training bag [241/319] bag loss: 0.5259
 Training bag [242/319] bag loss: 0.4616
 Training bag [243/319] bag loss: 0.4772
 Training bag [244/319] bag loss: 0.4704
 Training bag [245/319] bag loss: 0.4589
 Training bag [246/319] bag loss: 1.2127
 Training bag [247/319] bag loss: 0.9782
 Training bag [248/319] bag loss: 0.5186
 Training bag [249/319] bag loss: 0.8897
 Training bag [250/319] bag loss: 0.5668
 Training bag [251/319] bag loss: 0.8602
 Training bag [252/319] bag loss: 0.7539
 Training bag [253/319] bag loss: 0.7088
 Training bag [254/319] bag loss: 0.7250
 Training bag [255/319] bag loss: 0.6238
 Training bag [256/319] bag loss: 0.5207
 Training bag [257/319] bag loss: 0.7112
 Training bag [258/319] bag loss: 0.4745
 Training bag [259/319] bag loss: 1.0083
 Training bag [260/319] bag loss: 0.8065
 Training bag [261/319] bag loss: 0.4907
 Training bag [262/319] bag loss: 0.6342
 Training bag [263/319] bag loss: 0.6387
 Training bag [264/319] bag loss: 0.5737
 Training bag [265/319] bag loss: 0.5083
 Training bag [266/319] bag loss: 0.4798
 Training bag [267/319] bag loss: 1.2772
 Training bag [268/319] bag loss: 1.0665
 Training bag [269/319] bag loss: 0.4888
 Training bag [270/319] bag loss: 0.6174
 Training bag [271/319] bag loss: 0.4237
 Training bag [272/319] bag loss: 0.4077
 Training bag [273/319] bag loss: 0.3349
 Training bag [274/319] bag loss: 1.0957
 Training bag [275/319] bag loss: 0.4058
 Training bag [276/319] bag loss: 0.3442
 Training bag [277/319] bag loss: 1.3684
 Training bag [278/319] bag loss: 1.0508
 Training bag [279/319] bag loss: 0.5129
 Training bag [280/319] bag loss: 0.4339
 Training bag [281/319] bag loss: 0.4427
 Training bag [282/319] bag loss: 1.0325
 Training bag [283/319] bag loss: 1.0315
 Training bag [284/319] bag loss: 0.5645
 Training bag [285/319] bag loss: 0.5490
 Training bag [286/319] bag loss: 0.4900
 Training bag [287/319] bag loss: 0.8670
 Training bag [288/319] bag loss: 0.5171
 Training bag [289/319] bag loss: 0.5552
 Training bag [290/319] bag loss: 1.0262
 Training bag [291/319] bag loss: 0.5177
 Training bag [292/319] bag loss: 0.4656
 Training bag [293/319] bag loss: 1.1184
 Training bag [294/319] bag loss: 0.4540
 Training bag [295/319] bag loss: 0.5071
 Training bag [296/319] bag loss: 0.4094
 Training bag [297/319] bag loss: 0.4027
 Training bag [298/319] bag loss: 0.3723
 Training bag [299/319] bag loss: 0.6726
 Training bag [300/319] bag loss: 0.4312
 Training bag [301/319] bag loss: 1.5508
 Training bag [302/319] bag loss: 0.4088
 Training bag [303/319] bag loss: 0.4099
 Training bag [304/319] bag loss: 0.3884
 Training bag [305/319] bag loss: 0.4420
 Training bag [306/319] bag loss: 0.3989
 Training bag [307/319] bag loss: 0.3489
 Training bag [308/319] bag loss: 0.3078
 Training bag [309/319] bag loss: 0.3268
 Training bag [310/319] bag loss: 1.5621
 Training bag [311/319] bag loss: 0.3164
 Training bag [312/319] bag loss: 1.4943
 Training bag [313/319] bag loss: 1.1600
