==========================================
SLURM_JOB_ID = 14415729
SLURM_JOB_NODELIST = d11-45
TMPDIR = /tmp/SLURM_14415729
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:21<21:48:54, 801.37s/it]
  2%|▏         | 2/99 [24:40<19:39:35, 729.65s/it]
  3%|▎         | 3/99 [34:44<17:55:19, 672.08s/it]
  4%|▍         | 4/99 [44:49<17:02:05, 645.54s/it]
  5%|▌         | 5/99 [54:54<16:28:18, 630.84s/it]
  6%|▌         | 6/99 [1:04:58<16:04:10, 622.05s/it]
  7%|▋         | 7/99 [1:15:06<15:46:44, 617.44s/it]
  8%|▊         | 8/99 [1:25:54<15:51:11, 627.16s/it]
  9%|▉         | 9/99 [1:45:12<19:49:14, 792.83s/it]
 10%|█         | 10/99 [2:05:37<22:54:17, 926.49s/it]
 11%|█         | 11/99 [2:25:56<24:50:01, 1015.92s/it]
 12%|█▏        | 12/99 [2:46:23<26:06:15, 1080.17s/it]
 13%|█▎        | 13/99 [3:06:28<26:42:26, 1117.99s/it]
 14%|█▍        | 14/99 [3:26:55<27:10:35, 1151.00s/it]
 15%|█▌        | 15/99 [3:50:25<28:40:33, 1228.97s/it]
 16%|█▌        | 16/99 [4:12:58<29:11:40, 1266.27s/it]
 17%|█▋        | 17/99 [4:32:36<28:14:25, 1239.82s/it]
 18%|█▊        | 18/99 [4:52:02<27:23:51, 1217.67s/it]
 19%|█▉        | 19/99 [5:10:13<26:12:42, 1179.53s/it]
 20%|██        | 20/99 [5:23:04<23:11:28, 1056.81s/it]
 21%|██        | 21/99 [5:34:54<20:38:32, 952.72s/it] 
 22%|██▏       | 22/99 [5:46:13<18:37:05, 870.46s/it]
 23%|██▎       | 23/99 [5:57:37<17:12:01, 814.76s/it]
 24%|██▍       | 24/99 [6:09:11<16:12:58, 778.38s/it]
 25%|██▌       | 25/99 [6:20:51<15:31:03, 754.91s/it]
 26%|██▋       | 26/99 [6:32:49<15:05:02, 743.87s/it]
 27%|██▋       | 27/99 [6:44:57<14:46:45, 738.96s/it]
 28%|██▊       | 28/99 [6:56:29<14:17:45, 724.87s/it]
 29%|██▉       | 29/99 [7:06:38<13:25:06, 690.09s/it]
 30%|███       | 30/99 [7:16:42<12:44:00, 664.35s/it]
 31%|███▏      | 31/99 [7:26:44<12:11:44, 645.66s/it]
 32%|███▏      | 32/99 [7:36:46<11:46:18, 632.51s/it]
 Training bag [0/319] bag loss: 0.5900
 Training bag [1/319] bag loss: 0.3034
 Training bag [2/319] bag loss: 0.2175
 Training bag [3/319] bag loss: 0.1765
 Training bag [4/319] bag loss: 3.3203
 Training bag [5/319] bag loss: 0.2018
 Training bag [6/319] bag loss: 0.2843
 Training bag [7/319] bag loss: 0.2369
 Training bag [8/319] bag loss: 1.7184
 Training bag [9/319] bag loss: 1.3324
 Training bag [141/319] bag loss: 0.4005
 Training bag [142/319] bag loss: 0.2264
 Training bag [143/319] bag loss: 0.2446
 Training bag [144/319] bag loss: 0.1894
 Training bag [145/319] bag loss: 1.7036
 Training bag [146/319] bag loss: 0.2967
 Training bag [147/319] bag loss: 0.2444
 Training bag [148/319] bag loss: 1.1318
 Training bag [149/319] bag loss: 0.6496
 Training bag [150/319] bag loss: 0.1782
 Training bag [151/319] bag loss: 1.0967
 Training bag [152/319] bag loss: 0.5929
 Training bag [153/319] bag loss: 0.1817
 Training bag [154/319] bag loss: 0.7508
 Training bag [155/319] bag loss: 0.1734
 Training bag [156/319] bag loss: 0.2740
 Training bag [157/319] bag loss: 0.2146
 Training bag [158/319] bag loss: 0.2316
 Training bag [159/319] bag loss: 0.3315
 Training bag [160/319] bag loss: 0.2052
 Training bag [161/319] bag loss: 0.1380
 Training bag [162/319] bag loss: 3.4385
 Training bag [163/319] bag loss: 0.1684
 Training bag [164/319] bag loss: 0.9602
 Training bag [165/319] bag loss: 0.2268
 Training bag [166/319] bag loss: 0.7763
 Training bag [167/319] bag loss: 0.4254
 Training bag [168/319] bag loss: 0.3633
 Training bag [169/319] bag loss: 0.8244
 Training bag [170/319] bag loss: 0.1885
 Training bag [171/319] bag loss: 0.5695
 Training bag [172/319] bag loss: 0.2344
 Training bag [173/319] bag loss: 0.1878
 Training bag [174/319] bag loss: 0.3080
 Training bag [175/319] bag loss: 0.2310
 Training bag [176/319] bag loss: 1.7342
 Training bag [177/319] bag loss: 0.2490
 Training bag [178/319] bag loss: 0.2570
 Training bag [179/319] bag loss: 0.5436
 Training bag [180/319] bag loss: 0.2732
 Training bag [181/319] bag loss: 0.2866
 Training bag [182/319] bag loss: 0.2335
 Training bag [183/319] bag loss: 0.1698
 Training bag [184/319] bag loss: 1.2143
 Training bag [185/319] bag loss: 0.2693
 Training bag [186/319] bag loss: 1.1576
 Training bag [187/319] bag loss: 0.4084
 Training bag [188/319] bag loss: 0.4626
 Training bag [189/319] bag loss: 0.2297
 Training bag [190/319] bag loss: 0.8817
 Training bag [191/319] bag loss: 0.6161
 Training bag [192/319] bag loss: 0.1841
 Training bag [193/319] bag loss: 0.5749
 Training bag [194/319] bag loss: 0.2537
 Training bag [195/319] bag loss: 0.3981
 Training bag [196/319] bag loss: 0.2236
 Training bag [197/319] bag loss: 0.2020
 Training bag [198/319] bag loss: 0.7309
 Training bag [199/319] bag loss: 0.2669
 Training bag [200/319] bag loss: 0.3439
 Training bag [201/319] bag loss: 0.1972
 Training bag [202/319] bag loss: 0.1931
 Training bag [203/319] bag loss: 2.5343
 Training bag [204/319] bag loss: 0.3297
 Training bag [205/319] bag loss: 0.2055
 Training bag [206/319] bag loss: 0.5364
 Training bag [207/319] bag loss: 0.4409
 Training bag [208/319] bag loss: 0.1858
 Training bag [209/319] bag loss: 0.1859
 Training bag [210/319] bag loss: 0.1871
 Training bag [211/319] bag loss: 1.2045
 Training bag [212/319] bag loss: 0.9114
 Training bag [213/319] bag loss: 0.6444
 Training bag [214/319] bag loss: 0.2201
 Training bag [215/319] bag loss: 0.4277
 Training bag [216/319] bag loss: 0.3362
 Training bag [217/319] bag loss: 1.6743
 Training bag [218/319] bag loss: 0.4790
 Training bag [219/319] bag loss: 0.7878
 Training bag [220/319] bag loss: 0.1825
 Training bag [221/319] bag loss: 0.1886
 Training bag [222/319] bag loss: 0.1771
 Training bag [223/319] bag loss: 0.5748
 Training bag [224/319] bag loss: 0.5579
 Training bag [225/319] bag loss: 0.3985
 Training bag [226/319] bag loss: 0.2848
 Training bag [227/319] bag loss: 0.2624
 Training bag [228/319] bag loss: 0.2196
 Training bag [229/319] bag loss: 0.2538
 Training bag [230/319] bag loss: 0.1868
 Training bag [231/319] bag loss: 1.0618
 Training bag [232/319] bag loss: 1.1065
 Training bag [233/319] bag loss: 0.1813
 Training bag [234/319] bag loss: 0.4561
 Training bag [235/319] bag loss: 0.1803
 Training bag [236/319] bag loss: 0.4648
 Training bag [237/319] bag loss: 0.1707
 Training bag [238/319] bag loss: 0.2660
 Training bag [239/319] bag loss: 0.2930
 Training bag [240/319] bag loss: 0.4982
 Training bag [241/319] bag loss: 0.3149
 Training bag [242/319] bag loss: 0.1908
 Training bag [243/319] bag loss: 2.2949
 Training bag [244/319] bag loss: 0.1770
 Training bag [245/319] bag loss: 0.3776
 Training bag [246/319] bag loss: 0.2588
 Training bag [247/319] bag loss: 0.4797
 Training bag [248/319] bag loss: 0.5745
 Training bag [249/319] bag loss: 0.2936
 Training bag [250/319] bag loss: 0.3124
 Training bag [251/319] bag loss: 0.1877
 Training bag [252/319] bag loss: 0.2984
 Training bag [253/319] bag loss: 0.2447
 Training bag [254/319] bag loss: 0.2011
 Training bag [255/319] bag loss: 0.2785
 Training bag [256/319] bag loss: 0.2187
 Training bag [257/319] bag loss: 1.1755
 Training bag [258/319] bag loss: 0.2792
 Training bag [259/319] bag loss: 0.2903
 Training bag [260/319] bag loss: 0.1825
 Training bag [261/319] bag loss: 0.3660
 Training bag [262/319] bag loss: 0.3897
 Training bag [263/319] bag loss: 0.2161
 Training bag [264/319] bag loss: 0.1846
 Training bag [265/319] bag loss: 0.2174
 Training bag [266/319] bag loss: 0.2984
 Training bag [267/319] bag loss: 0.2165
 Training bag [268/319] bag loss: 0.2092
 Training bag [269/319] bag loss: 1.3359
 Training bag [270/319] bag loss: 0.1809
 Training bag [271/319] bag loss: 0.2384
 Training bag [272/319] bag loss: 0.1875
 Training bag [273/319] bag loss: 0.1800
 Training bag [274/319] bag loss: 1.2724
 Training bag [275/319] bag loss: 0.1776
 Training bag [276/319] bag loss: 0.2931
 Training bag [277/319] bag loss: 0.1901
 Training bag [278/319] bag loss: 0.6111
 Training bag [279/319] bag loss: 0.4440
 Training bag [280/319] bag loss: 0.1878
 Training bag [281/319] bag loss: 0.4637
 Training bag [282/319] bag loss: 0.4753
 Training bag [283/319] bag loss: 0.2240
 Training bag [284/319] bag loss: 1.6912
 Training bag [285/319] bag loss: 0.3459
 Training bag [286/319] bag loss: 0.3198
 Training bag [287/319] bag loss: 0.1956
 Training bag [288/319] bag loss: 1.7616
 Training bag [289/319] bag loss: 0.1768
 Training bag [290/319] bag loss: 0.1746
 Training bag [291/319] bag loss: 0.1737
 Training bag [292/319] bag loss: 0.7982
 Training bag [293/319] bag loss: 0.7374
 Training bag [294/319] bag loss: 0.4507
 Training bag [295/319] bag loss: 0.5199
 Training bag [296/319] bag loss: 0.3086
 Training bag [297/319] bag loss: 0.7212
 Training bag [298/319] bag loss: 0.2311
 Training bag [299/319] bag loss: 0.7918
 Training bag [300/319] bag loss: 0.3442
 Training bag [301/319] bag loss: 0.1725
 Training bag [302/319] bag loss: 0.1804
 Training bag [303/319] bag loss: 0.1725
 Training bag [304/319] bag loss: 0.8381
 Training bag [305/319] bag loss: 0.2594
 Training bag [306/319] bag loss: 0.2203
 Training bag [307/319] bag loss: 1.3284
 Training bag [308/319] bag loss: 0.3674
 Training bag [309/319] bag loss: 0.2772
 Training bag [310/319] bag loss: 0.8198
 Training bag [311/319] bag loss: 0.2733
 Training bag [312/319] bag loss: 0.5668
 Training bag [313/319] bag loss: 0.2569
 Training bag [314/319] bag loss: 0.2983
 Training bag [315/319] bag loss: 0.1941
 Training bag [316/319] bag loss: 0.1928
 Training bag [317/319] bag loss: 0.1881
 Training bag [318/319] bag loss: 0.2177
 Testing bag [0/80] bag loss: 0.2259
 Testing bag [1/80] bag loss: 0.2754
 Testing bag [2/80] bag loss: 1.9873
 Testing bag [3/80] bag loss: 0.1808
 Testing bag [4/80] bag loss: 0.8246
 Testing bag [5/80] bag loss: 0.1828
 Testing bag [6/80] bag loss: 0.2500
 Testing bag [7/80] bag loss: 0.2391
 Testing bag [8/80] bag loss: 0.2066
 Testing bag [9/80] bag loss: 0.1819
 Testing bag [10/80] bag loss: 0.2450
 Testing bag [11/80] bag loss: 0.1817
 Testing bag [12/80] bag loss: 0.2880
 Testing bag [13/80] bag loss: 0.2071
 Testing bag [14/80] bag loss: 0.7163
 Testing bag [15/80] bag loss: 0.4489
 Testing bag [16/80] bag loss: 0.2987
 Testing bag [17/80] bag loss: 0.2172
 Testing bag [18/80] bag loss: 0.8843
 Testing bag [19/80] bag loss: 0.1821
 Testing bag [20/80] bag loss: 1.0881
 Testing bag [21/80] bag loss: 0.2657
 Testing bag [22/80] bag loss: 0.2097
 Testing bag [23/80] bag loss: 0.1833
 Testing bag [24/80] bag loss: 0.3358
 Testing bag [25/80] bag loss: 0.3549
 Testing bag [26/80] bag loss: 0.2834
 Testing bag [27/80] bag loss: 0.3625
 Testing bag [28/80] bag loss: 0.2806
 Testing bag [29/80] bag loss: 0.2121
 Testing bag [30/80] bag loss: 0.2181
 Testing bag [31/80] bag loss: 0.1807
 Testing bag [32/80] bag loss: 0.1842
 Testing bag [33/80] bag loss: 0.2215
 Testing bag [34/80] bag loss: 0.2199
 Testing bag [35/80] bag loss: 0.2036
 Testing bag [36/80] bag loss: 0.2115
 Testing bag [37/80] bag loss: 0.2259
 Testing bag [38/80] bag loss: 0.2122
 Testing bag [39/80] bag loss: 0.2023
 Testing bag [40/80] bag loss: 0.8089
 Testing bag [41/80] bag loss: 0.2074
 Testing bag [42/80] bag loss: 0.2050
 Testing bag [43/80] bag loss: 2.0293
 Testing bag [44/80] bag loss: 0.2361
 Testing bag [45/80] bag loss: 0.2401
 Testing bag [46/80] bag loss: 0.2760
 Testing bag [47/80] bag loss: 0.3582
 Testing bag [48/80] bag loss: 0.1820
 Testing bag [49/80] bag loss: 0.2028
 Testing bag [50/80] bag loss: 0.7438
 Testing bag [51/80] bag loss: 1.1697
 Testing bag [52/80] bag loss: 0.1805
 Testing bag [53/80] bag loss: 0.2667
 Testing bag [54/80] bag loss: 0.7448
 Testing bag [55/80] bag loss: 0.2018
 Testing bag [56/80] bag loss: 0.2205
 Testing bag [57/80] bag loss: 0.2182
 Testing bag [58/80] bag loss: 0.2939
 Testing bag [59/80] bag loss: 0.2990
 Testing bag [60/80] bag loss: 1.1970
 Testing bag [61/80] bag loss: 2.4221
 Testing bag [62/80] bag loss: 0.2150
 Testing bag [63/80] bag loss: 0.2265
 Testing bag [64/80] bag loss: 0.4994
 Testing bag [65/80] bag loss: 0.2669
 Testing bag [66/80] bag loss: 0.2588
 Testing bag [67/80] bag loss: 0.6723
 Testing bag [68/80] bag loss: 0.1819
 Testing bag [69/80] bag loss: 0.1813
 Testing bag [70/80] bag loss: 0.2721
 Testing bag [71/80] bag loss: 0.5246
 Testing bag [72/80] bag loss: 0.1861
 Testing bag [73/80] bag loss: 0.2317
 Testing bag [74/80] bag loss: 0.2625
 Testing bag [75/80] bag loss: 1.9112
 Testing bag [76/80] bag loss: 0.5688
 Testing bag [77/80] bag loss: 0.2383
 Testing bag [78/80] bag loss: 0.3214
 Testing bag [79/80] bag loss: 0.2275
 Epoch [2/100] train loss: 0.4571 test loss: 0.4229, average score: 0.9125, AUC: class-0>>0.9253333333333333|class-1>>0.9186666666666667
Best model saved at: weights/04152023/3_3536.pth
Best thresholds ===>>> class-0>>0.6490532159805298|class-1>>0.2613000273704529

 Training bag [0/319] bag loss: 0.3306
 Training bag [1/319] bag loss: 0.2120
 Training bag [2/319] bag loss: 0.1970
 Training bag [3/319] bag loss: 0.2779
 Training bag [4/319] bag loss: 0.2010
 Training bag [5/319] bag loss: 2.7007
 Training bag [6/319] bag loss: 0.2880
 Training bag [7/319] bag loss: 0.3586
 Training bag [8/319] bag loss: 0.1746
 Training bag [9/319] bag loss: 0.3206
 Training bag [10/319] bag loss: 0.7906
 Training bag [11/319] bag loss: 0.4613
 Training bag [12/319] bag loss: 0.1750
 Training bag [13/319] bag loss: 0.1967
 Training bag [14/319] bag loss: 0.7976
 Training bag [15/319] bag loss: 0.3609
 Training bag [16/319] bag loss: 0.2876
 Training bag [17/319] bag loss: 0.1720
 Training bag [18/319] bag loss: 0.2405
 Training bag [19/319] bag loss: 2.9456
 Training bag [20/319] bag loss: 0.1882
 Training bag [21/319] bag loss: 0.9919
 Training bag [22/319] bag loss: 0.1716
 Training bag [23/319] bag loss: 0.1685
 Training bag [24/319] bag loss: 0.1695
 Training bag [25/319] bag loss: 0.3655
 Training bag [26/319] bag loss: 0.1610
 Training bag [27/319] bag loss: 0.1931
 Training bag [28/319] bag loss: 0.5434
 Training bag [29/319] bag loss: 0.4823
 Training bag [30/319] bag loss: 0.2287
 Training bag [31/319] bag loss: 0.4433
 Training bag [32/319] bag loss: 0.3774
 Training bag [33/319] bag loss: 1.2289
 Training bag [34/319] bag loss: 0.2689
 Training bag [35/319] bag loss: 0.3580
 Training bag [36/319] bag loss: 0.4462
 Training bag [37/319] bag loss: 0.1713
 Training bag [38/319] bag loss: 0.1700
 Training bag [39/319] bag loss: 0.2783
 Training bag [40/319] bag loss: 0.2407
 Training bag [41/319] bag loss: 0.1870
 Training bag [42/319] bag loss: 0.2645
 Training bag [43/319] bag loss: 0.2755
 Training bag [44/319] bag loss: 0.1986
 Training bag [45/319] bag loss: 0.2486
 Training bag [46/319] bag loss: 0.1929
 Training bag [47/319] bag loss: 0.2809
 Training bag [48/319] bag loss: 0.2264
 Training bag [49/319] bag loss: 0.2052
 Training bag [50/319] bag loss: 0.2195
 Training bag [51/319] bag loss: 0.2459
 Training bag [52/319] bag loss: 0.3147
 Training bag [53/319] bag loss: 0.2164
 Training bag [54/319] bag loss: 0.2324
 Training bag [55/319] bag loss: 0.2303
 Training bag [56/319] bag loss: 0.2426
 Training bag [57/319] bag loss: 0.1753
 Training bag [58/319] bag loss: 0.2125
 Training bag [59/319] bag loss: 0.1780
 Training bag [60/319] bag loss: 0.2380
 Training bag [61/319] bag loss: 0.2249
 Training bag [62/319] bag loss: 2.4380
 Training bag [63/319] bag loss: 2.1052
 Training bag [64/319] bag loss: 0.8645
 Training bag [65/319] bag loss: 0.1718
 Training bag [66/319] bag loss: 0.5190
 Training bag [67/319] bag loss: 0.1661
 Training bag [68/319] bag loss: 0.2398
 Training bag [69/319] bag loss: 0.3901
 Training bag [70/319] bag loss: 0.8460
 Training bag [71/319] bag loss: 0.6315
 Training bag [72/319] bag loss: 0.2932
 Training bag [73/319] bag loss: 0.3479
 Training bag [74/319] bag loss: 1.0008
 Training bag [75/319] bag loss: 0.2405
 Training bag [76/319] bag loss: 0.1735
 Training bag [77/319] bag loss: 0.1729
 Training bag [78/319] bag loss: 0.3406
 Training bag [79/319] bag loss: 0.3467
 Training bag [80/319] bag loss: 0.8436
 Training bag [81/319] bag loss: 0.3932
 Training bag [82/319] bag loss: 0.1709
 Training bag [83/319] bag loss: 1.8276
 Training bag [84/319] bag loss: 0.4266
 Training bag [85/319] bag loss: 0.2808
 Training bag [86/319] bag loss: 0.2576
 Training bag [87/319] bag loss: 0.2171
 Training bag [88/319] bag loss: 0.7361
 Training bag [89/319] bag loss: 1.8787
 Training bag [90/319] bag loss: 0.1821
 Training bag [91/319] bag loss: 0.4623
 Training bag [92/319] bag loss: 0.3991
 Training bag [93/319] bag loss: 0.1827
 Training bag [94/319] bag loss: 0.4797
 Training bag [95/319] bag loss: 1.4859
 Training bag [96/319] bag loss: 0.9884
 Training bag [97/319] bag loss: 0.9291
 Training bag [98/319] bag loss: 0.3620
 Training bag [99/319] bag loss: 0.4074
 Training bag [100/319] bag loss: 0.4642
 Training bag [101/319] bag loss: 0.4453
 Training bag [102/319] bag loss: 0.3234
 Training bag [103/319] bag loss: 0.1861
 Training bag [104/319] bag loss: 0.1936
 Training bag [105/319] bag loss: 0.3052
 Training bag [106/319] bag loss: 0.7417
 Training bag [107/319] bag loss: 0.2689
 Training bag [108/319] bag loss: 0.2443
 Training bag [109/319] bag loss: 0.2262
 Training bag [110/319] bag loss: 0.2135
 Training bag [111/319] bag loss: 0.2012
 Training bag [112/319] bag loss: 2.7499
 Training bag [113/319] bag loss: 0.2069
 Training bag [114/319] bag loss: 0.2716
 Training bag [115/319] bag loss: 0.2419
 Training bag [116/319] bag loss: 0.2800
 Training bag [117/319] bag loss: 2.1575
 Training bag [118/319] bag loss: 0.2295
 Training bag [119/319] bag loss: 0.2641
 Training bag [120/319] bag loss: 0.2494
 Training bag [121/319] bag loss: 1.3049
 Training bag [122/319] bag loss: 0.2427
 Training bag [123/319] bag loss: 0.2681
 Training bag [124/319] bag loss: 0.2870
 Training bag [125/319] bag loss: 0.3277
 Training bag [126/319] bag loss: 0.1943
 Training bag [127/319] bag loss: 0.9922
 Training bag [128/319] bag loss: 0.2811
 Training bag [129/319] bag loss: 0.1893
 Training bag [130/319] bag loss: 0.5004
 Training bag [131/319] bag loss: 1.2535
 Training bag [132/319] bag loss: 0.2040
 Training bag [133/319] bag loss: 0.2891
 Training bag [134/319] bag loss: 0.3391
 Training bag [135/319] bag loss: 0.2112
 Training bag [136/319] bag loss: 0.3891
 Training bag [137/319] bag loss: 0.2863
 Training bag [138/319] bag loss: 0.2380
 Training bag [139/319] bag loss: 0.1831
 Training bag [140/319] bag loss: 0.2987
 Training bag [141/319] bag loss: 0.2280
 Training bag [142/319] bag loss: 0.1929
 Training bag [143/319] bag loss: 0.2344
 Training bag [144/319] bag loss: 0.1845
 Training bag [145/319] bag loss: 0.1820
 Training bag [146/319] bag loss: 0.2228
 Training bag [147/319] bag loss: 0.3171
 Training bag [148/319] bag loss: 0.2026
 Training bag [149/319] bag loss: 0.1757
 Training bag [150/319] bag loss: 0.1764
 Training bag [151/319] bag loss: 0.1744
 Training bag [152/319] bag loss: 0.1685
 Training bag [153/319] bag loss: 1.5040
 Training bag [154/319] bag loss: 0.3553
 Training bag [155/319] bag loss: 0.9007
 Training bag [156/319] bag loss: 0.2074
 Training bag [157/319] bag loss: 0.1715
 Training bag [158/319] bag loss: 0.3055
 Training bag [159/319] bag loss: 0.2557
 Training bag [160/319] bag loss: 1.6484
 Training bag [161/319] bag loss: 0.3323
 Training bag [162/319] bag loss: 0.3276
 Training bag [163/319] bag loss: 0.2494
 Training bag [164/319] bag loss: 0.1793
 Training bag [165/319] bag loss: 0.2407
 Training bag [166/319] bag loss: 0.1858
 Training bag [167/319] bag loss: 0.2241
 Training bag [168/319] bag loss: 0.2242
 Training bag [169/319] bag loss: 0.1920
 Training bag [170/319] bag loss: 0.3958
 Training bag [171/319] bag loss: 0.2192
 Training bag [172/319] bag loss: 0.2270
 Training bag [173/319] bag loss: 0.1992
 Training bag [174/319] bag loss: 0.1794
 Training bag [175/319] bag loss: 0.2342
 Training bag [176/319] bag loss: 1.3183
 Training bag [177/319] bag loss: 0.7591
 Training bag [178/319] bag loss: 0.2290
 Training bag [179/319] bag loss: 0.2341
 Training bag [180/319] bag loss: 0.3750
 Training bag [181/319] bag loss: 0.6151
 Training bag [182/319] bag loss: 0.7604
 Training bag [183/319] bag loss: 0.4894
 Training bag [184/319] bag loss: 0.1922
 Training bag [185/319] bag loss: 0.3311
 Training bag [186/319] bag loss: 0.3408
 Training bag [187/319] bag loss: 0.2536
 Training bag [188/319] bag loss: 0.2164
 Training bag [189/319] bag loss: 0.2132
 Training bag [190/319] bag loss: 0.2131
 Training bag [191/319] bag loss: 1.8433
 Training bag [192/319] bag loss: 0.2344
 Training bag [193/319] bag loss: 0.1909
 Training bag [194/319] bag loss: 0.2314
 Training bag [195/319] bag loss: 0.3279
 Training bag [196/319] bag loss: 0.3478
 Training bag [197/319] bag loss: 0.2727
 Training bag [198/319] bag loss: 0.4815
 Training bag [199/319] bag loss: 0.2236
 Training bag [200/319] bag loss: 0.2120
 Training bag [201/319] bag loss: 0.2261
 Training bag [202/319] bag loss: 0.8762
 Training bag [203/319] bag loss: 0.5061
 Training bag [204/319] bag loss: 0.1777
 Training bag [205/319] bag loss: 0.1957
 Training bag [206/319] bag loss: 0.1893
 Training bag [207/319] bag loss: 0.7121
 Training bag [208/319] bag loss: 0.1641
 Training bag [209/319] bag loss: 0.1873
 Training bag [210/319] bag loss: 0.3121
 Training bag [211/319] bag loss: 0.1977
 Training bag [212/319] bag loss: 0.2098
 Training bag [213/319] bag loss: 0.2726
 Training bag [214/319] bag loss: 0.2202
 Training bag [215/319] bag loss: 1.8619
 Training bag [216/319] bag loss: 0.2012
 Training bag [217/319] bag loss: 0.1926
 Training bag [218/319] bag loss: 0.3343
 Training bag [219/319] bag loss: 0.1805
 Training bag [220/319] bag loss: 2.0852
 Training bag [221/319] bag loss: 0.3668
 Training bag [222/319] bag loss: 0.4199
 Training bag [223/319] bag loss: 0.4830
 Training bag [224/319] bag loss: 0.6880
 Training bag [225/319] bag loss: 0.2083
 Training bag [226/319] bag loss: 0.1803
 Training bag [227/319] bag loss: 0.1896
 Training bag [228/319] bag loss: 0.2951
 Training bag [229/319] bag loss: 0.2934
 Training bag [230/319] bag loss: 0.2019
 Training bag [231/319] bag loss: 0.2198
 Training bag [232/319] bag loss: 0.1986
 Training bag [233/319] bag loss: 1.6745
 Training bag [234/319] bag loss: 0.2367
 Training bag [235/319] bag loss: 1.0229
 Training bag [236/319] bag loss: 0.2801
 Training bag [237/319] bag loss: 0.8448
 Training bag [238/319] bag loss: 0.1870
 Training bag [239/319] bag loss: 0.3164
 Training bag [240/319] bag loss: 0.2175
 Training bag [241/319] bag loss: 0.5298
 Training bag [242/319] bag loss: 0.2291
 Training bag [243/319] bag loss: 0.2025
 Training bag [244/319] bag loss: 1.5530
 Training bag [245/319] bag loss: 0.2112
 Training bag [246/319] bag loss: 0.4603
 Training bag [247/319] bag loss: 0.3379
 Training bag [248/319] bag loss: 0.1971
 Training bag [249/319] bag loss: 0.3638
 Training bag [250/319] bag loss: 0.2018
 Training bag [251/319] bag loss: 0.3379
 Training bag [252/319] bag loss: 0.2036
 Training bag [253/319] bag loss: 0.1975
 Training bag [254/319] bag loss: 0.2655
 Training bag [255/319] bag loss: 0.1885
 Training bag [256/319] bag loss: 0.2554
 Training bag [257/319] bag loss: 0.1856
 Training bag [258/319] bag loss: 0.5646
 Training bag [259/319] bag loss: 0.2179
 Training bag [260/319] bag loss: 0.2198
 Training bag [261/319] bag loss: 0.2187
 Training bag [262/319] bag loss: 0.3317
 Training bag [263/319] bag loss: 0.2366
 Training bag [264/319] bag loss: 0.1688
 Training bag [265/319] bag loss: 0.0704
 Training bag [266/319] bag loss: 0.0164
 Training bag [267/319] bag loss: 1.7281
 Training bag [268/319] bag loss: 0.0941
 Training bag [269/319] bag loss: 0.1385
 Training bag [270/319] bag loss: 0.6477
 Training bag [271/319] bag loss: 0.1755
 Training bag [272/319] bag loss: 0.1892
 Training bag [273/319] bag loss: 0.1867
 Training bag [274/319] bag loss: 0.1918
 Training bag [275/319] bag loss: 0.1840
 Training bag [276/319] bag loss: 0.1926
 Training bag [277/319] bag loss: 0.2532
 Training bag [278/319] bag loss: 0.1942
 Training bag [279/319] bag loss: 0.1845
 Training bag [280/319] bag loss: 0.3030
 Training bag [281/319] bag loss: 0.1954
 Training bag [282/319] bag loss: 0.1827
 Training bag [283/319] bag loss: 0.1879
 Training bag [284/319] bag loss: 0.2033
 Training bag [285/319] bag loss: 0.1969
 Training bag [286/319] bag loss: 0.1870
 Training bag [287/319] bag loss: 0.1844
 Training bag [288/319] bag loss: 0.1868
 Training bag [289/319] bag loss: 0.2275
 Training bag [290/319] bag loss: 0.1828
 Training bag [291/319] bag loss: 0.1866
 Training bag [292/319] bag loss: 0.1859
 Training bag [293/319] bag loss: 0.1794
 Training bag [294/319] bag loss: 0.8384
 Training bag [295/319] bag loss: 0.1880
 Training bag [296/319] bag loss: 0.1855
 Training bag [297/319] bag loss: 0.1834
 Training bag [298/319] bag loss: 0.2666
 Training bag [299/319] bag loss: 0.1873
 Training bag [300/319] bag loss: 0.2594
 Training bag [301/319] bag loss: 0.1969
 Training bag [302/319] bag loss: 0.2043
 Training bag [303/319] bag loss: 0.7632
 Training bag [304/319] bag loss: 0.1867
 Training bag [305/319] bag loss: 0.2189
 Training bag [306/319] bag loss: 0.1840
 Training bag [307/319] bag loss: 0.1841
 Training bag [308/319] bag loss: 0.2280
 Training bag [309/319] bag loss: 0.1770
 Training bag [310/319] bag loss: 2.3253
 Training bag [311/319] bag loss: 0.1982
 Training bag [312/319] bag loss: 0.2689
 Training bag [313/319] bag loss: 0.1772
 Training bag [314/319] bag loss: 0.1812
 Training bag [315/319] bag loss: 0.3209
