==========================================
SLURM_JOB_ID = 14415725
SLURM_JOB_NODELIST = d11-22
TMPDIR = /tmp/SLURM_14415725
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:15<31:27:55, 1155.87s/it]
  2%|▏         | 2/99 [38:05<30:43:38, 1140.39s/it]
  3%|▎         | 3/99 [57:56<31:01:57, 1163.72s/it]
  4%|▍         | 4/99 [1:18:16<31:17:43, 1185.93s/it]
  5%|▌         | 5/99 [1:38:47<31:23:11, 1202.04s/it]
  6%|▌         | 6/99 [1:57:39<30:26:12, 1178.20s/it]
  7%|▋         | 7/99 [2:18:03<30:29:20, 1193.05s/it]
  8%|▊         | 8/99 [2:38:08<30:15:36, 1197.11s/it]
  9%|▉         | 9/99 [2:57:47<29:47:06, 1191.41s/it]
 10%|█         | 10/99 [3:17:01<29:09:55, 1179.72s/it]
 11%|█         | 11/99 [3:35:13<28:10:48, 1152.82s/it]
 12%|█▏        | 12/99 [3:50:20<26:03:27, 1078.24s/it]
 13%|█▎        | 13/99 [4:04:43<24:11:59, 1013.01s/it]
 14%|█▍        | 14/99 [4:18:15<22:29:01, 952.25s/it] 
 15%|█▌        | 15/99 [4:30:34<20:43:01, 887.88s/it]
 16%|█▌        | 16/99 [4:42:48<19:24:20, 841.69s/it]
 17%|█▋        | 17/99 [4:55:35<18:39:27, 819.12s/it]
 18%|█▊        | 18/99 [5:07:45<17:49:35, 792.29s/it]
 19%|█▉        | 19/99 [5:20:35<17:27:29, 785.62s/it]
 20%|██        | 20/99 [5:33:28<17:09:29, 781.89s/it]
 21%|██        | 21/99 [5:47:28<17:19:08, 799.34s/it]
 22%|██▏       | 22/99 [6:01:52<17:30:46, 818.79s/it]
 23%|██▎       | 23/99 [6:15:08<17:08:25, 811.92s/it]
 24%|██▍       | 24/99 [6:28:03<16:41:11, 800.95s/it]
 25%|██▌       | 25/99 [6:40:47<16:14:00, 789.73s/it]
 26%|██▋       | 26/99 [6:52:53<15:37:27, 770.51s/it]
 27%|██▋       | 27/99 [7:04:41<15:02:14, 751.86s/it]
 28%|██▊       | 28/99 [7:16:27<14:33:18, 738.00s/it]
 29%|██▉       | 29/99 [7:28:10<14:09:00, 727.72s/it]
 30%|███       | 30/99 [7:39:08<13:32:49, 706.80s/it]
 31%|███▏      | 31/99 [7:49:31<12:52:26, 681.56s/it]
 32%|███▏      | 32/99 [7:59:54<12:21:31, 664.06s/it]
 Training bag [0/319] bag loss: 0.8816
 Training bag [1/319] bag loss: 0.5375
 Training bag [2/319] bag loss: 1.2927
 Training bag [3/319] bag loss: 1.1059
 Training bag [4/319] bag loss: 0.5834
 Training bag [5/319] bag loss: 0.8440
 Training bag [6/319] bag loss: 0.7466
 Training bag [7/319] bag loss: 0.7823
 Training bag [8/319] bag loss: 0.6357
 Training bag [9/319] bag loss: 0.8342
 Training bag [137/319] bag loss: 0.1798
 Training bag [138/319] bag loss: 0.0893
 Training bag [139/319] bag loss: 0.8246
 Training bag [140/319] bag loss: 1.8014
 Training bag [141/319] bag loss: 0.2772
 Training bag [142/319] bag loss: 0.2198
 Training bag [143/319] bag loss: 0.9528
 Training bag [144/319] bag loss: 0.2469
 Training bag [145/319] bag loss: 0.1911
 Training bag [146/319] bag loss: 0.2617
 Training bag [147/319] bag loss: 0.4947
 Training bag [148/319] bag loss: 0.2787
 Training bag [149/319] bag loss: 0.2717
 Training bag [150/319] bag loss: 0.1648
 Training bag [151/319] bag loss: 0.1416
 Training bag [152/319] bag loss: 2.3367
 Training bag [153/319] bag loss: 0.3755
 Training bag [154/319] bag loss: 0.2879
 Training bag [155/319] bag loss: 0.1481
 Training bag [156/319] bag loss: 1.7407
 Training bag [157/319] bag loss: 1.3004
 Training bag [158/319] bag loss: 0.5798
 Training bag [159/319] bag loss: 0.1903
 Training bag [160/319] bag loss: 0.3981
 Training bag [161/319] bag loss: 0.2752
 Training bag [162/319] bag loss: 0.1607
 Training bag [163/319] bag loss: 0.2303
 Training bag [164/319] bag loss: 0.3082
 Training bag [165/319] bag loss: 0.2478
 Training bag [166/319] bag loss: 0.2417
 Training bag [167/319] bag loss: 0.2319
 Training bag [168/319] bag loss: 0.2184
 Training bag [169/319] bag loss: 0.2235
 Training bag [170/319] bag loss: 0.2708
 Training bag [171/319] bag loss: 0.1281
 Training bag [172/319] bag loss: 0.0307
 Training bag [173/319] bag loss: 1.0206
 Training bag [174/319] bag loss: 0.0963
 Training bag [175/319] bag loss: 0.1008
 Training bag [176/319] bag loss: 0.3192
 Training bag [177/319] bag loss: 0.2165
 Training bag [178/319] bag loss: 0.1019
 Training bag [179/319] bag loss: 0.7158
 Training bag [180/319] bag loss: 0.1360
 Training bag [181/319] bag loss: 0.1351
 Training bag [182/319] bag loss: 0.0997
 Training bag [183/319] bag loss: 0.0593
 Training bag [184/319] bag loss: 0.0564
 Training bag [185/319] bag loss: 3.0726
 Training bag [186/319] bag loss: 0.5493
 Training bag [187/319] bag loss: 0.4464
 Training bag [188/319] bag loss: 0.4843
 Training bag [189/319] bag loss: 0.4238
 Training bag [190/319] bag loss: 0.5835
 Training bag [191/319] bag loss: 0.1453
 Training bag [192/319] bag loss: 0.3442
 Training bag [193/319] bag loss: 0.3326
 Training bag [194/319] bag loss: 0.4545
 Training bag [195/319] bag loss: 0.4248
 Training bag [196/319] bag loss: 0.2354
 Training bag [197/319] bag loss: 0.2174
 Training bag [198/319] bag loss: 0.2287
 Training bag [199/319] bag loss: 0.8784
 Training bag [200/319] bag loss: 0.5060
 Training bag [201/319] bag loss: 0.2645
 Training bag [202/319] bag loss: 0.4189
 Training bag [203/319] bag loss: 0.2398
 Training bag [204/319] bag loss: 0.1340
 Training bag [205/319] bag loss: 0.3516
 Training bag [206/319] bag loss: 0.1513
 Training bag [207/319] bag loss: 0.2646
 Training bag [208/319] bag loss: 0.2729
 Training bag [209/319] bag loss: 0.1526
 Training bag [210/319] bag loss: 0.5025
 Training bag [211/319] bag loss: 0.2206
 Training bag [212/319] bag loss: 0.2984
 Training bag [213/319] bag loss: 0.1632
 Training bag [214/319] bag loss: 0.2287
 Training bag [215/319] bag loss: 0.1820
 Training bag [216/319] bag loss: 0.2338
 Training bag [217/319] bag loss: 0.4295
 Training bag [218/319] bag loss: 0.1833
 Training bag [219/319] bag loss: 0.3070
 Training bag [220/319] bag loss: 2.3099
 Training bag [221/319] bag loss: 0.2562
 Training bag [222/319] bag loss: 0.2698
 Training bag [223/319] bag loss: 0.4755
 Training bag [224/319] bag loss: 1.2616
 Training bag [225/319] bag loss: 0.3805
 Training bag [226/319] bag loss: 0.1772
 Training bag [227/319] bag loss: 0.1713
 Training bag [228/319] bag loss: 0.1488
 Training bag [229/319] bag loss: 0.5337
 Training bag [230/319] bag loss: 0.4053
 Training bag [231/319] bag loss: 0.3348
 Training bag [232/319] bag loss: 0.1526
 Training bag [233/319] bag loss: 0.3247
 Training bag [234/319] bag loss: 0.2797
 Training bag [235/319] bag loss: 0.3085
 Training bag [236/319] bag loss: 2.0787
 Training bag [237/319] bag loss: 0.2061
 Training bag [238/319] bag loss: 1.0713
 Training bag [239/319] bag loss: 0.1911
 Training bag [240/319] bag loss: 0.2185
 Training bag [241/319] bag loss: 1.4458
 Training bag [242/319] bag loss: 0.1668
 Training bag [243/319] bag loss: 0.1544
 Training bag [244/319] bag loss: 0.9319
 Training bag [245/319] bag loss: 0.4850
 Training bag [246/319] bag loss: 0.2663
 Training bag [247/319] bag loss: 2.7525
 Training bag [248/319] bag loss: 0.1320
 Training bag [249/319] bag loss: 0.4835
 Training bag [250/319] bag loss: 0.2758
 Training bag [251/319] bag loss: 1.4163
 Training bag [252/319] bag loss: 0.5425
 Training bag [253/319] bag loss: 0.2819
 Training bag [254/319] bag loss: 0.9540
 Training bag [255/319] bag loss: 2.1753
 Training bag [256/319] bag loss: 0.3904
 Training bag [257/319] bag loss: 0.2266
 Training bag [258/319] bag loss: 0.2947
 Training bag [259/319] bag loss: 0.3370
 Training bag [260/319] bag loss: 0.1616
 Training bag [261/319] bag loss: 0.1538
 Training bag [262/319] bag loss: 0.2869
 Training bag [263/319] bag loss: 0.1440
 Training bag [264/319] bag loss: 0.8655
 Training bag [265/319] bag loss: 0.2997
 Training bag [266/319] bag loss: 1.5948
 Training bag [267/319] bag loss: 0.5126
 Training bag [268/319] bag loss: 0.4513
 Training bag [269/319] bag loss: 0.2532
 Training bag [270/319] bag loss: 0.1863
 Training bag [271/319] bag loss: 0.2273
 Training bag [272/319] bag loss: 0.2363
 Training bag [273/319] bag loss: 0.1823
 Training bag [274/319] bag loss: 0.3179
 Training bag [275/319] bag loss: 0.2065
 Training bag [276/319] bag loss: 0.2982
 Training bag [277/319] bag loss: 0.2346
 Training bag [278/319] bag loss: 0.3192
 Training bag [279/319] bag loss: 0.2067
 Training bag [280/319] bag loss: 0.1845
 Training bag [281/319] bag loss: 0.1520
 Training bag [282/319] bag loss: 0.4705
 Training bag [283/319] bag loss: 0.1739
 Training bag [284/319] bag loss: 0.2114
 Training bag [285/319] bag loss: 0.2651
 Training bag [286/319] bag loss: 0.1346
 Training bag [287/319] bag loss: 0.3512
 Training bag [288/319] bag loss: 0.2861
 Training bag [289/319] bag loss: 2.6327
 Training bag [290/319] bag loss: 0.4149
 Training bag [291/319] bag loss: 0.1262
 Training bag [292/319] bag loss: 0.3293
 Training bag [293/319] bag loss: 0.2677
 Training bag [294/319] bag loss: 0.7253
 Training bag [295/319] bag loss: 0.2467
 Training bag [296/319] bag loss: 0.2300
 Training bag [297/319] bag loss: 0.2100
 Training bag [298/319] bag loss: 0.1913
 Training bag [299/319] bag loss: 0.1778
 Training bag [300/319] bag loss: 0.0280
 Training bag [301/319] bag loss: 0.0621
 Training bag [302/319] bag loss: 2.8288
 Training bag [303/319] bag loss: 0.0915
 Training bag [304/319] bag loss: 0.1018
 Training bag [305/319] bag loss: 0.1080
 Training bag [306/319] bag loss: 0.1730
 Training bag [307/319] bag loss: 0.5734
 Training bag [308/319] bag loss: 0.1519
 Training bag [309/319] bag loss: 0.2121
 Training bag [310/319] bag loss: 0.3547
 Training bag [311/319] bag loss: 0.1898
 Training bag [312/319] bag loss: 0.2005
 Training bag [313/319] bag loss: 2.0127
 Training bag [314/319] bag loss: 0.2440
 Training bag [315/319] bag loss: 0.3249
 Training bag [316/319] bag loss: 0.1800
 Training bag [317/319] bag loss: 0.1883
 Training bag [318/319] bag loss: 0.1939
 Testing bag [0/80] bag loss: 0.2460
 Testing bag [1/80] bag loss: 0.8134
 Testing bag [2/80] bag loss: 0.0642
 Testing bag [3/80] bag loss: 0.1193
 Testing bag [4/80] bag loss: 0.1023
 Testing bag [5/80] bag loss: 2.6987
 Testing bag [6/80] bag loss: 1.8130
 Testing bag [7/80] bag loss: 0.6753
 Testing bag [8/80] bag loss: 0.1682
 Testing bag [9/80] bag loss: 0.0843
 Testing bag [10/80] bag loss: 0.0966
 Testing bag [11/80] bag loss: 0.0523
 Testing bag [12/80] bag loss: 0.0847
 Testing bag [13/80] bag loss: 1.1101
 Testing bag [14/80] bag loss: 0.2054
 Testing bag [15/80] bag loss: 0.0910
 Testing bag [16/80] bag loss: 0.6585
 Testing bag [17/80] bag loss: 0.0534
 Testing bag [18/80] bag loss: 0.7774
 Testing bag [19/80] bag loss: 0.1195
 Testing bag [20/80] bag loss: 0.1315
 Testing bag [21/80] bag loss: 0.9663
 Testing bag [22/80] bag loss: 0.0886
 Testing bag [23/80] bag loss: 0.0638
 Testing bag [24/80] bag loss: 0.0586
 Testing bag [25/80] bag loss: 0.5687
 Testing bag [26/80] bag loss: 0.1827
 Testing bag [27/80] bag loss: 0.0870
 Testing bag [28/80] bag loss: 0.0892
 Testing bag [29/80] bag loss: 0.0984
 Testing bag [30/80] bag loss: 2.1205
 Testing bag [31/80] bag loss: 0.0580
 Testing bag [32/80] bag loss: 0.6545
 Testing bag [33/80] bag loss: 0.5469
 Testing bag [34/80] bag loss: 0.0715
 Testing bag [35/80] bag loss: 1.4106
 Testing bag [36/80] bag loss: 0.1523
 Testing bag [37/80] bag loss: 0.1213
 Testing bag [38/80] bag loss: 0.6073
 Testing bag [39/80] bag loss: 0.6108
 Testing bag [40/80] bag loss: 0.0857
 Testing bag [41/80] bag loss: 1.7735
 Testing bag [42/80] bag loss: 1.2600
 Testing bag [43/80] bag loss: 1.3470
 Testing bag [44/80] bag loss: 0.7107
 Testing bag [45/80] bag loss: 0.0792
 Testing bag [46/80] bag loss: 0.1216
 Testing bag [47/80] bag loss: 0.8096
 Testing bag [48/80] bag loss: 0.0757
 Testing bag [49/80] bag loss: 0.0526
 Testing bag [50/80] bag loss: 0.1060
 Testing bag [51/80] bag loss: 0.0930
 Testing bag [52/80] bag loss: 0.7164
 Testing bag [53/80] bag loss: 1.3265
 Testing bag [54/80] bag loss: 2.6851
 Testing bag [55/80] bag loss: 0.0973
 Testing bag [56/80] bag loss: 0.6393
 Testing bag [57/80] bag loss: 0.0995
 Testing bag [58/80] bag loss: 0.0819
 Testing bag [59/80] bag loss: 0.0715
 Testing bag [60/80] bag loss: 0.6647
 Testing bag [61/80] bag loss: 0.0591
 Testing bag [62/80] bag loss: 0.0997
 Testing bag [63/80] bag loss: 2.0177
 Testing bag [64/80] bag loss: 0.1400
 Testing bag [65/80] bag loss: 0.0461
 Testing bag [66/80] bag loss: 0.0780
 Testing bag [67/80] bag loss: 0.1139
 Testing bag [68/80] bag loss: 1.1392
 Testing bag [69/80] bag loss: 0.0811
 Testing bag [70/80] bag loss: 1.9735
 Testing bag [71/80] bag loss: 0.0668
 Testing bag [72/80] bag loss: 0.1259
 Testing bag [73/80] bag loss: 0.0841
 Testing bag [74/80] bag loss: 0.2568
 Testing bag [75/80] bag loss: 0.7380
 Testing bag [76/80] bag loss: 0.7211
 Testing bag [77/80] bag loss: 0.6838
 Testing bag [78/80] bag loss: 0.0635
 Testing bag [79/80] bag loss: 0.3652
 Epoch [2/100] train loss: 0.4249 test loss: 0.5059, average score: 0.8625, AUC: class-0>>0.9233333333333333|class-1>>0.934
Best model saved at: weights/04152023/3_149.pth
Best thresholds ===>>> class-0>>0.873027503490448|class-1>>0.31024235486984253

 Training bag [0/319] bag loss: 0.1222
 Training bag [1/319] bag loss: 0.8031
 Training bag [2/319] bag loss: 0.0806
 Training bag [3/319] bag loss: 0.3513
 Training bag [4/319] bag loss: 0.1784
 Training bag [5/319] bag loss: 2.1185
 Training bag [6/319] bag loss: 0.2226
 Training bag [7/319] bag loss: 0.1666
 Training bag [8/319] bag loss: 0.1533
 Training bag [9/319] bag loss: 0.2707
 Training bag [10/319] bag loss: 0.2612
 Training bag [11/319] bag loss: 0.2993
 Training bag [12/319] bag loss: 0.7344
 Training bag [13/319] bag loss: 0.1681
 Training bag [14/319] bag loss: 0.3378
 Training bag [15/319] bag loss: 0.2455
 Training bag [16/319] bag loss: 0.1640
 Training bag [17/319] bag loss: 0.4255
 Training bag [18/319] bag loss: 0.2403
 Training bag [19/319] bag loss: 0.4499
 Training bag [20/319] bag loss: 0.1850
 Training bag [21/319] bag loss: 0.2236
 Training bag [22/319] bag loss: 0.2283
 Training bag [23/319] bag loss: 0.3976
 Training bag [24/319] bag loss: 1.1578
 Training bag [25/319] bag loss: 0.5780
 Training bag [26/319] bag loss: 0.2822
 Training bag [27/319] bag loss: 0.2120
 Training bag [28/319] bag loss: 0.1500
 Training bag [29/319] bag loss: 0.5411
 Training bag [30/319] bag loss: 0.2462
 Training bag [31/319] bag loss: 0.3242
 Training bag [32/319] bag loss: 0.1741
 Training bag [33/319] bag loss: 0.2465
 Training bag [34/319] bag loss: 0.2648
 Training bag [35/319] bag loss: 0.1427
 Training bag [36/319] bag loss: 0.2420
 Training bag [37/319] bag loss: 0.2375
 Training bag [38/319] bag loss: 0.1336
 Training bag [39/319] bag loss: 1.3699
 Training bag [40/319] bag loss: 0.1264
 Training bag [41/319] bag loss: 0.3845
 Training bag [42/319] bag loss: 1.3109
 Training bag [43/319] bag loss: 0.2398
 Training bag [44/319] bag loss: 0.2495
 Training bag [45/319] bag loss: 0.1790
 Training bag [46/319] bag loss: 0.3430
 Training bag [47/319] bag loss: 0.2620
 Training bag [48/319] bag loss: 0.2716
 Training bag [49/319] bag loss: 0.2824
 Training bag [50/319] bag loss: 0.1619
 Training bag [51/319] bag loss: 0.1355
 Training bag [52/319] bag loss: 0.9450
 Training bag [53/319] bag loss: 0.0335
 Training bag [54/319] bag loss: 0.1034
 Training bag [55/319] bag loss: 0.0996
 Training bag [56/319] bag loss: 0.4908
 Training bag [57/319] bag loss: 2.5871
 Training bag [58/319] bag loss: 0.2493
 Training bag [59/319] bag loss: 0.1798
 Training bag [60/319] bag loss: 0.2237
 Training bag [61/319] bag loss: 0.1507
 Training bag [62/319] bag loss: 1.6398
 Training bag [63/319] bag loss: 2.0528
 Training bag [64/319] bag loss: 0.8514
 Training bag [65/319] bag loss: 0.7380
 Training bag [66/319] bag loss: 0.2920
 Training bag [67/319] bag loss: 0.2506
 Training bag [68/319] bag loss: 0.2327
 Training bag [69/319] bag loss: 0.9735
 Training bag [70/319] bag loss: 0.7057
 Training bag [71/319] bag loss: 0.2820
 Training bag [72/319] bag loss: 0.3436
 Training bag [73/319] bag loss: 0.4997
 Training bag [74/319] bag loss: 0.2616
 Training bag [75/319] bag loss: 0.1678
 Training bag [76/319] bag loss: 0.5110
 Training bag [77/319] bag loss: 0.1618
 Training bag [78/319] bag loss: 0.3291
 Training bag [79/319] bag loss: 0.1617
 Training bag [80/319] bag loss: 0.2115
 Training bag [81/319] bag loss: 0.0963
 Training bag [82/319] bag loss: 0.0301
 Training bag [83/319] bag loss: 0.7732
 Training bag [84/319] bag loss: 0.7196
 Training bag [85/319] bag loss: 0.1589
 Training bag [86/319] bag loss: 0.1473
 Training bag [87/319] bag loss: 0.3203
 Training bag [88/319] bag loss: 0.3397
 Training bag [89/319] bag loss: 0.1958
 Training bag [90/319] bag loss: 0.2284
 Training bag [91/319] bag loss: 0.3115
 Training bag [92/319] bag loss: 0.1713
 Training bag [93/319] bag loss: 0.2077
 Training bag [94/319] bag loss: 0.3175
 Training bag [95/319] bag loss: 0.2461
 Training bag [96/319] bag loss: 0.2122
 Training bag [97/319] bag loss: 0.1862
 Training bag [98/319] bag loss: 0.1789
 Training bag [99/319] bag loss: 0.2183
 Training bag [100/319] bag loss: 0.1973
 Training bag [101/319] bag loss: 0.1877
 Training bag [102/319] bag loss: 0.2335
 Training bag [103/319] bag loss: 0.2016
 Training bag [104/319] bag loss: 0.1744
 Training bag [105/319] bag loss: 0.1605
 Training bag [106/319] bag loss: 2.5874
 Training bag [107/319] bag loss: 0.5720
 Training bag [108/319] bag loss: 0.3173
 Training bag [109/319] bag loss: 0.1396
 Training bag [110/319] bag loss: 0.1966
 Training bag [111/319] bag loss: 0.3426
 Training bag [112/319] bag loss: 1.3675
 Training bag [113/319] bag loss: 0.1364
 Training bag [114/319] bag loss: 0.4250
 Training bag [115/319] bag loss: 0.3828
 Training bag [116/319] bag loss: 0.2363
 Training bag [117/319] bag loss: 0.1911
 Training bag [118/319] bag loss: 0.2009
 Training bag [119/319] bag loss: 0.2251
 Training bag [120/319] bag loss: 0.2052
 Training bag [121/319] bag loss: 0.0801
 Training bag [122/319] bag loss: 0.8114
 Training bag [123/319] bag loss: 0.0742
 Training bag [124/319] bag loss: 0.1357
 Training bag [125/319] bag loss: 1.9370
 Training bag [126/319] bag loss: 0.1369
 Training bag [127/319] bag loss: 0.3044
 Training bag [128/319] bag loss: 0.1538
 Training bag [129/319] bag loss: 0.2127
 Training bag [130/319] bag loss: 0.1826
 Training bag [131/319] bag loss: 0.2426
 Training bag [132/319] bag loss: 0.4167
 Training bag [133/319] bag loss: 0.2374
 Training bag [134/319] bag loss: 0.3452
 Training bag [135/319] bag loss: 0.1893
 Training bag [136/319] bag loss: 0.1756
 Training bag [137/319] bag loss: 0.8763
 Training bag [138/319] bag loss: 0.4444
 Training bag [139/319] bag loss: 0.1691
 Training bag [140/319] bag loss: 0.1074
 Training bag [141/319] bag loss: 0.4708
 Training bag [142/319] bag loss: 0.1261
 Training bag [143/319] bag loss: 0.2874
 Training bag [144/319] bag loss: 0.1903
 Training bag [145/319] bag loss: 0.3104
 Training bag [146/319] bag loss: 0.2114
 Training bag [147/319] bag loss: 0.1759
 Training bag [148/319] bag loss: 0.2445
 Training bag [149/319] bag loss: 0.2084
 Training bag [150/319] bag loss: 0.2136
 Training bag [151/319] bag loss: 0.1780
 Training bag [152/319] bag loss: 0.1717
 Training bag [153/319] bag loss: 0.2058
 Training bag [154/319] bag loss: 0.2054
 Training bag [155/319] bag loss: 0.1820
 Training bag [156/319] bag loss: 0.1935
 Training bag [157/319] bag loss: 2.3665
 Training bag [158/319] bag loss: 0.2455
 Training bag [159/319] bag loss: 0.3149
 Training bag [160/319] bag loss: 0.1592
 Training bag [161/319] bag loss: 0.2402
 Training bag [162/319] bag loss: 0.3481
 Training bag [163/319] bag loss: 0.2248
 Training bag [164/319] bag loss: 0.2644
 Training bag [165/319] bag loss: 0.2593
 Training bag [166/319] bag loss: 0.2169
 Training bag [167/319] bag loss: 2.2548
 Training bag [168/319] bag loss: 0.1452
 Training bag [169/319] bag loss: 0.1288
 Training bag [170/319] bag loss: 0.2000
 Training bag [171/319] bag loss: 0.7712
 Training bag [172/319] bag loss: 1.0060
 Training bag [173/319] bag loss: 0.6649
 Training bag [174/319] bag loss: 0.2631
 Training bag [175/319] bag loss: 0.2390
 Training bag [176/319] bag loss: 0.2050
 Training bag [177/319] bag loss: 0.1844
 Training bag [178/319] bag loss: 1.2837
 Training bag [179/319] bag loss: 3.1718
 Training bag [180/319] bag loss: 0.1944
 Training bag [181/319] bag loss: 0.2489
 Training bag [182/319] bag loss: 0.2578
 Training bag [183/319] bag loss: 0.3613
 Training bag [184/319] bag loss: 0.3123
 Training bag [185/319] bag loss: 0.2086
 Training bag [186/319] bag loss: 0.3003
 Training bag [187/319] bag loss: 0.3783
 Training bag [188/319] bag loss: 0.2130
 Training bag [189/319] bag loss: 0.1891
 Training bag [190/319] bag loss: 0.1947
 Training bag [191/319] bag loss: 1.3397
 Training bag [192/319] bag loss: 0.1897
 Training bag [193/319] bag loss: 0.1948
 Training bag [194/319] bag loss: 0.5867
 Training bag [195/319] bag loss: 0.2000
 Training bag [196/319] bag loss: 0.1677
 Training bag [197/319] bag loss: 0.2417
 Training bag [198/319] bag loss: 0.1574
 Training bag [199/319] bag loss: 0.1775
 Training bag [200/319] bag loss: 1.7253
 Training bag [201/319] bag loss: 0.5615
 Training bag [202/319] bag loss: 0.5555
 Training bag [203/319] bag loss: 0.3547
 Training bag [204/319] bag loss: 0.1449
 Training bag [205/319] bag loss: 0.7978
 Training bag [206/319] bag loss: 0.1436
 Training bag [207/319] bag loss: 0.3845
 Training bag [208/319] bag loss: 0.5048
 Training bag [209/319] bag loss: 0.2977
 Training bag [210/319] bag loss: 0.3389
 Training bag [211/319] bag loss: 0.1509
 Training bag [212/319] bag loss: 2.8249
 Training bag [213/319] bag loss: 0.2524
 Training bag [214/319] bag loss: 0.4916
 Training bag [215/319] bag loss: 0.2078
 Training bag [216/319] bag loss: 0.2942
 Training bag [217/319] bag loss: 0.2519
 Training bag [218/319] bag loss: 0.3384
 Training bag [219/319] bag loss: 0.2247
 Training bag [220/319] bag loss: 0.2162
 Training bag [221/319] bag loss: 0.1780
 Training bag [222/319] bag loss: 0.2576
 Training bag [223/319] bag loss: 0.1876
 Training bag [224/319] bag loss: 0.2147
 Training bag [225/319] bag loss: 0.1648
 Training bag [226/319] bag loss: 0.2845
 Training bag [227/319] bag loss: 0.1662
 Training bag [228/319] bag loss: 0.2391
 Training bag [229/319] bag loss: 0.2060
 Training bag [230/319] bag loss: 0.1785
 Training bag [231/319] bag loss: 0.1745
 Training bag [232/319] bag loss: 0.1990
 Training bag [233/319] bag loss: 0.2045
 Training bag [234/319] bag loss: 0.3128
 Training bag [235/319] bag loss: 0.2309
 Training bag [236/319] bag loss: 1.2027
 Training bag [237/319] bag loss: 0.1952
 Training bag [238/319] bag loss: 0.2272
 Training bag [239/319] bag loss: 0.1504
 Training bag [240/319] bag loss: 0.3122
 Training bag [241/319] bag loss: 0.1407
 Training bag [242/319] bag loss: 0.5116
 Training bag [243/319] bag loss: 0.1207
 Training bag [244/319] bag loss: 0.1109
 Training bag [245/319] bag loss: 0.3542
 Training bag [246/319] bag loss: 0.3498
 Training bag [247/319] bag loss: 0.3873
 Training bag [248/319] bag loss: 0.3332
 Training bag [249/319] bag loss: 1.9154
 Training bag [250/319] bag loss: 0.2082
 Training bag [251/319] bag loss: 0.1974
 Training bag [252/319] bag loss: 0.1527
 Training bag [253/319] bag loss: 0.6527
 Training bag [254/319] bag loss: 0.2291
 Training bag [255/319] bag loss: 0.1613
 Training bag [256/319] bag loss: 0.3255
 Training bag [257/319] bag loss: 0.2363
 Training bag [258/319] bag loss: 1.7452
 Training bag [259/319] bag loss: 0.2384
 Training bag [260/319] bag loss: 0.2445
 Training bag [261/319] bag loss: 1.5415
 Training bag [262/319] bag loss: 0.1511
 Training bag [263/319] bag loss: 1.8502
 Training bag [264/319] bag loss: 0.2362
 Training bag [265/319] bag loss: 0.6656
 Training bag [266/319] bag loss: 0.2391
 Training bag [267/319] bag loss: 0.3463
 Training bag [268/319] bag loss: 0.1683
 Training bag [269/319] bag loss: 0.2552
 Training bag [270/319] bag loss: 0.2064
 Training bag [271/319] bag loss: 0.2021
 Training bag [272/319] bag loss: 0.2141
 Training bag [273/319] bag loss: 0.1969
 Training bag [274/319] bag loss: 0.2370
 Training bag [275/319] bag loss: 0.1998
 Training bag [276/319] bag loss: 0.4268
 Training bag [277/319] bag loss: 0.1967
 Training bag [278/319] bag loss: 0.1918
 Training bag [279/319] bag loss: 0.1889
 Training bag [280/319] bag loss: 0.2045
 Training bag [281/319] bag loss: 0.1872
 Training bag [282/319] bag loss: 0.3683
 Training bag [283/319] bag loss: 0.3934
 Training bag [284/319] bag loss: 0.1811
 Training bag [285/319] bag loss: 0.2559
 Training bag [286/319] bag loss: 0.2304
 Training bag [287/319] bag loss: 0.2378
 Training bag [288/319] bag loss: 0.2124
 Training bag [289/319] bag loss: 2.0137
 Training bag [290/319] bag loss: 0.3288
 Training bag [291/319] bag loss: 0.4534
 Training bag [292/319] bag loss: 0.2860
 Training bag [293/319] bag loss: 0.1918
 Training bag [294/319] bag loss: 0.1974
 Training bag [295/319] bag loss: 1.8252
 Training bag [296/319] bag loss: 1.6018
 Training bag [297/319] bag loss: 0.2533
 Training bag [298/319] bag loss: 0.1772
 Training bag [299/319] bag loss: 0.2500
 Training bag [300/319] bag loss: 0.2044
 Training bag [301/319] bag loss: 0.6184
 Training bag [302/319] bag loss: 1.0656
 Training bag [303/319] bag loss: 0.2237
 Training bag [304/319] bag loss: 0.3488
 Training bag [305/319] bag loss: 0.2160
 Training bag [306/319] bag loss: 0.2521
 Training bag [307/319] bag loss: 0.2154
 Training bag [308/319] bag loss: 0.3312
 Training bag [309/319] bag loss: 0.1624
 Training bag [310/319] bag loss: 0.1396
 Training bag [311/319] bag loss: 0.2454
 Training bag [312/319] bag loss: 0.2886
 Training bag [313/319] bag loss: 0.2385
 Training bag [314/319] bag loss: 0.2168
 Training bag [315/319] bag loss: 2.9801
