==========================================
SLURM_JOB_ID = 14415727
SLURM_JOB_NODELIST = d11-34
TMPDIR = /tmp/SLURM_14415727
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:06<19:47:24, 726.99s/it]
  2%|▏         | 2/99 [23:44<19:07:37, 709.88s/it]
  3%|▎         | 3/99 [35:12<18:39:53, 699.94s/it]
  4%|▍         | 4/99 [46:06<17:59:18, 681.67s/it]
  5%|▌         | 5/99 [56:58<17:30:52, 670.77s/it]
  6%|▌         | 6/99 [1:07:55<17:12:37, 666.21s/it]
  7%|▋         | 7/99 [1:18:49<16:55:19, 662.17s/it]
  8%|▊         | 8/99 [1:31:31<17:32:32, 693.98s/it]
  9%|▉         | 9/99 [1:45:41<18:34:22, 742.92s/it]
 10%|█         | 10/99 [2:00:22<19:25:08, 785.48s/it]
 11%|█         | 11/99 [2:17:55<21:11:53, 867.20s/it]
 12%|█▏        | 12/99 [2:36:44<22:53:15, 947.08s/it]
 13%|█▎        | 13/99 [2:53:05<22:51:53, 957.13s/it]
 14%|█▍        | 14/99 [3:10:02<23:01:30, 975.18s/it]
 15%|█▌        | 15/99 [3:25:57<22:36:53, 969.20s/it]
 16%|█▌        | 16/99 [3:46:46<24:17:07, 1053.34s/it]
 17%|█▋        | 17/99 [4:04:11<23:56:20, 1050.98s/it]
 18%|█▊        | 18/99 [4:19:57<22:55:57, 1019.23s/it]
 19%|█▉        | 19/99 [4:36:00<22:16:31, 1002.39s/it]
 20%|██        | 20/99 [4:49:31<20:44:11, 944.95s/it] 
 21%|██        | 21/99 [5:00:53<18:45:59, 866.15s/it]
 22%|██▏       | 22/99 [5:12:19<17:21:55, 811.89s/it]
 23%|██▎       | 23/99 [5:23:40<16:18:59, 772.89s/it]
 24%|██▍       | 24/99 [5:35:00<15:31:07, 744.90s/it]
 25%|██▌       | 25/99 [5:46:19<14:54:13, 725.04s/it]
 26%|██▋       | 26/99 [5:57:42<14:26:56, 712.55s/it]
 27%|██▋       | 27/99 [6:09:03<14:03:39, 703.05s/it]
 28%|██▊       | 28/99 [6:20:04<13:37:04, 690.49s/it]
 29%|██▉       | 29/99 [6:31:05<13:15:14, 681.63s/it]
 30%|███       | 30/99 [6:42:11<12:58:28, 676.93s/it]
 31%|███▏      | 31/99 [6:53:21<12:44:39, 674.70s/it]
 32%|███▏      | 32/99 [7:04:10<12:24:48, 666.99s/it]
 Training bag [0/319] bag loss: 0.8581
 Training bag [1/319] bag loss: 1.0874
 Training bag [2/319] bag loss: 0.7737
 Training bag [3/319] bag loss: 0.5996
 Training bag [4/319] bag loss: 1.0813
 Training bag [5/319] bag loss: 0.5432
 Training bag [6/319] bag loss: 0.9420
 Training bag [7/319] bag loss: 0.6395
 Training bag [8/319] bag loss: 0.7978
 Training bag [9/319] bag loss: 0.6572
 Training bag [132/319] bag loss: 0.3216
 Training bag [133/319] bag loss: 0.1943
 Training bag [134/319] bag loss: 0.2643
 Training bag [135/319] bag loss: 0.1900
 Training bag [136/319] bag loss: 0.2014
 Training bag [137/319] bag loss: 0.2439
 Training bag [138/319] bag loss: 0.2577
 Training bag [139/319] bag loss: 0.2769
 Training bag [140/319] bag loss: 0.2573
 Training bag [141/319] bag loss: 0.2036
 Training bag [142/319] bag loss: 0.2134
 Training bag [143/319] bag loss: 0.2110
 Training bag [144/319] bag loss: 0.1937
 Training bag [145/319] bag loss: 0.2170
 Training bag [146/319] bag loss: 0.2292
 Training bag [147/319] bag loss: 0.2170
 Training bag [148/319] bag loss: 0.4309
 Training bag [149/319] bag loss: 0.2471
 Training bag [150/319] bag loss: 2.4553
 Training bag [151/319] bag loss: 0.3422
 Training bag [152/319] bag loss: 0.3015
 Training bag [153/319] bag loss: 0.2542
 Training bag [154/319] bag loss: 1.6476
 Training bag [155/319] bag loss: 0.4868
 Training bag [156/319] bag loss: 0.3171
 Training bag [157/319] bag loss: 0.2616
 Training bag [158/319] bag loss: 0.1984
 Training bag [159/319] bag loss: 2.1908
 Training bag [160/319] bag loss: 0.3343
 Training bag [161/319] bag loss: 0.1879
 Training bag [162/319] bag loss: 0.3539
 Training bag [163/319] bag loss: 0.1939
 Training bag [164/319] bag loss: 0.2888
 Training bag [165/319] bag loss: 0.2855
 Training bag [166/319] bag loss: 0.1932
 Training bag [167/319] bag loss: 0.1907
 Training bag [168/319] bag loss: 0.4211
 Training bag [169/319] bag loss: 0.2109
 Training bag [170/319] bag loss: 0.1904
 Training bag [171/319] bag loss: 0.3567
 Training bag [172/319] bag loss: 0.1877
 Training bag [173/319] bag loss: 0.3146
 Training bag [174/319] bag loss: 0.1767
 Training bag [175/319] bag loss: 0.2716
 Training bag [176/319] bag loss: 0.2887
 Training bag [177/319] bag loss: 0.1889
 Training bag [178/319] bag loss: 0.2111
 Training bag [179/319] bag loss: 0.1856
 Training bag [180/319] bag loss: 0.2750
 Training bag [181/319] bag loss: 0.2839
 Training bag [182/319] bag loss: 0.4394
 Training bag [183/319] bag loss: 0.3566
 Training bag [184/319] bag loss: 0.2397
 Training bag [185/319] bag loss: 1.5925
 Training bag [186/319] bag loss: 0.6775
 Training bag [187/319] bag loss: 0.2684
 Training bag [188/319] bag loss: 3.3239
 Training bag [189/319] bag loss: 0.2279
 Training bag [190/319] bag loss: 0.2650
 Training bag [191/319] bag loss: 0.2630
 Training bag [192/319] bag loss: 1.7424
 Training bag [193/319] bag loss: 0.2644
 Training bag [194/319] bag loss: 0.2138
 Training bag [195/319] bag loss: 0.1895
 Training bag [196/319] bag loss: 1.0934
 Training bag [197/319] bag loss: 0.2038
 Training bag [198/319] bag loss: 0.4478
 Training bag [199/319] bag loss: 0.3984
 Training bag [200/319] bag loss: 0.4088
 Training bag [201/319] bag loss: 0.2891
 Training bag [202/319] bag loss: 0.2775
 Training bag [203/319] bag loss: 0.1879
 Training bag [204/319] bag loss: 0.2110
 Training bag [205/319] bag loss: 0.2526
 Training bag [206/319] bag loss: 0.9110
 Training bag [207/319] bag loss: 0.1933
 Training bag [208/319] bag loss: 1.0811
 Training bag [209/319] bag loss: 1.7105
 Training bag [210/319] bag loss: 0.1807
 Training bag [211/319] bag loss: 0.3735
 Training bag [212/319] bag loss: 0.1999
 Training bag [213/319] bag loss: 0.1795
 Training bag [214/319] bag loss: 0.3740
 Training bag [215/319] bag loss: 0.1831
 Training bag [216/319] bag loss: 0.2750
 Training bag [217/319] bag loss: 0.2521
 Training bag [218/319] bag loss: 0.2886
 Training bag [219/319] bag loss: 0.2184
 Training bag [220/319] bag loss: 0.3816
 Training bag [221/319] bag loss: 0.5254
 Training bag [222/319] bag loss: 0.4630
 Training bag [223/319] bag loss: 0.4429
 Training bag [224/319] bag loss: 0.4810
 Training bag [225/319] bag loss: 0.2760
 Training bag [226/319] bag loss: 0.1860
 Training bag [227/319] bag loss: 0.3589
 Training bag [228/319] bag loss: 0.2194
 Training bag [229/319] bag loss: 0.2511
 Training bag [230/319] bag loss: 0.4526
 Training bag [231/319] bag loss: 0.2899
 Training bag [232/319] bag loss: 0.0482
 Training bag [233/319] bag loss: 0.0386
 Training bag [234/319] bag loss: 0.0256
 Training bag [235/319] bag loss: 3.2455
 Training bag [236/319] bag loss: 0.0336
 Training bag [237/319] bag loss: 0.0781
 Training bag [238/319] bag loss: 0.3247
 Training bag [239/319] bag loss: 2.4081
 Training bag [240/319] bag loss: 0.1803
 Training bag [241/319] bag loss: 0.2423
 Training bag [242/319] bag loss: 0.3517
 Training bag [243/319] bag loss: 0.3427
 Training bag [244/319] bag loss: 0.1877
 Training bag [245/319] bag loss: 0.2910
 Training bag [246/319] bag loss: 0.3162
 Training bag [247/319] bag loss: 0.2664
 Training bag [248/319] bag loss: 0.1830
 Training bag [249/319] bag loss: 0.2382
 Training bag [250/319] bag loss: 0.2260
 Training bag [251/319] bag loss: 1.8350
 Training bag [252/319] bag loss: 0.2300
 Training bag [253/319] bag loss: 0.4005
 Training bag [254/319] bag loss: 0.2102
 Training bag [255/319] bag loss: 0.1841
 Training bag [256/319] bag loss: 0.3872
 Training bag [257/319] bag loss: 0.3714
 Training bag [258/319] bag loss: 0.2589
 Training bag [259/319] bag loss: 0.2354
 Training bag [260/319] bag loss: 1.6638
 Training bag [261/319] bag loss: 0.5741
 Training bag [262/319] bag loss: 0.2943
 Training bag [263/319] bag loss: 0.1864
 Training bag [264/319] bag loss: 0.3164
 Training bag [265/319] bag loss: 0.1845
 Training bag [266/319] bag loss: 1.0947
 Training bag [267/319] bag loss: 0.3935
 Training bag [268/319] bag loss: 0.1819
 Training bag [269/319] bag loss: 0.4885
 Training bag [270/319] bag loss: 0.3246
 Training bag [271/319] bag loss: 0.2504
 Training bag [272/319] bag loss: 0.3442
 Training bag [273/319] bag loss: 0.2179
 Training bag [274/319] bag loss: 0.2345
 Training bag [275/319] bag loss: 0.2009
 Training bag [276/319] bag loss: 0.2147
 Training bag [277/319] bag loss: 1.7044
 Training bag [278/319] bag loss: 0.2068
 Training bag [279/319] bag loss: 0.1924
 Training bag [280/319] bag loss: 1.7674
 Training bag [281/319] bag loss: 0.1911
 Training bag [282/319] bag loss: 0.2407
 Training bag [283/319] bag loss: 2.1016
 Training bag [284/319] bag loss: 0.3089
 Training bag [285/319] bag loss: 0.3111
 Training bag [286/319] bag loss: 0.1912
 Training bag [287/319] bag loss: 0.2866
 Training bag [288/319] bag loss: 0.3116
 Training bag [289/319] bag loss: 0.2664
 Training bag [290/319] bag loss: 0.2165
 Training bag [291/319] bag loss: 0.2924
 Training bag [292/319] bag loss: 1.7127
 Training bag [293/319] bag loss: 0.3496
 Training bag [294/319] bag loss: 0.1981
 Training bag [295/319] bag loss: 0.3194
 Training bag [296/319] bag loss: 0.3210
 Training bag [297/319] bag loss: 0.4596
 Training bag [298/319] bag loss: 0.2808
 Training bag [299/319] bag loss: 0.2961
 Training bag [300/319] bag loss: 0.2582
 Training bag [301/319] bag loss: 1.8962
 Training bag [302/319] bag loss: 1.5696
 Training bag [303/319] bag loss: 0.3180
 Training bag [304/319] bag loss: 0.4074
 Training bag [305/319] bag loss: 0.4111
 Training bag [306/319] bag loss: 0.3415
 Training bag [307/319] bag loss: 0.3757
 Training bag [308/319] bag loss: 0.3385
 Training bag [309/319] bag loss: 0.2401
 Training bag [310/319] bag loss: 0.3268
 Training bag [311/319] bag loss: 0.3305
 Training bag [312/319] bag loss: 0.2818
 Training bag [313/319] bag loss: 0.2009
 Training bag [314/319] bag loss: 0.2372
 Training bag [315/319] bag loss: 0.2527
 Training bag [316/319] bag loss: 0.3306
 Training bag [317/319] bag loss: 0.4144
 Training bag [318/319] bag loss: 0.2397
 Testing bag [0/80] bag loss: 0.2136
 Testing bag [1/80] bag loss: 0.2068
 Testing bag [2/80] bag loss: 0.2057
 Testing bag [3/80] bag loss: 0.2296
 Testing bag [4/80] bag loss: 2.5843
 Testing bag [5/80] bag loss: 0.1983
 Testing bag [6/80] bag loss: 0.2076
 Testing bag [7/80] bag loss: 2.8245
 Testing bag [8/80] bag loss: 0.1909
 Testing bag [9/80] bag loss: 0.2006
 Testing bag [10/80] bag loss: 0.2660
 Testing bag [11/80] bag loss: 0.1965
 Testing bag [12/80] bag loss: 0.2050
 Testing bag [13/80] bag loss: 0.2244
 Testing bag [14/80] bag loss: 0.2196
 Testing bag [15/80] bag loss: 0.2158
 Testing bag [16/80] bag loss: 0.2422
 Testing bag [17/80] bag loss: 0.1917
 Testing bag [18/80] bag loss: 0.1997
 Testing bag [19/80] bag loss: 0.2095
 Testing bag [20/80] bag loss: 0.2130
 Testing bag [21/80] bag loss: 2.2696
 Testing bag [22/80] bag loss: 0.2100
 Testing bag [23/80] bag loss: 0.1911
 Testing bag [24/80] bag loss: 2.0462
 Testing bag [25/80] bag loss: 0.1911
 Testing bag [26/80] bag loss: 0.2313
 Testing bag [27/80] bag loss: 0.1991
 Testing bag [28/80] bag loss: 0.1927
 Testing bag [29/80] bag loss: 0.2023
 Testing bag [30/80] bag loss: 0.2918
 Testing bag [31/80] bag loss: 0.2035
 Testing bag [32/80] bag loss: 0.2218
 Testing bag [33/80] bag loss: 1.8588
 Testing bag [34/80] bag loss: 0.1952
 Testing bag [35/80] bag loss: 0.1900
 Testing bag [36/80] bag loss: 0.2031
 Testing bag [37/80] bag loss: 0.2091
 Testing bag [38/80] bag loss: 1.6494
 Testing bag [39/80] bag loss: 0.2123
 Testing bag [40/80] bag loss: 0.3708
 Testing bag [41/80] bag loss: 0.2150
 Testing bag [42/80] bag loss: 0.1899
 Testing bag [43/80] bag loss: 1.9569
 Testing bag [44/80] bag loss: 0.2598
 Testing bag [45/80] bag loss: 0.1990
 Testing bag [46/80] bag loss: 0.1973
 Testing bag [47/80] bag loss: 0.1972
 Testing bag [48/80] bag loss: 0.2104
 Testing bag [49/80] bag loss: 0.1882
 Testing bag [50/80] bag loss: 2.4350
 Testing bag [51/80] bag loss: 0.2233
 Testing bag [52/80] bag loss: 2.9880
 Testing bag [53/80] bag loss: 0.2071
 Testing bag [54/80] bag loss: 0.2039
 Testing bag [55/80] bag loss: 2.5789
 Testing bag [56/80] bag loss: 0.2012
 Testing bag [57/80] bag loss: 0.1914
 Testing bag [58/80] bag loss: 0.2020
 Testing bag [59/80] bag loss: 2.5579
 Testing bag [60/80] bag loss: 0.2739
 Testing bag [61/80] bag loss: 1.7381
 Testing bag [62/80] bag loss: 0.1956
 Testing bag [63/80] bag loss: 0.2532
 Testing bag [64/80] bag loss: 2.5875
 Testing bag [65/80] bag loss: 2.8041
 Testing bag [66/80] bag loss: 0.2423
 Testing bag [67/80] bag loss: 2.4029
 Testing bag [68/80] bag loss: 0.2291
 Testing bag [69/80] bag loss: 0.2110
 Testing bag [70/80] bag loss: 0.1997
 Testing bag [71/80] bag loss: 0.2147
 Testing bag [72/80] bag loss: 0.1968
 Testing bag [73/80] bag loss: 0.2218
 Testing bag [74/80] bag loss: 0.2088
 Testing bag [75/80] bag loss: 0.2224
 Testing bag [76/80] bag loss: 0.1909
 Testing bag [77/80] bag loss: 0.2000
 Testing bag [78/80] bag loss: 0.2009
 Testing bag [79/80] bag loss: 2.5562
 Epoch [2/100] train loss: 0.4744 test loss: 0.6442, average score: 0.8125, AUC: class-0>>0.836|class-1>>0.8260000000000001

 Training bag [0/319] bag loss: 1.9346
 Training bag [1/319] bag loss: 0.2496
 Training bag [2/319] bag loss: 0.1965
 Training bag [3/319] bag loss: 0.1892
 Training bag [4/319] bag loss: 0.6912
 Training bag [5/319] bag loss: 0.1849
 Training bag [6/319] bag loss: 0.3297
 Training bag [7/319] bag loss: 0.1907
 Training bag [8/319] bag loss: 1.6384
 Training bag [9/319] bag loss: 0.3086
 Training bag [10/319] bag loss: 0.1927
 Training bag [11/319] bag loss: 0.4472
 Training bag [12/319] bag loss: 0.3233
 Training bag [13/319] bag loss: 0.2508
 Training bag [14/319] bag loss: 0.2393
 Training bag [15/319] bag loss: 0.3041
 Training bag [16/319] bag loss: 0.2855
 Training bag [17/319] bag loss: 0.2780
 Training bag [18/319] bag loss: 0.2436
 Training bag [19/319] bag loss: 0.2997
 Training bag [20/319] bag loss: 0.2568
 Training bag [21/319] bag loss: 0.3081
 Training bag [22/319] bag loss: 0.2893
 Training bag [23/319] bag loss: 0.2530
 Training bag [24/319] bag loss: 0.2359
 Training bag [25/319] bag loss: 1.7466
 Training bag [26/319] bag loss: 0.2048
 Training bag [27/319] bag loss: 0.4328
 Training bag [28/319] bag loss: 0.4351
 Training bag [29/319] bag loss: 1.4960
 Training bag [30/319] bag loss: 1.1324
 Training bag [31/319] bag loss: 0.4680
 Training bag [32/319] bag loss: 0.4192
 Training bag [33/319] bag loss: 0.7978
 Training bag [34/319] bag loss: 0.2039
 Training bag [35/319] bag loss: 0.2910
 Training bag [36/319] bag loss: 0.2133
 Training bag [37/319] bag loss: 0.2941
 Training bag [38/319] bag loss: 0.2803
 Training bag [39/319] bag loss: 0.2615
 Training bag [40/319] bag loss: 0.2377
 Training bag [41/319] bag loss: 0.2726
 Training bag [42/319] bag loss: 0.2262
 Training bag [43/319] bag loss: 0.4547
 Training bag [44/319] bag loss: 0.2165
 Training bag [45/319] bag loss: 1.6124
 Training bag [46/319] bag loss: 0.4515
 Training bag [47/319] bag loss: 1.1166
 Training bag [48/319] bag loss: 0.3637
 Training bag [49/319] bag loss: 0.3905
 Training bag [50/319] bag loss: 0.5408
 Training bag [51/319] bag loss: 0.4589
 Training bag [52/319] bag loss: 0.1979
 Training bag [53/319] bag loss: 0.3983
 Training bag [54/319] bag loss: 0.1894
 Training bag [55/319] bag loss: 1.6669
 Training bag [56/319] bag loss: 0.3151
 Training bag [57/319] bag loss: 0.2710
 Training bag [58/319] bag loss: 0.2864
 Training bag [59/319] bag loss: 0.2269
 Training bag [60/319] bag loss: 0.2834
 Training bag [61/319] bag loss: 0.2124
 Training bag [62/319] bag loss: 1.6212
 Training bag [63/319] bag loss: 0.2473
 Training bag [64/319] bag loss: 0.2671
 Training bag [65/319] bag loss: 0.2637
 Training bag [66/319] bag loss: 0.2548
 Training bag [67/319] bag loss: 0.2094
 Training bag [68/319] bag loss: 0.2028
 Training bag [69/319] bag loss: 0.2218
 Training bag [70/319] bag loss: 0.2695
 Training bag [71/319] bag loss: 0.2027
 Training bag [72/319] bag loss: 2.1078
 Training bag [73/319] bag loss: 0.1970
 Training bag [74/319] bag loss: 0.3994
 Training bag [75/319] bag loss: 0.8600
 Training bag [76/319] bag loss: 0.5611
 Training bag [77/319] bag loss: 0.3639
 Training bag [78/319] bag loss: 1.1295
 Training bag [79/319] bag loss: 1.1931
 Training bag [80/319] bag loss: 0.2422
 Training bag [81/319] bag loss: 0.2929
 Training bag [82/319] bag loss: 0.2689
 Training bag [83/319] bag loss: 0.3776
 Training bag [84/319] bag loss: 0.3199
 Training bag [85/319] bag loss: 0.2039
 Training bag [86/319] bag loss: 0.2042
 Training bag [87/319] bag loss: 0.2781
 Training bag [88/319] bag loss: 0.3428
 Training bag [89/319] bag loss: 0.2697
 Training bag [90/319] bag loss: 0.2470
 Training bag [91/319] bag loss: 0.3703
 Training bag [92/319] bag loss: 1.5697
 Training bag [93/319] bag loss: 0.4406
 Training bag [94/319] bag loss: 0.3341
 Training bag [95/319] bag loss: 0.2746
 Training bag [96/319] bag loss: 0.2494
 Training bag [97/319] bag loss: 0.3653
 Training bag [98/319] bag loss: 0.2611
 Training bag [99/319] bag loss: 0.2631
 Training bag [100/319] bag loss: 0.1949
 Training bag [101/319] bag loss: 0.2918
 Training bag [102/319] bag loss: 0.3283
 Training bag [103/319] bag loss: 0.2024
 Training bag [104/319] bag loss: 0.2440
 Training bag [105/319] bag loss: 0.2018
 Training bag [106/319] bag loss: 0.1885
 Training bag [107/319] bag loss: 0.1886
 Training bag [108/319] bag loss: 0.2778
 Training bag [109/319] bag loss: 1.4176
 Training bag [110/319] bag loss: 0.1949
 Training bag [111/319] bag loss: 1.3173
 Training bag [112/319] bag loss: 0.3078
 Training bag [113/319] bag loss: 0.2340
 Training bag [114/319] bag loss: 0.3186
 Training bag [115/319] bag loss: 0.1924
 Training bag [116/319] bag loss: 0.1943
 Training bag [117/319] bag loss: 0.1908
 Training bag [118/319] bag loss: 0.2402
 Training bag [119/319] bag loss: 0.2162
 Training bag [120/319] bag loss: 0.2323
 Training bag [121/319] bag loss: 0.2231
 Training bag [122/319] bag loss: 0.2760
 Training bag [123/319] bag loss: 0.1912
 Training bag [124/319] bag loss: 0.2125
 Training bag [125/319] bag loss: 0.3012
 Training bag [126/319] bag loss: 0.2010
 Training bag [127/319] bag loss: 0.2277
 Training bag [128/319] bag loss: 0.2038
 Training bag [129/319] bag loss: 0.2447
 Training bag [130/319] bag loss: 0.2035
 Training bag [131/319] bag loss: 2.7706
 Training bag [132/319] bag loss: 0.2733
 Training bag [133/319] bag loss: 0.1904
 Training bag [134/319] bag loss: 0.2447
 Training bag [135/319] bag loss: 0.1968
 Training bag [136/319] bag loss: 1.2317
 Training bag [137/319] bag loss: 0.6531
 Training bag [138/319] bag loss: 0.1985
 Training bag [139/319] bag loss: 0.4508
 Training bag [140/319] bag loss: 0.3513
 Training bag [141/319] bag loss: 0.4834
 Training bag [142/319] bag loss: 0.1933
 Training bag [143/319] bag loss: 0.2145
 Training bag [144/319] bag loss: 0.2999
 Training bag [145/319] bag loss: 0.2243
 Training bag [146/319] bag loss: 0.1974
 Training bag [147/319] bag loss: 0.2241
 Training bag [148/319] bag loss: 2.5861
 Training bag [149/319] bag loss: 0.3358
 Training bag [150/319] bag loss: 0.8389
 Training bag [151/319] bag loss: 0.8441
 Training bag [152/319] bag loss: 0.4307
 Training bag [153/319] bag loss: 0.6663
 Training bag [154/319] bag loss: 0.4468
 Training bag [155/319] bag loss: 0.4467
 Training bag [156/319] bag loss: 0.5171
 Training bag [157/319] bag loss: 0.3104
 Training bag [158/319] bag loss: 0.3451
 Training bag [159/319] bag loss: 0.3090
 Training bag [160/319] bag loss: 0.1988
 Training bag [161/319] bag loss: 0.1907
 Training bag [162/319] bag loss: 0.2979
 Training bag [163/319] bag loss: 0.1954
 Training bag [164/319] bag loss: 0.3045
 Training bag [165/319] bag loss: 0.3512
 Training bag [166/319] bag loss: 0.6124
 Training bag [167/319] bag loss: 0.3329
 Training bag [168/319] bag loss: 0.2484
 Training bag [169/319] bag loss: 0.1945
 Training bag [170/319] bag loss: 0.1872
 Training bag [171/319] bag loss: 1.4131
 Training bag [172/319] bag loss: 0.1836
 Training bag [173/319] bag loss: 0.1826
 Training bag [174/319] bag loss: 0.6243
 Training bag [175/319] bag loss: 0.1971
 Training bag [176/319] bag loss: 0.5140
 Training bag [177/319] bag loss: 0.1886
 Training bag [178/319] bag loss: 0.2269
 Training bag [179/319] bag loss: 0.2613
 Training bag [180/319] bag loss: 1.1622
 Training bag [181/319] bag loss: 0.2536
 Training bag [182/319] bag loss: 0.1826
 Training bag [183/319] bag loss: 0.2678
 Training bag [184/319] bag loss: 0.6997
 Training bag [185/319] bag loss: 0.2166
 Training bag [186/319] bag loss: 0.2240
 Training bag [187/319] bag loss: 0.1611
 Training bag [188/319] bag loss: 0.0718
 Training bag [189/319] bag loss: 0.0434
 Training bag [190/319] bag loss: 0.0327
 Training bag [191/319] bag loss: 0.0185
 Training bag [192/319] bag loss: 0.0338
 Training bag [193/319] bag loss: 0.0321
 Training bag [194/319] bag loss: 0.0314
 Training bag [195/319] bag loss: 0.0156
 Training bag [196/319] bag loss: 0.0263
 Training bag [197/319] bag loss: 3.4968
 Training bag [198/319] bag loss: 0.8477
 Training bag [199/319] bag loss: 0.3034
 Training bag [200/319] bag loss: 0.2378
 Training bag [201/319] bag loss: 0.1943
 Training bag [202/319] bag loss: 0.2557
 Training bag [203/319] bag loss: 0.2165
 Training bag [204/319] bag loss: 0.2044
 Training bag [205/319] bag loss: 0.1954
 Training bag [206/319] bag loss: 0.1872
 Training bag [207/319] bag loss: 0.2160
 Training bag [208/319] bag loss: 0.1968
 Training bag [209/319] bag loss: 0.2067
 Training bag [210/319] bag loss: 0.1914
 Training bag [211/319] bag loss: 0.1866
 Training bag [212/319] bag loss: 0.1891
 Training bag [213/319] bag loss: 3.3233
 Training bag [214/319] bag loss: 0.1872
 Training bag [215/319] bag loss: 0.2783
 Training bag [216/319] bag loss: 0.2765
 Training bag [217/319] bag loss: 0.3048
 Training bag [218/319] bag loss: 0.2188
 Training bag [219/319] bag loss: 0.2144
 Training bag [220/319] bag loss: 1.3653
 Training bag [221/319] bag loss: 0.1874
 Training bag [222/319] bag loss: 0.8114
 Training bag [223/319] bag loss: 0.1884
 Training bag [224/319] bag loss: 0.2406
 Training bag [225/319] bag loss: 0.2237
 Training bag [226/319] bag loss: 0.2337
 Training bag [227/319] bag loss: 0.2149
 Training bag [228/319] bag loss: 0.2570
 Training bag [229/319] bag loss: 0.2107
 Training bag [230/319] bag loss: 0.1939
 Training bag [231/319] bag loss: 0.3907
 Training bag [232/319] bag loss: 0.1976
 Training bag [233/319] bag loss: 0.2440
 Training bag [234/319] bag loss: 0.2546
 Training bag [235/319] bag loss: 0.1899
 Training bag [236/319] bag loss: 0.1882
 Training bag [237/319] bag loss: 0.5520
 Training bag [238/319] bag loss: 0.1943
 Training bag [239/319] bag loss: 3.2948
 Training bag [240/319] bag loss: 0.2135
 Training bag [241/319] bag loss: 0.2117
 Training bag [242/319] bag loss: 0.2427
 Training bag [243/319] bag loss: 0.2207
 Training bag [244/319] bag loss: 1.2404
 Training bag [245/319] bag loss: 0.2813
 Training bag [246/319] bag loss: 0.1937
 Training bag [247/319] bag loss: 0.2326
 Training bag [248/319] bag loss: 0.2376
 Training bag [249/319] bag loss: 0.2358
 Training bag [250/319] bag loss: 0.2017
 Training bag [251/319] bag loss: 0.2386
 Training bag [252/319] bag loss: 0.1979
 Training bag [253/319] bag loss: 0.1916
 Training bag [254/319] bag loss: 0.2612
 Training bag [255/319] bag loss: 0.2035
 Training bag [256/319] bag loss: 0.1899
 Training bag [257/319] bag loss: 1.7156
 Training bag [258/319] bag loss: 0.3301
 Training bag [259/319] bag loss: 0.3204
 Training bag [260/319] bag loss: 0.3361
 Training bag [261/319] bag loss: 1.0600
 Training bag [262/319] bag loss: 0.1981
 Training bag [263/319] bag loss: 0.4360
 Training bag [264/319] bag loss: 0.1926
 Training bag [265/319] bag loss: 1.2639
 Training bag [266/319] bag loss: 0.4608
 Training bag [267/319] bag loss: 2.3921
 Training bag [268/319] bag loss: 0.2403
 Training bag [269/319] bag loss: 0.3366
 Training bag [270/319] bag loss: 0.3742
 Training bag [271/319] bag loss: 0.2542
 Training bag [272/319] bag loss: 0.4860
 Training bag [273/319] bag loss: 0.3415
 Training bag [274/319] bag loss: 0.2356
 Training bag [275/319] bag loss: 0.2861
 Training bag [276/319] bag loss: 0.2523
 Training bag [277/319] bag loss: 0.1987
 Training bag [278/319] bag loss: 0.2921
 Training bag [279/319] bag loss: 0.1949
 Training bag [280/319] bag loss: 0.2113
 Training bag [281/319] bag loss: 0.2104
 Training bag [282/319] bag loss: 0.2808
 Training bag [283/319] bag loss: 0.2065
 Training bag [284/319] bag loss: 1.2308
 Training bag [285/319] bag loss: 0.1723
 Training bag [286/319] bag loss: 0.1893
 Training bag [287/319] bag loss: 0.4044
 Training bag [288/319] bag loss: 0.2538
 Training bag [289/319] bag loss: 0.2747
 Training bag [290/319] bag loss: 0.8918
 Training bag [291/319] bag loss: 1.0763
 Training bag [292/319] bag loss: 0.2235
 Training bag [293/319] bag loss: 0.1824
 Training bag [294/319] bag loss: 0.1990
 Training bag [295/319] bag loss: 0.2026
 Training bag [296/319] bag loss: 0.2924
 Training bag [297/319] bag loss: 0.3778
 Training bag [298/319] bag loss: 0.4100
 Training bag [299/319] bag loss: 0.2269
 Training bag [300/319] bag loss: 0.2746
 Training bag [301/319] bag loss: 0.1902
 Training bag [302/319] bag loss: 0.1981
 Training bag [303/319] bag loss: 0.2027
 Training bag [304/319] bag loss: 0.2054
 Training bag [305/319] bag loss: 0.2061
 Training bag [306/319] bag loss: 0.1830
 Training bag [307/319] bag loss: 0.1829
 Training bag [308/319] bag loss: 0.2012
 Training bag [309/319] bag loss: 0.2175
 Training bag [310/319] bag loss: 0.1698
 Training bag [311/319] bag loss: 3.3352
 Training bag [312/319] bag loss: 1.5006
 Training bag [313/319] bag loss: 0.2067
 Training bag [314/319] bag loss: 0.3659
 Training bag [315/319] bag loss: 0.4961
 Training bag [316/319] bag loss: 0.8410
 Training bag [317/319] bag loss: 0.2181
 Training bag [318/319] bag loss: 0.2208
 Testing bag [0/80] bag loss: 0.2263
