==========================================
SLURM_JOB_ID = 14488819
SLURM_JOB_NODELIST = d11-16
TMPDIR = /tmp/SLURM_14488819
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [11:07<18:10:48, 667.84s/it]
  2%|▏         | 2/99 [22:06<17:50:28, 662.15s/it]
  3%|▎         | 3/99 [34:33<18:41:49, 701.14s/it]
  4%|▍         | 4/99 [55:50<24:30:03, 928.46s/it]
  5%|▌         | 5/99 [1:12:39<25:00:18, 957.65s/it]
  6%|▌         | 6/99 [1:23:46<22:10:57, 858.69s/it]
  7%|▋         | 7/99 [1:34:48<20:18:01, 794.36s/it]
  8%|▊         | 8/99 [1:45:51<19:01:10, 752.42s/it]
  9%|▉         | 9/99 [1:56:59<18:09:18, 726.20s/it]
 10%|█         | 10/99 [2:08:17<17:35:14, 711.40s/it]
 11%|█         | 11/99 [2:19:59<17:18:52, 708.33s/it]
 12%|█▏        | 12/99 [2:31:16<16:53:12, 698.76s/it]
 13%|█▎        | 13/99 [2:42:17<16:25:20, 687.45s/it]
 14%|█▍        | 14/99 [2:53:16<16:01:43, 678.87s/it]
 15%|█▌        | 15/99 [3:04:17<15:43:03, 673.61s/it]
 16%|█▌        | 16/99 [3:15:15<15:25:18, 668.90s/it]
 17%|█▋        | 17/99 [3:26:13<15:09:39, 665.60s/it]
 18%|█▊        | 18/99 [3:37:23<15:00:08, 666.77s/it]
 19%|█▉        | 19/99 [3:48:41<14:53:28, 670.10s/it]
 20%|██        | 20/99 [3:59:51<14:42:32, 670.29s/it]
 21%|██        | 21/99 [4:10:53<14:27:47, 667.54s/it]
 22%|██▏       | 22/99 [4:21:51<14:13:10, 664.81s/it]
 23%|██▎       | 23/99 [4:32:46<13:58:28, 661.95s/it]
 24%|██▍       | 24/99 [4:43:41<13:44:46, 659.82s/it]
 25%|██▌       | 25/99 [4:54:34<13:31:21, 657.86s/it]
 26%|██▋       | 26/99 [5:05:28<13:18:53, 656.62s/it]
 27%|██▋       | 27/99 [5:19:49<14:21:39, 718.04s/it]
 28%|██▊       | 28/99 [5:44:32<18:41:09, 947.46s/it]
 29%|██▉       | 29/99 [5:57:39<17:29:16, 899.38s/it]
 30%|███       | 30/99 [6:08:38<15:51:18, 827.23s/it]
 31%|███▏      | 31/99 [6:19:36<14:40:02, 776.51s/it]
 Training bag [0/319] bag loss: 0.8188
 Training bag [1/319] bag loss: 0.9082
 Training bag [2/319] bag loss: 0.6201
 Training bag [3/319] bag loss: 0.8460
 Training bag [4/319] bag loss: 0.6797
 Training bag [5/319] bag loss: 0.5445
 Training bag [6/319] bag loss: 0.4561
 Training bag [7/319] bag loss: 1.5773
 Training bag [8/319] bag loss: 0.4741
 Training bag [9/319] bag loss: 0.5023
 Training bag [94/319] bag loss: 0.8507
 Training bag [95/319] bag loss: 0.2429
 Training bag [96/319] bag loss: 0.1744
 Training bag [97/319] bag loss: 0.2799
 Training bag [98/319] bag loss: 0.3126
 Training bag [99/319] bag loss: 0.1810
 Training bag [100/319] bag loss: 1.4406
 Training bag [101/319] bag loss: 0.3478
 Training bag [102/319] bag loss: 0.3605
 Training bag [103/319] bag loss: 0.5191
 Training bag [104/319] bag loss: 0.4314
 Training bag [105/319] bag loss: 0.4297
 Training bag [106/319] bag loss: 0.3916
 Training bag [107/319] bag loss: 0.3938
 Training bag [108/319] bag loss: 1.3492
 Training bag [109/319] bag loss: 1.1558
 Training bag [110/319] bag loss: 0.1845
 Training bag [111/319] bag loss: 0.1687
 Training bag [112/319] bag loss: 0.5046
 Training bag [113/319] bag loss: 0.7357
 Training bag [114/319] bag loss: 0.1721
 Training bag [115/319] bag loss: 0.3302
 Training bag [116/319] bag loss: 0.2994
 Training bag [117/319] bag loss: 0.1750
 Training bag [118/319] bag loss: 0.4568
 Training bag [119/319] bag loss: 0.1707
 Training bag [120/319] bag loss: 0.1995
 Training bag [121/319] bag loss: 0.4973
 Training bag [122/319] bag loss: 0.8582
 Training bag [123/319] bag loss: 0.2812
 Training bag [124/319] bag loss: 0.1732
 Training bag [125/319] bag loss: 0.3100
 Training bag [126/319] bag loss: 0.2532
 Training bag [127/319] bag loss: 0.2417
 Training bag [128/319] bag loss: 0.2521
 Training bag [129/319] bag loss: 0.2200
 Training bag [130/319] bag loss: 0.1739
 Training bag [131/319] bag loss: 0.1741
 Training bag [132/319] bag loss: 0.2413
 Training bag [133/319] bag loss: 0.2629
 Training bag [134/319] bag loss: 1.1857
 Training bag [135/319] bag loss: 0.2825
 Training bag [136/319] bag loss: 0.1901
 Training bag [137/319] bag loss: 0.6458
 Training bag [138/319] bag loss: 0.1721
 Training bag [139/319] bag loss: 0.3784
 Training bag [140/319] bag loss: 0.5130
 Training bag [141/319] bag loss: 0.2484
 Training bag [142/319] bag loss: 0.3815
 Training bag [143/319] bag loss: 0.2776
 Training bag [144/319] bag loss: 0.2461
 Training bag [145/319] bag loss: 0.3671
 Training bag [146/319] bag loss: 0.2373
 Training bag [147/319] bag loss: 0.1092
 Training bag [148/319] bag loss: 2.5002
 Training bag [149/319] bag loss: 0.1238
 Training bag [150/319] bag loss: 0.2148
 Training bag [151/319] bag loss: 0.2225
 Training bag [152/319] bag loss: 0.2138
 Training bag [153/319] bag loss: 0.1660
 Training bag [154/319] bag loss: 0.0651
 Training bag [155/319] bag loss: 1.6867
 Training bag [156/319] bag loss: 0.1894
 Training bag [157/319] bag loss: 0.1756
 Training bag [158/319] bag loss: 0.2236
 Training bag [159/319] bag loss: 0.1695
 Training bag [160/319] bag loss: 0.2622
 Training bag [161/319] bag loss: 0.2895
 Training bag [162/319] bag loss: 0.2655
 Training bag [163/319] bag loss: 0.2459
 Training bag [164/319] bag loss: 2.5537
 Training bag [165/319] bag loss: 0.2957
 Training bag [166/319] bag loss: 0.2624
 Training bag [167/319] bag loss: 0.2838
 Training bag [168/319] bag loss: 0.2690
 Training bag [169/319] bag loss: 0.3117
 Training bag [170/319] bag loss: 0.1723
 Training bag [171/319] bag loss: 0.6439
 Training bag [172/319] bag loss: 0.5700
 Training bag [173/319] bag loss: 0.3183
 Training bag [174/319] bag loss: 0.1710
 Training bag [175/319] bag loss: 0.6398
 Training bag [176/319] bag loss: 0.1708
 Training bag [177/319] bag loss: 0.1711
 Training bag [178/319] bag loss: 0.2980
 Training bag [179/319] bag loss: 0.1729
 Training bag [180/319] bag loss: 0.2540
 Training bag [181/319] bag loss: 0.8478
 Training bag [182/319] bag loss: 0.2551
 Training bag [183/319] bag loss: 0.2287
 Training bag [184/319] bag loss: 0.2330
 Training bag [185/319] bag loss: 3.7299
 Training bag [186/319] bag loss: 0.2171
 Training bag [187/319] bag loss: 0.2128
 Training bag [188/319] bag loss: 0.2388
 Training bag [189/319] bag loss: 0.2270
 Training bag [190/319] bag loss: 0.2347
 Training bag [191/319] bag loss: 0.2247
 Training bag [192/319] bag loss: 0.2175
 Training bag [193/319] bag loss: 0.2888
 Training bag [194/319] bag loss: 0.2401
 Training bag [195/319] bag loss: 1.3965
 Training bag [196/319] bag loss: 0.3433
 Training bag [197/319] bag loss: 0.3334
 Training bag [198/319] bag loss: 0.1785
 Training bag [199/319] bag loss: 0.1984
 Training bag [200/319] bag loss: 0.2720
 Training bag [201/319] bag loss: 0.4170
 Training bag [202/319] bag loss: 0.3095
 Training bag [203/319] bag loss: 0.3645
 Training bag [204/319] bag loss: 0.1769
 Training bag [205/319] bag loss: 0.1753
 Training bag [206/319] bag loss: 2.4815
 Training bag [207/319] bag loss: 0.1777
 Training bag [208/319] bag loss: 0.1769
 Training bag [209/319] bag loss: 0.1764
 Training bag [210/319] bag loss: 0.1844
 Training bag [211/319] bag loss: 0.8522
 Training bag [212/319] bag loss: 0.2665
 Training bag [213/319] bag loss: 1.0480
 Training bag [214/319] bag loss: 0.4055
 Training bag [215/319] bag loss: 0.4946
 Training bag [216/319] bag loss: 0.3531
 Training bag [217/319] bag loss: 0.2715
 Training bag [218/319] bag loss: 0.2823
 Training bag [219/319] bag loss: 1.4299
 Training bag [220/319] bag loss: 0.5244
 Training bag [221/319] bag loss: 0.2961
 Training bag [222/319] bag loss: 0.4085
 Training bag [223/319] bag loss: 0.2740
 Training bag [224/319] bag loss: 0.2830
 Training bag [225/319] bag loss: 0.2760
 Training bag [226/319] bag loss: 0.1930
 Training bag [227/319] bag loss: 0.2905
 Training bag [228/319] bag loss: 0.2955
 Training bag [229/319] bag loss: 0.2448
 Training bag [230/319] bag loss: 0.2065
 Training bag [231/319] bag loss: 0.3057
 Training bag [232/319] bag loss: 0.3123
 Training bag [233/319] bag loss: 2.4496
 Training bag [234/319] bag loss: 0.2852
 Training bag [235/319] bag loss: 0.3190
 Training bag [236/319] bag loss: 0.2387
 Training bag [237/319] bag loss: 1.6617
 Training bag [238/319] bag loss: 0.1883
 Training bag [239/319] bag loss: 0.4554
 Training bag [240/319] bag loss: 0.7742
 Training bag [241/319] bag loss: 0.1903
 Training bag [242/319] bag loss: 0.3070
 Training bag [243/319] bag loss: 0.2735
 Training bag [244/319] bag loss: 0.3628
 Training bag [245/319] bag loss: 0.4521
 Training bag [246/319] bag loss: 0.1891
 Training bag [247/319] bag loss: 0.2880
 Training bag [248/319] bag loss: 0.3461
 Training bag [249/319] bag loss: 0.3105
 Training bag [250/319] bag loss: 0.3237
 Training bag [251/319] bag loss: 0.2433
 Training bag [252/319] bag loss: 0.2768
 Training bag [253/319] bag loss: 0.1872
 Training bag [254/319] bag loss: 0.3463
 Training bag [255/319] bag loss: 0.2640
 Training bag [256/319] bag loss: 0.2785
 Training bag [257/319] bag loss: 0.2644
 Training bag [258/319] bag loss: 0.2117
 Training bag [259/319] bag loss: 0.2509
 Training bag [260/319] bag loss: 0.2513
 Training bag [261/319] bag loss: 0.2250
 Training bag [262/319] bag loss: 2.2509
 Training bag [263/319] bag loss: 0.2873
 Training bag [264/319] bag loss: 0.1884
 Training bag [265/319] bag loss: 0.3737
 Training bag [266/319] bag loss: 0.2831
 Training bag [267/319] bag loss: 0.2656
 Training bag [268/319] bag loss: 0.3455
 Training bag [269/319] bag loss: 0.2999
 Training bag [270/319] bag loss: 0.2422
 Training bag [271/319] bag loss: 0.2678
 Training bag [272/319] bag loss: 2.4969
 Training bag [273/319] bag loss: 0.2871
 Training bag [274/319] bag loss: 1.8730
 Training bag [275/319] bag loss: 0.3968
 Training bag [276/319] bag loss: 0.2557
 Training bag [277/319] bag loss: 0.4553
 Training bag [278/319] bag loss: 0.4395
 Training bag [279/319] bag loss: 0.4137
 Training bag [280/319] bag loss: 0.3768
 Training bag [281/319] bag loss: 0.1924
 Training bag [282/319] bag loss: 0.4826
 Training bag [283/319] bag loss: 0.3437
 Training bag [284/319] bag loss: 0.2620
 Training bag [285/319] bag loss: 0.2384
 Training bag [286/319] bag loss: 0.8768
 Training bag [287/319] bag loss: 0.1854
 Training bag [288/319] bag loss: 0.3116
 Training bag [289/319] bag loss: 0.1840
 Training bag [290/319] bag loss: 2.7767
 Training bag [291/319] bag loss: 0.2046
 Training bag [292/319] bag loss: 0.2955
 Training bag [293/319] bag loss: 0.4669
 Training bag [294/319] bag loss: 0.2553
 Training bag [295/319] bag loss: 0.2774
 Training bag [296/319] bag loss: 0.3556
 Training bag [297/319] bag loss: 0.3205
 Training bag [298/319] bag loss: 0.1881
 Training bag [299/319] bag loss: 0.3471
 Training bag [300/319] bag loss: 0.1894
 Training bag [301/319] bag loss: 0.1854
 Training bag [302/319] bag loss: 0.3648
 Training bag [303/319] bag loss: 0.3187
 Training bag [304/319] bag loss: 0.1850
 Training bag [305/319] bag loss: 0.3171
 Training bag [306/319] bag loss: 0.3120
 Training bag [307/319] bag loss: 0.2950
 Training bag [308/319] bag loss: 2.3191
 Training bag [309/319] bag loss: 0.4245
 Training bag [310/319] bag loss: 0.3161
 Training bag [311/319] bag loss: 0.3074
 Training bag [312/319] bag loss: 0.7946
 Training bag [313/319] bag loss: 0.3170
 Training bag [314/319] bag loss: 0.7984
 Training bag [315/319] bag loss: 1.2967
 Training bag [316/319] bag loss: 0.1854
 Training bag [317/319] bag loss: 0.1830
 Training bag [318/319] bag loss: 0.3293
 Testing bag [0/80] bag loss: 0.4470
 Testing bag [1/80] bag loss: 0.4071
 Testing bag [2/80] bag loss: 0.1836
 Testing bag [3/80] bag loss: 0.3589
 Testing bag [4/80] bag loss: 0.1826
 Testing bag [5/80] bag loss: 0.3627
 Testing bag [6/80] bag loss: 0.3478
 Testing bag [7/80] bag loss: 0.6767
 Testing bag [8/80] bag loss: 0.4235
 Testing bag [9/80] bag loss: 0.1866
 Testing bag [10/80] bag loss: 0.4452
 Testing bag [11/80] bag loss: 1.6142
 Testing bag [12/80] bag loss: 0.4250
 Testing bag [13/80] bag loss: 0.3321
 Testing bag [14/80] bag loss: 0.1838
 Testing bag [15/80] bag loss: 0.2193
 Testing bag [16/80] bag loss: 0.3517
 Testing bag [17/80] bag loss: 0.1854
 Testing bag [18/80] bag loss: 0.3604
 Testing bag [19/80] bag loss: 0.4143
 Testing bag [20/80] bag loss: 0.5794
 Testing bag [21/80] bag loss: 0.3897
 Testing bag [22/80] bag loss: 0.6070
 Testing bag [23/80] bag loss: 0.1911
 Testing bag [24/80] bag loss: 0.2872
 Testing bag [25/80] bag loss: 0.3706
 Testing bag [26/80] bag loss: 0.1842
 Testing bag [27/80] bag loss: 0.1825
 Testing bag [28/80] bag loss: 0.2996
 Testing bag [29/80] bag loss: 0.4448
 Testing bag [30/80] bag loss: 0.1824
 Testing bag [31/80] bag loss: 0.2040
 Testing bag [32/80] bag loss: 0.4723
 Testing bag [33/80] bag loss: 0.3703
 Testing bag [34/80] bag loss: 0.4139
 Testing bag [35/80] bag loss: 0.3478
 Testing bag [36/80] bag loss: 0.7744
 Testing bag [37/80] bag loss: 0.5014
 Testing bag [38/80] bag loss: 0.4014
 Testing bag [39/80] bag loss: 0.3314
 Testing bag [40/80] bag loss: 0.3281
 Testing bag [41/80] bag loss: 0.4330
 Testing bag [42/80] bag loss: 0.2566
 Testing bag [43/80] bag loss: 0.4133
 Testing bag [44/80] bag loss: 0.2381
 Testing bag [45/80] bag loss: 0.4223
 Testing bag [46/80] bag loss: 0.3424
 Testing bag [47/80] bag loss: 1.1062
 Testing bag [48/80] bag loss: 0.3871
 Testing bag [49/80] bag loss: 0.4729
 Testing bag [50/80] bag loss: 0.3396
 Testing bag [51/80] bag loss: 0.3618
 Testing bag [52/80] bag loss: 0.1845
 Testing bag [53/80] bag loss: 0.3266
 Testing bag [54/80] bag loss: 0.3679
 Testing bag [55/80] bag loss: 1.0297
 Testing bag [56/80] bag loss: 0.3022
 Testing bag [57/80] bag loss: 0.5831
 Testing bag [58/80] bag loss: 0.3546
 Testing bag [59/80] bag loss: 0.3097
 Testing bag [60/80] bag loss: 0.5309
 Testing bag [61/80] bag loss: 0.3891
 Testing bag [62/80] bag loss: 0.3059
 Testing bag [63/80] bag loss: 0.3310
 Testing bag [64/80] bag loss: 0.3788
 Testing bag [65/80] bag loss: 0.3356
 Testing bag [66/80] bag loss: 0.5806
 Testing bag [67/80] bag loss: 0.1839
 Testing bag [68/80] bag loss: 0.1879
 Testing bag [69/80] bag loss: 0.4923
 Testing bag [70/80] bag loss: 0.5264
 Testing bag [71/80] bag loss: 0.3504
 Testing bag [72/80] bag loss: 1.5496
 Testing bag [73/80] bag loss: 0.2472
 Testing bag [74/80] bag loss: 0.1831
 Testing bag [75/80] bag loss: 0.3165
 Testing bag [76/80] bag loss: 1.8098
 Testing bag [77/80] bag loss: 0.3671
 Testing bag [78/80] bag loss: 0.1832
 Testing bag [79/80] bag loss: 0.4249
 Epoch [2/100] train loss: 0.4767 test loss: 0.4235, average score: 0.9375, AUC: class-0>>0.9773333333333334|class-1>>0.9673333333333334
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/15_505.pth
Best thresholds ===>>> class-0>>0.3790278732776642|class-1>>0.592548131942749

 Training bag [0/319] bag loss: 0.8628
 Training bag [1/319] bag loss: 0.4009
 Training bag [2/319] bag loss: 1.8559
 Training bag [3/319] bag loss: 0.3938
 Training bag [4/319] bag loss: 0.3018
 Training bag [5/319] bag loss: 0.2952
 Training bag [6/319] bag loss: 0.2661
 Training bag [7/319] bag loss: 1.2695
 Training bag [8/319] bag loss: 0.2877
 Training bag [9/319] bag loss: 0.2607
 Training bag [10/319] bag loss: 0.3094
 Training bag [11/319] bag loss: 1.2273
 Training bag [12/319] bag loss: 0.6414
 Training bag [13/319] bag loss: 0.3193
 Training bag [14/319] bag loss: 0.3089
 Training bag [15/319] bag loss: 0.1943
 Training bag [16/319] bag loss: 1.4586
 Training bag [17/319] bag loss: 0.3725
 Training bag [18/319] bag loss: 0.4245
 Training bag [19/319] bag loss: 0.2858
 Training bag [20/319] bag loss: 0.6146
 Training bag [21/319] bag loss: 0.3276
 Training bag [22/319] bag loss: 0.2618
 Training bag [23/319] bag loss: 0.2469
 Training bag [24/319] bag loss: 0.1307
 Training bag [25/319] bag loss: 2.3639
 Training bag [26/319] bag loss: 0.1549
 Training bag [27/319] bag loss: 0.2936
 Training bag [28/319] bag loss: 0.3594
 Training bag [29/319] bag loss: 0.3228
 Training bag [30/319] bag loss: 0.3381
 Training bag [31/319] bag loss: 0.3792
 Training bag [32/319] bag loss: 0.2559
 Training bag [33/319] bag loss: 0.1816
 Training bag [34/319] bag loss: 0.1782
 Training bag [35/319] bag loss: 0.1819
 Training bag [36/319] bag loss: 0.3260
 Training bag [37/319] bag loss: 0.3640
 Training bag [38/319] bag loss: 0.2418
 Training bag [39/319] bag loss: 0.2821
 Training bag [40/319] bag loss: 1.0652
 Training bag [41/319] bag loss: 0.2956
 Training bag [42/319] bag loss: 1.2220
 Training bag [43/319] bag loss: 0.3023
 Training bag [44/319] bag loss: 0.2156
 Training bag [45/319] bag loss: 0.2755
 Training bag [46/319] bag loss: 0.2796
 Training bag [47/319] bag loss: 0.2210
 Training bag [48/319] bag loss: 0.2318
 Training bag [49/319] bag loss: 0.1961
 Training bag [50/319] bag loss: 0.2279
 Training bag [51/319] bag loss: 0.2220
 Training bag [52/319] bag loss: 0.2354
 Training bag [53/319] bag loss: 0.1948
 Training bag [54/319] bag loss: 0.2832
 Training bag [55/319] bag loss: 0.2416
 Training bag [56/319] bag loss: 0.2463
 Training bag [57/319] bag loss: 0.2024
 Training bag [58/319] bag loss: 0.2437
 Training bag [59/319] bag loss: 0.1879
 Training bag [60/319] bag loss: 0.2076
 Training bag [61/319] bag loss: 0.2356
 Training bag [62/319] bag loss: 0.2136
 Training bag [63/319] bag loss: 0.2206
 Training bag [64/319] bag loss: 0.1897
 Training bag [65/319] bag loss: 0.2077
 Training bag [66/319] bag loss: 0.2349
 Training bag [67/319] bag loss: 0.2799
 Training bag [68/319] bag loss: 2.1455
 Training bag [69/319] bag loss: 0.2080
 Training bag [70/319] bag loss: 0.2663
 Training bag [71/319] bag loss: 0.4070
 Training bag [72/319] bag loss: 1.0388
 Training bag [73/319] bag loss: 0.1867
 Training bag [74/319] bag loss: 0.3177
 Training bag [75/319] bag loss: 0.2011
 Training bag [76/319] bag loss: 0.1856
 Training bag [77/319] bag loss: 1.8357
 Training bag [78/319] bag loss: 0.2433
 Training bag [79/319] bag loss: 0.2516
 Training bag [80/319] bag loss: 0.3671
 Training bag [81/319] bag loss: 2.0105
 Training bag [82/319] bag loss: 0.1987
 Training bag [83/319] bag loss: 0.2117
 Training bag [84/319] bag loss: 0.2320
 Training bag [85/319] bag loss: 0.2552
 Training bag [86/319] bag loss: 0.2718
 Training bag [87/319] bag loss: 0.3594
 Training bag [88/319] bag loss: 0.1878
 Training bag [89/319] bag loss: 0.2615
 Training bag [90/319] bag loss: 0.2066
 Training bag [91/319] bag loss: 0.2574
 Training bag [92/319] bag loss: 0.2078
 Training bag [93/319] bag loss: 0.2072
 Training bag [94/319] bag loss: 0.1985
 Training bag [95/319] bag loss: 0.2052
 Training bag [96/319] bag loss: 0.2044
 Training bag [97/319] bag loss: 0.6345
 Training bag [98/319] bag loss: 1.1984
 Training bag [99/319] bag loss: 0.2049
 Training bag [100/319] bag loss: 0.3690
 Training bag [101/319] bag loss: 0.1912
 Training bag [102/319] bag loss: 0.1820
 Training bag [103/319] bag loss: 0.7771
 Training bag [104/319] bag loss: 1.7156
 Training bag [105/319] bag loss: 0.2229
 Training bag [106/319] bag loss: 0.5377
 Training bag [107/319] bag loss: 0.2171
 Training bag [108/319] bag loss: 0.4956
 Training bag [109/319] bag loss: 0.2649
 Training bag [110/319] bag loss: 0.4279
 Training bag [111/319] bag loss: 0.3609
 Training bag [112/319] bag loss: 0.7169
 Training bag [113/319] bag loss: 0.1797
 Training bag [114/319] bag loss: 0.9610
 Training bag [115/319] bag loss: 0.3792
 Training bag [116/319] bag loss: 0.2313
 Training bag [117/319] bag loss: 0.2301
 Training bag [118/319] bag loss: 2.8063
 Training bag [119/319] bag loss: 0.2796
 Training bag [120/319] bag loss: 0.3042
 Training bag [121/319] bag loss: 0.4925
 Training bag [122/319] bag loss: 0.3026
 Training bag [123/319] bag loss: 0.2828
 Training bag [124/319] bag loss: 0.2506
 Training bag [125/319] bag loss: 0.2676
 Training bag [126/319] bag loss: 0.3213
 Training bag [127/319] bag loss: 0.1931
 Training bag [128/319] bag loss: 0.1922
 Training bag [129/319] bag loss: 0.2257
 Training bag [130/319] bag loss: 0.4394
 Training bag [131/319] bag loss: 0.4064
 Training bag [132/319] bag loss: 0.2737
 Training bag [133/319] bag loss: 0.2162
 Training bag [134/319] bag loss: 0.2172
 Training bag [135/319] bag loss: 0.2397
 Training bag [136/319] bag loss: 0.5112
 Training bag [137/319] bag loss: 0.2649
 Training bag [138/319] bag loss: 0.3428
 Training bag [139/319] bag loss: 0.1890
 Training bag [140/319] bag loss: 0.1878
 Training bag [141/319] bag loss: 0.4398
 Training bag [142/319] bag loss: 0.1918
 Training bag [143/319] bag loss: 0.2255
 Training bag [144/319] bag loss: 0.1947
 Training bag [145/319] bag loss: 2.0988
 Training bag [146/319] bag loss: 1.9837
 Training bag [147/319] bag loss: 0.2627
 Training bag [148/319] bag loss: 0.5384
 Training bag [149/319] bag loss: 0.1922
 Training bag [150/319] bag loss: 0.1874
 Training bag [151/319] bag loss: 0.1929
 Training bag [152/319] bag loss: 3.4870
 Training bag [153/319] bag loss: 1.2789
 Training bag [154/319] bag loss: 0.2023
 Training bag [155/319] bag loss: 0.8812
 Training bag [156/319] bag loss: 0.2052
 Training bag [157/319] bag loss: 0.4361
 Training bag [158/319] bag loss: 0.6700
 Training bag [159/319] bag loss: 0.2598
 Training bag [160/319] bag loss: 0.3226
 Training bag [161/319] bag loss: 0.8336
 Training bag [162/319] bag loss: 0.1862
 Training bag [163/319] bag loss: 0.5792
 Training bag [164/319] bag loss: 0.2207
 Training bag [165/319] bag loss: 0.2190
 Training bag [166/319] bag loss: 0.1958
 Training bag [167/319] bag loss: 0.2008
 Training bag [168/319] bag loss: 0.2369
 Training bag [169/319] bag loss: 0.4426
 Training bag [170/319] bag loss: 0.2054
 Training bag [171/319] bag loss: 0.2194
 Training bag [172/319] bag loss: 0.2162
 Training bag [173/319] bag loss: 0.2516
 Training bag [174/319] bag loss: 0.2134
 Training bag [175/319] bag loss: 0.1954
 Training bag [176/319] bag loss: 0.2608
 Training bag [177/319] bag loss: 0.1934
 Training bag [178/319] bag loss: 0.5387
 Training bag [179/319] bag loss: 0.2095
 Training bag [180/319] bag loss: 0.3743
 Training bag [181/319] bag loss: 0.1872
 Training bag [182/319] bag loss: 1.1050
 Training bag [183/319] bag loss: 0.3724
 Training bag [184/319] bag loss: 0.1876
 Training bag [185/319] bag loss: 0.1947
 Training bag [186/319] bag loss: 0.1894
 Training bag [187/319] bag loss: 0.2456
 Training bag [188/319] bag loss: 0.2141
 Training bag [189/319] bag loss: 0.1937
 Training bag [190/319] bag loss: 0.1824
 Training bag [191/319] bag loss: 0.2068
 Training bag [192/319] bag loss: 0.2340
 Training bag [193/319] bag loss: 0.1800
 Training bag [194/319] bag loss: 0.1833
 Training bag [195/319] bag loss: 0.2783
 Training bag [196/319] bag loss: 0.2159
 Training bag [197/319] bag loss: 0.1804
 Training bag [198/319] bag loss: 0.6726
 Training bag [199/319] bag loss: 0.4182
 Training bag [200/319] bag loss: 0.2130
 Training bag [201/319] bag loss: 0.1854
 Training bag [202/319] bag loss: 0.2429
 Training bag [203/319] bag loss: 0.2689
 Training bag [204/319] bag loss: 0.2085
 Training bag [205/319] bag loss: 0.2076
 Training bag [206/319] bag loss: 0.3038
 Training bag [207/319] bag loss: 0.2333
 Training bag [208/319] bag loss: 0.2891
 Training bag [209/319] bag loss: 1.4839
 Training bag [210/319] bag loss: 0.1763
 Training bag [211/319] bag loss: 0.6045
 Training bag [212/319] bag loss: 0.1744
 Training bag [213/319] bag loss: 0.1712
 Training bag [214/319] bag loss: 0.1659
 Training bag [215/319] bag loss: 0.1755
 Training bag [216/319] bag loss: 3.8463
 Training bag [217/319] bag loss: 1.2853
 Training bag [218/319] bag loss: 0.9244
 Training bag [219/319] bag loss: 0.7604
 Training bag [220/319] bag loss: 0.9562
 Training bag [221/319] bag loss: 0.2884
 Training bag [222/319] bag loss: 0.2671
 Training bag [223/319] bag loss: 0.2566
 Training bag [224/319] bag loss: 0.3304
 Training bag [225/319] bag loss: 0.2454
 Training bag [226/319] bag loss: 0.3200
 Training bag [227/319] bag loss: 1.3147
 Training bag [228/319] bag loss: 0.5384
 Training bag [229/319] bag loss: 0.3522
 Training bag [230/319] bag loss: 0.2528
 Training bag [231/319] bag loss: 0.2550
 Training bag [232/319] bag loss: 1.9733
 Training bag [233/319] bag loss: 0.3250
 Training bag [234/319] bag loss: 0.2223
 Training bag [235/319] bag loss: 0.2246
 Training bag [236/319] bag loss: 0.2113
 Training bag [237/319] bag loss: 0.5910
 Training bag [238/319] bag loss: 0.2116
 Training bag [239/319] bag loss: 0.2243
 Training bag [240/319] bag loss: 0.2068
 Training bag [241/319] bag loss: 0.4186
