==========================================
SLURM_JOB_ID = 14488818
SLURM_JOB_NODELIST = e06-01
TMPDIR = /tmp/SLURM_14488818
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [15:25<25:10:51, 925.01s/it]
  2%|▏         | 2/99 [27:38<21:53:32, 812.50s/it]
  3%|▎         | 3/99 [39:48<20:39:50, 774.90s/it]
  4%|▍         | 4/99 [51:59<19:59:07, 757.34s/it]
  5%|▌         | 5/99 [1:04:06<19:29:37, 746.57s/it]
  6%|▌         | 6/99 [1:16:14<19:07:03, 740.04s/it]
  7%|▋         | 7/99 [1:28:21<18:48:31, 735.99s/it]
  8%|▊         | 8/99 [1:40:33<18:33:57, 734.48s/it]
  9%|▉         | 9/99 [1:52:43<18:19:58, 733.32s/it]
 10%|█         | 10/99 [2:04:55<18:07:05, 732.87s/it]
 11%|█         | 11/99 [2:17:06<17:53:50, 732.17s/it]
 12%|█▏        | 12/99 [2:29:17<17:41:07, 731.81s/it]
 13%|█▎        | 13/99 [2:41:30<17:29:42, 732.35s/it]
 14%|█▍        | 14/99 [2:53:40<17:16:08, 731.39s/it]
 15%|█▌        | 15/99 [3:05:51<17:03:47, 731.27s/it]
 16%|█▌        | 16/99 [3:18:02<16:51:36, 731.28s/it]
 17%|█▋        | 17/99 [3:30:13<16:39:11, 731.12s/it]
 18%|█▊        | 18/99 [3:42:23<16:26:49, 730.99s/it]
 19%|█▉        | 19/99 [3:54:33<16:14:15, 730.70s/it]
 20%|██        | 20/99 [4:06:44<16:01:56, 730.59s/it]
 21%|██        | 21/99 [4:18:55<15:49:58, 730.75s/it]
 22%|██▏       | 22/99 [4:31:06<15:37:53, 730.83s/it]
 23%|██▎       | 23/99 [4:43:18<15:26:24, 731.37s/it]
 24%|██▍       | 24/99 [4:55:29<15:14:06, 731.29s/it]
 25%|██▌       | 25/99 [5:07:41<15:01:59, 731.35s/it]
 26%|██▋       | 26/99 [5:19:53<14:50:09, 731.63s/it]
 27%|██▋       | 27/99 [5:32:05<14:38:04, 731.73s/it]
 28%|██▊       | 28/99 [5:44:17<14:26:03, 731.88s/it]
 29%|██▉       | 29/99 [5:56:33<14:15:13, 733.05s/it]
 30%|███       | 30/99 [6:08:47<14:03:24, 733.39s/it]
 31%|███▏      | 31/99 [6:21:00<13:50:50, 733.10s/it]
 Training bag [0/319] bag loss: 0.6066
 Training bag [1/319] bag loss: 0.3615
 Training bag [2/319] bag loss: 2.3585
 Training bag [3/319] bag loss: 1.5040
 Training bag [4/319] bag loss: 0.5103
 Training bag [5/319] bag loss: 0.9977
 Training bag [6/319] bag loss: 0.7910
 Training bag [7/319] bag loss: 0.5908
 Training bag [8/319] bag loss: 1.0518
 Training bag [9/319] bag loss: 1.0009
 Training bag [94/319] bag loss: 0.1640
 Training bag [95/319] bag loss: 0.3190
 Training bag [96/319] bag loss: 0.1695
 Training bag [97/319] bag loss: 0.1665
 Training bag [98/319] bag loss: 0.1612
 Training bag [99/319] bag loss: 0.5870
 Training bag [100/319] bag loss: 0.5006
 Training bag [101/319] bag loss: 0.1490
 Training bag [102/319] bag loss: 0.3885
 Training bag [103/319] bag loss: 0.1487
 Training bag [104/319] bag loss: 0.3948
 Training bag [105/319] bag loss: 0.4010
 Training bag [106/319] bag loss: 0.1558
 Training bag [107/319] bag loss: 0.2213
 Training bag [108/319] bag loss: 0.2267
 Training bag [109/319] bag loss: 0.3445
 Training bag [110/319] bag loss: 0.2353
 Training bag [111/319] bag loss: 0.1769
 Training bag [112/319] bag loss: 0.0783
 Training bag [113/319] bag loss: 1.1099
 Training bag [114/319] bag loss: 2.8647
 Training bag [115/319] bag loss: 0.1641
 Training bag [116/319] bag loss: 0.1498
 Training bag [117/319] bag loss: 0.3078
 Training bag [118/319] bag loss: 0.6119
 Training bag [119/319] bag loss: 0.2032
 Training bag [120/319] bag loss: 0.3345
 Training bag [121/319] bag loss: 0.4451
 Training bag [122/319] bag loss: 0.1720
 Training bag [123/319] bag loss: 0.3901
 Training bag [124/319] bag loss: 0.2506
 Training bag [125/319] bag loss: 0.1633
 Training bag [126/319] bag loss: 0.3240
 Training bag [127/319] bag loss: 0.2446
 Training bag [128/319] bag loss: 0.2516
 Training bag [129/319] bag loss: 2.7126
 Training bag [130/319] bag loss: 0.1628
 Training bag [131/319] bag loss: 0.4364
 Training bag [132/319] bag loss: 0.8832
 Training bag [133/319] bag loss: 0.3319
 Training bag [134/319] bag loss: 0.1608
 Training bag [135/319] bag loss: 0.1565
 Training bag [136/319] bag loss: 0.3651
 Training bag [137/319] bag loss: 0.4450
 Training bag [138/319] bag loss: 0.3328
 Training bag [139/319] bag loss: 0.2644
 Training bag [140/319] bag loss: 0.1688
 Training bag [141/319] bag loss: 0.2625
 Training bag [142/319] bag loss: 0.2767
 Training bag [143/319] bag loss: 0.2167
 Training bag [144/319] bag loss: 0.2108
 Training bag [145/319] bag loss: 0.4635
 Training bag [146/319] bag loss: 0.1902
 Training bag [147/319] bag loss: 0.2421
 Training bag [148/319] bag loss: 1.2404
 Training bag [149/319] bag loss: 0.1669
 Training bag [150/319] bag loss: 3.2254
 Training bag [151/319] bag loss: 0.1969
 Training bag [152/319] bag loss: 0.1580
 Training bag [153/319] bag loss: 0.4133
 Training bag [154/319] bag loss: 0.2693
 Training bag [155/319] bag loss: 0.3081
 Training bag [156/319] bag loss: 0.5477
 Training bag [157/319] bag loss: 0.2717
 Training bag [158/319] bag loss: 0.1695
 Training bag [159/319] bag loss: 0.2534
 Training bag [160/319] bag loss: 0.1899
 Training bag [161/319] bag loss: 0.2207
 Training bag [162/319] bag loss: 0.3689
 Training bag [163/319] bag loss: 0.1989
 Training bag [164/319] bag loss: 0.2359
 Training bag [165/319] bag loss: 0.2161
 Training bag [166/319] bag loss: 0.2258
 Training bag [167/319] bag loss: 0.2564
 Training bag [168/319] bag loss: 0.1845
 Training bag [169/319] bag loss: 0.2212
 Training bag [170/319] bag loss: 0.2226
 Training bag [171/319] bag loss: 0.3710
 Training bag [172/319] bag loss: 2.4658
 Training bag [173/319] bag loss: 0.3616
 Training bag [174/319] bag loss: 0.4249
 Training bag [175/319] bag loss: 0.3341
 Training bag [176/319] bag loss: 0.3383
 Training bag [177/319] bag loss: 0.1985
 Training bag [178/319] bag loss: 0.5540
 Training bag [179/319] bag loss: 0.1773
 Training bag [180/319] bag loss: 0.1778
 Training bag [181/319] bag loss: 0.2637
 Training bag [182/319] bag loss: 1.5662
 Training bag [183/319] bag loss: 0.2927
 Training bag [184/319] bag loss: 0.3465
 Training bag [185/319] bag loss: 0.4589
 Training bag [186/319] bag loss: 0.7188
 Training bag [187/319] bag loss: 0.2441
 Training bag [188/319] bag loss: 0.2392
 Training bag [189/319] bag loss: 0.3434
 Training bag [190/319] bag loss: 0.2232
 Training bag [191/319] bag loss: 0.2452
 Training bag [192/319] bag loss: 0.1767
 Training bag [193/319] bag loss: 0.2884
 Training bag [194/319] bag loss: 1.2637
 Training bag [195/319] bag loss: 0.1743
 Training bag [196/319] bag loss: 0.2849
 Training bag [197/319] bag loss: 0.3025
 Training bag [198/319] bag loss: 1.9975
 Training bag [199/319] bag loss: 0.1755
 Training bag [200/319] bag loss: 0.2248
 Training bag [201/319] bag loss: 0.6034
 Training bag [202/319] bag loss: 0.7032
 Training bag [203/319] bag loss: 0.1736
 Training bag [204/319] bag loss: 0.1819
 Training bag [205/319] bag loss: 0.1738
 Training bag [206/319] bag loss: 0.2030
 Training bag [207/319] bag loss: 0.1600
 Training bag [208/319] bag loss: 0.1612
 Training bag [209/319] bag loss: 0.1524
 Training bag [210/319] bag loss: 0.5261
 Training bag [211/319] bag loss: 0.1495
 Training bag [212/319] bag loss: 0.1470
 Training bag [213/319] bag loss: 0.2378
 Training bag [214/319] bag loss: 0.7498
 Training bag [215/319] bag loss: 0.1500
 Training bag [216/319] bag loss: 0.3822
 Training bag [217/319] bag loss: 0.1690
 Training bag [218/319] bag loss: 0.3749
 Training bag [219/319] bag loss: 0.1488
 Training bag [220/319] bag loss: 2.7315
 Training bag [221/319] bag loss: 0.4171
 Training bag [222/319] bag loss: 0.2767
 Training bag [223/319] bag loss: 0.3455
 Training bag [224/319] bag loss: 0.2454
 Training bag [225/319] bag loss: 0.2959
 Training bag [226/319] bag loss: 0.2569
 Training bag [227/319] bag loss: 0.2248
 Training bag [228/319] bag loss: 0.2839
 Training bag [229/319] bag loss: 0.2519
 Training bag [230/319] bag loss: 1.3743
 Training bag [231/319] bag loss: 0.1421
 Training bag [232/319] bag loss: 0.4296
 Training bag [233/319] bag loss: 0.1488
 Training bag [234/319] bag loss: 2.7108
 Training bag [235/319] bag loss: 0.5012
 Training bag [236/319] bag loss: 0.5201
 Training bag [237/319] bag loss: 1.3480
 Training bag [238/319] bag loss: 0.2982
 Training bag [239/319] bag loss: 0.3537
 Training bag [240/319] bag loss: 0.6585
 Training bag [241/319] bag loss: 0.3155
 Training bag [242/319] bag loss: 0.2721
 Training bag [243/319] bag loss: 0.5542
 Training bag [244/319] bag loss: 0.7551
 Training bag [245/319] bag loss: 1.5226
 Training bag [246/319] bag loss: 0.2689
 Training bag [247/319] bag loss: 0.4290
 Training bag [248/319] bag loss: 0.2427
 Training bag [249/319] bag loss: 0.3713
 Training bag [250/319] bag loss: 1.2798
 Training bag [251/319] bag loss: 1.0941
 Training bag [252/319] bag loss: 0.3005
 Training bag [253/319] bag loss: 0.2966
 Training bag [254/319] bag loss: 0.3751
 Training bag [255/319] bag loss: 0.6766
 Training bag [256/319] bag loss: 2.0139
 Training bag [257/319] bag loss: 0.2529
 Training bag [258/319] bag loss: 0.1989
 Training bag [259/319] bag loss: 0.3058
 Training bag [260/319] bag loss: 0.5804
 Training bag [261/319] bag loss: 0.2776
 Training bag [262/319] bag loss: 0.2731
 Training bag [263/319] bag loss: 0.2852
 Training bag [264/319] bag loss: 0.1964
 Training bag [265/319] bag loss: 0.2635
 Training bag [266/319] bag loss: 0.1970
 Training bag [267/319] bag loss: 0.1927
 Training bag [268/319] bag loss: 0.3909
 Training bag [269/319] bag loss: 0.1918
 Training bag [270/319] bag loss: 0.3239
 Training bag [271/319] bag loss: 0.2427
 Training bag [272/319] bag loss: 0.2441
 Training bag [273/319] bag loss: 0.3626
 Training bag [274/319] bag loss: 1.8276
 Training bag [275/319] bag loss: 0.2993
 Training bag [276/319] bag loss: 0.3093
 Training bag [277/319] bag loss: 0.4149
 Training bag [278/319] bag loss: 0.2758
 Training bag [279/319] bag loss: 0.1945
 Training bag [280/319] bag loss: 0.1917
 Training bag [281/319] bag loss: 0.2378
 Training bag [282/319] bag loss: 0.4069
 Training bag [283/319] bag loss: 0.2285
 Training bag [284/319] bag loss: 0.7570
 Training bag [285/319] bag loss: 0.1746
 Training bag [286/319] bag loss: 0.0782
 Training bag [287/319] bag loss: 2.1981
 Training bag [288/319] bag loss: 0.5262
 Training bag [289/319] bag loss: 0.2446
 Training bag [290/319] bag loss: 0.1686
 Training bag [291/319] bag loss: 0.1673
 Training bag [292/319] bag loss: 0.3079
 Training bag [293/319] bag loss: 0.2885
 Training bag [294/319] bag loss: 0.1734
 Training bag [295/319] bag loss: 0.3385
 Training bag [296/319] bag loss: 0.2716
 Training bag [297/319] bag loss: 0.2365
 Training bag [298/319] bag loss: 0.1732
 Training bag [299/319] bag loss: 0.9430
 Training bag [300/319] bag loss: 0.1642
 Training bag [301/319] bag loss: 0.1730
 Training bag [302/319] bag loss: 2.3371
 Training bag [303/319] bag loss: 0.2285
 Training bag [304/319] bag loss: 0.2727
 Training bag [305/319] bag loss: 0.1731
 Training bag [306/319] bag loss: 0.3188
 Training bag [307/319] bag loss: 0.3374
 Training bag [308/319] bag loss: 0.1602
 Training bag [309/319] bag loss: 0.2581
 Training bag [310/319] bag loss: 0.2542
 Training bag [311/319] bag loss: 0.2949
 Training bag [312/319] bag loss: 0.2348
 Training bag [313/319] bag loss: 0.2357
 Training bag [314/319] bag loss: 0.2348
 Training bag [315/319] bag loss: 0.2432
 Training bag [316/319] bag loss: 0.1706
 Training bag [317/319] bag loss: 0.2899
 Training bag [318/319] bag loss: 0.1999
 Testing bag [0/80] bag loss: 0.2157
 Testing bag [1/80] bag loss: 0.2745
 Testing bag [2/80] bag loss: 0.2255
 Testing bag [3/80] bag loss: 0.2185
 Testing bag [4/80] bag loss: 2.0547
 Testing bag [5/80] bag loss: 0.1662
 Testing bag [6/80] bag loss: 2.4350
 Testing bag [7/80] bag loss: 0.2407
 Testing bag [8/80] bag loss: 0.2129
 Testing bag [9/80] bag loss: 0.2254
 Testing bag [10/80] bag loss: 0.2146
 Testing bag [11/80] bag loss: 0.2152
 Testing bag [12/80] bag loss: 0.1685
 Testing bag [13/80] bag loss: 0.1673
 Testing bag [14/80] bag loss: 0.2137
 Testing bag [15/80] bag loss: 0.2137
 Testing bag [16/80] bag loss: 0.2235
 Testing bag [17/80] bag loss: 0.2113
 Testing bag [18/80] bag loss: 0.2146
 Testing bag [19/80] bag loss: 0.2793
 Testing bag [20/80] bag loss: 1.6225
 Testing bag [21/80] bag loss: 0.2181
 Testing bag [22/80] bag loss: 0.2141
 Testing bag [23/80] bag loss: 0.1793
 Testing bag [24/80] bag loss: 0.3065
 Testing bag [25/80] bag loss: 0.2303
 Testing bag [26/80] bag loss: 2.5219
 Testing bag [27/80] bag loss: 0.1842
 Testing bag [28/80] bag loss: 0.2242
 Testing bag [29/80] bag loss: 0.2249
 Testing bag [30/80] bag loss: 0.2545
 Testing bag [31/80] bag loss: 2.9975
 Testing bag [32/80] bag loss: 0.2229
 Testing bag [33/80] bag loss: 0.2231
 Testing bag [34/80] bag loss: 0.2168
 Testing bag [35/80] bag loss: 0.2291
 Testing bag [36/80] bag loss: 0.2138
 Testing bag [37/80] bag loss: 3.4227
 Testing bag [38/80] bag loss: 0.2168
 Testing bag [39/80] bag loss: 0.2211
 Testing bag [40/80] bag loss: 2.0634
 Testing bag [41/80] bag loss: 0.3206
 Testing bag [42/80] bag loss: 2.7049
 Testing bag [43/80] bag loss: 0.1703
 Testing bag [44/80] bag loss: 0.3349
 Testing bag [45/80] bag loss: 0.2111
 Testing bag [46/80] bag loss: 0.2340
 Testing bag [47/80] bag loss: 0.2275
 Testing bag [48/80] bag loss: 0.2228
 Testing bag [49/80] bag loss: 0.2302
 Testing bag [50/80] bag loss: 2.6464
 Testing bag [51/80] bag loss: 2.2447
 Testing bag [52/80] bag loss: 0.2189
 Testing bag [53/80] bag loss: 0.1802
 Testing bag [54/80] bag loss: 0.2181
 Testing bag [55/80] bag loss: 0.2261
 Testing bag [56/80] bag loss: 0.2211
 Testing bag [57/80] bag loss: 3.4818
 Testing bag [58/80] bag loss: 0.2174
 Testing bag [59/80] bag loss: 3.0101
 Testing bag [60/80] bag loss: 0.2117
 Testing bag [61/80] bag loss: 0.1899
 Testing bag [62/80] bag loss: 2.0883
 Testing bag [63/80] bag loss: 0.2146
 Testing bag [64/80] bag loss: 2.5324
 Testing bag [65/80] bag loss: 0.1692
 Testing bag [66/80] bag loss: 0.2036
 Testing bag [67/80] bag loss: 0.1707
 Testing bag [68/80] bag loss: 0.2203
 Testing bag [69/80] bag loss: 0.1965
 Testing bag [70/80] bag loss: 0.2297
 Testing bag [71/80] bag loss: 2.4301
 Testing bag [72/80] bag loss: 0.2679
 Testing bag [73/80] bag loss: 0.1938
 Testing bag [74/80] bag loss: 0.2983
 Testing bag [75/80] bag loss: 0.2234
 Testing bag [76/80] bag loss: 1.6890
 Testing bag [77/80] bag loss: 0.2131
 Testing bag [78/80] bag loss: 0.2120
 Testing bag [79/80] bag loss: 0.2092
 Epoch [2/100] train loss: 0.4501 test loss: 0.6760, average score: 0.7875, AUC: class-0>>0.864|class-1>>0.8760000000000001
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2251
 Training bag [1/319] bag loss: 0.3082
 Training bag [2/319] bag loss: 0.1865
 Training bag [3/319] bag loss: 0.2173
 Training bag [4/319] bag loss: 0.2171
 Training bag [5/319] bag loss: 0.2166
 Training bag [6/319] bag loss: 0.2108
 Training bag [7/319] bag loss: 0.2162
 Training bag [8/319] bag loss: 0.2036
 Training bag [9/319] bag loss: 0.1936
 Training bag [10/319] bag loss: 0.2107
 Training bag [11/319] bag loss: 1.1133
 Training bag [12/319] bag loss: 0.2182
 Training bag [13/319] bag loss: 0.2184
 Training bag [14/319] bag loss: 0.2470
 Training bag [15/319] bag loss: 0.2615
 Training bag [16/319] bag loss: 0.4088
 Training bag [17/319] bag loss: 0.2353
 Training bag [18/319] bag loss: 0.2094
 Training bag [19/319] bag loss: 0.1807
 Training bag [20/319] bag loss: 0.1613
 Training bag [21/319] bag loss: 0.0714
 Training bag [22/319] bag loss: 3.4777
 Training bag [23/319] bag loss: 0.3806
 Training bag [24/319] bag loss: 1.4663
 Training bag [25/319] bag loss: 0.4292
 Training bag [26/319] bag loss: 0.5373
 Training bag [27/319] bag loss: 0.6588
 Training bag [28/319] bag loss: 0.5250
 Training bag [29/319] bag loss: 0.2761
 Training bag [30/319] bag loss: 0.2207
 Training bag [31/319] bag loss: 0.1842
 Training bag [32/319] bag loss: 0.1853
 Training bag [33/319] bag loss: 0.1804
 Training bag [34/319] bag loss: 0.2318
 Training bag [35/319] bag loss: 0.2362
 Training bag [36/319] bag loss: 0.1670
 Training bag [37/319] bag loss: 0.1546
 Training bag [38/319] bag loss: 0.2167
 Training bag [39/319] bag loss: 0.2147
 Training bag [40/319] bag loss: 1.6640
 Training bag [41/319] bag loss: 0.1751
 Training bag [42/319] bag loss: 0.4341
 Training bag [43/319] bag loss: 0.3222
 Training bag [44/319] bag loss: 0.1747
 Training bag [45/319] bag loss: 0.2855
 Training bag [46/319] bag loss: 0.3607
 Training bag [47/319] bag loss: 0.3233
 Training bag [48/319] bag loss: 0.1738
 Training bag [49/319] bag loss: 0.2399
 Training bag [50/319] bag loss: 0.1725
 Training bag [51/319] bag loss: 0.1969
 Training bag [52/319] bag loss: 1.3996
 Training bag [53/319] bag loss: 0.1880
 Training bag [54/319] bag loss: 0.1954
 Training bag [55/319] bag loss: 0.9451
 Training bag [56/319] bag loss: 0.1811
 Training bag [57/319] bag loss: 0.1849
 Training bag [58/319] bag loss: 0.1732
 Training bag [59/319] bag loss: 2.2771
 Training bag [60/319] bag loss: 0.1637
 Training bag [61/319] bag loss: 0.3633
 Training bag [62/319] bag loss: 0.1715
 Training bag [63/319] bag loss: 0.2994
 Training bag [64/319] bag loss: 0.2682
 Training bag [65/319] bag loss: 0.2423
 Training bag [66/319] bag loss: 0.2489
 Training bag [67/319] bag loss: 0.2670
 Training bag [68/319] bag loss: 1.2402
 Training bag [69/319] bag loss: 0.2508
 Training bag [70/319] bag loss: 0.1936
 Training bag [71/319] bag loss: 0.3397
 Training bag [72/319] bag loss: 0.4804
 Training bag [73/319] bag loss: 2.0364
 Training bag [74/319] bag loss: 0.1845
 Training bag [75/319] bag loss: 0.7951
 Training bag [76/319] bag loss: 0.1857
 Training bag [77/319] bag loss: 0.3523
 Training bag [78/319] bag loss: 0.2654
 Training bag [79/319] bag loss: 0.3152
 Training bag [80/319] bag loss: 0.2214
 Training bag [81/319] bag loss: 0.2092
 Training bag [82/319] bag loss: 0.2147
 Training bag [83/319] bag loss: 0.2140
 Training bag [84/319] bag loss: 0.1756
 Training bag [85/319] bag loss: 0.1826
 Training bag [86/319] bag loss: 1.0135
 Training bag [87/319] bag loss: 0.1629
 Training bag [88/319] bag loss: 0.1803
 Training bag [89/319] bag loss: 0.3713
 Training bag [90/319] bag loss: 0.1803
 Training bag [91/319] bag loss: 0.2141
 Training bag [92/319] bag loss: 1.8097
 Training bag [93/319] bag loss: 0.3039
 Training bag [94/319] bag loss: 0.2521
 Training bag [95/319] bag loss: 0.2099
 Training bag [96/319] bag loss: 0.4243
 Training bag [97/319] bag loss: 0.3158
 Training bag [98/319] bag loss: 0.3803
 Training bag [99/319] bag loss: 0.9936
 Training bag [100/319] bag loss: 0.2238
 Training bag [101/319] bag loss: 0.3213
 Training bag [102/319] bag loss: 0.4734
 Training bag [103/319] bag loss: 0.3532
 Training bag [104/319] bag loss: 0.2065
 Training bag [105/319] bag loss: 0.2675
 Training bag [106/319] bag loss: 0.3091
 Training bag [107/319] bag loss: 0.2124
 Training bag [108/319] bag loss: 0.3565
 Training bag [109/319] bag loss: 0.2164
 Training bag [110/319] bag loss: 0.2297
 Training bag [111/319] bag loss: 0.2545
 Training bag [112/319] bag loss: 0.2367
 Training bag [113/319] bag loss: 0.2604
 Training bag [114/319] bag loss: 0.2276
 Training bag [115/319] bag loss: 0.2845
 Training bag [116/319] bag loss: 0.2078
 Training bag [117/319] bag loss: 0.3220
 Training bag [118/319] bag loss: 2.2085
 Training bag [119/319] bag loss: 0.1984
 Training bag [120/319] bag loss: 0.1986
 Training bag [121/319] bag loss: 0.3909
 Training bag [122/319] bag loss: 0.2818
 Training bag [123/319] bag loss: 0.1798
 Training bag [124/319] bag loss: 0.3007
 Training bag [125/319] bag loss: 0.1929
 Training bag [126/319] bag loss: 0.2032
 Training bag [127/319] bag loss: 0.3071
 Training bag [128/319] bag loss: 0.3867
 Training bag [129/319] bag loss: 0.2179
 Training bag [130/319] bag loss: 0.2007
 Training bag [131/319] bag loss: 0.0674
 Training bag [132/319] bag loss: 0.0181
 Training bag [133/319] bag loss: 2.0230
 Training bag [134/319] bag loss: 0.0631
 Training bag [135/319] bag loss: 0.3264
 Training bag [136/319] bag loss: 0.2008
 Training bag [137/319] bag loss: 0.9673
 Training bag [138/319] bag loss: 0.1998
 Training bag [139/319] bag loss: 0.1974
 Training bag [140/319] bag loss: 0.1899
 Training bag [141/319] bag loss: 0.1906
 Training bag [142/319] bag loss: 0.2330
 Training bag [143/319] bag loss: 0.1988
 Training bag [144/319] bag loss: 2.1171
 Training bag [145/319] bag loss: 0.1999
 Training bag [146/319] bag loss: 0.2061
 Training bag [147/319] bag loss: 0.2954
 Training bag [148/319] bag loss: 0.2482
 Training bag [149/319] bag loss: 0.2544
 Training bag [150/319] bag loss: 0.2765
 Training bag [151/319] bag loss: 0.2233
 Training bag [152/319] bag loss: 0.1897
 Training bag [153/319] bag loss: 0.1938
 Training bag [154/319] bag loss: 0.3968
 Training bag [155/319] bag loss: 0.1795
 Training bag [156/319] bag loss: 0.1824
 Training bag [157/319] bag loss: 0.1874
 Training bag [158/319] bag loss: 0.1950
 Training bag [159/319] bag loss: 0.1952
 Training bag [160/319] bag loss: 0.3614
 Training bag [161/319] bag loss: 0.2415
 Training bag [162/319] bag loss: 0.1869
 Training bag [163/319] bag loss: 0.2352
 Training bag [164/319] bag loss: 0.1843
 Training bag [165/319] bag loss: 0.2213
 Training bag [166/319] bag loss: 0.4382
 Training bag [167/319] bag loss: 0.2180
 Training bag [168/319] bag loss: 0.1866
 Training bag [169/319] bag loss: 0.2069
 Training bag [170/319] bag loss: 1.5546
 Training bag [171/319] bag loss: 0.4123
 Training bag [172/319] bag loss: 0.3981
 Training bag [173/319] bag loss: 1.6559
 Training bag [174/319] bag loss: 0.1953
 Training bag [175/319] bag loss: 0.2168
 Training bag [176/319] bag loss: 0.1898
 Training bag [177/319] bag loss: 0.2872
 Training bag [178/319] bag loss: 0.4157
 Training bag [179/319] bag loss: 0.2027
 Training bag [180/319] bag loss: 0.2635
 Training bag [181/319] bag loss: 0.2015
 Training bag [182/319] bag loss: 0.1997
 Training bag [183/319] bag loss: 1.5825
 Training bag [184/319] bag loss: 1.0681
 Training bag [185/319] bag loss: 0.2433
 Training bag [186/319] bag loss: 0.2564
 Training bag [187/319] bag loss: 0.2575
 Training bag [188/319] bag loss: 1.6480
 Training bag [189/319] bag loss: 0.2959
 Training bag [190/319] bag loss: 0.1952
 Training bag [191/319] bag loss: 0.1967
 Training bag [192/319] bag loss: 0.5080
 Training bag [193/319] bag loss: 0.2058
 Training bag [194/319] bag loss: 0.1885
 Training bag [195/319] bag loss: 0.2306
 Training bag [196/319] bag loss: 0.2184
 Training bag [197/319] bag loss: 1.3967
 Training bag [198/319] bag loss: 0.1945
 Training bag [199/319] bag loss: 0.2077
 Training bag [200/319] bag loss: 0.3858
 Training bag [201/319] bag loss: 0.3319
 Training bag [202/319] bag loss: 0.3183
 Training bag [203/319] bag loss: 0.3072
 Training bag [204/319] bag loss: 0.9797
 Training bag [205/319] bag loss: 0.1755
 Training bag [206/319] bag loss: 0.1687
 Training bag [207/319] bag loss: 0.2133
 Training bag [208/319] bag loss: 0.1902
 Training bag [209/319] bag loss: 0.1784
 Training bag [210/319] bag loss: 1.0448
 Training bag [211/319] bag loss: 0.3130
 Training bag [212/319] bag loss: 0.1863
 Training bag [213/319] bag loss: 1.7120
 Training bag [214/319] bag loss: 0.3473
 Training bag [215/319] bag loss: 0.1922
 Training bag [216/319] bag loss: 0.2553
 Training bag [217/319] bag loss: 0.3889
 Training bag [218/319] bag loss: 0.3737
 Training bag [219/319] bag loss: 0.1917
 Training bag [220/319] bag loss: 0.2157
 Training bag [221/319] bag loss: 0.1861
 Training bag [222/319] bag loss: 0.1767
 Training bag [223/319] bag loss: 0.2220
 Training bag [224/319] bag loss: 0.2374
 Training bag [225/319] bag loss: 0.1728
 Training bag [226/319] bag loss: 0.1655
 Training bag [227/319] bag loss: 0.8777
 Training bag [228/319] bag loss: 0.1955
 Training bag [229/319] bag loss: 0.3676
 Training bag [230/319] bag loss: 0.3174
 Training bag [231/319] bag loss: 0.9442
 Training bag [232/319] bag loss: 0.1717
 Training bag [233/319] bag loss: 0.6244
 Training bag [234/319] bag loss: 0.1878
 Training bag [235/319] bag loss: 2.6773
 Training bag [236/319] bag loss: 0.0351
 Training bag [237/319] bag loss: 0.9864
 Training bag [238/319] bag loss: 0.3259
 Training bag [239/319] bag loss: 0.2198
 Training bag [240/319] bag loss: 0.3560
 Training bag [241/319] bag loss: 0.2862
 Training bag [242/319] bag loss: 0.2482
 Training bag [243/319] bag loss: 0.1940
 Training bag [244/319] bag loss: 0.2276
