==========================================
SLURM_JOB_ID = 14491708
SLURM_JOB_NODELIST = d11-10
TMPDIR = /tmp/SLURM_14491708
==========================================

*-*-ID-*-* TRAINING BASELINE DSMIL MODEL ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [10:59<17:56:36, 659.14s/it]
  2%|▏         | 2/99 [21:47<17:35:38, 652.98s/it]
  3%|▎         | 3/99 [32:33<17:19:46, 649.86s/it]
  4%|▍         | 4/99 [43:17<17:05:13, 647.51s/it]
  5%|▌         | 5/99 [54:03<16:53:26, 646.88s/it]
  6%|▌         | 6/99 [1:04:53<16:44:22, 647.98s/it]
  7%|▋         | 7/99 [1:15:46<16:35:57, 649.54s/it]
  8%|▊         | 8/99 [1:26:32<16:23:31, 648.47s/it]
  9%|▉         | 9/99 [1:37:19<16:11:54, 647.94s/it]
 10%|█         | 10/99 [1:48:05<16:00:19, 647.41s/it]
 11%|█         | 11/99 [1:58:54<15:50:11, 647.85s/it]
 12%|█▏        | 12/99 [2:09:43<15:40:01, 648.29s/it]
 13%|█▎        | 13/99 [2:20:30<15:28:19, 647.67s/it]
 14%|█▍        | 14/99 [2:31:26<15:21:12, 650.26s/it]
 15%|█▌        | 15/99 [2:42:14<15:09:17, 649.49s/it]
 16%|█▌        | 16/99 [2:52:59<14:56:46, 648.27s/it]
 17%|█▋        | 17/99 [3:03:57<14:49:51, 651.12s/it]
 18%|█▊        | 18/99 [3:14:54<14:41:20, 652.84s/it]
 19%|█▉        | 19/99 [3:25:52<14:32:41, 654.52s/it]
 20%|██        | 20/99 [3:36:53<14:24:10, 656.33s/it]
 21%|██        | 21/99 [3:47:56<14:16:04, 658.51s/it]
 22%|██▏       | 22/99 [3:58:52<14:03:58, 657.64s/it]
 23%|██▎       | 23/99 [4:09:48<13:52:24, 657.17s/it]
 24%|██▍       | 24/99 [4:20:44<13:40:57, 656.77s/it]
 25%|██▌       | 25/99 [4:31:38<13:29:05, 656.02s/it]
 26%|██▋       | 26/99 [4:42:30<13:16:38, 654.78s/it]
 27%|██▋       | 27/99 [4:53:26<13:06:04, 655.06s/it]
 28%|██▊       | 28/99 [5:04:23<12:55:54, 655.70s/it]
 29%|██▉       | 29/99 [5:15:17<12:44:33, 655.34s/it]
 30%|███       | 30/99 [5:26:18<12:35:36, 657.04s/it]
 31%|███▏      | 31/99 [5:37:27<12:28:38, 660.57s/it]
 Training bag [0/319] bag loss: 0.7996
 Training bag [1/319] bag loss: 0.7294
 Training bag [2/319] bag loss: 0.6716
 Training bag [3/319] bag loss: 0.6091
 Training bag [4/319] bag loss: 0.8706
 Training bag [5/319] bag loss: 0.5608
 Training bag [6/319] bag loss: 0.5477
 Training bag [7/319] bag loss: 0.9214
 Training bag [8/319] bag loss: 0.8990
 Training bag [9/319] bag loss: 0.5505
 Training bag [106/319] bag loss: 1.0702
 Training bag [107/319] bag loss: 0.4150
 Training bag [108/319] bag loss: 0.4261
 Training bag [109/319] bag loss: 0.4925
 Training bag [110/319] bag loss: 0.4222
 Training bag [111/319] bag loss: 0.4995
 Training bag [112/319] bag loss: 0.5482
 Training bag [113/319] bag loss: 0.9792
 Training bag [114/319] bag loss: 0.3368
 Training bag [115/319] bag loss: 0.5223
 Training bag [116/319] bag loss: 0.4582
 Training bag [117/319] bag loss: 0.4528
 Training bag [118/319] bag loss: 0.5089
 Training bag [119/319] bag loss: 0.6179
 Training bag [120/319] bag loss: 0.3330
 Training bag [121/319] bag loss: 0.3986
 Training bag [122/319] bag loss: 0.3707
 Training bag [123/319] bag loss: 0.4042
 Training bag [124/319] bag loss: 0.3513
 Training bag [125/319] bag loss: 0.3280
 Training bag [126/319] bag loss: 0.6709
 Training bag [127/319] bag loss: 0.2749
 Training bag [128/319] bag loss: 1.3028
 Training bag [129/319] bag loss: 0.6168
 Training bag [130/319] bag loss: 0.3201
 Training bag [131/319] bag loss: 0.6351
 Training bag [132/319] bag loss: 0.5462
 Training bag [133/319] bag loss: 0.2805
 Training bag [134/319] bag loss: 0.5408
 Training bag [135/319] bag loss: 0.3128
 Training bag [136/319] bag loss: 1.2377
 Training bag [137/319] bag loss: 0.5115
 Training bag [138/319] bag loss: 0.4549
 Training bag [139/319] bag loss: 0.4280
 Training bag [140/319] bag loss: 0.4213
 Training bag [141/319] bag loss: 0.4581
 Training bag [142/319] bag loss: 0.3997
 Training bag [143/319] bag loss: 0.4898
 Training bag [144/319] bag loss: 0.4055
 Training bag [145/319] bag loss: 0.4927
 Training bag [146/319] bag loss: 0.3674
 Training bag [147/319] bag loss: 0.3966
 Training bag [148/319] bag loss: 0.5625
 Training bag [149/319] bag loss: 0.5869
 Training bag [150/319] bag loss: 0.8475
 Training bag [151/319] bag loss: 0.3204
 Training bag [152/319] bag loss: 0.3532
 Training bag [153/319] bag loss: 0.7233
 Training bag [154/319] bag loss: 0.4712
 Training bag [155/319] bag loss: 0.4305
 Training bag [156/319] bag loss: 0.4026
 Training bag [157/319] bag loss: 0.3690
 Training bag [158/319] bag loss: 0.3747
 Training bag [159/319] bag loss: 0.3410
 Training bag [160/319] bag loss: 0.5355
 Training bag [161/319] bag loss: 0.5324
 Training bag [162/319] bag loss: 0.3030
 Training bag [163/319] bag loss: 0.7885
 Training bag [164/319] bag loss: 0.4091
 Training bag [165/319] bag loss: 0.5809
 Training bag [166/319] bag loss: 0.3339
 Training bag [167/319] bag loss: 0.4830
 Training bag [168/319] bag loss: 0.3027
 Training bag [169/319] bag loss: 0.3641
 Training bag [170/319] bag loss: 0.5559
 Training bag [171/319] bag loss: 0.5302
 Training bag [172/319] bag loss: 0.4269
 Training bag [173/319] bag loss: 0.4648
 Training bag [174/319] bag loss: 0.8273
 Training bag [175/319] bag loss: 0.3048
 Training bag [176/319] bag loss: 0.3025
 Training bag [177/319] bag loss: 0.5735
 Training bag [178/319] bag loss: 0.4928
 Training bag [179/319] bag loss: 0.3110
 Training bag [180/319] bag loss: 0.6196
 Training bag [181/319] bag loss: 0.8407
 Training bag [182/319] bag loss: 0.4445
 Training bag [183/319] bag loss: 0.5825
 Training bag [184/319] bag loss: 0.3377
 Training bag [185/319] bag loss: 0.9253
 Training bag [186/319] bag loss: 0.4111
 Training bag [187/319] bag loss: 0.9469
 Training bag [188/319] bag loss: 0.3625
 Training bag [189/319] bag loss: 0.4840
 Training bag [190/319] bag loss: 0.3454
 Training bag [191/319] bag loss: 0.5801
 Training bag [192/319] bag loss: 0.3968
 Training bag [193/319] bag loss: 0.3640
 Training bag [194/319] bag loss: 0.7542
 Training bag [195/319] bag loss: 0.4644
 Training bag [196/319] bag loss: 0.4918
 Training bag [197/319] bag loss: 0.3492
 Training bag [198/319] bag loss: 0.3921
 Training bag [199/319] bag loss: 1.2194
 Training bag [200/319] bag loss: 0.3605
 Training bag [201/319] bag loss: 0.4300
 Training bag [202/319] bag loss: 0.4015
 Training bag [203/319] bag loss: 0.3062
 Training bag [204/319] bag loss: 0.5167
 Training bag [205/319] bag loss: 0.3031
 Training bag [206/319] bag loss: 0.5271
 Training bag [207/319] bag loss: 0.2922
 Training bag [208/319] bag loss: 0.2856
 Training bag [209/319] bag loss: 0.4728
 Training bag [210/319] bag loss: 0.4500
 Training bag [211/319] bag loss: 0.3463
 Training bag [212/319] bag loss: 0.3059
 Training bag [213/319] bag loss: 0.4324
 Training bag [214/319] bag loss: 0.4348
 Training bag [215/319] bag loss: 0.2888
 Training bag [216/319] bag loss: 0.3519
 Training bag [217/319] bag loss: 1.1580
 Training bag [218/319] bag loss: 0.2630
 Training bag [219/319] bag loss: 0.4448
 Training bag [220/319] bag loss: 0.5804
 Training bag [221/319] bag loss: 1.1264
 Training bag [222/319] bag loss: 0.3994
 Training bag [223/319] bag loss: 0.4185
 Training bag [224/319] bag loss: 0.5027
 Training bag [225/319] bag loss: 0.3918
 Training bag [226/319] bag loss: 0.4275
 Training bag [227/319] bag loss: 0.3350
 Training bag [228/319] bag loss: 0.3925
 Training bag [229/319] bag loss: 0.4279
 Training bag [230/319] bag loss: 0.3181
 Training bag [231/319] bag loss: 0.4246
 Training bag [232/319] bag loss: 0.4242
 Training bag [233/319] bag loss: 0.5884
 Training bag [234/319] bag loss: 0.7014
 Training bag [235/319] bag loss: 0.3235
 Training bag [236/319] bag loss: 0.3695
 Training bag [237/319] bag loss: 0.3478
 Training bag [238/319] bag loss: 0.4441
 Training bag [239/319] bag loss: 0.4445
 Training bag [240/319] bag loss: 0.8098
 Training bag [241/319] bag loss: 0.3244
 Training bag [242/319] bag loss: 0.4612
 Training bag [243/319] bag loss: 0.2765
 Training bag [244/319] bag loss: 0.4796
 Training bag [245/319] bag loss: 0.2846
 Training bag [246/319] bag loss: 0.3106
 Training bag [247/319] bag loss: 0.6352
 Training bag [248/319] bag loss: 0.3203
 Training bag [249/319] bag loss: 0.5635
 Training bag [250/319] bag loss: 0.2672
 Training bag [251/319] bag loss: 0.4698
 Training bag [252/319] bag loss: 0.4622
 Training bag [253/319] bag loss: 0.3442
 Training bag [254/319] bag loss: 1.1946
 Training bag [255/319] bag loss: 0.3729
 Training bag [256/319] bag loss: 0.2906
 Training bag [257/319] bag loss: 0.4391
 Training bag [258/319] bag loss: 0.3975
 Training bag [259/319] bag loss: 0.3164
 Training bag [260/319] bag loss: 0.4135
 Training bag [261/319] bag loss: 0.3102
 Training bag [262/319] bag loss: 0.3909
 Training bag [263/319] bag loss: 0.3126
 Training bag [264/319] bag loss: 0.3411
 Training bag [265/319] bag loss: 0.2840
 Training bag [266/319] bag loss: 0.5425
 Training bag [267/319] bag loss: 0.2606
 Training bag [268/319] bag loss: 0.2625
 Training bag [269/319] bag loss: 0.2224
 Training bag [270/319] bag loss: 0.2608
 Training bag [271/319] bag loss: 0.4751
 Training bag [272/319] bag loss: 0.2660
 Training bag [273/319] bag loss: 0.5258
 Training bag [274/319] bag loss: 0.4648
 Training bag [275/319] bag loss: 0.4742
 Training bag [276/319] bag loss: 0.2496
 Training bag [277/319] bag loss: 0.4561
 Training bag [278/319] bag loss: 0.9016
 Training bag [279/319] bag loss: 0.2900
 Training bag [280/319] bag loss: 0.3988
 Training bag [281/319] bag loss: 0.3138
 Training bag [282/319] bag loss: 0.3507
 Training bag [283/319] bag loss: 0.4707
 Training bag [284/319] bag loss: 0.2853
 Training bag [285/319] bag loss: 0.3624
 Training bag [286/319] bag loss: 0.3631
 Training bag [287/319] bag loss: 0.3651
 Training bag [288/319] bag loss: 0.2815
 Training bag [289/319] bag loss: 0.3704
 Training bag [290/319] bag loss: 0.4248
 Training bag [291/319] bag loss: 0.3194
 Training bag [292/319] bag loss: 0.2195
 Training bag [293/319] bag loss: 0.2955
 Training bag [294/319] bag loss: 0.5095
 Training bag [295/319] bag loss: 0.1928
 Training bag [296/319] bag loss: 0.2342
 Training bag [297/319] bag loss: 0.5084
 Training bag [298/319] bag loss: 0.1964
 Training bag [299/319] bag loss: 0.2856
 Training bag [300/319] bag loss: 0.3076
 Training bag [301/319] bag loss: 0.1787
 Training bag [302/319] bag loss: 0.6010
 Training bag [303/319] bag loss: 0.2045
 Training bag [304/319] bag loss: 0.1848
 Training bag [305/319] bag loss: 0.2151
 Training bag [306/319] bag loss: 0.2091
 Training bag [307/319] bag loss: 0.5649
 Training bag [308/319] bag loss: 0.1635
 Training bag [309/319] bag loss: 0.1645
 Training bag [310/319] bag loss: 0.6629
 Training bag [311/319] bag loss: 0.1882
 Training bag [312/319] bag loss: 0.1971
 Training bag [313/319] bag loss: 0.2176
 Training bag [314/319] bag loss: 2.2276
 Training bag [315/319] bag loss: 0.1520
 Training bag [316/319] bag loss: 0.6352
 Training bag [317/319] bag loss: 0.1980
 Training bag [318/319] bag loss: 1.2055
 Testing bag [0/80] bag loss: 0.1929
 Testing bag [1/80] bag loss: 0.2358
 Testing bag [2/80] bag loss: 0.5003
 Testing bag [3/80] bag loss: 0.7673
 Testing bag [4/80] bag loss: 0.1770
 Testing bag [5/80] bag loss: 0.4847
 Testing bag [6/80] bag loss: 0.2131
 Testing bag [7/80] bag loss: 0.1959
 Testing bag [8/80] bag loss: 1.3050
 Testing bag [9/80] bag loss: 0.6004
 Testing bag [10/80] bag loss: 0.4778
 Testing bag [11/80] bag loss: 0.2371
 Testing bag [12/80] bag loss: 0.2104
 Testing bag [13/80] bag loss: 0.9756
 Testing bag [14/80] bag loss: 0.2339
 Testing bag [15/80] bag loss: 0.2314
 Testing bag [16/80] bag loss: 0.2138
 Testing bag [17/80] bag loss: 1.8931
 Testing bag [18/80] bag loss: 0.2051
 Testing bag [19/80] bag loss: 0.6134
 Testing bag [20/80] bag loss: 0.3099
 Testing bag [21/80] bag loss: 0.9074
 Testing bag [22/80] bag loss: 0.2163
 Testing bag [23/80] bag loss: 0.2303
 Testing bag [24/80] bag loss: 0.2077
 Testing bag [25/80] bag loss: 0.2221
 Testing bag [26/80] bag loss: 0.4750
 Testing bag [27/80] bag loss: 0.5305
 Testing bag [28/80] bag loss: 0.3056
 Testing bag [29/80] bag loss: 0.2610
 Testing bag [30/80] bag loss: 0.2264
 Testing bag [31/80] bag loss: 1.0116
 Testing bag [32/80] bag loss: 0.6095
 Testing bag [33/80] bag loss: 0.1898
 Testing bag [34/80] bag loss: 0.4602
 Testing bag [35/80] bag loss: 0.4582
 Testing bag [36/80] bag loss: 0.2080
 Testing bag [37/80] bag loss: 0.2332
 Testing bag [38/80] bag loss: 0.2032
 Testing bag [39/80] bag loss: 0.1869
 Testing bag [40/80] bag loss: 0.2453
 Testing bag [41/80] bag loss: 0.2177
 Testing bag [42/80] bag loss: 0.4783
 Testing bag [43/80] bag loss: 0.2221
 Testing bag [44/80] bag loss: 0.5733
 Testing bag [45/80] bag loss: 0.2164
 Testing bag [46/80] bag loss: 0.2252
 Testing bag [47/80] bag loss: 0.4818
 Testing bag [48/80] bag loss: 0.2252
 Testing bag [49/80] bag loss: 0.2172
 Testing bag [50/80] bag loss: 0.2575
 Testing bag [51/80] bag loss: 1.2261
 Testing bag [52/80] bag loss: 1.4902
 Testing bag [53/80] bag loss: 0.2781
 Testing bag [54/80] bag loss: 0.2223
 Testing bag [55/80] bag loss: 0.4366
 Testing bag [56/80] bag loss: 0.2222
 Testing bag [57/80] bag loss: 0.8406
 Testing bag [58/80] bag loss: 0.4740
 Testing bag [59/80] bag loss: 0.2350
 Testing bag [60/80] bag loss: 0.2449
 Testing bag [61/80] bag loss: 0.4729
 Testing bag [62/80] bag loss: 0.5026
 Testing bag [63/80] bag loss: 0.4651
 Testing bag [64/80] bag loss: 0.1870
 Testing bag [65/80] bag loss: 1.7730
 Testing bag [66/80] bag loss: 0.4964
 Testing bag [67/80] bag loss: 1.4992
 Testing bag [68/80] bag loss: 0.1819
 Testing bag [69/80] bag loss: 0.1948
 Testing bag [70/80] bag loss: 0.2084
 Testing bag [71/80] bag loss: 0.2172
 Testing bag [72/80] bag loss: 0.4928
 Testing bag [73/80] bag loss: 0.6991
 Testing bag [74/80] bag loss: 0.3416
 Testing bag [75/80] bag loss: 0.4737
 Testing bag [76/80] bag loss: 0.2504
 Testing bag [77/80] bag loss: 0.1992
 Testing bag [78/80] bag loss: 0.1870
 Testing bag [79/80] bag loss: 0.2377
 Epoch [2/100] train loss: 0.4870 test loss: 0.4441, average score: 0.8750, AUC: class-0>>0.9246666666666667|class-1>>0.9506666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04202023/1_4333.pth
Best thresholds ===>>> class-0>>0.767315149307251|class-1>>0.22132959961891174

 Training bag [0/319] bag loss: 0.4609
 Training bag [1/319] bag loss: 0.4635
 Training bag [2/319] bag loss: 0.4496
 Training bag [3/319] bag loss: 0.2294
 Training bag [4/319] bag loss: 0.1986
 Training bag [5/319] bag loss: 0.3204
 Training bag [6/319] bag loss: 0.1773
 Training bag [7/319] bag loss: 0.4666
 Training bag [8/319] bag loss: 0.4510
 Training bag [9/319] bag loss: 0.2453
 Training bag [10/319] bag loss: 0.2244
 Training bag [11/319] bag loss: 0.2067
 Training bag [12/319] bag loss: 0.2331
 Training bag [13/319] bag loss: 0.1947
 Training bag [14/319] bag loss: 0.2185
 Training bag [15/319] bag loss: 0.2229
 Training bag [16/319] bag loss: 0.5680
 Training bag [17/319] bag loss: 0.1616
 Training bag [18/319] bag loss: 0.2075
 Training bag [19/319] bag loss: 0.5271
 Training bag [20/319] bag loss: 0.2306
 Training bag [21/319] bag loss: 2.0849
 Training bag [22/319] bag loss: 0.5136
 Training bag [23/319] bag loss: 0.1924
 Training bag [24/319] bag loss: 0.2653
 Training bag [25/319] bag loss: 0.4544
 Training bag [26/319] bag loss: 0.9607
 Training bag [27/319] bag loss: 0.3027
 Training bag [28/319] bag loss: 0.2269
 Training bag [29/319] bag loss: 0.3631
 Training bag [30/319] bag loss: 0.2254
 Training bag [31/319] bag loss: 1.7510
 Training bag [32/319] bag loss: 0.9928
 Training bag [33/319] bag loss: 0.2157
 Training bag [34/319] bag loss: 0.1981
 Training bag [35/319] bag loss: 0.4567
 Training bag [36/319] bag loss: 0.1931
 Training bag [37/319] bag loss: 0.2502
 Training bag [38/319] bag loss: 0.2110
 Training bag [39/319] bag loss: 1.6884
 Training bag [40/319] bag loss: 0.2238
 Training bag [41/319] bag loss: 0.1763
 Training bag [42/319] bag loss: 0.5651
 Training bag [43/319] bag loss: 1.5448
 Training bag [44/319] bag loss: 0.2560
 Training bag [45/319] bag loss: 0.4252
 Training bag [46/319] bag loss: 0.5505
 Training bag [47/319] bag loss: 0.2290
 Training bag [48/319] bag loss: 0.7970
 Training bag [49/319] bag loss: 0.8772
 Training bag [50/319] bag loss: 1.0462
 Training bag [51/319] bag loss: 0.3863
 Training bag [52/319] bag loss: 0.8933
 Training bag [53/319] bag loss: 0.2861
 Training bag [54/319] bag loss: 0.2620
 Training bag [55/319] bag loss: 0.5343
 Training bag [56/319] bag loss: 0.5629
 Training bag [57/319] bag loss: 0.6719
 Training bag [58/319] bag loss: 0.2465
 Training bag [59/319] bag loss: 0.3941
 Training bag [60/319] bag loss: 0.4244
 Training bag [61/319] bag loss: 0.5617
 Training bag [62/319] bag loss: 0.3643
 Training bag [63/319] bag loss: 0.2661
 Training bag [64/319] bag loss: 0.4292
 Training bag [65/319] bag loss: 0.2898
 Training bag [66/319] bag loss: 0.2878
 Training bag [67/319] bag loss: 0.4270
 Training bag [68/319] bag loss: 0.3692
 Training bag [69/319] bag loss: 0.2559
 Training bag [70/319] bag loss: 0.2744
 Training bag [71/319] bag loss: 0.3982
 Training bag [72/319] bag loss: 0.3972
 Training bag [73/319] bag loss: 0.3641
 Training bag [74/319] bag loss: 0.2119
 Training bag [75/319] bag loss: 0.3078
 Training bag [76/319] bag loss: 0.2914
 Training bag [77/319] bag loss: 0.2880
 Training bag [78/319] bag loss: 0.1908
 Training bag [79/319] bag loss: 0.4652
 Training bag [80/319] bag loss: 0.2369
 Training bag [81/319] bag loss: 0.2302
 Training bag [82/319] bag loss: 0.2096
 Training bag [83/319] bag loss: 0.9309
 Training bag [84/319] bag loss: 0.4500
 Training bag [85/319] bag loss: 0.2134
 Training bag [86/319] bag loss: 0.4466
 Training bag [87/319] bag loss: 1.0803
 Training bag [88/319] bag loss: 0.4008
 Training bag [89/319] bag loss: 0.2088
 Training bag [90/319] bag loss: 0.6646
 Training bag [91/319] bag loss: 0.2637
 Training bag [92/319] bag loss: 1.3975
 Training bag [93/319] bag loss: 0.3262
 Training bag [94/319] bag loss: 0.4023
 Training bag [95/319] bag loss: 0.3821
 Training bag [96/319] bag loss: 0.2218
 Training bag [97/319] bag loss: 0.9353
 Training bag [98/319] bag loss: 0.5610
 Training bag [99/319] bag loss: 0.1930
 Training bag [100/319] bag loss: 0.6954
 Training bag [101/319] bag loss: 0.2130
 Training bag [102/319] bag loss: 0.4689
 Training bag [103/319] bag loss: 0.4843
 Training bag [104/319] bag loss: 0.4160
 Training bag [105/319] bag loss: 0.3756
 Training bag [106/319] bag loss: 0.2984
 Training bag [107/319] bag loss: 0.2294
 Training bag [108/319] bag loss: 0.3937
 Training bag [109/319] bag loss: 0.3102
 Training bag [110/319] bag loss: 0.3677
 Training bag [111/319] bag loss: 0.6829
 Training bag [112/319] bag loss: 0.4808
 Training bag [113/319] bag loss: 0.3564
 Training bag [114/319] bag loss: 0.3385
 Training bag [115/319] bag loss: 0.3468
 Training bag [116/319] bag loss: 0.5345
 Training bag [117/319] bag loss: 0.3938
 Training bag [118/319] bag loss: 0.3649
 Training bag [119/319] bag loss: 0.2604
 Training bag [120/319] bag loss: 0.3269
 Training bag [121/319] bag loss: 0.3089
 Training bag [122/319] bag loss: 0.2701
 Training bag [123/319] bag loss: 0.3327
 Training bag [124/319] bag loss: 0.5495
 Training bag [125/319] bag loss: 0.2476
 Training bag [126/319] bag loss: 0.2457
 Training bag [127/319] bag loss: 0.4126
 Training bag [128/319] bag loss: 0.2981
 Training bag [129/319] bag loss: 0.3193
 Training bag [130/319] bag loss: 0.3496
 Training bag [131/319] bag loss: 0.5217
 Training bag [132/319] bag loss: 0.2544
 Training bag [133/319] bag loss: 0.5403
 Training bag [134/319] bag loss: 0.2957
 Training bag [135/319] bag loss: 0.3598
 Training bag [136/319] bag loss: 1.5728
 Training bag [137/319] bag loss: 0.3654
 Training bag [138/319] bag loss: 0.3739
 Training bag [139/319] bag loss: 0.4930
 Training bag [140/319] bag loss: 0.8185
 Training bag [141/319] bag loss: 1.4303
 Training bag [142/319] bag loss: 0.3503
 Training bag [143/319] bag loss: 0.2883
 Training bag [144/319] bag loss: 0.3536
 Training bag [145/319] bag loss: 0.3738
 Training bag [146/319] bag loss: 1.0240
 Training bag [147/319] bag loss: 0.3460
 Training bag [148/319] bag loss: 0.2994
 Training bag [149/319] bag loss: 0.4235
 Training bag [150/319] bag loss: 0.2993
 Training bag [151/319] bag loss: 0.4060
 Training bag [152/319] bag loss: 0.3415
 Training bag [153/319] bag loss: 0.2894
 Training bag [154/319] bag loss: 0.4816
 Training bag [155/319] bag loss: 0.4390
 Training bag [156/319] bag loss: 0.3677
 Training bag [157/319] bag loss: 0.3594
 Training bag [158/319] bag loss: 1.2206
 Training bag [159/319] bag loss: 0.2935
 Training bag [160/319] bag loss: 0.2587
 Training bag [161/319] bag loss: 0.2913
 Training bag [162/319] bag loss: 0.3514
 Training bag [163/319] bag loss: 0.3030
 Training bag [164/319] bag loss: 0.3084
 Training bag [165/319] bag loss: 0.2290
 Training bag [166/319] bag loss: 0.2747
 Training bag [167/319] bag loss: 0.3073
 Training bag [168/319] bag loss: 0.1805
 Training bag [169/319] bag loss: 0.2709
 Training bag [170/319] bag loss: 0.4346
 Training bag [171/319] bag loss: 0.1781
 Training bag [172/319] bag loss: 0.2020
 Training bag [173/319] bag loss: 0.2391
 Training bag [174/319] bag loss: 0.1586
 Training bag [175/319] bag loss: 0.4808
 Training bag [176/319] bag loss: 0.2277
 Training bag [177/319] bag loss: 0.4576
 Training bag [178/319] bag loss: 0.4338
 Training bag [179/319] bag loss: 0.2136
 Training bag [180/319] bag loss: 0.2335
 Training bag [181/319] bag loss: 0.1969
 Training bag [182/319] bag loss: 0.1658
 Training bag [183/319] bag loss: 0.4397
 Training bag [184/319] bag loss: 0.4475
 Training bag [185/319] bag loss: 0.2233
 Training bag [186/319] bag loss: 0.1697
 Training bag [187/319] bag loss: 0.1645
 Training bag [188/319] bag loss: 0.4971
 Training bag [189/319] bag loss: 0.2253
 Training bag [190/319] bag loss: 0.1513
 Training bag [191/319] bag loss: 0.1545
 Training bag [192/319] bag loss: 0.1638
 Training bag [193/319] bag loss: 0.4685
 Training bag [194/319] bag loss: 0.4565
 Training bag [195/319] bag loss: 0.1838
 Training bag [196/319] bag loss: 0.1512
 Training bag [197/319] bag loss: 0.7736
 Training bag [198/319] bag loss: 0.3747
 Training bag [199/319] bag loss: 0.2081
 Training bag [200/319] bag loss: 0.4451
 Training bag [201/319] bag loss: 0.4449
 Training bag [202/319] bag loss: 0.2001
 Training bag [203/319] bag loss: 0.2142
 Training bag [204/319] bag loss: 0.8489
 Training bag [205/319] bag loss: 0.3926
 Training bag [206/319] bag loss: 1.4664
 Training bag [207/319] bag loss: 0.6963
 Training bag [208/319] bag loss: 1.1939
 Training bag [209/319] bag loss: 0.2108
 Training bag [210/319] bag loss: 0.4930
 Training bag [211/319] bag loss: 0.3839
 Training bag [212/319] bag loss: 0.2242
 Training bag [213/319] bag loss: 0.4123
 Training bag [214/319] bag loss: 0.2829
 Training bag [215/319] bag loss: 0.3750
 Training bag [216/319] bag loss: 0.3839
 Training bag [217/319] bag loss: 0.2815
 Training bag [218/319] bag loss: 0.4553
 Training bag [219/319] bag loss: 0.2340
 Training bag [220/319] bag loss: 0.2703
 Training bag [221/319] bag loss: 0.3981
 Training bag [222/319] bag loss: 0.2358
 Training bag [223/319] bag loss: 0.2635
 Training bag [224/319] bag loss: 0.2283
 Training bag [225/319] bag loss: 0.2275
 Training bag [226/319] bag loss: 0.3257
 Training bag [227/319] bag loss: 0.4089
 Training bag [228/319] bag loss: 0.1784
 Training bag [229/319] bag loss: 0.5819
 Training bag [230/319] bag loss: 0.6678
 Training bag [231/319] bag loss: 0.2224
 Training bag [232/319] bag loss: 0.4640
 Training bag [233/319] bag loss: 0.6062
 Training bag [234/319] bag loss: 0.2462
 Training bag [235/319] bag loss: 0.2368
 Training bag [236/319] bag loss: 0.3019
 Training bag [237/319] bag loss: 0.3595
 Training bag [238/319] bag loss: 0.2193
 Training bag [239/319] bag loss: 0.2293
 Training bag [240/319] bag loss: 0.2381
 Training bag [241/319] bag loss: 0.3982
 Training bag [242/319] bag loss: 0.5481
 Training bag [243/319] bag loss: 0.3678
 Training bag [244/319] bag loss: 0.1607
 Training bag [245/319] bag loss: 0.8265
 Training bag [246/319] bag loss: 0.7834
 Training bag [247/319] bag loss: 0.3502
 Training bag [248/319] bag loss: 0.3229
 Training bag [249/319] bag loss: 1.4834
 Training bag [250/319] bag loss: 0.2910
 Training bag [251/319] bag loss: 0.2637
 Training bag [252/319] bag loss: 0.2983
 Training bag [253/319] bag loss: 0.3205
 Training bag [254/319] bag loss: 0.4118
