==========================================
SLURM_JOB_ID = 14415733
SLURM_JOB_NODELIST = e13-28
TMPDIR = /tmp/SLURM_14415733
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:05<23:01:28, 845.80s/it]
  2%|▏         | 2/99 [27:40<22:17:20, 827.22s/it]
  3%|▎         | 3/99 [41:14<21:54:00, 821.26s/it]
  4%|▍         | 4/99 [54:48<21:35:53, 818.45s/it]
  5%|▌         | 5/99 [1:08:22<21:19:51, 816.93s/it]
  6%|▌         | 6/99 [1:21:56<21:04:52, 816.05s/it]
  7%|▋         | 7/99 [1:35:30<20:50:17, 815.41s/it]
  8%|▊         | 8/99 [1:49:03<20:35:10, 814.40s/it]
  9%|▉         | 9/99 [2:02:37<20:21:41, 814.46s/it]
 10%|█         | 10/99 [2:16:11<20:07:45, 814.22s/it]
 11%|█         | 11/99 [2:29:46<19:54:30, 814.44s/it]
 12%|█▏        | 12/99 [2:43:20<19:40:49, 814.36s/it]
 13%|█▎        | 13/99 [2:56:54<19:27:03, 814.23s/it]
 14%|█▍        | 14/99 [3:10:30<19:14:10, 814.71s/it]
 15%|█▌        | 15/99 [3:24:08<19:01:52, 815.62s/it]
 16%|█▌        | 16/99 [3:37:44<18:48:25, 815.73s/it]
 17%|█▋        | 17/99 [3:51:18<18:34:23, 815.41s/it]
 18%|█▊        | 18/99 [4:04:51<18:19:31, 814.47s/it]
 19%|█▉        | 19/99 [4:18:24<18:05:26, 814.08s/it]
 20%|██        | 20/99 [4:31:56<17:51:18, 813.65s/it]
 21%|██        | 21/99 [4:45:29<17:37:25, 813.41s/it]
 22%|██▏       | 22/99 [4:59:03<17:23:54, 813.44s/it]
 23%|██▎       | 23/99 [5:12:34<17:09:39, 812.89s/it]
 24%|██▍       | 24/99 [5:26:08<16:56:18, 813.04s/it]
 25%|██▌       | 25/99 [5:39:40<16:42:31, 812.86s/it]
 26%|██▋       | 26/99 [5:53:12<16:28:33, 812.52s/it]
 27%|██▋       | 27/99 [6:06:46<16:15:38, 813.03s/it]
 28%|██▊       | 28/99 [6:20:16<16:00:55, 812.06s/it]
 29%|██▉       | 29/99 [6:33:49<15:47:51, 812.46s/it]
 30%|███       | 30/99 [6:47:24<15:35:15, 813.26s/it]
 31%|███▏      | 31/99 [7:00:58<15:21:47, 813.35s/it]
 32%|███▏      | 32/99 [7:14:31<15:08:12, 813.32s/it]
 Training bag [0/319] bag loss: 0.6571
 Training bag [1/319] bag loss: 1.4757
 Training bag [2/319] bag loss: 0.5832
 Training bag [3/319] bag loss: 0.5344
 Training bag [4/319] bag loss: 0.4653
 Training bag [5/319] bag loss: 0.4160
 Training bag [6/319] bag loss: 0.3865
 Training bag [7/319] bag loss: 1.9088
 Training bag [8/319] bag loss: 0.4191
 Training bag [9/319] bag loss: 1.1538
 Training bag [130/319] bag loss: 0.3724
 Training bag [131/319] bag loss: 0.5569
 Training bag [132/319] bag loss: 0.3676
 Training bag [133/319] bag loss: 0.3537
 Training bag [134/319] bag loss: 0.3595
 Training bag [135/319] bag loss: 0.2096
 Training bag [136/319] bag loss: 0.3356
 Training bag [137/319] bag loss: 0.3130
 Training bag [138/319] bag loss: 1.9680
 Training bag [139/319] bag loss: 0.3307
 Training bag [140/319] bag loss: 0.3443
 Training bag [141/319] bag loss: 0.2967
 Training bag [142/319] bag loss: 0.2059
 Training bag [143/319] bag loss: 0.9040
 Training bag [144/319] bag loss: 0.2847
 Training bag [145/319] bag loss: 0.3510
 Training bag [146/319] bag loss: 0.5654
 Training bag [147/319] bag loss: 0.3319
 Training bag [148/319] bag loss: 0.2511
 Training bag [149/319] bag loss: 0.4622
 Training bag [150/319] bag loss: 0.3580
 Training bag [151/319] bag loss: 0.3245
 Training bag [152/319] bag loss: 0.3144
 Training bag [153/319] bag loss: 1.1279
 Training bag [154/319] bag loss: 0.3162
 Training bag [155/319] bag loss: 0.1932
 Training bag [156/319] bag loss: 0.3598
 Training bag [157/319] bag loss: 0.3346
 Training bag [158/319] bag loss: 0.1914
 Training bag [159/319] bag loss: 0.3101
 Training bag [160/319] bag loss: 0.2861
 Training bag [161/319] bag loss: 0.1970
 Training bag [162/319] bag loss: 2.0025
 Training bag [163/319] bag loss: 0.3276
 Training bag [164/319] bag loss: 0.3633
 Training bag [165/319] bag loss: 0.3434
 Training bag [166/319] bag loss: 0.3461
 Training bag [167/319] bag loss: 0.1934
 Training bag [168/319] bag loss: 0.3344
 Training bag [169/319] bag loss: 0.3160
 Training bag [170/319] bag loss: 0.3281
 Training bag [171/319] bag loss: 0.9849
 Training bag [172/319] bag loss: 0.1954
 Training bag [173/319] bag loss: 1.8642
 Training bag [174/319] bag loss: 0.3844
 Training bag [175/319] bag loss: 0.2021
 Training bag [176/319] bag loss: 0.2056
 Training bag [177/319] bag loss: 0.3437
 Training bag [178/319] bag loss: 0.2123
 Training bag [179/319] bag loss: 0.3385
 Training bag [180/319] bag loss: 0.3214
 Training bag [181/319] bag loss: 0.1916
 Training bag [182/319] bag loss: 0.2028
 Training bag [183/319] bag loss: 0.3089
 Training bag [184/319] bag loss: 0.2666
 Training bag [185/319] bag loss: 0.2894
 Training bag [186/319] bag loss: 0.2948
 Training bag [187/319] bag loss: 0.3022
 Training bag [188/319] bag loss: 0.3144
 Training bag [189/319] bag loss: 0.3126
 Training bag [190/319] bag loss: 0.1926
 Training bag [191/319] bag loss: 0.2954
 Training bag [192/319] bag loss: 0.2935
 Training bag [193/319] bag loss: 0.2820
 Training bag [194/319] bag loss: 0.2865
 Training bag [195/319] bag loss: 2.6170
 Training bag [196/319] bag loss: 0.3835
 Training bag [197/319] bag loss: 1.3035
 Training bag [198/319] bag loss: 0.3504
 Training bag [199/319] bag loss: 0.3031
 Training bag [200/319] bag loss: 0.3203
 Training bag [201/319] bag loss: 1.9660
 Training bag [202/319] bag loss: 1.4770
 Training bag [203/319] bag loss: 0.4343
 Training bag [204/319] bag loss: 0.5345
 Training bag [205/319] bag loss: 0.3631
 Training bag [206/319] bag loss: 0.3703
 Training bag [207/319] bag loss: 0.3804
 Training bag [208/319] bag loss: 0.3680
 Training bag [209/319] bag loss: 0.1993
 Training bag [210/319] bag loss: 0.2427
 Training bag [211/319] bag loss: 1.4322
 Training bag [212/319] bag loss: 0.3813
 Training bag [213/319] bag loss: 0.2475
 Training bag [214/319] bag loss: 1.2219
 Training bag [215/319] bag loss: 0.4412
 Training bag [216/319] bag loss: 0.5080
 Training bag [217/319] bag loss: 0.1965
 Training bag [218/319] bag loss: 0.2020
 Training bag [219/319] bag loss: 0.4206
 Training bag [220/319] bag loss: 0.1975
 Training bag [221/319] bag loss: 0.2280
 Training bag [222/319] bag loss: 0.6970
 Training bag [223/319] bag loss: 1.3157
 Training bag [224/319] bag loss: 0.2740
 Training bag [225/319] bag loss: 0.4284
 Training bag [226/319] bag loss: 0.4162
 Training bag [227/319] bag loss: 0.3890
 Training bag [228/319] bag loss: 0.3635
 Training bag [229/319] bag loss: 0.3486
 Training bag [230/319] bag loss: 0.2436
 Training bag [231/319] bag loss: 0.3173
 Training bag [232/319] bag loss: 1.2534
 Training bag [233/319] bag loss: 0.2150
 Training bag [234/319] bag loss: 0.8048
 Training bag [235/319] bag loss: 0.2415
 Training bag [236/319] bag loss: 1.9891
 Training bag [237/319] bag loss: 0.4450
 Training bag [238/319] bag loss: 0.4662
 Training bag [239/319] bag loss: 0.4089
 Training bag [240/319] bag loss: 0.3669
 Training bag [241/319] bag loss: 0.3657
 Training bag [242/319] bag loss: 0.3406
 Training bag [243/319] bag loss: 0.3140
 Training bag [244/319] bag loss: 0.4106
 Training bag [245/319] bag loss: 0.3368
 Training bag [246/319] bag loss: 0.2080
 Training bag [247/319] bag loss: 0.1994
 Training bag [248/319] bag loss: 0.4866
 Training bag [249/319] bag loss: 0.3080
 Training bag [250/319] bag loss: 0.8272
 Training bag [251/319] bag loss: 0.2082
 Training bag [252/319] bag loss: 0.5651
 Training bag [253/319] bag loss: 0.3905
 Training bag [254/319] bag loss: 0.8823
 Training bag [255/319] bag loss: 0.3577
 Training bag [256/319] bag loss: 0.3069
 Training bag [257/319] bag loss: 0.3047
 Training bag [258/319] bag loss: 0.2851
 Training bag [259/319] bag loss: 0.2749
 Training bag [260/319] bag loss: 0.2718
 Training bag [261/319] bag loss: 0.2178
 Training bag [262/319] bag loss: 0.2050
 Training bag [263/319] bag loss: 2.2674
 Training bag [264/319] bag loss: 0.1973
 Training bag [265/319] bag loss: 1.4435
 Training bag [266/319] bag loss: 0.2026
 Training bag [267/319] bag loss: 1.0149
 Training bag [268/319] bag loss: 0.2020
 Training bag [269/319] bag loss: 0.4745
 Training bag [270/319] bag loss: 0.3757
 Training bag [271/319] bag loss: 0.2256
 Training bag [272/319] bag loss: 0.3329
 Training bag [273/319] bag loss: 0.2458
 Training bag [274/319] bag loss: 0.3315
 Training bag [275/319] bag loss: 0.3149
 Training bag [276/319] bag loss: 0.2758
 Training bag [277/319] bag loss: 0.1989
 Training bag [278/319] bag loss: 0.3194
 Training bag [279/319] bag loss: 0.3020
 Training bag [280/319] bag loss: 0.2028
 Training bag [281/319] bag loss: 0.3026
 Training bag [282/319] bag loss: 0.9527
 Training bag [283/319] bag loss: 0.1950
 Training bag [284/319] bag loss: 0.3865
 Training bag [285/319] bag loss: 0.9822
 Training bag [286/319] bag loss: 0.3121
 Training bag [287/319] bag loss: 0.3081
 Training bag [288/319] bag loss: 0.3638
 Training bag [289/319] bag loss: 0.3316
 Training bag [290/319] bag loss: 0.2639
 Training bag [291/319] bag loss: 0.2042
 Training bag [292/319] bag loss: 0.2895
 Training bag [293/319] bag loss: 0.3076
 Training bag [294/319] bag loss: 0.4551
 Training bag [295/319] bag loss: 0.2933
 Training bag [296/319] bag loss: 0.2821
 Training bag [297/319] bag loss: 0.2727
 Training bag [298/319] bag loss: 0.1978
 Training bag [299/319] bag loss: 0.2729
 Training bag [300/319] bag loss: 0.2763
 Training bag [301/319] bag loss: 0.2791
 Training bag [302/319] bag loss: 0.2720
 Training bag [303/319] bag loss: 1.6272
 Training bag [304/319] bag loss: 0.2111
 Training bag [305/319] bag loss: 0.3087
 Training bag [306/319] bag loss: 0.4105
 Training bag [307/319] bag loss: 0.3198
 Training bag [308/319] bag loss: 0.2078
 Training bag [309/319] bag loss: 0.9735
 Training bag [310/319] bag loss: 0.8821
 Training bag [311/319] bag loss: 0.3098
 Training bag [312/319] bag loss: 0.2756
 Training bag [313/319] bag loss: 0.2744
 Training bag [314/319] bag loss: 0.2665
 Training bag [315/319] bag loss: 0.2067
 Training bag [316/319] bag loss: 2.5139
 Training bag [317/319] bag loss: 0.2022
 Training bag [318/319] bag loss: 0.3582
 Testing bag [0/80] bag loss: 0.9674
 Testing bag [1/80] bag loss: 0.1990
 Testing bag [2/80] bag loss: 0.2989
 Testing bag [3/80] bag loss: 0.2008
 Testing bag [4/80] bag loss: 0.7495
 Testing bag [5/80] bag loss: 0.2981
 Testing bag [6/80] bag loss: 0.3076
 Testing bag [7/80] bag loss: 0.3079
 Testing bag [8/80] bag loss: 0.3486
 Testing bag [9/80] bag loss: 0.2907
 Testing bag [10/80] bag loss: 0.3009
 Testing bag [11/80] bag loss: 0.3009
 Testing bag [12/80] bag loss: 0.2020
 Testing bag [13/80] bag loss: 0.6608
 Testing bag [14/80] bag loss: 1.3384
 Testing bag [15/80] bag loss: 0.3034
 Testing bag [16/80] bag loss: 1.4922
 Testing bag [17/80] bag loss: 1.9536
 Testing bag [18/80] bag loss: 0.2997
 Testing bag [19/80] bag loss: 0.2016
 Testing bag [20/80] bag loss: 0.3020
 Testing bag [21/80] bag loss: 0.3124
 Testing bag [22/80] bag loss: 0.2069
 Testing bag [23/80] bag loss: 0.3135
 Testing bag [24/80] bag loss: 0.1983
 Testing bag [25/80] bag loss: 0.3088
 Testing bag [26/80] bag loss: 0.3089
 Testing bag [27/80] bag loss: 1.1550
 Testing bag [28/80] bag loss: 0.3036
 Testing bag [29/80] bag loss: 0.3024
 Testing bag [30/80] bag loss: 0.3020
 Testing bag [31/80] bag loss: 0.2983
 Testing bag [32/80] bag loss: 0.4470
 Testing bag [33/80] bag loss: 0.2055
 Testing bag [34/80] bag loss: 0.2855
 Testing bag [35/80] bag loss: 0.2935
 Testing bag [36/80] bag loss: 0.3085
 Testing bag [37/80] bag loss: 0.2977
 Testing bag [38/80] bag loss: 1.5624
 Testing bag [39/80] bag loss: 0.3003
 Testing bag [40/80] bag loss: 0.3034
 Testing bag [41/80] bag loss: 0.3012
 Testing bag [42/80] bag loss: 0.3109
 Testing bag [43/80] bag loss: 1.1352
 Testing bag [44/80] bag loss: 0.1984
 Testing bag [45/80] bag loss: 0.9482
 Testing bag [46/80] bag loss: 0.3001
 Testing bag [47/80] bag loss: 0.2923
 Testing bag [48/80] bag loss: 0.2949
 Testing bag [49/80] bag loss: 0.2008
 Testing bag [50/80] bag loss: 0.2897
 Testing bag [51/80] bag loss: 0.3103
 Testing bag [52/80] bag loss: 0.3005
 Testing bag [53/80] bag loss: 0.7588
 Testing bag [54/80] bag loss: 0.2356
 Testing bag [55/80] bag loss: 0.3282
 Testing bag [56/80] bag loss: 0.8966
 Testing bag [57/80] bag loss: 0.4860
 Testing bag [58/80] bag loss: 0.2013
 Testing bag [59/80] bag loss: 0.2962
 Testing bag [60/80] bag loss: 0.3058
 Testing bag [61/80] bag loss: 0.2914
 Testing bag [62/80] bag loss: 1.8427
 Testing bag [63/80] bag loss: 0.3004
 Testing bag [64/80] bag loss: 0.2942
 Testing bag [65/80] bag loss: 0.2937
 Testing bag [66/80] bag loss: 0.5968
 Testing bag [67/80] bag loss: 0.3012
 Testing bag [68/80] bag loss: 0.2911
 Testing bag [69/80] bag loss: 0.2873
 Testing bag [70/80] bag loss: 1.4313
 Testing bag [71/80] bag loss: 0.3106
 Testing bag [72/80] bag loss: 0.2893
 Testing bag [73/80] bag loss: 0.5466
 Testing bag [74/80] bag loss: 0.4043
 Testing bag [75/80] bag loss: 0.2160
 Testing bag [76/80] bag loss: 0.2870
 Testing bag [77/80] bag loss: 0.2977
 Testing bag [78/80] bag loss: 0.2008
 Testing bag [79/80] bag loss: 0.2146
 Epoch [2/100] train loss: 0.4949 test loss: 0.4553, average score: 0.9000, AUC: class-0>>0.92|class-1>>0.928
Best model saved at: weights/04152023/3_4730.pth
Best thresholds ===>>> class-0>>0.7185119390487671|class-1>>0.252468466758728

 Training bag [0/319] bag loss: 0.2927
 Training bag [1/319] bag loss: 0.3179
 Training bag [2/319] bag loss: 0.4471
 Training bag [3/319] bag loss: 0.1957
 Training bag [4/319] bag loss: 0.5828
 Training bag [5/319] bag loss: 0.7622
 Training bag [6/319] bag loss: 0.4492
 Training bag [7/319] bag loss: 0.3304
 Training bag [8/319] bag loss: 0.3114
 Training bag [9/319] bag loss: 0.2807
 Training bag [10/319] bag loss: 0.3632
 Training bag [11/319] bag loss: 0.2726
 Training bag [12/319] bag loss: 0.1930
 Training bag [13/319] bag loss: 0.3128
 Training bag [14/319] bag loss: 0.4142
 Training bag [15/319] bag loss: 0.1960
 Training bag [16/319] bag loss: 0.4272
 Training bag [17/319] bag loss: 0.1971
 Training bag [18/319] bag loss: 2.7696
 Training bag [19/319] bag loss: 0.2031
 Training bag [20/319] bag loss: 0.1956
 Training bag [21/319] bag loss: 0.2815
 Training bag [22/319] bag loss: 0.3265
 Training bag [23/319] bag loss: 0.1963
 Training bag [24/319] bag loss: 0.3531
 Training bag [25/319] bag loss: 0.1952
 Training bag [26/319] bag loss: 0.2991
 Training bag [27/319] bag loss: 0.2943
 Training bag [28/319] bag loss: 0.1981
 Training bag [29/319] bag loss: 0.2857
 Training bag [30/319] bag loss: 0.2695
 Training bag [31/319] bag loss: 1.6526
 Training bag [32/319] bag loss: 0.2950
 Training bag [33/319] bag loss: 0.2759
 Training bag [34/319] bag loss: 0.5375
 Training bag [35/319] bag loss: 0.2878
 Training bag [36/319] bag loss: 0.7482
 Training bag [37/319] bag loss: 0.3292
 Training bag [38/319] bag loss: 0.3349
 Training bag [39/319] bag loss: 0.1957
 Training bag [40/319] bag loss: 0.3528
 Training bag [41/319] bag loss: 1.7275
 Training bag [42/319] bag loss: 1.3456
 Training bag [43/319] bag loss: 0.8625
 Training bag [44/319] bag loss: 0.3138
 Training bag [45/319] bag loss: 0.3025
 Training bag [46/319] bag loss: 0.3251
 Training bag [47/319] bag loss: 0.3143
 Training bag [48/319] bag loss: 0.2887
 Training bag [49/319] bag loss: 0.2878
 Training bag [50/319] bag loss: 0.2066
 Training bag [51/319] bag loss: 0.4306
 Training bag [52/319] bag loss: 0.2917
 Training bag [53/319] bag loss: 0.2752
 Training bag [54/319] bag loss: 0.2771
 Training bag [55/319] bag loss: 0.2623
 Training bag [56/319] bag loss: 0.2572
 Training bag [57/319] bag loss: 0.2034
 Training bag [58/319] bag loss: 0.2090
 Training bag [59/319] bag loss: 0.2251
 Training bag [60/319] bag loss: 2.5734
 Training bag [61/319] bag loss: 0.2759
 Training bag [62/319] bag loss: 0.3028
 Training bag [63/319] bag loss: 0.5401
 Training bag [64/319] bag loss: 1.3376
 Training bag [65/319] bag loss: 0.2060
 Training bag [66/319] bag loss: 0.2064
 Training bag [67/319] bag loss: 0.3564
 Training bag [68/319] bag loss: 0.7085
 Training bag [69/319] bag loss: 0.6901
 Training bag [70/319] bag loss: 0.2185
 Training bag [71/319] bag loss: 0.2018
 Training bag [72/319] bag loss: 0.3798
 Training bag [73/319] bag loss: 0.3021
 Training bag [74/319] bag loss: 0.8491
 Training bag [75/319] bag loss: 0.2042
 Training bag [76/319] bag loss: 0.2106
 Training bag [77/319] bag loss: 0.9539
 Training bag [78/319] bag loss: 1.2698
 Training bag [79/319] bag loss: 0.6936
 Training bag [80/319] bag loss: 0.4099
 Training bag [81/319] bag loss: 0.3507
 Training bag [82/319] bag loss: 0.3191
 Training bag [83/319] bag loss: 0.9052
 Training bag [84/319] bag loss: 0.3806
 Training bag [85/319] bag loss: 0.3123
 Training bag [86/319] bag loss: 0.2123
 Training bag [87/319] bag loss: 0.8917
 Training bag [88/319] bag loss: 0.2903
 Training bag [89/319] bag loss: 0.2893
 Training bag [90/319] bag loss: 0.3429
 Training bag [91/319] bag loss: 0.2687
 Training bag [92/319] bag loss: 0.2629
 Training bag [93/319] bag loss: 0.2715
 Training bag [94/319] bag loss: 0.2591
 Training bag [95/319] bag loss: 0.2254
 Training bag [96/319] bag loss: 0.2563
 Training bag [97/319] bag loss: 0.5968
 Training bag [98/319] bag loss: 0.2739
 Training bag [99/319] bag loss: 0.2892
 Training bag [100/319] bag loss: 2.0373
 Training bag [101/319] bag loss: 0.3344
 Training bag [102/319] bag loss: 0.4971
 Training bag [103/319] bag loss: 0.4165
 Training bag [104/319] bag loss: 0.2117
 Training bag [105/319] bag loss: 0.3081
 Training bag [106/319] bag loss: 0.2775
 Training bag [107/319] bag loss: 1.1204
 Training bag [108/319] bag loss: 0.2356
 Training bag [109/319] bag loss: 0.6301
 Training bag [110/319] bag loss: 1.3802
 Training bag [111/319] bag loss: 0.9461
 Training bag [112/319] bag loss: 0.2075
 Training bag [113/319] bag loss: 0.2910
 Training bag [114/319] bag loss: 0.2861
 Training bag [115/319] bag loss: 0.3242
 Training bag [116/319] bag loss: 0.2852
 Training bag [117/319] bag loss: 0.2746
 Training bag [118/319] bag loss: 0.2138
 Training bag [119/319] bag loss: 0.2637
 Training bag [120/319] bag loss: 0.2604
 Training bag [121/319] bag loss: 0.2598
 Training bag [122/319] bag loss: 0.2606
 Training bag [123/319] bag loss: 0.2572
 Training bag [124/319] bag loss: 0.3350
 Training bag [125/319] bag loss: 0.2785
 Training bag [126/319] bag loss: 0.2281
 Training bag [127/319] bag loss: 0.2562
 Training bag [128/319] bag loss: 0.6498
 Training bag [129/319] bag loss: 0.2118
 Training bag [130/319] bag loss: 0.2041
 Training bag [131/319] bag loss: 0.3891
 Training bag [132/319] bag loss: 1.6013
 Training bag [133/319] bag loss: 0.3126
 Training bag [134/319] bag loss: 0.2480
 Training bag [135/319] bag loss: 2.5995
 Training bag [136/319] bag loss: 0.2520
 Training bag [137/319] bag loss: 0.2089
 Training bag [138/319] bag loss: 0.2572
 Training bag [139/319] bag loss: 0.2649
 Training bag [140/319] bag loss: 0.2099
 Training bag [141/319] bag loss: 0.2604
 Training bag [142/319] bag loss: 0.2594
 Training bag [143/319] bag loss: 0.2632
 Training bag [144/319] bag loss: 0.2315
 Training bag [145/319] bag loss: 0.2489
 Training bag [146/319] bag loss: 0.2589
 Training bag [147/319] bag loss: 1.7644
 Training bag [148/319] bag loss: 0.5298
 Training bag [149/319] bag loss: 0.2502
 Training bag [150/319] bag loss: 0.2781
 Training bag [151/319] bag loss: 0.2792
 Training bag [152/319] bag loss: 0.2763
 Training bag [153/319] bag loss: 0.2182
 Training bag [154/319] bag loss: 0.2606
 Training bag [155/319] bag loss: 1.5675
 Training bag [156/319] bag loss: 0.2096
 Training bag [157/319] bag loss: 0.5142
 Training bag [158/319] bag loss: 0.2285
 Training bag [159/319] bag loss: 0.2999
 Training bag [160/319] bag loss: 1.3888
 Training bag [161/319] bag loss: 0.3550
 Training bag [162/319] bag loss: 0.3179
 Training bag [163/319] bag loss: 0.3648
 Training bag [164/319] bag loss: 0.6541
 Training bag [165/319] bag loss: 0.2089
 Training bag [166/319] bag loss: 0.3007
 Training bag [167/319] bag loss: 0.2157
 Training bag [168/319] bag loss: 0.3104
 Training bag [169/319] bag loss: 0.5707
 Training bag [170/319] bag loss: 0.2543
 Training bag [171/319] bag loss: 2.0201
 Training bag [172/319] bag loss: 0.2396
 Training bag [173/319] bag loss: 0.2943
 Training bag [174/319] bag loss: 0.2894
 Training bag [175/319] bag loss: 0.3061
 Training bag [176/319] bag loss: 0.2995
 Training bag [177/319] bag loss: 0.2324
 Training bag [178/319] bag loss: 0.2586
 Training bag [179/319] bag loss: 0.9897
 Training bag [180/319] bag loss: 0.2891
 Training bag [181/319] bag loss: 0.2455
 Training bag [182/319] bag loss: 0.5685
 Training bag [183/319] bag loss: 1.5731
 Training bag [184/319] bag loss: 0.5349
 Training bag [185/319] bag loss: 0.3227
 Training bag [186/319] bag loss: 0.3128
 Training bag [187/319] bag loss: 0.3199
 Training bag [188/319] bag loss: 0.3785
 Training bag [189/319] bag loss: 0.3064
 Training bag [190/319] bag loss: 0.5220
 Training bag [191/319] bag loss: 0.3266
 Training bag [192/319] bag loss: 0.8401
 Training bag [193/319] bag loss: 0.4696
 Training bag [194/319] bag loss: 0.6023
 Training bag [195/319] bag loss: 1.0210
 Training bag [196/319] bag loss: 0.2674
 Training bag [197/319] bag loss: 0.2667
 Training bag [198/319] bag loss: 0.2139
 Training bag [199/319] bag loss: 0.2456
 Training bag [200/319] bag loss: 0.2596
 Training bag [201/319] bag loss: 0.2501
 Training bag [202/319] bag loss: 1.7927
 Training bag [203/319] bag loss: 0.2710
 Training bag [204/319] bag loss: 0.2735
 Training bag [205/319] bag loss: 0.3169
 Training bag [206/319] bag loss: 0.1788
 Training bag [207/319] bag loss: 0.1564
 Training bag [208/319] bag loss: 0.1405
 Training bag [209/319] bag loss: 3.1480
 Training bag [210/319] bag loss: 0.6290
 Training bag [211/319] bag loss: 0.2912
 Training bag [212/319] bag loss: 0.2182
 Training bag [213/319] bag loss: 0.2206
 Training bag [214/319] bag loss: 0.3808
 Training bag [215/319] bag loss: 0.2819
 Training bag [216/319] bag loss: 0.2885
 Training bag [217/319] bag loss: 0.2764
 Training bag [218/319] bag loss: 1.7665
 Training bag [219/319] bag loss: 0.7288
 Training bag [220/319] bag loss: 0.4516
 Training bag [221/319] bag loss: 0.7061
 Training bag [222/319] bag loss: 1.1717
 Training bag [223/319] bag loss: 0.2105
 Training bag [224/319] bag loss: 0.3431
 Training bag [225/319] bag loss: 0.3438
 Training bag [226/319] bag loss: 1.0794
 Training bag [227/319] bag loss: 0.4110
 Training bag [228/319] bag loss: 0.3222
 Training bag [229/319] bag loss: 0.2191
 Training bag [230/319] bag loss: 0.2264
 Training bag [231/319] bag loss: 0.3552
 Training bag [232/319] bag loss: 0.2969
 Training bag [233/319] bag loss: 0.2128
 Training bag [234/319] bag loss: 0.3164
 Training bag [235/319] bag loss: 0.2460
 Training bag [236/319] bag loss: 0.3968
 Training bag [237/319] bag loss: 0.4912
 Training bag [238/319] bag loss: 0.2129
 Training bag [239/319] bag loss: 0.3122
 Training bag [240/319] bag loss: 0.4252
 Training bag [241/319] bag loss: 0.2915
 Training bag [242/319] bag loss: 1.7662
 Training bag [243/319] bag loss: 0.2108
 Training bag [244/319] bag loss: 0.2189
 Training bag [245/319] bag loss: 0.2922
 Training bag [246/319] bag loss: 0.3859
 Training bag [247/319] bag loss: 0.2935
 Training bag [248/319] bag loss: 0.2862
 Training bag [249/319] bag loss: 1.7360
 Training bag [250/319] bag loss: 1.1946
 Training bag [251/319] bag loss: 0.4540
 Training bag [252/319] bag loss: 1.4047
 Training bag [253/319] bag loss: 0.2194
 Training bag [254/319] bag loss: 0.2181
 Training bag [255/319] bag loss: 0.2948
 Training bag [256/319] bag loss: 0.2266
 Training bag [257/319] bag loss: 0.4094
 Training bag [258/319] bag loss: 0.5769
 Training bag [259/319] bag loss: 0.2094
 Training bag [260/319] bag loss: 0.3289
 Training bag [261/319] bag loss: 0.3250
 Training bag [262/319] bag loss: 0.2291
 Training bag [263/319] bag loss: 0.2127
 Training bag [264/319] bag loss: 0.2081
 Training bag [265/319] bag loss: 0.2094
 Training bag [266/319] bag loss: 0.2072
 Training bag [267/319] bag loss: 0.2189
 Training bag [268/319] bag loss: 0.3357
 Training bag [269/319] bag loss: 0.2758
 Training bag [270/319] bag loss: 0.2764
 Training bag [271/319] bag loss: 0.2737
 Training bag [272/319] bag loss: 0.2258
 Training bag [273/319] bag loss: 0.2513
 Training bag [274/319] bag loss: 0.2389
 Training bag [275/319] bag loss: 0.5472
 Training bag [276/319] bag loss: 0.2433
 Training bag [277/319] bag loss: 0.2364
 Training bag [278/319] bag loss: 0.2082
 Training bag [279/319] bag loss: 0.3101
 Training bag [280/319] bag loss: 0.1242
 Training bag [281/319] bag loss: 0.1911
 Training bag [282/319] bag loss: 0.0903
 Training bag [283/319] bag loss: 0.0837
 Training bag [284/319] bag loss: 2.4452
 Training bag [285/319] bag loss: 3.5964
 Training bag [286/319] bag loss: 0.3067
 Training bag [287/319] bag loss: 0.2928
 Training bag [288/319] bag loss: 0.2448
 Training bag [289/319] bag loss: 0.2257
 Training bag [290/319] bag loss: 0.2733
 Training bag [291/319] bag loss: 0.2602
 Training bag [292/319] bag loss: 0.2780
 Training bag [293/319] bag loss: 0.2582
 Training bag [294/319] bag loss: 0.2590
 Training bag [295/319] bag loss: 0.2071
 Training bag [296/319] bag loss: 0.2518
 Training bag [297/319] bag loss: 2.0857
 Training bag [298/319] bag loss: 0.3425
 Training bag [299/319] bag loss: 0.2151
 Training bag [300/319] bag loss: 0.3491
 Training bag [301/319] bag loss: 0.2915
 Training bag [302/319] bag loss: 0.2097
 Training bag [303/319] bag loss: 0.2580
 Training bag [304/319] bag loss: 0.2079
 Training bag [305/319] bag loss: 0.2318
 Training bag [306/319] bag loss: 0.2093
 Training bag [307/319] bag loss: 0.2616
 Training bag [308/319] bag loss: 0.3190
 Training bag [309/319] bag loss: 0.2742
 Training bag [310/319] bag loss: 0.5524
 Training bag [311/319] bag loss: 0.2064
 Training bag [312/319] bag loss: 0.2390
 Training bag [313/319] bag loss: 0.2406
 Training bag [314/319] bag loss: 0.2433
 Training bag [315/319] bag loss: 0.2339
