==========================================
SLURM_JOB_ID = 14488824
SLURM_JOB_NODELIST = d11-27
TMPDIR = /tmp/SLURM_14488824
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:46<20:52:19, 766.73s/it]
  2%|▏         | 2/99 [25:49<20:54:32, 776.01s/it]
  3%|▎         | 3/99 [38:37<20:35:41, 772.31s/it]
  4%|▍         | 4/99 [51:27<20:21:35, 771.53s/it]
  5%|▌         | 5/99 [1:04:12<20:04:48, 769.03s/it]
  6%|▌         | 6/99 [1:16:57<19:50:16, 767.91s/it]
  7%|▋         | 7/99 [1:29:50<19:39:56, 769.53s/it]
  8%|▊         | 8/99 [1:42:36<19:25:06, 768.20s/it]
  9%|▉         | 9/99 [1:54:45<18:54:15, 756.18s/it]
 10%|█         | 10/99 [2:08:20<19:08:17, 774.13s/it]
 11%|█         | 11/99 [2:20:50<18:44:39, 766.81s/it]
 12%|█▏        | 12/99 [2:32:53<18:12:30, 753.45s/it]
 13%|█▎        | 13/99 [2:45:12<17:53:43, 749.11s/it]
 14%|█▍        | 14/99 [2:57:38<17:39:58, 748.22s/it]
 15%|█▌        | 15/99 [3:11:30<18:02:42, 773.36s/it]
 16%|█▌        | 16/99 [3:23:42<17:32:37, 760.93s/it]
 17%|█▋        | 17/99 [3:37:39<17:51:19, 783.90s/it]
 18%|█▊        | 18/99 [3:51:36<17:59:59, 800.00s/it]
 19%|█▉        | 19/99 [4:04:59<17:47:30, 800.64s/it]
 20%|██        | 20/99 [4:17:29<17:14:28, 785.68s/it]
 21%|██        | 21/99 [4:30:14<16:53:02, 779.26s/it]
 22%|██▏       | 22/99 [4:45:04<17:22:39, 812.46s/it]
 23%|██▎       | 23/99 [4:57:43<16:48:54, 796.50s/it]
 24%|██▍       | 24/99 [5:10:04<16:14:48, 779.84s/it]
 25%|██▌       | 25/99 [5:23:44<16:16:37, 791.86s/it]
 26%|██▋       | 26/99 [5:35:36<15:34:31, 768.11s/it]
 27%|██▋       | 27/99 [5:48:15<15:18:09, 765.13s/it]
 28%|██▊       | 28/99 [6:00:31<14:55:13, 756.53s/it]
 29%|██▉       | 29/99 [6:13:32<14:51:02, 763.74s/it]
 30%|███       | 30/99 [6:26:28<14:42:42, 767.57s/it]
 31%|███▏      | 31/99 [6:40:18<14:51:08, 786.31s/it]
 Training bag [0/319] bag loss: 0.9581
 Training bag [1/319] bag loss: 0.6433
 Training bag [2/319] bag loss: 1.0453
 Training bag [3/319] bag loss: 0.5351
 Training bag [4/319] bag loss: 0.5114
 Training bag [5/319] bag loss: 1.1007
 Training bag [6/319] bag loss: 0.5401
 Training bag [7/319] bag loss: 0.9135
 Training bag [8/319] bag loss: 0.7425
 Training bag [9/319] bag loss: 0.8673
 Training bag [98/319] bag loss: 0.3014
 Training bag [99/319] bag loss: 0.3134
 Training bag [100/319] bag loss: 0.1706
 Training bag [101/319] bag loss: 0.4029
 Training bag [102/319] bag loss: 0.5398
 Training bag [103/319] bag loss: 0.2690
 Training bag [104/319] bag loss: 2.2994
 Training bag [105/319] bag loss: 0.4444
 Training bag [106/319] bag loss: 0.3433
 Training bag [107/319] bag loss: 0.7439
 Training bag [108/319] bag loss: 0.1838
 Training bag [109/319] bag loss: 0.4385
 Training bag [110/319] bag loss: 0.4554
 Training bag [111/319] bag loss: 0.2958
 Training bag [112/319] bag loss: 0.2748
 Training bag [113/319] bag loss: 0.2704
 Training bag [114/319] bag loss: 0.2747
 Training bag [115/319] bag loss: 0.2811
 Training bag [116/319] bag loss: 0.2482
 Training bag [117/319] bag loss: 1.4903
 Training bag [118/319] bag loss: 0.2960
 Training bag [119/319] bag loss: 0.3486
 Training bag [120/319] bag loss: 0.1944
 Training bag [121/319] bag loss: 0.3113
 Training bag [122/319] bag loss: 0.5269
 Training bag [123/319] bag loss: 0.5327
 Training bag [124/319] bag loss: 0.1901
 Training bag [125/319] bag loss: 0.3149
 Training bag [126/319] bag loss: 0.3122
 Training bag [127/319] bag loss: 0.1829
 Training bag [128/319] bag loss: 0.3566
 Training bag [129/319] bag loss: 0.1823
 Training bag [130/319] bag loss: 0.2278
 Training bag [131/319] bag loss: 0.1841
 Training bag [132/319] bag loss: 0.2676
 Training bag [133/319] bag loss: 0.2277
 Training bag [134/319] bag loss: 0.2220
 Training bag [135/319] bag loss: 0.2797
 Training bag [136/319] bag loss: 0.2433
 Training bag [137/319] bag loss: 1.3521
 Training bag [138/319] bag loss: 0.3144
 Training bag [139/319] bag loss: 0.2045
 Training bag [140/319] bag loss: 1.1273
 Training bag [141/319] bag loss: 0.3298
 Training bag [142/319] bag loss: 0.2609
 Training bag [143/319] bag loss: 0.3389
 Training bag [144/319] bag loss: 0.2890
 Training bag [145/319] bag loss: 0.1673
 Training bag [146/319] bag loss: 0.1849
 Training bag [147/319] bag loss: 0.3260
 Training bag [148/319] bag loss: 0.1721
 Training bag [149/319] bag loss: 1.0043
 Training bag [150/319] bag loss: 0.2801
 Training bag [151/319] bag loss: 0.2815
 Training bag [152/319] bag loss: 1.3975
 Training bag [153/319] bag loss: 0.6148
 Training bag [154/319] bag loss: 1.5098
 Training bag [155/319] bag loss: 0.3249
 Training bag [156/319] bag loss: 0.5632
 Training bag [157/319] bag loss: 0.4713
 Training bag [158/319] bag loss: 0.2995
 Training bag [159/319] bag loss: 0.2660
 Training bag [160/319] bag loss: 0.4853
 Training bag [161/319] bag loss: 0.2613
 Training bag [162/319] bag loss: 0.2088
 Training bag [163/319] bag loss: 2.0473
 Training bag [164/319] bag loss: 0.1771
 Training bag [165/319] bag loss: 0.3572
 Training bag [166/319] bag loss: 0.2090
 Training bag [167/319] bag loss: 0.1788
 Training bag [168/319] bag loss: 0.2164
 Training bag [169/319] bag loss: 0.6991
 Training bag [170/319] bag loss: 0.7235
 Training bag [171/319] bag loss: 0.9756
 Training bag [172/319] bag loss: 0.7910
 Training bag [173/319] bag loss: 1.7574
 Training bag [174/319] bag loss: 1.0238
 Training bag [175/319] bag loss: 1.0428
 Training bag [176/319] bag loss: 0.5671
 Training bag [177/319] bag loss: 0.3139
 Training bag [178/319] bag loss: 0.3511
 Training bag [179/319] bag loss: 0.3286
 Training bag [180/319] bag loss: 0.3104
 Training bag [181/319] bag loss: 0.2852
 Training bag [182/319] bag loss: 0.2885
 Training bag [183/319] bag loss: 0.4339
 Training bag [184/319] bag loss: 0.1907
 Training bag [185/319] bag loss: 0.2497
 Training bag [186/319] bag loss: 0.2835
 Training bag [187/319] bag loss: 0.4170
 Training bag [188/319] bag loss: 0.4129
 Training bag [189/319] bag loss: 0.2764
 Training bag [190/319] bag loss: 0.3348
 Training bag [191/319] bag loss: 0.2492
 Training bag [192/319] bag loss: 0.2287
 Training bag [193/319] bag loss: 0.2392
 Training bag [194/319] bag loss: 0.2498
 Training bag [195/319] bag loss: 0.2138
 Training bag [196/319] bag loss: 0.2312
 Training bag [197/319] bag loss: 0.1792
 Training bag [198/319] bag loss: 0.2302
 Training bag [199/319] bag loss: 0.2332
 Training bag [200/319] bag loss: 0.2284
 Training bag [201/319] bag loss: 0.2266
 Training bag [202/319] bag loss: 0.2165
 Training bag [203/319] bag loss: 0.1887
 Training bag [204/319] bag loss: 0.2295
 Training bag [205/319] bag loss: 3.1458
 Training bag [206/319] bag loss: 0.2329
 Training bag [207/319] bag loss: 0.1783
 Training bag [208/319] bag loss: 0.3330
 Training bag [209/319] bag loss: 0.2578
 Training bag [210/319] bag loss: 0.2644
 Training bag [211/319] bag loss: 0.2848
 Training bag [212/319] bag loss: 2.2084
 Training bag [213/319] bag loss: 0.1799
 Training bag [214/319] bag loss: 0.3062
 Training bag [215/319] bag loss: 0.3131
 Training bag [216/319] bag loss: 0.2925
 Training bag [217/319] bag loss: 0.2685
 Training bag [218/319] bag loss: 0.2772
 Training bag [219/319] bag loss: 0.2549
 Training bag [220/319] bag loss: 0.2399
 Training bag [221/319] bag loss: 2.0590
 Training bag [222/319] bag loss: 0.2869
 Training bag [223/319] bag loss: 0.4704
 Training bag [224/319] bag loss: 0.3530
 Training bag [225/319] bag loss: 0.4041
 Training bag [226/319] bag loss: 1.7152
 Training bag [227/319] bag loss: 1.0227
 Training bag [228/319] bag loss: 0.3743
 Training bag [229/319] bag loss: 0.5534
 Training bag [230/319] bag loss: 0.1888
 Training bag [231/319] bag loss: 1.3884
 Training bag [232/319] bag loss: 0.6323
 Training bag [233/319] bag loss: 0.6998
 Training bag [234/319] bag loss: 0.4482
 Training bag [235/319] bag loss: 0.2718
 Training bag [236/319] bag loss: 0.3201
 Training bag [237/319] bag loss: 0.2798
 Training bag [238/319] bag loss: 0.2114
 Training bag [239/319] bag loss: 1.9207
 Training bag [240/319] bag loss: 0.2529
 Training bag [241/319] bag loss: 1.6020
 Training bag [242/319] bag loss: 1.1020
 Training bag [243/319] bag loss: 0.4049
 Training bag [244/319] bag loss: 0.4444
 Training bag [245/319] bag loss: 0.4015
 Training bag [246/319] bag loss: 0.4057
 Training bag [247/319] bag loss: 0.1815
 Training bag [248/319] bag loss: 1.1498
 Training bag [249/319] bag loss: 0.6858
 Training bag [250/319] bag loss: 0.4625
 Training bag [251/319] bag loss: 0.1860
 Training bag [252/319] bag loss: 0.1904
 Training bag [253/319] bag loss: 0.5833
 Training bag [254/319] bag loss: 0.1797
 Training bag [255/319] bag loss: 0.5587
 Training bag [256/319] bag loss: 0.5706
 Training bag [257/319] bag loss: 0.3067
 Training bag [258/319] bag loss: 0.2987
 Training bag [259/319] bag loss: 0.3074
 Training bag [260/319] bag loss: 0.2725
 Training bag [261/319] bag loss: 0.1905
 Training bag [262/319] bag loss: 0.2712
 Training bag [263/319] bag loss: 0.2613
 Training bag [264/319] bag loss: 0.2707
 Training bag [265/319] bag loss: 0.2562
 Training bag [266/319] bag loss: 0.1957
 Training bag [267/319] bag loss: 1.7030
 Training bag [268/319] bag loss: 0.4901
 Training bag [269/319] bag loss: 0.1835
 Training bag [270/319] bag loss: 0.1866
 Training bag [271/319] bag loss: 0.1829
 Training bag [272/319] bag loss: 0.8341
 Training bag [273/319] bag loss: 0.1871
 Training bag [274/319] bag loss: 0.1907
 Training bag [275/319] bag loss: 0.4890
 Training bag [276/319] bag loss: 0.4570
 Training bag [277/319] bag loss: 0.3536
 Training bag [278/319] bag loss: 1.3408
 Training bag [279/319] bag loss: 0.1787
 Training bag [280/319] bag loss: 0.2774
 Training bag [281/319] bag loss: 0.3026
 Training bag [282/319] bag loss: 0.3103
 Training bag [283/319] bag loss: 0.1793
 Training bag [284/319] bag loss: 0.2291
 Training bag [285/319] bag loss: 0.2985
 Training bag [286/319] bag loss: 0.3574
 Training bag [287/319] bag loss: 0.2493
 Training bag [288/319] bag loss: 0.1839
 Training bag [289/319] bag loss: 0.1886
 Training bag [290/319] bag loss: 0.2498
 Training bag [291/319] bag loss: 0.2803
 Training bag [292/319] bag loss: 0.1810
 Training bag [293/319] bag loss: 0.2131
 Training bag [294/319] bag loss: 0.3244
 Training bag [295/319] bag loss: 0.1817
 Training bag [296/319] bag loss: 0.1783
 Training bag [297/319] bag loss: 0.2582
 Training bag [298/319] bag loss: 0.2286
 Training bag [299/319] bag loss: 0.2213
 Training bag [300/319] bag loss: 0.2008
 Training bag [301/319] bag loss: 0.2283
 Training bag [302/319] bag loss: 0.2034
 Training bag [303/319] bag loss: 0.1833
 Training bag [304/319] bag loss: 0.2275
 Training bag [305/319] bag loss: 0.2299
 Training bag [306/319] bag loss: 0.2382
 Training bag [307/319] bag loss: 0.2222
 Training bag [308/319] bag loss: 0.2360
 Training bag [309/319] bag loss: 0.2155
 Training bag [310/319] bag loss: 0.2485
 Training bag [311/319] bag loss: 0.2099
 Training bag [312/319] bag loss: 0.2062
 Training bag [313/319] bag loss: 0.2020
 Training bag [314/319] bag loss: 0.2007
 Training bag [315/319] bag loss: 0.1927
 Training bag [316/319] bag loss: 0.2086
 Training bag [317/319] bag loss: 0.1987
 Training bag [318/319] bag loss: 0.1920
 Testing bag [0/80] bag loss: 0.1894
 Testing bag [1/80] bag loss: 0.1872
 Testing bag [2/80] bag loss: 0.1862
 Testing bag [3/80] bag loss: 1.3086
 Testing bag [4/80] bag loss: 0.1998
 Testing bag [5/80] bag loss: 0.2031
 Testing bag [6/80] bag loss: 0.1821
 Testing bag [7/80] bag loss: 0.1903
 Testing bag [8/80] bag loss: 0.2159
 Testing bag [9/80] bag loss: 0.1878
 Testing bag [10/80] bag loss: 0.2054
 Testing bag [11/80] bag loss: 0.1691
 Testing bag [12/80] bag loss: 0.2013
 Testing bag [13/80] bag loss: 0.1674
 Testing bag [14/80] bag loss: 3.8401
 Testing bag [15/80] bag loss: 0.1867
 Testing bag [16/80] bag loss: 3.9907
 Testing bag [17/80] bag loss: 0.1934
 Testing bag [18/80] bag loss: 0.2077
 Testing bag [19/80] bag loss: 0.1950
 Testing bag [20/80] bag loss: 0.1983
 Testing bag [21/80] bag loss: 0.2738
 Testing bag [22/80] bag loss: 0.1854
 Testing bag [23/80] bag loss: 3.8217
 Testing bag [24/80] bag loss: 0.1782
 Testing bag [25/80] bag loss: 0.1906
 Testing bag [26/80] bag loss: 0.1834
 Testing bag [27/80] bag loss: 0.1963
 Testing bag [28/80] bag loss: 3.4218
 Testing bag [29/80] bag loss: 0.1836
 Testing bag [30/80] bag loss: 3.5005
 Testing bag [31/80] bag loss: 3.5224
 Testing bag [32/80] bag loss: 0.1964
 Testing bag [33/80] bag loss: 3.2131
 Testing bag [34/80] bag loss: 0.1843
 Testing bag [35/80] bag loss: 3.7006
 Testing bag [36/80] bag loss: 0.1750
 Testing bag [37/80] bag loss: 0.1808
 Testing bag [38/80] bag loss: 0.2010
 Testing bag [39/80] bag loss: 3.5889
 Testing bag [40/80] bag loss: 0.1983
 Testing bag [41/80] bag loss: 3.5893
 Testing bag [42/80] bag loss: 3.5406
 Testing bag [43/80] bag loss: 0.1844
 Testing bag [44/80] bag loss: 0.1806
 Testing bag [45/80] bag loss: 0.2150
 Testing bag [46/80] bag loss: 0.1784
 Testing bag [47/80] bag loss: 0.1880
 Testing bag [48/80] bag loss: 0.1942
 Testing bag [49/80] bag loss: 0.2655
 Testing bag [50/80] bag loss: 0.1828
 Testing bag [51/80] bag loss: 0.2040
 Testing bag [52/80] bag loss: 0.1888
 Testing bag [53/80] bag loss: 0.2368
 Testing bag [54/80] bag loss: 0.1880
 Testing bag [55/80] bag loss: 0.1965
 Testing bag [56/80] bag loss: 2.0627
 Testing bag [57/80] bag loss: 0.1825
 Testing bag [58/80] bag loss: 0.1817
 Testing bag [59/80] bag loss: 0.1822
 Testing bag [60/80] bag loss: 0.1815
 Testing bag [61/80] bag loss: 2.7160
 Testing bag [62/80] bag loss: 0.1953
 Testing bag [63/80] bag loss: 0.1924
 Testing bag [64/80] bag loss: 0.1742
 Testing bag [65/80] bag loss: 3.7188
 Testing bag [66/80] bag loss: 0.1823
 Testing bag [67/80] bag loss: 3.4618
 Testing bag [68/80] bag loss: 0.2460
 Testing bag [69/80] bag loss: 0.2179
 Testing bag [70/80] bag loss: 0.1865
 Testing bag [71/80] bag loss: 0.1902
 Testing bag [72/80] bag loss: 3.6948
 Testing bag [73/80] bag loss: 0.1864
 Testing bag [74/80] bag loss: 0.1912
 Testing bag [75/80] bag loss: 0.1980
 Testing bag [76/80] bag loss: 0.1816
 Testing bag [77/80] bag loss: 0.2078
 Testing bag [78/80] bag loss: 0.1803
 Testing bag [79/80] bag loss: 0.1819
 Epoch [2/100] train loss: 0.4449 test loss: 0.8616, average score: 0.6250, AUC: class-0>>0.71|class-1>>0.8193333333333334
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 3.1922
 Training bag [1/319] bag loss: 0.1947
 Training bag [2/319] bag loss: 0.1981
 Training bag [3/319] bag loss: 0.2306
 Training bag [4/319] bag loss: 0.2056
 Training bag [5/319] bag loss: 0.2022
 Training bag [6/319] bag loss: 2.3244
 Training bag [7/319] bag loss: 0.2469
 Training bag [8/319] bag loss: 0.2949
 Training bag [9/319] bag loss: 0.1822
 Training bag [10/319] bag loss: 1.0184
 Training bag [11/319] bag loss: 0.2955
 Training bag [12/319] bag loss: 0.9425
 Training bag [13/319] bag loss: 0.1923
 Training bag [14/319] bag loss: 0.2502
 Training bag [15/319] bag loss: 1.8881
 Training bag [16/319] bag loss: 0.8467
 Training bag [17/319] bag loss: 0.3643
 Training bag [18/319] bag loss: 0.1817
 Training bag [19/319] bag loss: 0.2521
 Training bag [20/319] bag loss: 0.3681
 Training bag [21/319] bag loss: 0.3945
 Training bag [22/319] bag loss: 0.1842
 Training bag [23/319] bag loss: 0.2970
 Training bag [24/319] bag loss: 0.3692
 Training bag [25/319] bag loss: 0.1813
 Training bag [26/319] bag loss: 2.0917
 Training bag [27/319] bag loss: 0.2605
 Training bag [28/319] bag loss: 0.3411
 Training bag [29/319] bag loss: 0.3553
 Training bag [30/319] bag loss: 0.2567
 Training bag [31/319] bag loss: 0.2768
 Training bag [32/319] bag loss: 1.2953
 Training bag [33/319] bag loss: 0.2986
 Training bag [34/319] bag loss: 0.1802
 Training bag [35/319] bag loss: 0.6170
 Training bag [36/319] bag loss: 0.2865
 Training bag [37/319] bag loss: 0.2545
 Training bag [38/319] bag loss: 0.4317
 Training bag [39/319] bag loss: 0.3620
 Training bag [40/319] bag loss: 0.2743
 Training bag [41/319] bag loss: 0.1852
 Training bag [42/319] bag loss: 0.1881
 Training bag [43/319] bag loss: 0.2411
 Training bag [44/319] bag loss: 0.2294
 Training bag [45/319] bag loss: 0.1869
 Training bag [46/319] bag loss: 0.2621
 Training bag [47/319] bag loss: 0.2214
 Training bag [48/319] bag loss: 0.2127
 Training bag [49/319] bag loss: 0.2793
 Training bag [50/319] bag loss: 0.2122
 Training bag [51/319] bag loss: 0.2192
 Training bag [52/319] bag loss: 0.2050
 Training bag [53/319] bag loss: 0.2095
 Training bag [54/319] bag loss: 0.1830
 Training bag [55/319] bag loss: 0.8539
 Training bag [56/319] bag loss: 1.3201
 Training bag [57/319] bag loss: 0.2006
 Training bag [58/319] bag loss: 0.1845
 Training bag [59/319] bag loss: 0.2876
 Training bag [60/319] bag loss: 0.2347
 Training bag [61/319] bag loss: 0.2932
 Training bag [62/319] bag loss: 0.2151
 Training bag [63/319] bag loss: 0.2653
 Training bag [64/319] bag loss: 0.2078
 Training bag [65/319] bag loss: 0.1794
 Training bag [66/319] bag loss: 1.7743
 Training bag [67/319] bag loss: 0.2660
 Training bag [68/319] bag loss: 0.1827
 Training bag [69/319] bag loss: 0.2697
 Training bag [70/319] bag loss: 0.1863
 Training bag [71/319] bag loss: 0.7126
 Training bag [72/319] bag loss: 0.3285
 Training bag [73/319] bag loss: 0.2119
 Training bag [74/319] bag loss: 1.3475
 Training bag [75/319] bag loss: 0.2166
 Training bag [76/319] bag loss: 0.6018
 Training bag [77/319] bag loss: 0.4414
 Training bag [78/319] bag loss: 0.2912
 Training bag [79/319] bag loss: 0.2145
 Training bag [80/319] bag loss: 0.1876
 Training bag [81/319] bag loss: 0.2188
 Training bag [82/319] bag loss: 0.1832
 Training bag [83/319] bag loss: 0.2049
 Training bag [84/319] bag loss: 0.2189
 Training bag [85/319] bag loss: 0.2286
 Training bag [86/319] bag loss: 0.2212
 Training bag [87/319] bag loss: 0.2092
 Training bag [88/319] bag loss: 0.2015
 Training bag [89/319] bag loss: 0.2010
 Training bag [90/319] bag loss: 0.2389
 Training bag [91/319] bag loss: 0.1919
 Training bag [92/319] bag loss: 0.3041
 Training bag [93/319] bag loss: 0.8592
 Training bag [94/319] bag loss: 0.2379
 Training bag [95/319] bag loss: 0.1857
 Training bag [96/319] bag loss: 0.5716
 Training bag [97/319] bag loss: 0.2856
 Training bag [98/319] bag loss: 0.2668
 Training bag [99/319] bag loss: 0.1825
 Training bag [100/319] bag loss: 1.0800
 Training bag [101/319] bag loss: 0.1893
 Training bag [102/319] bag loss: 0.2618
 Training bag [103/319] bag loss: 0.2192
 Training bag [104/319] bag loss: 2.9215
 Training bag [105/319] bag loss: 0.1829
 Training bag [106/319] bag loss: 0.4776
 Training bag [107/319] bag loss: 0.3400
 Training bag [108/319] bag loss: 0.2514
 Training bag [109/319] bag loss: 0.2157
 Training bag [110/319] bag loss: 0.2146
 Training bag [111/319] bag loss: 0.2274
 Training bag [112/319] bag loss: 0.1848
 Training bag [113/319] bag loss: 0.2022
 Training bag [114/319] bag loss: 0.2657
 Training bag [115/319] bag loss: 0.1999
 Training bag [116/319] bag loss: 0.4715
 Training bag [117/319] bag loss: 0.1895
 Training bag [118/319] bag loss: 1.2596
 Training bag [119/319] bag loss: 0.1958
 Training bag [120/319] bag loss: 0.6198
 Training bag [121/319] bag loss: 0.6517
 Training bag [122/319] bag loss: 0.9916
 Training bag [123/319] bag loss: 0.2603
 Training bag [124/319] bag loss: 1.6083
 Training bag [125/319] bag loss: 0.5851
 Training bag [126/319] bag loss: 0.2571
 Training bag [127/319] bag loss: 0.2302
 Training bag [128/319] bag loss: 0.9600
 Training bag [129/319] bag loss: 0.1960
 Training bag [130/319] bag loss: 0.6370
 Training bag [131/319] bag loss: 0.2172
 Training bag [132/319] bag loss: 0.2068
 Training bag [133/319] bag loss: 0.2042
 Training bag [134/319] bag loss: 0.1940
 Training bag [135/319] bag loss: 0.1929
 Training bag [136/319] bag loss: 0.1888
 Training bag [137/319] bag loss: 0.2050
 Training bag [138/319] bag loss: 0.1863
 Training bag [139/319] bag loss: 0.1856
 Training bag [140/319] bag loss: 0.2138
 Training bag [141/319] bag loss: 0.2623
 Training bag [142/319] bag loss: 0.2260
 Training bag [143/319] bag loss: 2.8480
 Training bag [144/319] bag loss: 0.2210
 Training bag [145/319] bag loss: 0.3964
 Training bag [146/319] bag loss: 0.2978
 Training bag [147/319] bag loss: 0.3243
 Training bag [148/319] bag loss: 0.2160
 Training bag [149/319] bag loss: 0.1943
 Training bag [150/319] bag loss: 0.2410
 Training bag [151/319] bag loss: 0.2209
 Training bag [152/319] bag loss: 0.2143
 Training bag [153/319] bag loss: 0.1899
 Training bag [154/319] bag loss: 0.3287
 Training bag [155/319] bag loss: 0.2914
 Training bag [156/319] bag loss: 0.1905
 Training bag [157/319] bag loss: 0.2525
 Training bag [158/319] bag loss: 0.2240
 Training bag [159/319] bag loss: 0.1889
 Training bag [160/319] bag loss: 0.1982
 Training bag [161/319] bag loss: 0.2344
 Training bag [162/319] bag loss: 0.2447
 Training bag [163/319] bag loss: 0.1974
 Training bag [164/319] bag loss: 0.1965
 Training bag [165/319] bag loss: 0.2511
 Training bag [166/319] bag loss: 0.2133
 Training bag [167/319] bag loss: 0.7876
 Training bag [168/319] bag loss: 1.1051
 Training bag [169/319] bag loss: 0.2584
 Training bag [170/319] bag loss: 0.1878
 Training bag [171/319] bag loss: 3.1654
 Training bag [172/319] bag loss: 0.2104
 Training bag [173/319] bag loss: 0.4363
 Training bag [174/319] bag loss: 1.0269
 Training bag [175/319] bag loss: 0.2140
 Training bag [176/319] bag loss: 0.1935
 Training bag [177/319] bag loss: 2.0003
 Training bag [178/319] bag loss: 0.2213
 Training bag [179/319] bag loss: 0.2313
 Training bag [180/319] bag loss: 0.1968
 Training bag [181/319] bag loss: 0.3915
 Training bag [182/319] bag loss: 0.5459
 Training bag [183/319] bag loss: 0.2088
 Training bag [184/319] bag loss: 1.2472
 Training bag [185/319] bag loss: 0.2318
 Training bag [186/319] bag loss: 0.3268
 Training bag [187/319] bag loss: 0.2353
 Training bag [188/319] bag loss: 0.3322
 Training bag [189/319] bag loss: 0.2580
 Training bag [190/319] bag loss: 0.2072
 Training bag [191/319] bag loss: 0.2054
 Training bag [192/319] bag loss: 0.3531
 Training bag [193/319] bag loss: 0.2052
 Training bag [194/319] bag loss: 0.3362
 Training bag [195/319] bag loss: 0.2004
 Training bag [196/319] bag loss: 0.1971
 Training bag [197/319] bag loss: 0.1901
 Training bag [198/319] bag loss: 0.2501
 Training bag [199/319] bag loss: 0.1897
 Training bag [200/319] bag loss: 0.1923
 Training bag [201/319] bag loss: 1.6980
 Training bag [202/319] bag loss: 0.1899
 Training bag [203/319] bag loss: 0.2473
 Training bag [204/319] bag loss: 0.9674
 Training bag [205/319] bag loss: 0.2222
 Training bag [206/319] bag loss: 0.1914
 Training bag [207/319] bag loss: 0.2585
 Training bag [208/319] bag loss: 0.5079
 Training bag [209/319] bag loss: 0.1880
 Training bag [210/319] bag loss: 0.1988
 Training bag [211/319] bag loss: 2.3474
 Training bag [212/319] bag loss: 0.2073
 Training bag [213/319] bag loss: 0.1980
 Training bag [214/319] bag loss: 0.2149
 Training bag [215/319] bag loss: 0.2141
 Training bag [216/319] bag loss: 0.3578
 Training bag [217/319] bag loss: 0.2626
 Training bag [218/319] bag loss: 0.1925
 Training bag [219/319] bag loss: 0.2200
 Training bag [220/319] bag loss: 0.1980
 Training bag [221/319] bag loss: 0.2232
 Training bag [222/319] bag loss: 0.1942
 Training bag [223/319] bag loss: 0.2084
 Training bag [224/319] bag loss: 0.2118
 Training bag [225/319] bag loss: 0.2006
 Training bag [226/319] bag loss: 0.2734
 Training bag [227/319] bag loss: 0.2316
 Training bag [228/319] bag loss: 0.2673
 Training bag [229/319] bag loss: 0.2073
 Training bag [230/319] bag loss: 1.3438
 Training bag [231/319] bag loss: 0.2946
 Training bag [232/319] bag loss: 0.1966
 Training bag [233/319] bag loss: 0.1902
 Training bag [234/319] bag loss: 0.3897
 Training bag [235/319] bag loss: 0.4036
 Training bag [236/319] bag loss: 0.2846
 Training bag [237/319] bag loss: 0.1891
 Training bag [238/319] bag loss: 0.2067
 Training bag [239/319] bag loss: 1.8111
 Training bag [240/319] bag loss: 0.4381
 Training bag [241/319] bag loss: 0.1895
 Training bag [242/319] bag loss: 0.7675
 Training bag [243/319] bag loss: 0.8609
 Training bag [244/319] bag loss: 0.1882
 Training bag [245/319] bag loss: 0.5895
 Training bag [246/319] bag loss: 0.4174
 Training bag [247/319] bag loss: 0.2445
 Training bag [248/319] bag loss: 0.4085
