==========================================
SLURM_JOB_ID = 14519899
SLURM_JOB_NODELIST = e17-12
TMPDIR = /tmp/SLURM_14519899
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:25<31:43:40, 1165.51s/it]
  2%|▏         | 2/99 [35:40<28:23:24, 1053.65s/it]
  3%|▎         | 3/99 [51:43<26:59:20, 1012.09s/it]
  4%|▍         | 4/99 [1:07:45<26:11:04, 992.26s/it]
  5%|▌         | 5/99 [1:23:02<25:11:57, 965.08s/it]
  6%|▌         | 6/99 [1:38:10<24:25:58, 945.79s/it]
  7%|▋         | 7/99 [1:53:14<23:49:23, 932.21s/it]
  8%|▊         | 8/99 [2:08:11<23:16:29, 920.76s/it]
  9%|▉         | 9/99 [2:23:08<22:50:12, 913.47s/it]
 10%|█         | 10/99 [2:38:06<22:27:47, 908.62s/it]
 11%|█         | 11/99 [2:53:12<22:11:27, 907.81s/it]
 12%|█▏        | 12/99 [3:08:23<21:57:41, 908.76s/it]
 13%|█▎        | 13/99 [3:23:27<21:40:27, 907.30s/it]
 14%|█▍        | 14/99 [3:38:40<21:27:44, 909.00s/it]
 15%|█▌        | 15/99 [3:53:43<21:10:16, 907.33s/it]
 16%|█▌        | 16/99 [4:08:59<20:58:51, 910.02s/it]
 17%|█▋        | 17/99 [4:24:28<20:51:17, 915.59s/it]
 18%|█▊        | 18/99 [4:40:02<20:43:24, 921.04s/it]
 19%|█▉        | 19/99 [4:55:47<20:37:41, 928.26s/it]
 20%|██        | 20/99 [5:12:20<20:48:05, 947.92s/it]
 21%|██        | 21/99 [5:27:58<20:28:24, 944.93s/it]
 22%|██▏       | 22/99 [5:43:34<20:09:10, 942.22s/it]
 23%|██▎       | 23/99 [5:58:59<19:47:01, 937.13s/it]
 24%|██▍       | 24/99 [6:14:35<19:30:58, 936.79s/it]
 25%|██▌       | 25/99 [6:30:08<19:13:59, 935.66s/it]
 26%|██▋       | 26/99 [6:45:49<19:00:12, 937.15s/it]
 27%|██▋       | 27/99 [7:02:43<19:12:10, 960.14s/it]
 28%|██▊       | 28/99 [7:20:15<19:28:40, 987.62s/it]
 29%|██▉       | 29/99 [7:38:37<19:52:25, 1022.08s/it]
 30%|███       | 30/99 [7:55:39<19:35:17, 1021.99s/it]
 31%|███▏      | 31/99 [8:11:43<18:58:27, 1004.52s/it]
 Training bag [0/319] bag loss: 0.7629
 Training bag [1/319] bag loss: 0.4312
 Training bag [2/319] bag loss: 0.2809
 Training bag [3/319] bag loss: 0.2102
 Training bag [4/319] bag loss: 0.1894
 Training bag [5/319] bag loss: 0.1802
 Training bag [6/319] bag loss: 3.7413
 Training bag [7/319] bag loss: 1.9449
 Training bag [8/319] bag loss: 0.4198
 Training bag [9/319] bag loss: 0.4603
 Training bag [93/319] bag loss: 0.3064
 Training bag [94/319] bag loss: 0.3089
 Training bag [95/319] bag loss: 0.3028
 Training bag [96/319] bag loss: 0.3039
 Training bag [97/319] bag loss: 0.1915
 Training bag [98/319] bag loss: 0.2626
 Training bag [99/319] bag loss: 0.1851
 Training bag [100/319] bag loss: 0.2965
 Training bag [101/319] bag loss: 0.2973
 Training bag [102/319] bag loss: 0.2967
 Training bag [103/319] bag loss: 0.2933
 Training bag [104/319] bag loss: 2.4384
 Training bag [105/319] bag loss: 0.1884
 Training bag [106/319] bag loss: 0.1911
 Training bag [107/319] bag loss: 0.1985
 Training bag [108/319] bag loss: 0.3356
 Training bag [109/319] bag loss: 0.2657
 Training bag [110/319] bag loss: 0.4380
 Training bag [111/319] bag loss: 0.1821
 Training bag [112/319] bag loss: 0.3735
 Training bag [113/319] bag loss: 0.3597
 Training bag [114/319] bag loss: 1.7895
 Training bag [115/319] bag loss: 0.3401
 Training bag [116/319] bag loss: 0.3594
 Training bag [117/319] bag loss: 0.1848
 Training bag [118/319] bag loss: 0.3624
 Training bag [119/319] bag loss: 0.8755
 Training bag [120/319] bag loss: 0.5589
 Training bag [121/319] bag loss: 0.4188
 Training bag [122/319] bag loss: 0.3647
 Training bag [123/319] bag loss: 0.3486
 Training bag [124/319] bag loss: 0.3806
 Training bag [125/319] bag loss: 0.2971
 Training bag [126/319] bag loss: 0.3296
 Training bag [127/319] bag loss: 0.1893
 Training bag [128/319] bag loss: 0.1840
 Training bag [129/319] bag loss: 0.3175
 Training bag [130/319] bag loss: 2.1104
 Training bag [131/319] bag loss: 0.1889
 Training bag [132/319] bag loss: 0.1977
 Training bag [133/319] bag loss: 0.4029
 Training bag [134/319] bag loss: 0.3985
 Training bag [135/319] bag loss: 0.3834
 Training bag [136/319] bag loss: 0.3688
 Training bag [137/319] bag loss: 0.1862
 Training bag [138/319] bag loss: 0.1820
 Training bag [139/319] bag loss: 0.3328
 Training bag [140/319] bag loss: 0.3266
 Training bag [141/319] bag loss: 1.7127
 Training bag [142/319] bag loss: 0.3782
 Training bag [143/319] bag loss: 0.3736
 Training bag [144/319] bag loss: 0.1843
 Training bag [145/319] bag loss: 0.1813
 Training bag [146/319] bag loss: 1.2932
 Training bag [147/319] bag loss: 0.4165
 Training bag [148/319] bag loss: 0.1811
 Training bag [149/319] bag loss: 0.2194
 Training bag [150/319] bag loss: 0.9445
 Training bag [151/319] bag loss: 0.4684
 Training bag [152/319] bag loss: 0.3935
 Training bag [153/319] bag loss: 1.3718
 Training bag [154/319] bag loss: 0.3963
 Training bag [155/319] bag loss: 0.4214
 Training bag [156/319] bag loss: 0.2888
 Training bag [157/319] bag loss: 0.6391
 Training bag [158/319] bag loss: 0.4749
 Training bag [159/319] bag loss: 0.5298
 Training bag [160/319] bag loss: 0.1854
 Training bag [161/319] bag loss: 0.4623
 Training bag [162/319] bag loss: 0.1834
 Training bag [163/319] bag loss: 0.3982
 Training bag [164/319] bag loss: 0.1835
 Training bag [165/319] bag loss: 0.1829
 Training bag [166/319] bag loss: 0.3743
 Training bag [167/319] bag loss: 0.3292
 Training bag [168/319] bag loss: 0.3188
 Training bag [169/319] bag loss: 0.3031
 Training bag [170/319] bag loss: 0.3007
 Training bag [171/319] bag loss: 0.2923
 Training bag [172/319] bag loss: 0.2887
 Training bag [173/319] bag loss: 0.2896
 Training bag [174/319] bag loss: 0.2863
 Training bag [175/319] bag loss: 2.2683
 Training bag [176/319] bag loss: 1.4273
 Training bag [177/319] bag loss: 0.5431
 Training bag [178/319] bag loss: 0.3644
 Training bag [179/319] bag loss: 0.7474
 Training bag [180/319] bag loss: 0.8876
 Training bag [181/319] bag loss: 0.3258
 Training bag [182/319] bag loss: 0.1946
 Training bag [183/319] bag loss: 0.6342
 Training bag [184/319] bag loss: 0.1846
 Training bag [185/319] bag loss: 2.7752
 Training bag [186/319] bag loss: 1.1007
 Training bag [187/319] bag loss: 0.4496
 Training bag [188/319] bag loss: 0.3939
 Training bag [189/319] bag loss: 0.3539
 Training bag [190/319] bag loss: 0.2098
 Training bag [191/319] bag loss: 0.2226
 Training bag [192/319] bag loss: 0.3325
 Training bag [193/319] bag loss: 0.2316
 Training bag [194/319] bag loss: 1.6411
 Training bag [195/319] bag loss: 0.3723
 Training bag [196/319] bag loss: 0.4347
 Training bag [197/319] bag loss: 0.1908
 Training bag [198/319] bag loss: 0.2706
 Training bag [199/319] bag loss: 0.4657
 Training bag [200/319] bag loss: 0.4899
 Training bag [201/319] bag loss: 1.1522
 Training bag [202/319] bag loss: 0.3609
 Training bag [203/319] bag loss: 0.3447
 Training bag [204/319] bag loss: 0.3386
 Training bag [205/319] bag loss: 0.3251
 Training bag [206/319] bag loss: 0.2073
 Training bag [207/319] bag loss: 1.8967
 Training bag [208/319] bag loss: 0.2133
 Training bag [209/319] bag loss: 0.3569
 Training bag [210/319] bag loss: 0.3784
 Training bag [211/319] bag loss: 0.3583
 Training bag [212/319] bag loss: 0.3404
 Training bag [213/319] bag loss: 1.4142
 Training bag [214/319] bag loss: 0.3727
 Training bag [215/319] bag loss: 0.3935
 Training bag [216/319] bag loss: 0.4346
 Training bag [217/319] bag loss: 1.5165
 Training bag [218/319] bag loss: 0.3772
 Training bag [219/319] bag loss: 0.3686
 Training bag [220/319] bag loss: 0.4249
 Training bag [221/319] bag loss: 0.3828
 Training bag [222/319] bag loss: 0.3009
 Training bag [223/319] bag loss: 0.4093
 Training bag [224/319] bag loss: 0.5148
 Training bag [225/319] bag loss: 0.3481
 Training bag [226/319] bag loss: 0.3187
 Training bag [227/319] bag loss: 0.5294
 Training bag [228/319] bag loss: 0.3284
 Training bag [229/319] bag loss: 0.3112
 Training bag [230/319] bag loss: 1.9186
 Training bag [231/319] bag loss: 1.4941
 Training bag [232/319] bag loss: 0.3830
 Training bag [233/319] bag loss: 0.4185
 Training bag [234/319] bag loss: 0.2104
 Training bag [235/319] bag loss: 0.1954
 Training bag [236/319] bag loss: 0.1997
 Training bag [237/319] bag loss: 0.1931
 Training bag [238/319] bag loss: 0.4283
 Training bag [239/319] bag loss: 0.4600
 Training bag [240/319] bag loss: 0.2187
 Training bag [241/319] bag loss: 0.3830
 Training bag [242/319] bag loss: 1.2831
 Training bag [243/319] bag loss: 0.3778
 Training bag [244/319] bag loss: 0.4321
 Training bag [245/319] bag loss: 0.1959
 Training bag [246/319] bag loss: 0.4254
 Training bag [247/319] bag loss: 0.3538
 Training bag [248/319] bag loss: 0.3416
 Training bag [249/319] bag loss: 0.3365
 Training bag [250/319] bag loss: 0.2096
 Training bag [251/319] bag loss: 0.5803
 Training bag [252/319] bag loss: 0.1894
 Training bag [253/319] bag loss: 0.4048
 Training bag [254/319] bag loss: 0.3822
 Training bag [255/319] bag loss: 0.3684
 Training bag [256/319] bag loss: 0.6654
 Training bag [257/319] bag loss: 0.1867
 Training bag [258/319] bag loss: 0.5602
 Training bag [259/319] bag loss: 1.7985
 Training bag [260/319] bag loss: 0.3797
 Training bag [261/319] bag loss: 0.1926
 Training bag [262/319] bag loss: 0.1899
 Training bag [263/319] bag loss: 0.3155
 Training bag [264/319] bag loss: 0.1918
 Training bag [265/319] bag loss: 0.2911
 Training bag [266/319] bag loss: 0.3049
 Training bag [267/319] bag loss: 0.2907
 Training bag [268/319] bag loss: 0.2752
 Training bag [269/319] bag loss: 0.2869
 Training bag [270/319] bag loss: 0.5711
 Training bag [271/319] bag loss: 0.3704
 Training bag [272/319] bag loss: 0.2968
 Training bag [273/319] bag loss: 0.1861
 Training bag [274/319] bag loss: 0.4506
 Training bag [275/319] bag loss: 0.1951
 Training bag [276/319] bag loss: 0.3373
 Training bag [277/319] bag loss: 0.2316
 Training bag [278/319] bag loss: 0.2799
 Training bag [279/319] bag loss: 0.2884
 Training bag [280/319] bag loss: 0.2727
 Training bag [281/319] bag loss: 0.3010
 Training bag [282/319] bag loss: 0.2619
 Training bag [283/319] bag loss: 0.1891
 Training bag [284/319] bag loss: 0.2748
 Training bag [285/319] bag loss: 0.3036
 Training bag [286/319] bag loss: 0.2631
 Training bag [287/319] bag loss: 0.2754
 Training bag [288/319] bag loss: 0.2607
 Training bag [289/319] bag loss: 0.2138
 Training bag [290/319] bag loss: 0.1029
 Training bag [291/319] bag loss: 0.1047
 Training bag [292/319] bag loss: 3.0609
 Training bag [293/319] bag loss: 0.0488
 Training bag [294/319] bag loss: 0.8372
 Training bag [295/319] bag loss: 0.1924
 Training bag [296/319] bag loss: 0.1914
 Training bag [297/319] bag loss: 0.2775
 Training bag [298/319] bag loss: 1.4769
 Training bag [299/319] bag loss: 0.4735
 Training bag [300/319] bag loss: 0.2686
 Training bag [301/319] bag loss: 0.2633
 Training bag [302/319] bag loss: 0.2686
 Training bag [303/319] bag loss: 2.3636
 Training bag [304/319] bag loss: 0.2717
 Training bag [305/319] bag loss: 0.2707
 Training bag [306/319] bag loss: 0.1951
 Training bag [307/319] bag loss: 0.2710
 Training bag [308/319] bag loss: 0.1956
 Training bag [309/319] bag loss: 0.2095
 Training bag [310/319] bag loss: 0.2808
 Training bag [311/319] bag loss: 0.7518
 Training bag [312/319] bag loss: 0.3311
 Training bag [313/319] bag loss: 0.1888
 Training bag [314/319] bag loss: 0.4427
 Training bag [315/319] bag loss: 1.2412
 Training bag [316/319] bag loss: 0.2784
 Training bag [317/319] bag loss: 0.2717
 Training bag [318/319] bag loss: 0.2982
 Testing bag [0/80] bag loss: 0.2736
 Testing bag [1/80] bag loss: 0.1998
 Testing bag [2/80] bag loss: 0.1933
 Testing bag [3/80] bag loss: 0.7319
 Testing bag [4/80] bag loss: 0.8740
 Testing bag [5/80] bag loss: 0.4154
 Testing bag [6/80] bag loss: 0.1928
 Testing bag [7/80] bag loss: 0.1971
 Testing bag [8/80] bag loss: 1.3833
 Testing bag [9/80] bag loss: 0.1944
 Testing bag [10/80] bag loss: 0.5179
 Testing bag [11/80] bag loss: 0.3851
 Testing bag [12/80] bag loss: 0.2859
 Testing bag [13/80] bag loss: 0.2074
 Testing bag [14/80] bag loss: 0.2702
 Testing bag [15/80] bag loss: 0.3138
 Testing bag [16/80] bag loss: 0.3975
 Testing bag [17/80] bag loss: 0.2558
 Testing bag [18/80] bag loss: 0.2893
 Testing bag [19/80] bag loss: 0.2790
 Testing bag [20/80] bag loss: 0.2728
 Testing bag [21/80] bag loss: 0.3175
 Testing bag [22/80] bag loss: 0.3740
 Testing bag [23/80] bag loss: 0.4841
 Testing bag [24/80] bag loss: 1.0670
 Testing bag [25/80] bag loss: 1.2894
 Testing bag [26/80] bag loss: 0.4559
 Testing bag [27/80] bag loss: 0.2776
 Testing bag [28/80] bag loss: 0.2675
 Testing bag [29/80] bag loss: 0.2698
 Testing bag [30/80] bag loss: 0.3491
 Testing bag [31/80] bag loss: 0.2704
 Testing bag [32/80] bag loss: 0.2756
 Testing bag [33/80] bag loss: 0.2793
 Testing bag [34/80] bag loss: 0.2753
 Testing bag [35/80] bag loss: 0.2713
 Testing bag [36/80] bag loss: 0.1901
 Testing bag [37/80] bag loss: 0.2734
 Testing bag [38/80] bag loss: 0.6347
 Testing bag [39/80] bag loss: 0.1906
 Testing bag [40/80] bag loss: 0.2553
 Testing bag [41/80] bag loss: 0.3221
 Testing bag [42/80] bag loss: 0.3711
 Testing bag [43/80] bag loss: 0.2708
 Testing bag [44/80] bag loss: 0.4791
 Testing bag [45/80] bag loss: 0.2829
 Testing bag [46/80] bag loss: 0.1945
 Testing bag [47/80] bag loss: 0.2730
 Testing bag [48/80] bag loss: 0.1918
 Testing bag [49/80] bag loss: 2.0817
 Testing bag [50/80] bag loss: 0.2761
 Testing bag [51/80] bag loss: 0.3316
 Testing bag [52/80] bag loss: 0.2730
 Testing bag [53/80] bag loss: 0.5197
 Testing bag [54/80] bag loss: 0.2736
 Testing bag [55/80] bag loss: 0.2466
 Testing bag [56/80] bag loss: 0.2902
 Testing bag [57/80] bag loss: 0.2673
 Testing bag [58/80] bag loss: 0.1954
 Testing bag [59/80] bag loss: 0.2974
 Testing bag [60/80] bag loss: 0.1925
 Testing bag [61/80] bag loss: 0.2692
 Testing bag [62/80] bag loss: 1.1310
 Testing bag [63/80] bag loss: 0.3888
 Testing bag [64/80] bag loss: 0.2701
 Testing bag [65/80] bag loss: 1.4432
 Testing bag [66/80] bag loss: 1.4744
 Testing bag [67/80] bag loss: 0.2965
 Testing bag [68/80] bag loss: 0.2625
 Testing bag [69/80] bag loss: 0.1911
 Testing bag [70/80] bag loss: 0.2823
 Testing bag [71/80] bag loss: 0.1928
 Testing bag [72/80] bag loss: 0.2678
 Testing bag [73/80] bag loss: 0.2784
 Testing bag [74/80] bag loss: 0.3370
 Testing bag [75/80] bag loss: 0.3367
 Testing bag [76/80] bag loss: 0.2523
 Testing bag [77/80] bag loss: 0.2726
 Testing bag [78/80] bag loss: 0.7913
 Testing bag [79/80] bag loss: 0.2687
 Epoch [2/100] train loss: 0.4830 test loss: 0.4104, average score: 0.8875, AUC: class-0>>0.9506666666666667|class-1>>0.9540000000000001
TRUE LABELS
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]
--------------------------------------------------
Best model saved at: weights/04242023/1_3835.pth
Best thresholds ===>>> class-0>>0.6002051830291748|class-1>>0.4233253598213196

 Training bag [0/319] bag loss: 0.2023
 Training bag [1/319] bag loss: 0.2684
 Training bag [2/319] bag loss: 0.1903
 Training bag [3/319] bag loss: 0.2747
 Training bag [4/319] bag loss: 1.1106
 Training bag [5/319] bag loss: 0.9691
 Training bag [6/319] bag loss: 0.2805
 Training bag [7/319] bag loss: 0.2840
 Training bag [8/319] bag loss: 0.2765
 Training bag [9/319] bag loss: 0.4361
 Training bag [10/319] bag loss: 0.2724
 Training bag [11/319] bag loss: 2.1856
 Training bag [12/319] bag loss: 0.2683
 Training bag [13/319] bag loss: 0.2941
 Training bag [14/319] bag loss: 0.5286
 Training bag [15/319] bag loss: 0.4315
 Training bag [16/319] bag loss: 0.6229
 Training bag [17/319] bag loss: 0.2940
 Training bag [18/319] bag loss: 0.2880
 Training bag [19/319] bag loss: 0.4491
 Training bag [20/319] bag loss: 0.2617
 Training bag [21/319] bag loss: 0.1943
 Training bag [22/319] bag loss: 0.5846
 Training bag [23/319] bag loss: 0.2736
 Training bag [24/319] bag loss: 0.2665
 Training bag [25/319] bag loss: 0.2680
 Training bag [26/319] bag loss: 1.4683
 Training bag [27/319] bag loss: 0.2579
 Training bag [28/319] bag loss: 0.8857
 Training bag [29/319] bag loss: 2.3388
 Training bag [30/319] bag loss: 0.2789
 Training bag [31/319] bag loss: 0.2864
 Training bag [32/319] bag loss: 0.3168
 Training bag [33/319] bag loss: 0.2041
 Training bag [34/319] bag loss: 1.0973
 Training bag [35/319] bag loss: 0.2337
 Training bag [36/319] bag loss: 0.3912
 Training bag [37/319] bag loss: 0.8853
 Training bag [38/319] bag loss: 1.6246
 Training bag [39/319] bag loss: 0.2004
 Training bag [40/319] bag loss: 0.3480
 Training bag [41/319] bag loss: 0.3294
 Training bag [42/319] bag loss: 0.2035
 Training bag [43/319] bag loss: 0.3308
 Training bag [44/319] bag loss: 0.3310
 Training bag [45/319] bag loss: 0.3610
 Training bag [46/319] bag loss: 0.3031
 Training bag [47/319] bag loss: 0.2921
 Training bag [48/319] bag loss: 0.2858
 Training bag [49/319] bag loss: 0.2068
 Training bag [50/319] bag loss: 0.2782
 Training bag [51/319] bag loss: 0.2400
 Training bag [52/319] bag loss: 0.2841
 Training bag [53/319] bag loss: 0.2660
 Training bag [54/319] bag loss: 0.2790
 Training bag [55/319] bag loss: 0.2683
 Training bag [56/319] bag loss: 0.2742
 Training bag [57/319] bag loss: 0.2585
 Training bag [58/319] bag loss: 0.2526
 Training bag [59/319] bag loss: 0.2129
 Training bag [60/319] bag loss: 0.2451
 Training bag [61/319] bag loss: 0.2508
 Training bag [62/319] bag loss: 0.2501
 Training bag [63/319] bag loss: 0.5783
 Training bag [64/319] bag loss: 0.4608
 Training bag [65/319] bag loss: 0.2777
 Training bag [66/319] bag loss: 0.2652
 Training bag [67/319] bag loss: 0.1939
 Training bag [68/319] bag loss: 0.1989
 Training bag [69/319] bag loss: 0.1980
 Training bag [70/319] bag loss: 0.2613
 Training bag [71/319] bag loss: 0.2530
 Training bag [72/319] bag loss: 0.2477
 Training bag [73/319] bag loss: 0.2741
 Training bag [74/319] bag loss: 1.4110
 Training bag [75/319] bag loss: 0.2078
 Training bag [76/319] bag loss: 0.2150
 Training bag [77/319] bag loss: 0.8150
 Training bag [78/319] bag loss: 0.2235
 Training bag [79/319] bag loss: 0.1958
 Training bag [80/319] bag loss: 0.3807
 Training bag [81/319] bag loss: 0.9095
 Training bag [82/319] bag loss: 0.2552
 Training bag [83/319] bag loss: 1.1939
 Training bag [84/319] bag loss: 0.2638
 Training bag [85/319] bag loss: 0.3453
 Training bag [86/319] bag loss: 0.2849
 Training bag [87/319] bag loss: 0.2608
 Training bag [88/319] bag loss: 0.2909
 Training bag [89/319] bag loss: 0.2627
 Training bag [90/319] bag loss: 0.2245
 Training bag [91/319] bag loss: 0.4397
 Training bag [92/319] bag loss: 0.2387
 Training bag [93/319] bag loss: 0.1991
 Training bag [94/319] bag loss: 0.1994
 Training bag [95/319] bag loss: 0.2458
 Training bag [96/319] bag loss: 1.8241
 Training bag [97/319] bag loss: 0.1974
 Training bag [98/319] bag loss: 1.3628
 Training bag [99/319] bag loss: 0.3705
 Training bag [100/319] bag loss: 0.1999
 Training bag [101/319] bag loss: 0.2024
 Training bag [102/319] bag loss: 0.2600
 Training bag [103/319] bag loss: 0.8628
 Training bag [104/319] bag loss: 0.2021
 Training bag [105/319] bag loss: 0.1989
 Training bag [106/319] bag loss: 0.7281
 Training bag [107/319] bag loss: 0.2607
 Training bag [108/319] bag loss: 0.2549
 Training bag [109/319] bag loss: 0.2038
 Training bag [110/319] bag loss: 0.6256
 Training bag [111/319] bag loss: 0.2642
 Training bag [112/319] bag loss: 0.2595
 Training bag [113/319] bag loss: 0.3557
 Training bag [114/319] bag loss: 0.3451
 Training bag [115/319] bag loss: 0.2452
 Training bag [116/319] bag loss: 0.2431
 Training bag [117/319] bag loss: 0.2015
 Training bag [118/319] bag loss: 0.1995
 Training bag [119/319] bag loss: 0.5429
 Training bag [120/319] bag loss: 0.2299
 Training bag [121/319] bag loss: 0.2329
 Training bag [122/319] bag loss: 0.2348
 Training bag [123/319] bag loss: 3.6254
 Training bag [124/319] bag loss: 2.8272
 Training bag [125/319] bag loss: 0.2735
 Training bag [126/319] bag loss: 0.2026
 Training bag [127/319] bag loss: 0.2592
 Training bag [128/319] bag loss: 0.2205
 Training bag [129/319] bag loss: 0.2073
 Training bag [130/319] bag loss: 0.9915
 Training bag [131/319] bag loss: 0.4570
 Training bag [132/319] bag loss: 0.2047
 Training bag [133/319] bag loss: 0.2676
 Training bag [134/319] bag loss: 0.2710
 Training bag [135/319] bag loss: 0.3553
 Training bag [136/319] bag loss: 0.2699
 Training bag [137/319] bag loss: 2.0640
 Training bag [138/319] bag loss: 0.2744
 Training bag [139/319] bag loss: 0.2807
 Training bag [140/319] bag loss: 0.2782
 Training bag [141/319] bag loss: 0.2827
 Training bag [142/319] bag loss: 0.2684
 Training bag [143/319] bag loss: 0.2709
 Training bag [144/319] bag loss: 0.2743
 Training bag [145/319] bag loss: 0.2698
 Training bag [146/319] bag loss: 1.7344
 Training bag [147/319] bag loss: 0.2872
 Training bag [148/319] bag loss: 0.2948
 Training bag [149/319] bag loss: 0.2061
 Training bag [150/319] bag loss: 0.4224
 Training bag [151/319] bag loss: 0.2859
 Training bag [152/319] bag loss: 0.2687
 Training bag [153/319] bag loss: 0.2607
 Training bag [154/319] bag loss: 0.2916
 Training bag [155/319] bag loss: 0.2586
 Training bag [156/319] bag loss: 0.2663
 Training bag [157/319] bag loss: 0.2583
 Training bag [158/319] bag loss: 0.2471
 Training bag [159/319] bag loss: 0.2273
 Training bag [160/319] bag loss: 2.1295
 Training bag [161/319] bag loss: 0.2517
 Training bag [162/319] bag loss: 0.2965
 Training bag [163/319] bag loss: 0.2054
 Training bag [164/319] bag loss: 0.4003
 Training bag [165/319] bag loss: 0.2873
 Training bag [166/319] bag loss: 0.2316
 Training bag [167/319] bag loss: 0.2776
 Training bag [168/319] bag loss: 0.2737
 Training bag [169/319] bag loss: 0.2497
 Training bag [170/319] bag loss: 1.9276
 Training bag [171/319] bag loss: 0.4090
 Training bag [172/319] bag loss: 1.5511
 Training bag [173/319] bag loss: 0.3679
 Training bag [174/319] bag loss: 0.4317
 Training bag [175/319] bag loss: 0.3445
 Training bag [176/319] bag loss: 0.3190
 Training bag [177/319] bag loss: 0.2725
 Training bag [178/319] bag loss: 1.5074
 Training bag [179/319] bag loss: 0.3635
 Training bag [180/319] bag loss: 0.2127
 Training bag [181/319] bag loss: 0.4359
 Training bag [182/319] bag loss: 0.2121
 Training bag [183/319] bag loss: 0.5561
 Training bag [184/319] bag loss: 0.3602
 Training bag [185/319] bag loss: 0.2108
 Training bag [186/319] bag loss: 0.3617
 Training bag [187/319] bag loss: 0.3496
 Training bag [188/319] bag loss: 0.3588
 Training bag [189/319] bag loss: 0.4890
 Training bag [190/319] bag loss: 0.2188
 Training bag [191/319] bag loss: 0.2030
 Training bag [192/319] bag loss: 3.0344
 Training bag [193/319] bag loss: 0.2028
 Training bag [194/319] bag loss: 0.3076
 Training bag [195/319] bag loss: 0.2447
 Training bag [196/319] bag loss: 0.2103
 Training bag [197/319] bag loss: 0.2874
 Training bag [198/319] bag loss: 0.3583
 Training bag [199/319] bag loss: 0.2036
 Training bag [200/319] bag loss: 0.2016
 Training bag [201/319] bag loss: 0.2771
 Training bag [202/319] bag loss: 0.2053
 Training bag [203/319] bag loss: 0.2964
 Training bag [204/319] bag loss: 0.2605
 Training bag [205/319] bag loss: 0.3338
 Training bag [206/319] bag loss: 0.2660
 Training bag [207/319] bag loss: 0.2000
 Training bag [208/319] bag loss: 1.7006
 Training bag [209/319] bag loss: 0.2869
 Training bag [210/319] bag loss: 0.7150
 Training bag [211/319] bag loss: 0.3498
 Training bag [212/319] bag loss: 0.2205
 Training bag [213/319] bag loss: 0.2221
 Training bag [214/319] bag loss: 0.2911
 Training bag [215/319] bag loss: 0.5108
 Training bag [216/319] bag loss: 0.2028
 Training bag [217/319] bag loss: 0.2060
 Training bag [218/319] bag loss: 0.2277
 Training bag [219/319] bag loss: 0.2518
 Training bag [220/319] bag loss: 0.2507
 Training bag [221/319] bag loss: 0.2503
 Training bag [222/319] bag loss: 0.2471
 Training bag [223/319] bag loss: 0.2463
 Training bag [224/319] bag loss: 0.2385
 Training bag [225/319] bag loss: 0.2311
 Training bag [226/319] bag loss: 0.2156
 Training bag [227/319] bag loss: 0.2081
 Training bag [228/319] bag loss: 0.2095
 Training bag [229/319] bag loss: 2.4476
 Training bag [230/319] bag loss: 0.2037
 Training bag [231/319] bag loss: 0.4705
 Training bag [232/319] bag loss: 0.3298
 Training bag [233/319] bag loss: 0.4317
 Training bag [234/319] bag loss: 0.3448
 Training bag [235/319] bag loss: 0.3200
 Training bag [236/319] bag loss: 0.2625
 Training bag [237/319] bag loss: 0.2587
 Training bag [238/319] bag loss: 0.2598
 Training bag [239/319] bag loss: 2.0675
 Training bag [240/319] bag loss: 0.3801
