==========================================
SLURM_JOB_ID = 14488823
SLURM_JOB_NODELIST = e16-12
TMPDIR = /tmp/SLURM_14488823
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:10<23:08:49, 850.30s/it]
  2%|▏         | 2/99 [26:32<21:11:32, 786.52s/it]
  3%|▎         | 3/99 [38:54<20:26:02, 766.28s/it]
  4%|▍         | 4/99 [51:17<19:58:50, 757.17s/it]
  5%|▌         | 5/99 [1:03:39<19:37:26, 751.55s/it]
  6%|▌         | 6/99 [1:16:02<19:20:48, 748.90s/it]
  7%|▋         | 7/99 [1:28:50<19:17:28, 754.87s/it]
  8%|▊         | 8/99 [1:42:32<19:37:22, 776.29s/it]
  9%|▉         | 9/99 [1:56:09<19:43:48, 789.21s/it]
 10%|█         | 10/99 [2:09:48<19:43:58, 798.18s/it]
 11%|█         | 11/99 [2:23:26<19:39:49, 804.43s/it]
 12%|█▏        | 12/99 [2:37:01<19:31:08, 807.68s/it]
 13%|█▎        | 13/99 [2:50:36<19:20:43, 809.81s/it]
 14%|█▍        | 14/99 [3:04:15<19:11:07, 812.55s/it]
 15%|█▌        | 15/99 [3:16:55<18:35:31, 796.81s/it]
 16%|█▌        | 16/99 [3:29:45<18:10:59, 788.67s/it]
 17%|█▋        | 17/99 [3:42:56<17:58:47, 789.36s/it]
 18%|█▊        | 18/99 [3:55:49<17:38:48, 784.30s/it]
 19%|█▉        | 19/99 [4:08:16<17:11:10, 773.39s/it]
 20%|██        | 20/99 [4:20:46<16:49:02, 766.36s/it]
 21%|██        | 21/99 [4:33:12<16:28:10, 760.14s/it]
 22%|██▏       | 22/99 [4:45:36<16:09:13, 755.25s/it]
 23%|██▎       | 23/99 [4:58:04<15:53:43, 752.95s/it]
 24%|██▍       | 24/99 [5:10:33<15:39:55, 751.95s/it]
 25%|██▌       | 25/99 [5:23:00<15:25:24, 750.33s/it]
 26%|██▋       | 26/99 [5:35:27<15:11:44, 749.37s/it]
 27%|██▋       | 27/99 [5:47:50<14:57:02, 747.54s/it]
 28%|██▊       | 28/99 [6:00:16<14:43:50, 746.91s/it]
 29%|██▉       | 29/99 [6:12:40<14:30:41, 746.31s/it]
 30%|███       | 30/99 [6:25:06<14:17:57, 746.06s/it]
 31%|███▏      | 31/99 [6:37:33<14:05:46, 746.27s/it]
 Training bag [0/319] bag loss: 0.7590
 Training bag [1/319] bag loss: 0.5725
 Training bag [2/319] bag loss: 1.2898
 Training bag [3/319] bag loss: 0.4949
 Training bag [4/319] bag loss: 0.4888
 Training bag [5/319] bag loss: 0.4611
 Training bag [6/319] bag loss: 1.2321
 Training bag [7/319] bag loss: 1.0803
 Training bag [8/319] bag loss: 0.5522
 Training bag [9/319] bag loss: 0.5838
 Training bag [94/319] bag loss: 0.3186
 Training bag [95/319] bag loss: 0.2009
 Training bag [96/319] bag loss: 0.2511
 Training bag [97/319] bag loss: 0.2019
 Training bag [98/319] bag loss: 0.2327
 Training bag [99/319] bag loss: 0.2562
 Training bag [100/319] bag loss: 0.3017
 Training bag [101/319] bag loss: 0.1804
 Training bag [102/319] bag loss: 0.2920
 Training bag [103/319] bag loss: 1.5620
 Training bag [104/319] bag loss: 0.4001
 Training bag [105/319] bag loss: 0.3104
 Training bag [106/319] bag loss: 0.8236
 Training bag [107/319] bag loss: 0.4535
 Training bag [108/319] bag loss: 0.2794
 Training bag [109/319] bag loss: 0.3499
 Training bag [110/319] bag loss: 1.9284
 Training bag [111/319] bag loss: 0.1404
 Training bag [112/319] bag loss: 0.3645
 Training bag [113/319] bag loss: 0.1708
 Training bag [114/319] bag loss: 0.3260
 Training bag [115/319] bag loss: 0.2744
 Training bag [116/319] bag loss: 0.1605
 Training bag [117/319] bag loss: 0.7847
 Training bag [118/319] bag loss: 0.2979
 Training bag [119/319] bag loss: 0.1500
 Training bag [120/319] bag loss: 0.2839
 Training bag [121/319] bag loss: 0.1587
 Training bag [122/319] bag loss: 0.3623
 Training bag [123/319] bag loss: 0.3164
 Training bag [124/319] bag loss: 0.1911
 Training bag [125/319] bag loss: 0.4018
 Training bag [126/319] bag loss: 0.1578
 Training bag [127/319] bag loss: 0.1590
 Training bag [128/319] bag loss: 0.5733
 Training bag [129/319] bag loss: 0.3719
 Training bag [130/319] bag loss: 0.1645
 Training bag [131/319] bag loss: 1.1169
 Training bag [132/319] bag loss: 0.1861
 Training bag [133/319] bag loss: 1.4028
 Training bag [134/319] bag loss: 0.4608
 Training bag [135/319] bag loss: 0.4760
 Training bag [136/319] bag loss: 0.7608
 Training bag [137/319] bag loss: 0.2424
 Training bag [138/319] bag loss: 0.1420
 Training bag [139/319] bag loss: 0.2326
 Training bag [140/319] bag loss: 0.3099
 Training bag [141/319] bag loss: 0.1314
 Training bag [142/319] bag loss: 0.4849
 Training bag [143/319] bag loss: 0.1261
 Training bag [144/319] bag loss: 0.1433
 Training bag [145/319] bag loss: 0.7144
 Training bag [146/319] bag loss: 0.1193
 Training bag [147/319] bag loss: 0.4781
 Training bag [148/319] bag loss: 0.6478
 Training bag [149/319] bag loss: 0.1248
 Training bag [150/319] bag loss: 0.5667
 Training bag [151/319] bag loss: 0.1205
 Training bag [152/319] bag loss: 0.1235
 Training bag [153/319] bag loss: 0.9947
 Training bag [154/319] bag loss: 0.4283
 Training bag [155/319] bag loss: 0.1933
 Training bag [156/319] bag loss: 2.3384
 Training bag [157/319] bag loss: 0.3086
 Training bag [158/319] bag loss: 0.1261
 Training bag [159/319] bag loss: 0.3860
 Training bag [160/319] bag loss: 0.4294
 Training bag [161/319] bag loss: 0.3821
 Training bag [162/319] bag loss: 0.3628
 Training bag [163/319] bag loss: 0.3490
 Training bag [164/319] bag loss: 0.2113
 Training bag [165/319] bag loss: 1.3728
 Training bag [166/319] bag loss: 0.3994
 Training bag [167/319] bag loss: 0.3393
 Training bag [168/319] bag loss: 0.2325
 Training bag [169/319] bag loss: 0.3446
 Training bag [170/319] bag loss: 0.3482
 Training bag [171/319] bag loss: 0.2597
 Training bag [172/319] bag loss: 0.1789
 Training bag [173/319] bag loss: 0.2375
 Training bag [174/319] bag loss: 0.4028
 Training bag [175/319] bag loss: 0.4209
 Training bag [176/319] bag loss: 0.1738
 Training bag [177/319] bag loss: 0.1627
 Training bag [178/319] bag loss: 0.3496
 Training bag [179/319] bag loss: 0.1580
 Training bag [180/319] bag loss: 0.2721
 Training bag [181/319] bag loss: 0.1619
 Training bag [182/319] bag loss: 0.1624
 Training bag [183/319] bag loss: 0.3647
 Training bag [184/319] bag loss: 0.2376
 Training bag [185/319] bag loss: 2.0666
 Training bag [186/319] bag loss: 0.1609
 Training bag [187/319] bag loss: 0.2532
 Training bag [188/319] bag loss: 0.4222
 Training bag [189/319] bag loss: 0.2457
 Training bag [190/319] bag loss: 0.1774
 Training bag [191/319] bag loss: 0.3360
 Training bag [192/319] bag loss: 0.2631
 Training bag [193/319] bag loss: 0.1913
 Training bag [194/319] bag loss: 2.2045
 Training bag [195/319] bag loss: 0.4732
 Training bag [196/319] bag loss: 0.2848
 Training bag [197/319] bag loss: 0.3563
 Training bag [198/319] bag loss: 0.4303
 Training bag [199/319] bag loss: 0.4149
 Training bag [200/319] bag loss: 0.1513
 Training bag [201/319] bag loss: 0.3739
 Training bag [202/319] bag loss: 0.2614
 Training bag [203/319] bag loss: 0.5700
 Training bag [204/319] bag loss: 0.2135
 Training bag [205/319] bag loss: 0.2726
 Training bag [206/319] bag loss: 0.2562
 Training bag [207/319] bag loss: 0.2719
 Training bag [208/319] bag loss: 0.2466
 Training bag [209/319] bag loss: 0.2275
 Training bag [210/319] bag loss: 0.2028
 Training bag [211/319] bag loss: 0.1955
 Training bag [212/319] bag loss: 0.4157
 Training bag [213/319] bag loss: 0.1942
 Training bag [214/319] bag loss: 0.2157
 Training bag [215/319] bag loss: 0.1729
 Training bag [216/319] bag loss: 0.7080
 Training bag [217/319] bag loss: 0.3305
 Training bag [218/319] bag loss: 0.3225
 Training bag [219/319] bag loss: 0.2742
 Training bag [220/319] bag loss: 0.2485
 Training bag [221/319] bag loss: 0.1485
 Training bag [222/319] bag loss: 0.3010
 Training bag [223/319] bag loss: 0.2221
 Training bag [224/319] bag loss: 0.2654
 Training bag [225/319] bag loss: 0.2113
 Training bag [226/319] bag loss: 0.1974
 Training bag [227/319] bag loss: 0.2018
 Training bag [228/319] bag loss: 0.2507
 Training bag [229/319] bag loss: 0.1836
 Training bag [230/319] bag loss: 0.1666
 Training bag [231/319] bag loss: 0.0536
 Training bag [232/319] bag loss: 0.0289
 Training bag [233/319] bag loss: 0.0289
 Training bag [234/319] bag loss: 0.0079
 Training bag [235/319] bag loss: 2.4220
 Training bag [236/319] bag loss: 0.0548
 Training bag [237/319] bag loss: 0.0589
 Training bag [238/319] bag loss: 0.1380
 Training bag [239/319] bag loss: 0.7124
 Training bag [240/319] bag loss: 0.5449
 Training bag [241/319] bag loss: 0.3270
 Training bag [242/319] bag loss: 0.2253
 Training bag [243/319] bag loss: 0.2454
 Training bag [244/319] bag loss: 1.0762
 Training bag [245/319] bag loss: 0.2453
 Training bag [246/319] bag loss: 0.1570
 Training bag [247/319] bag loss: 1.2797
 Training bag [248/319] bag loss: 0.8437
 Training bag [249/319] bag loss: 0.3277
 Training bag [250/319] bag loss: 0.1587
 Training bag [251/319] bag loss: 0.2355
 Training bag [252/319] bag loss: 0.2153
 Training bag [253/319] bag loss: 0.3571
 Training bag [254/319] bag loss: 0.2374
 Training bag [255/319] bag loss: 0.2445
 Training bag [256/319] bag loss: 0.2009
 Training bag [257/319] bag loss: 0.2162
 Training bag [258/319] bag loss: 0.1989
 Training bag [259/319] bag loss: 0.2267
 Training bag [260/319] bag loss: 0.1953
 Training bag [261/319] bag loss: 0.2181
 Training bag [262/319] bag loss: 0.1776
 Training bag [263/319] bag loss: 0.1649
 Training bag [264/319] bag loss: 0.4058
 Training bag [265/319] bag loss: 0.2068
 Training bag [266/319] bag loss: 1.8398
 Training bag [267/319] bag loss: 0.3122
 Training bag [268/319] bag loss: 0.1653
 Training bag [269/319] bag loss: 0.1597
 Training bag [270/319] bag loss: 0.3629
 Training bag [271/319] bag loss: 0.2546
 Training bag [272/319] bag loss: 2.1855
 Training bag [273/319] bag loss: 0.8616
 Training bag [274/319] bag loss: 0.2302
 Training bag [275/319] bag loss: 1.5982
 Training bag [276/319] bag loss: 0.1740
 Training bag [277/319] bag loss: 0.6596
 Training bag [278/319] bag loss: 0.2537
 Training bag [279/319] bag loss: 1.0414
 Training bag [280/319] bag loss: 0.1699
 Training bag [281/319] bag loss: 0.1670
 Training bag [282/319] bag loss: 0.2531
 Training bag [283/319] bag loss: 0.1601
 Training bag [284/319] bag loss: 0.3209
 Training bag [285/319] bag loss: 0.3420
 Training bag [286/319] bag loss: 0.3029
 Training bag [287/319] bag loss: 1.1799
 Training bag [288/319] bag loss: 0.1669
 Training bag [289/319] bag loss: 0.6150
 Training bag [290/319] bag loss: 0.4741
 Training bag [291/319] bag loss: 0.2142
 Training bag [292/319] bag loss: 0.2627
 Training bag [293/319] bag loss: 0.2768
 Training bag [294/319] bag loss: 0.2007
 Training bag [295/319] bag loss: 0.9729
 Training bag [296/319] bag loss: 0.2100
 Training bag [297/319] bag loss: 0.5687
 Training bag [298/319] bag loss: 0.1686
 Training bag [299/319] bag loss: 0.5808
 Training bag [300/319] bag loss: 0.7131
 Training bag [301/319] bag loss: 0.9341
 Training bag [302/319] bag loss: 0.3706
 Training bag [303/319] bag loss: 0.2796
 Training bag [304/319] bag loss: 0.8240
 Training bag [305/319] bag loss: 0.1929
 Training bag [306/319] bag loss: 0.2781
 Training bag [307/319] bag loss: 0.1938
 Training bag [308/319] bag loss: 0.2800
 Training bag [309/319] bag loss: 0.2513
 Training bag [310/319] bag loss: 0.3316
 Training bag [311/319] bag loss: 0.3187
 Training bag [312/319] bag loss: 0.2520
 Training bag [313/319] bag loss: 0.2254
 Training bag [314/319] bag loss: 0.1932
 Training bag [315/319] bag loss: 0.1957
 Training bag [316/319] bag loss: 0.0502
 Training bag [317/319] bag loss: 0.0272
 Training bag [318/319] bag loss: 0.0413
 Testing bag [0/80] bag loss: 0.0670
 Testing bag [1/80] bag loss: 0.0288
 Testing bag [2/80] bag loss: 0.0151
 Testing bag [3/80] bag loss: 0.0339
 Testing bag [4/80] bag loss: 0.4029
 Testing bag [5/80] bag loss: 0.0206
 Testing bag [6/80] bag loss: 1.3870
 Testing bag [7/80] bag loss: 0.0234
 Testing bag [8/80] bag loss: 0.0439
 Testing bag [9/80] bag loss: 0.0444
 Testing bag [10/80] bag loss: 3.0617
 Testing bag [11/80] bag loss: 1.3698
 Testing bag [12/80] bag loss: 1.3074
 Testing bag [13/80] bag loss: 1.6358
 Testing bag [14/80] bag loss: 0.0170
 Testing bag [15/80] bag loss: 3.1877
 Testing bag [16/80] bag loss: 0.0437
 Testing bag [17/80] bag loss: 0.0243
 Testing bag [18/80] bag loss: 0.0202
 Testing bag [19/80] bag loss: 1.3000
 Testing bag [20/80] bag loss: 0.0452
 Testing bag [21/80] bag loss: 1.2130
 Testing bag [22/80] bag loss: 1.2998
 Testing bag [23/80] bag loss: 1.6542
 Testing bag [24/80] bag loss: 1.8580
 Testing bag [25/80] bag loss: 2.8593
 Testing bag [26/80] bag loss: 0.1295
 Testing bag [27/80] bag loss: 0.0244
 Testing bag [28/80] bag loss: 0.0666
 Testing bag [29/80] bag loss: 0.0278
 Testing bag [30/80] bag loss: 0.0185
 Testing bag [31/80] bag loss: 0.0282
 Testing bag [32/80] bag loss: 0.1294
 Testing bag [33/80] bag loss: 0.0371
 Testing bag [34/80] bag loss: 0.0098
 Testing bag [35/80] bag loss: 3.2132
 Testing bag [36/80] bag loss: 0.0248
 Testing bag [37/80] bag loss: 1.5860
 Testing bag [38/80] bag loss: 0.0464
 Testing bag [39/80] bag loss: 0.0165
 Testing bag [40/80] bag loss: 0.0211
 Testing bag [41/80] bag loss: 0.0335
 Testing bag [42/80] bag loss: 0.0225
 Testing bag [43/80] bag loss: 1.1470
 Testing bag [44/80] bag loss: 0.1618
 Testing bag [45/80] bag loss: 2.2265
 Testing bag [46/80] bag loss: 0.0955
 Testing bag [47/80] bag loss: 0.0216
 Testing bag [48/80] bag loss: 0.0135
 Testing bag [49/80] bag loss: 1.3499
 Testing bag [50/80] bag loss: 1.0756
 Testing bag [51/80] bag loss: 3.1187
 Testing bag [52/80] bag loss: 0.0306
 Testing bag [53/80] bag loss: 2.2749
 Testing bag [54/80] bag loss: 3.9991
 Testing bag [55/80] bag loss: 0.0389
 Testing bag [56/80] bag loss: 1.1187
 Testing bag [57/80] bag loss: 1.5187
 Testing bag [58/80] bag loss: 0.0179
 Testing bag [59/80] bag loss: 0.0385
 Testing bag [60/80] bag loss: 0.0593
 Testing bag [61/80] bag loss: 1.2364
 Testing bag [62/80] bag loss: 0.0373
 Testing bag [63/80] bag loss: 0.0213
 Testing bag [64/80] bag loss: 2.0955
 Testing bag [65/80] bag loss: 0.0659
 Testing bag [66/80] bag loss: 0.0187
 Testing bag [67/80] bag loss: 0.0708
 Testing bag [68/80] bag loss: 0.1696
 Testing bag [69/80] bag loss: 0.0215
 Testing bag [70/80] bag loss: 3.6009
 Testing bag [71/80] bag loss: 3.2626
 Testing bag [72/80] bag loss: 1.5027
 Testing bag [73/80] bag loss: 0.0458
 Testing bag [74/80] bag loss: 0.0195
 Testing bag [75/80] bag loss: 1.3804
 Testing bag [76/80] bag loss: 0.0440
 Testing bag [77/80] bag loss: 1.2476
 Testing bag [78/80] bag loss: 0.0198
 Testing bag [79/80] bag loss: 0.0255
 Epoch [2/100] train loss: 0.4243 test loss: 0.7699, average score: 0.8250, AUC: class-0>>0.9366666666666666|class-1>>0.9426666666666667
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 2.7794
 Training bag [1/319] bag loss: 0.0318
 Training bag [2/319] bag loss: 0.0737
 Training bag [3/319] bag loss: 0.0716
 Training bag [4/319] bag loss: 0.9113
 Training bag [5/319] bag loss: 0.2819
 Training bag [6/319] bag loss: 0.2923
 Training bag [7/319] bag loss: 0.2245
 Training bag [8/319] bag loss: 0.2620
 Training bag [9/319] bag loss: 0.2574
 Training bag [10/319] bag loss: 0.2745
 Training bag [11/319] bag loss: 0.1566
 Training bag [12/319] bag loss: 0.2070
 Training bag [13/319] bag loss: 0.2815
 Training bag [14/319] bag loss: 0.1603
 Training bag [15/319] bag loss: 0.1618
 Training bag [16/319] bag loss: 0.2974
 Training bag [17/319] bag loss: 0.1922
 Training bag [18/319] bag loss: 0.1501
 Training bag [19/319] bag loss: 1.0855
 Training bag [20/319] bag loss: 0.3399
 Training bag [21/319] bag loss: 0.4813
 Training bag [22/319] bag loss: 0.9026
 Training bag [23/319] bag loss: 0.1485
 Training bag [24/319] bag loss: 0.6490
 Training bag [25/319] bag loss: 1.4825
 Training bag [26/319] bag loss: 0.2353
 Training bag [27/319] bag loss: 0.3140
 Training bag [28/319] bag loss: 1.5127
 Training bag [29/319] bag loss: 0.2498
 Training bag [30/319] bag loss: 0.6438
 Training bag [31/319] bag loss: 0.2588
 Training bag [32/319] bag loss: 0.1641
 Training bag [33/319] bag loss: 0.2678
 Training bag [34/319] bag loss: 2.1742
 Training bag [35/319] bag loss: 0.2389
 Training bag [36/319] bag loss: 0.2376
 Training bag [37/319] bag loss: 0.3008
 Training bag [38/319] bag loss: 0.3316
 Training bag [39/319] bag loss: 0.2398
 Training bag [40/319] bag loss: 0.9078
 Training bag [41/319] bag loss: 0.1988
 Training bag [42/319] bag loss: 0.1920
 Training bag [43/319] bag loss: 1.3805
 Training bag [44/319] bag loss: 0.3245
 Training bag [45/319] bag loss: 0.1807
 Training bag [46/319] bag loss: 0.2457
 Training bag [47/319] bag loss: 1.9754
 Training bag [48/319] bag loss: 0.1668
 Training bag [49/319] bag loss: 0.3481
 Training bag [50/319] bag loss: 0.2289
 Training bag [51/319] bag loss: 0.5364
 Training bag [52/319] bag loss: 0.1756
 Training bag [53/319] bag loss: 0.1965
 Training bag [54/319] bag loss: 1.2265
 Training bag [55/319] bag loss: 0.3843
 Training bag [56/319] bag loss: 1.2539
 Training bag [57/319] bag loss: 0.1780
 Training bag [58/319] bag loss: 0.2221
 Training bag [59/319] bag loss: 0.2791
 Training bag [60/319] bag loss: 0.4679
 Training bag [61/319] bag loss: 0.3033
 Training bag [62/319] bag loss: 0.6092
 Training bag [63/319] bag loss: 0.1737
 Training bag [64/319] bag loss: 0.2811
 Training bag [65/319] bag loss: 0.2099
 Training bag [66/319] bag loss: 0.2200
 Training bag [67/319] bag loss: 0.1859
 Training bag [68/319] bag loss: 0.2318
 Training bag [69/319] bag loss: 1.3592
 Training bag [70/319] bag loss: 0.3261
 Training bag [71/319] bag loss: 0.2413
 Training bag [72/319] bag loss: 1.0996
 Training bag [73/319] bag loss: 0.2782
 Training bag [74/319] bag loss: 0.1648
 Training bag [75/319] bag loss: 0.2449
 Training bag [76/319] bag loss: 0.2190
 Training bag [77/319] bag loss: 0.2328
 Training bag [78/319] bag loss: 0.2103
 Training bag [79/319] bag loss: 0.1843
 Training bag [80/319] bag loss: 0.2149
 Training bag [81/319] bag loss: 0.1850
 Training bag [82/319] bag loss: 0.2011
 Training bag [83/319] bag loss: 2.5873
 Training bag [84/319] bag loss: 1.1616
 Training bag [85/319] bag loss: 0.2286
 Training bag [86/319] bag loss: 0.2834
 Training bag [87/319] bag loss: 0.3044
 Training bag [88/319] bag loss: 0.1717
 Training bag [89/319] bag loss: 0.1885
 Training bag [90/319] bag loss: 0.7590
 Training bag [91/319] bag loss: 0.9317
 Training bag [92/319] bag loss: 0.3960
 Training bag [93/319] bag loss: 0.2863
 Training bag [94/319] bag loss: 0.3781
 Training bag [95/319] bag loss: 0.3747
 Training bag [96/319] bag loss: 0.2083
 Training bag [97/319] bag loss: 1.6788
 Training bag [98/319] bag loss: 0.1924
 Training bag [99/319] bag loss: 0.4132
 Training bag [100/319] bag loss: 1.3038
 Training bag [101/319] bag loss: 0.2292
 Training bag [102/319] bag loss: 0.2327
 Training bag [103/319] bag loss: 0.8019
 Training bag [104/319] bag loss: 0.3813
 Training bag [105/319] bag loss: 0.2442
 Training bag [106/319] bag loss: 0.4131
 Training bag [107/319] bag loss: 1.0902
 Training bag [108/319] bag loss: 0.2765
 Training bag [109/319] bag loss: 0.1927
 Training bag [110/319] bag loss: 0.7019
 Training bag [111/319] bag loss: 0.2830
 Training bag [112/319] bag loss: 0.4576
 Training bag [113/319] bag loss: 0.2311
 Training bag [114/319] bag loss: 0.2181
 Training bag [115/319] bag loss: 0.2107
 Training bag [116/319] bag loss: 0.3263
 Training bag [117/319] bag loss: 0.3424
 Training bag [118/319] bag loss: 0.2055
 Training bag [119/319] bag loss: 0.2506
 Training bag [120/319] bag loss: 0.2086
 Training bag [121/319] bag loss: 0.1424
 Training bag [122/319] bag loss: 0.1165
 Training bag [123/319] bag loss: 1.3888
 Training bag [124/319] bag loss: 0.0625
 Training bag [125/319] bag loss: 0.1223
 Training bag [126/319] bag loss: 0.1772
 Training bag [127/319] bag loss: 0.0426
 Training bag [128/319] bag loss: 0.0553
 Training bag [129/319] bag loss: 0.1403
 Training bag [130/319] bag loss: 0.0465
 Training bag [131/319] bag loss: 1.2740
 Training bag [132/319] bag loss: 0.6195
 Training bag [133/319] bag loss: 0.2152
 Training bag [134/319] bag loss: 0.1815
 Training bag [135/319] bag loss: 1.7900
 Training bag [136/319] bag loss: 0.5032
 Training bag [137/319] bag loss: 0.2816
 Training bag [138/319] bag loss: 0.6157
 Training bag [139/319] bag loss: 0.8729
 Training bag [140/319] bag loss: 0.3180
 Training bag [141/319] bag loss: 0.2431
 Training bag [142/319] bag loss: 0.2843
 Training bag [143/319] bag loss: 2.9737
 Training bag [144/319] bag loss: 0.3069
 Training bag [145/319] bag loss: 0.1908
 Training bag [146/319] bag loss: 0.2412
 Training bag [147/319] bag loss: 0.3164
 Training bag [148/319] bag loss: 0.2092
 Training bag [149/319] bag loss: 0.2844
 Training bag [150/319] bag loss: 0.1798
 Training bag [151/319] bag loss: 0.6562
 Training bag [152/319] bag loss: 0.1863
 Training bag [153/319] bag loss: 0.2474
 Training bag [154/319] bag loss: 0.3117
 Training bag [155/319] bag loss: 0.2882
 Training bag [156/319] bag loss: 0.1440
 Training bag [157/319] bag loss: 0.5953
 Training bag [158/319] bag loss: 0.1715
 Training bag [159/319] bag loss: 0.3105
 Training bag [160/319] bag loss: 0.2123
 Training bag [161/319] bag loss: 0.1920
 Training bag [162/319] bag loss: 3.2894
 Training bag [163/319] bag loss: 0.1968
 Training bag [164/319] bag loss: 0.1792
 Training bag [165/319] bag loss: 0.1814
 Training bag [166/319] bag loss: 0.1843
 Training bag [167/319] bag loss: 0.2244
 Training bag [168/319] bag loss: 0.2431
 Training bag [169/319] bag loss: 0.2846
 Training bag [170/319] bag loss: 0.1771
 Training bag [171/319] bag loss: 0.1774
 Training bag [172/319] bag loss: 0.1776
 Training bag [173/319] bag loss: 0.2551
 Training bag [174/319] bag loss: 0.3591
 Training bag [175/319] bag loss: 0.7912
 Training bag [176/319] bag loss: 1.1013
 Training bag [177/319] bag loss: 1.2020
 Training bag [178/319] bag loss: 0.2117
 Training bag [179/319] bag loss: 0.7368
 Training bag [180/319] bag loss: 0.4387
 Training bag [181/319] bag loss: 0.1705
 Training bag [182/319] bag loss: 0.4215
 Training bag [183/319] bag loss: 0.2516
 Training bag [184/319] bag loss: 0.1736
 Training bag [185/319] bag loss: 0.1736
 Training bag [186/319] bag loss: 0.2790
 Training bag [187/319] bag loss: 0.2678
 Training bag [188/319] bag loss: 0.3533
 Training bag [189/319] bag loss: 0.1953
 Training bag [190/319] bag loss: 0.2146
 Training bag [191/319] bag loss: 0.1874
 Training bag [192/319] bag loss: 0.2457
 Training bag [193/319] bag loss: 0.1898
 Training bag [194/319] bag loss: 0.2245
 Training bag [195/319] bag loss: 0.1844
 Training bag [196/319] bag loss: 0.7304
 Training bag [197/319] bag loss: 0.3924
 Training bag [198/319] bag loss: 0.2612
 Training bag [199/319] bag loss: 0.2131
 Training bag [200/319] bag loss: 0.2272
 Training bag [201/319] bag loss: 0.2964
 Training bag [202/319] bag loss: 0.3078
 Training bag [203/319] bag loss: 0.2358
 Training bag [204/319] bag loss: 0.4570
 Training bag [205/319] bag loss: 0.2862
 Training bag [206/319] bag loss: 0.2247
 Training bag [207/319] bag loss: 0.1975
 Training bag [208/319] bag loss: 0.1751
 Training bag [209/319] bag loss: 0.2105
 Training bag [210/319] bag loss: 0.1838
 Training bag [211/319] bag loss: 0.2028
 Training bag [212/319] bag loss: 0.1707
 Training bag [213/319] bag loss: 0.1660
 Training bag [214/319] bag loss: 0.2067
 Training bag [215/319] bag loss: 0.1805
 Training bag [216/319] bag loss: 0.2427
 Training bag [217/319] bag loss: 0.1646
 Training bag [218/319] bag loss: 0.1587
 Training bag [219/319] bag loss: 0.2182
 Training bag [220/319] bag loss: 0.3529
 Training bag [221/319] bag loss: 0.1949
 Training bag [222/319] bag loss: 0.2582
 Training bag [223/319] bag loss: 0.1755
 Training bag [224/319] bag loss: 0.2018
 Training bag [225/319] bag loss: 2.8869
 Training bag [226/319] bag loss: 0.1909
 Training bag [227/319] bag loss: 0.2360
 Training bag [228/319] bag loss: 0.3321
 Training bag [229/319] bag loss: 0.4597
 Training bag [230/319] bag loss: 0.3081
 Training bag [231/319] bag loss: 0.1662
 Training bag [232/319] bag loss: 0.2468
 Training bag [233/319] bag loss: 0.2148
 Training bag [234/319] bag loss: 0.1932
 Training bag [235/319] bag loss: 2.8332
 Training bag [236/319] bag loss: 0.2039
 Training bag [237/319] bag loss: 0.2164
 Training bag [238/319] bag loss: 0.1791
 Training bag [239/319] bag loss: 1.7963
 Training bag [240/319] bag loss: 0.1948
 Training bag [241/319] bag loss: 0.3473
 Training bag [242/319] bag loss: 0.1839
 Training bag [243/319] bag loss: 0.1785
 Training bag [244/319] bag loss: 0.3619
