==========================================
SLURM_JOB_ID = 14415732
SLURM_JOB_NODELIST = e06-22
TMPDIR = /tmp/SLURM_14415732
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:41<22:21:12, 821.15s/it]
  2%|▏         | 2/99 [26:47<21:34:37, 800.79s/it]
  3%|▎         | 3/99 [39:53<21:10:21, 793.98s/it]
  4%|▍         | 4/99 [53:01<20:53:18, 791.57s/it]
  5%|▌         | 5/99 [1:06:07<20:37:05, 789.63s/it]
  6%|▌         | 6/99 [1:19:14<20:22:28, 788.69s/it]
  7%|▋         | 7/99 [1:32:22<20:08:54, 788.41s/it]
  8%|▊         | 8/99 [1:45:27<19:54:16, 787.43s/it]
  9%|▉         | 9/99 [1:58:34<19:41:04, 787.38s/it]
 10%|█         | 10/99 [2:11:41<19:27:37, 787.16s/it]
 11%|█         | 11/99 [2:24:47<19:13:58, 786.81s/it]
 12%|█▏        | 12/99 [2:37:55<19:01:22, 787.16s/it]
 13%|█▎        | 13/99 [2:51:00<18:47:28, 786.61s/it]
 14%|█▍        | 14/99 [3:04:09<18:35:05, 787.12s/it]
 15%|█▌        | 15/99 [3:17:18<18:22:40, 787.63s/it]
 16%|█▌        | 16/99 [3:30:28<18:10:34, 788.36s/it]
 17%|█▋        | 17/99 [3:43:35<17:57:06, 788.13s/it]
 18%|█▊        | 18/99 [3:56:44<17:44:10, 788.27s/it]
 19%|█▉        | 19/99 [4:09:52<17:31:04, 788.30s/it]
 20%|██        | 20/99 [4:23:00<17:17:48, 788.21s/it]
 21%|██        | 21/99 [4:36:05<17:03:29, 787.30s/it]
 22%|██▏       | 22/99 [4:49:11<16:49:51, 786.91s/it]
 23%|██▎       | 23/99 [5:02:15<16:35:31, 785.94s/it]
 24%|██▍       | 24/99 [5:15:24<16:23:24, 786.73s/it]
 25%|██▌       | 25/99 [5:28:33<16:11:16, 787.52s/it]
 26%|██▋       | 26/99 [5:41:44<15:59:17, 788.46s/it]
 27%|██▋       | 27/99 [5:54:52<15:46:03, 788.38s/it]
 28%|██▊       | 28/99 [6:08:01<15:33:06, 788.54s/it]
 29%|██▉       | 29/99 [6:21:08<15:19:32, 788.18s/it]
 30%|███       | 30/99 [6:34:19<15:07:11, 788.86s/it]
 31%|███▏      | 31/99 [6:47:35<14:56:31, 791.05s/it]
 32%|███▏      | 32/99 [7:00:50<14:44:39, 792.23s/it]
 Training bag [0/319] bag loss: 0.4245
 Training bag [1/319] bag loss: 2.0050
 Training bag [2/319] bag loss: 1.3403
 Training bag [3/319] bag loss: 0.5441
 Training bag [4/319] bag loss: 0.9489
 Training bag [5/319] bag loss: 0.7771
 Training bag [6/319] bag loss: 0.8066
 Training bag [7/319] bag loss: 0.6233
 Training bag [8/319] bag loss: 0.5693
 Training bag [9/319] bag loss: 0.4994
 Training bag [133/319] bag loss: 0.1907
 Training bag [134/319] bag loss: 1.7264
 Training bag [135/319] bag loss: 0.2523
 Training bag [136/319] bag loss: 1.3729
 Training bag [137/319] bag loss: 0.3881
 Training bag [138/319] bag loss: 0.2618
 Training bag [139/319] bag loss: 0.2429
 Training bag [140/319] bag loss: 0.2438
 Training bag [141/319] bag loss: 0.2168
 Training bag [142/319] bag loss: 0.3254
 Training bag [143/319] bag loss: 0.4615
 Training bag [144/319] bag loss: 0.2781
 Training bag [145/319] bag loss: 0.2542
 Training bag [146/319] bag loss: 0.6122
 Training bag [147/319] bag loss: 0.2414
 Training bag [148/319] bag loss: 0.2233
 Training bag [149/319] bag loss: 0.2126
 Training bag [150/319] bag loss: 0.1965
 Training bag [151/319] bag loss: 0.4580
 Training bag [152/319] bag loss: 0.2196
 Training bag [153/319] bag loss: 0.2604
 Training bag [154/319] bag loss: 0.3469
 Training bag [155/319] bag loss: 0.2630
 Training bag [156/319] bag loss: 0.1949
 Training bag [157/319] bag loss: 0.1925
 Training bag [158/319] bag loss: 0.1916
 Training bag [159/319] bag loss: 0.1874
 Training bag [160/319] bag loss: 0.2440
 Training bag [161/319] bag loss: 0.1855
 Training bag [162/319] bag loss: 0.2445
 Training bag [163/319] bag loss: 0.3045
 Training bag [164/319] bag loss: 0.1890
 Training bag [165/319] bag loss: 0.2210
 Training bag [166/319] bag loss: 0.2200
 Training bag [167/319] bag loss: 0.2165
 Training bag [168/319] bag loss: 0.2565
 Training bag [169/319] bag loss: 0.2530
 Training bag [170/319] bag loss: 0.0535
 Training bag [171/319] bag loss: 2.7028
 Training bag [172/319] bag loss: 0.0876
 Training bag [173/319] bag loss: 0.1516
 Training bag [174/319] bag loss: 0.3364
 Training bag [175/319] bag loss: 0.2099
 Training bag [176/319] bag loss: 0.2285
 Training bag [177/319] bag loss: 0.2215
 Training bag [178/319] bag loss: 0.1859
 Training bag [179/319] bag loss: 0.2163
 Training bag [180/319] bag loss: 0.2063
 Training bag [181/319] bag loss: 0.4393
 Training bag [182/319] bag loss: 2.8956
 Training bag [183/319] bag loss: 0.2593
 Training bag [184/319] bag loss: 0.2977
 Training bag [185/319] bag loss: 0.4246
 Training bag [186/319] bag loss: 0.9779
 Training bag [187/319] bag loss: 1.4387
 Training bag [188/319] bag loss: 0.2366
 Training bag [189/319] bag loss: 0.2275
 Training bag [190/319] bag loss: 0.4017
 Training bag [191/319] bag loss: 2.7556
 Training bag [192/319] bag loss: 0.2341
 Training bag [193/319] bag loss: 0.1954
 Training bag [194/319] bag loss: 0.2652
 Training bag [195/319] bag loss: 0.1944
 Training bag [196/319] bag loss: 0.1865
 Training bag [197/319] bag loss: 0.2555
 Training bag [198/319] bag loss: 0.2947
 Training bag [199/319] bag loss: 0.2459
 Training bag [200/319] bag loss: 0.2223
 Training bag [201/319] bag loss: 0.1904
 Training bag [202/319] bag loss: 1.3733
 Training bag [203/319] bag loss: 0.2549
 Training bag [204/319] bag loss: 0.2349
 Training bag [205/319] bag loss: 0.4478
 Training bag [206/319] bag loss: 0.5875
 Training bag [207/319] bag loss: 0.2442
 Training bag [208/319] bag loss: 0.4042
 Training bag [209/319] bag loss: 0.2038
 Training bag [210/319] bag loss: 0.2635
 Training bag [211/319] bag loss: 0.7538
 Training bag [212/319] bag loss: 0.2287
 Training bag [213/319] bag loss: 0.3627
 Training bag [214/319] bag loss: 2.9228
 Training bag [215/319] bag loss: 0.2017
 Training bag [216/319] bag loss: 0.1906
 Training bag [217/319] bag loss: 0.1934
 Training bag [218/319] bag loss: 0.2394
 Training bag [219/319] bag loss: 1.8743
 Training bag [220/319] bag loss: 0.4774
 Training bag [221/319] bag loss: 0.4218
 Training bag [222/319] bag loss: 0.1899
 Training bag [223/319] bag loss: 0.5975
 Training bag [224/319] bag loss: 0.3697
 Training bag [225/319] bag loss: 0.2900
 Training bag [226/319] bag loss: 0.2841
 Training bag [227/319] bag loss: 0.1885
 Training bag [228/319] bag loss: 1.3564
 Training bag [229/319] bag loss: 0.9344
 Training bag [230/319] bag loss: 0.1827
 Training bag [231/319] bag loss: 0.7235
 Training bag [232/319] bag loss: 0.1891
 Training bag [233/319] bag loss: 0.6515
 Training bag [234/319] bag loss: 0.5311
 Training bag [235/319] bag loss: 0.2877
 Training bag [236/319] bag loss: 1.0820
 Training bag [237/319] bag loss: 0.2953
 Training bag [238/319] bag loss: 0.4107
 Training bag [239/319] bag loss: 0.1879
 Training bag [240/319] bag loss: 0.5164
 Training bag [241/319] bag loss: 1.0492
 Training bag [242/319] bag loss: 0.4379
 Training bag [243/319] bag loss: 0.2852
 Training bag [244/319] bag loss: 0.1899
 Training bag [245/319] bag loss: 0.1884
 Training bag [246/319] bag loss: 0.2927
 Training bag [247/319] bag loss: 0.2811
 Training bag [248/319] bag loss: 0.1884
 Training bag [249/319] bag loss: 1.0781
 Training bag [250/319] bag loss: 0.8482
 Training bag [251/319] bag loss: 0.1875
 Training bag [252/319] bag loss: 0.1944
 Training bag [253/319] bag loss: 0.2522
 Training bag [254/319] bag loss: 0.1903
 Training bag [255/319] bag loss: 0.1895
 Training bag [256/319] bag loss: 0.3602
 Training bag [257/319] bag loss: 0.1884
 Training bag [258/319] bag loss: 0.1901
 Training bag [259/319] bag loss: 0.1834
 Training bag [260/319] bag loss: 0.4283
 Training bag [261/319] bag loss: 0.2367
 Training bag [262/319] bag loss: 0.2433
 Training bag [263/319] bag loss: 0.2214
 Training bag [264/319] bag loss: 2.5392
 Training bag [265/319] bag loss: 0.2713
 Training bag [266/319] bag loss: 0.2078
 Training bag [267/319] bag loss: 0.2611
 Training bag [268/319] bag loss: 0.1877
 Training bag [269/319] bag loss: 0.2793
 Training bag [270/319] bag loss: 0.2602
 Training bag [271/319] bag loss: 0.2679
 Training bag [272/319] bag loss: 0.3058
 Training bag [273/319] bag loss: 0.2324
 Training bag [274/319] bag loss: 0.3156
 Training bag [275/319] bag loss: 2.5836
 Training bag [276/319] bag loss: 1.2484
 Training bag [277/319] bag loss: 0.2586
 Training bag [278/319] bag loss: 0.1833
 Training bag [279/319] bag loss: 0.1940
 Training bag [280/319] bag loss: 0.1852
 Training bag [281/319] bag loss: 0.8791
 Training bag [282/319] bag loss: 0.1862
 Training bag [283/319] bag loss: 0.6091
 Training bag [284/319] bag loss: 0.6376
 Training bag [285/319] bag loss: 0.1776
 Training bag [286/319] bag loss: 0.3145
 Training bag [287/319] bag loss: 0.1764
 Training bag [288/319] bag loss: 0.3883
 Training bag [289/319] bag loss: 0.8216
 Training bag [290/319] bag loss: 0.2846
 Training bag [291/319] bag loss: 0.4949
 Training bag [292/319] bag loss: 0.3730
 Training bag [293/319] bag loss: 0.1883
 Training bag [294/319] bag loss: 0.4871
 Training bag [295/319] bag loss: 0.4180
 Training bag [296/319] bag loss: 0.3946
 Training bag [297/319] bag loss: 0.1900
 Training bag [298/319] bag loss: 0.2340
 Training bag [299/319] bag loss: 0.1746
 Training bag [300/319] bag loss: 0.4103
 Training bag [301/319] bag loss: 0.1770
 Training bag [302/319] bag loss: 0.2438
 Training bag [303/319] bag loss: 0.2847
 Training bag [304/319] bag loss: 0.2174
 Training bag [305/319] bag loss: 0.2911
 Training bag [306/319] bag loss: 1.4988
 Training bag [307/319] bag loss: 0.2418
 Training bag [308/319] bag loss: 0.1758
 Training bag [309/319] bag loss: 0.5482
 Training bag [310/319] bag loss: 0.1740
 Training bag [311/319] bag loss: 0.3818
 Training bag [312/319] bag loss: 0.2551
 Training bag [313/319] bag loss: 0.2590
 Training bag [314/319] bag loss: 1.1122
 Training bag [315/319] bag loss: 0.1787
 Training bag [316/319] bag loss: 0.2679
 Training bag [317/319] bag loss: 0.1937
 Training bag [318/319] bag loss: 0.1904
 Testing bag [0/80] bag loss: 0.3748
 Testing bag [1/80] bag loss: 0.7466
 Testing bag [2/80] bag loss: 0.2859
 Testing bag [3/80] bag loss: 1.0846
 Testing bag [4/80] bag loss: 0.3724
 Testing bag [5/80] bag loss: 0.1813
 Testing bag [6/80] bag loss: 0.1823
 Testing bag [7/80] bag loss: 0.4824
 Testing bag [8/80] bag loss: 0.5789
 Testing bag [9/80] bag loss: 0.7294
 Testing bag [10/80] bag loss: 0.9767
 Testing bag [11/80] bag loss: 0.1757
 Testing bag [12/80] bag loss: 0.6543
 Testing bag [13/80] bag loss: 0.8596
 Testing bag [14/80] bag loss: 1.7226
 Testing bag [15/80] bag loss: 0.2509
 Testing bag [16/80] bag loss: 0.1874
 Testing bag [17/80] bag loss: 2.3031
 Testing bag [18/80] bag loss: 0.9137
 Testing bag [19/80] bag loss: 1.2479
 Testing bag [20/80] bag loss: 0.5112
 Testing bag [21/80] bag loss: 0.7381
 Testing bag [22/80] bag loss: 0.4784
 Testing bag [23/80] bag loss: 1.1258
 Testing bag [24/80] bag loss: 0.1861
 Testing bag [25/80] bag loss: 0.4676
 Testing bag [26/80] bag loss: 0.1762
 Testing bag [27/80] bag loss: 2.0691
 Testing bag [28/80] bag loss: 0.3415
 Testing bag [29/80] bag loss: 0.3067
 Testing bag [30/80] bag loss: 0.5023
 Testing bag [31/80] bag loss: 0.1770
 Testing bag [32/80] bag loss: 0.4202
 Testing bag [33/80] bag loss: 0.5498
 Testing bag [34/80] bag loss: 0.7144
 Testing bag [35/80] bag loss: 0.1959
 Testing bag [36/80] bag loss: 0.2623
 Testing bag [37/80] bag loss: 0.2259
 Testing bag [38/80] bag loss: 0.2820
 Testing bag [39/80] bag loss: 0.6710
 Testing bag [40/80] bag loss: 0.5550
 Testing bag [41/80] bag loss: 0.3912
 Testing bag [42/80] bag loss: 0.1908
 Testing bag [43/80] bag loss: 0.4280
 Testing bag [44/80] bag loss: 0.2022
 Testing bag [45/80] bag loss: 2.8003
 Testing bag [46/80] bag loss: 0.4430
 Testing bag [47/80] bag loss: 0.4030
 Testing bag [48/80] bag loss: 0.2728
 Testing bag [49/80] bag loss: 1.4291
 Testing bag [50/80] bag loss: 0.1973
 Testing bag [51/80] bag loss: 0.4203
 Testing bag [52/80] bag loss: 1.1325
 Testing bag [53/80] bag loss: 0.2838
 Testing bag [54/80] bag loss: 2.5350
 Testing bag [55/80] bag loss: 0.1771
 Testing bag [56/80] bag loss: 0.1867
 Testing bag [57/80] bag loss: 0.3070
 Testing bag [58/80] bag loss: 0.1759
 Testing bag [59/80] bag loss: 0.1769
 Testing bag [60/80] bag loss: 0.3987
 Testing bag [61/80] bag loss: 0.5177
 Testing bag [62/80] bag loss: 0.3349
 Testing bag [63/80] bag loss: 0.1798
 Testing bag [64/80] bag loss: 0.2643
 Testing bag [65/80] bag loss: 0.3185
 Testing bag [66/80] bag loss: 0.2283
 Testing bag [67/80] bag loss: 0.4290
 Testing bag [68/80] bag loss: 1.3995
 Testing bag [69/80] bag loss: 0.5253
 Testing bag [70/80] bag loss: 1.2201
 Testing bag [71/80] bag loss: 0.2742
 Testing bag [72/80] bag loss: 0.2172
 Testing bag [73/80] bag loss: 0.4584
 Testing bag [74/80] bag loss: 0.2187
 Testing bag [75/80] bag loss: 0.3427
 Testing bag [76/80] bag loss: 0.1862
 Testing bag [77/80] bag loss: 0.1853
 Testing bag [78/80] bag loss: 0.4725
 Testing bag [79/80] bag loss: 0.5037
 Epoch [2/100] train loss: 0.4576 test loss: 0.5762, average score: 0.8875, AUC: class-0>>0.9373333333333334|class-1>>0.9526666666666667
Best model saved at: weights/04152023/3_4032.pth
Best thresholds ===>>> class-0>>0.3075343668460846|class-1>>0.7040096521377563

 Training bag [0/319] bag loss: 0.5293
 Training bag [1/319] bag loss: 0.6209
 Training bag [2/319] bag loss: 0.1766
 Training bag [3/319] bag loss: 0.1775
 Training bag [4/319] bag loss: 2.3486
 Training bag [5/319] bag loss: 0.3034
 Training bag [6/319] bag loss: 0.1957
 Training bag [7/319] bag loss: 0.6431
 Training bag [8/319] bag loss: 0.2454
 Training bag [9/319] bag loss: 0.2348
 Training bag [10/319] bag loss: 0.2372
 Training bag [11/319] bag loss: 0.2426
 Training bag [12/319] bag loss: 0.2489
 Training bag [13/319] bag loss: 0.2715
 Training bag [14/319] bag loss: 0.1695
 Training bag [15/319] bag loss: 0.2379
 Training bag [16/319] bag loss: 0.2544
 Training bag [17/319] bag loss: 0.3435
 Training bag [18/319] bag loss: 1.3544
 Training bag [19/319] bag loss: 0.2117
 Training bag [20/319] bag loss: 0.2773
 Training bag [21/319] bag loss: 0.2008
 Training bag [22/319] bag loss: 0.2167
 Training bag [23/319] bag loss: 0.2103
 Training bag [24/319] bag loss: 0.2119
 Training bag [25/319] bag loss: 0.1921
 Training bag [26/319] bag loss: 0.1925
 Training bag [27/319] bag loss: 0.1941
 Training bag [28/319] bag loss: 0.6418
 Training bag [29/319] bag loss: 2.4120
 Training bag [30/319] bag loss: 0.2156
 Training bag [31/319] bag loss: 0.5098
 Training bag [32/319] bag loss: 0.7463
 Training bag [33/319] bag loss: 0.2630
 Training bag [34/319] bag loss: 0.2845
 Training bag [35/319] bag loss: 0.1916
 Training bag [36/319] bag loss: 0.1927
 Training bag [37/319] bag loss: 0.4123
 Training bag [38/319] bag loss: 0.3966
 Training bag [39/319] bag loss: 0.7527
 Training bag [40/319] bag loss: 0.1922
 Training bag [41/319] bag loss: 0.4120
 Training bag [42/319] bag loss: 0.2203
 Training bag [43/319] bag loss: 0.2268
 Training bag [44/319] bag loss: 0.1931
 Training bag [45/319] bag loss: 0.2343
 Training bag [46/319] bag loss: 0.5291
 Training bag [47/319] bag loss: 0.1858
 Training bag [48/319] bag loss: 0.1956
 Training bag [49/319] bag loss: 0.2051
 Training bag [50/319] bag loss: 3.3532
 Training bag [51/319] bag loss: 0.2830
 Training bag [52/319] bag loss: 0.2617
 Training bag [53/319] bag loss: 0.1860
 Training bag [54/319] bag loss: 0.1862
 Training bag [55/319] bag loss: 0.2327
 Training bag [56/319] bag loss: 0.2262
 Training bag [57/319] bag loss: 0.2146
 Training bag [58/319] bag loss: 0.2127
 Training bag [59/319] bag loss: 0.2288
 Training bag [60/319] bag loss: 2.3340
 Training bag [61/319] bag loss: 0.2218
 Training bag [62/319] bag loss: 0.3056
 Training bag [63/319] bag loss: 0.2118
 Training bag [64/319] bag loss: 0.3079
 Training bag [65/319] bag loss: 0.3101
 Training bag [66/319] bag loss: 0.2754
 Training bag [67/319] bag loss: 0.6710
 Training bag [68/319] bag loss: 0.2101
 Training bag [69/319] bag loss: 0.1902
 Training bag [70/319] bag loss: 0.2234
 Training bag [71/319] bag loss: 0.2089
 Training bag [72/319] bag loss: 0.2543
 Training bag [73/319] bag loss: 0.2228
 Training bag [74/319] bag loss: 0.1960
 Training bag [75/319] bag loss: 0.2654
 Training bag [76/319] bag loss: 2.7737
 Training bag [77/319] bag loss: 2.1495
 Training bag [78/319] bag loss: 0.3544
 Training bag [79/319] bag loss: 0.2712
 Training bag [80/319] bag loss: 0.9067
 Training bag [81/319] bag loss: 0.2823
 Training bag [82/319] bag loss: 0.8875
 Training bag [83/319] bag loss: 0.4541
 Training bag [84/319] bag loss: 0.7481
 Training bag [85/319] bag loss: 0.5663
 Training bag [86/319] bag loss: 0.1948
 Training bag [87/319] bag loss: 0.5843
 Training bag [88/319] bag loss: 0.3325
 Training bag [89/319] bag loss: 0.9213
 Training bag [90/319] bag loss: 0.1878
 Training bag [91/319] bag loss: 0.1974
 Training bag [92/319] bag loss: 0.3054
 Training bag [93/319] bag loss: 0.3752
 Training bag [94/319] bag loss: 0.6143
 Training bag [95/319] bag loss: 0.2061
 Training bag [96/319] bag loss: 0.1883
 Training bag [97/319] bag loss: 0.3012
 Training bag [98/319] bag loss: 0.1919
 Training bag [99/319] bag loss: 0.2373
 Training bag [100/319] bag loss: 0.2450
 Training bag [101/319] bag loss: 0.1979
 Training bag [102/319] bag loss: 0.2345
 Training bag [103/319] bag loss: 0.1887
 Training bag [104/319] bag loss: 1.9281
 Training bag [105/319] bag loss: 0.2588
 Training bag [106/319] bag loss: 0.1898
 Training bag [107/319] bag loss: 0.2826
 Training bag [108/319] bag loss: 0.1884
 Training bag [109/319] bag loss: 0.2987
 Training bag [110/319] bag loss: 0.2018
 Training bag [111/319] bag loss: 0.2736
 Training bag [112/319] bag loss: 0.3377
 Training bag [113/319] bag loss: 0.2681
 Training bag [114/319] bag loss: 0.7408
 Training bag [115/319] bag loss: 0.2737
 Training bag [116/319] bag loss: 0.7588
 Training bag [117/319] bag loss: 0.2541
 Training bag [118/319] bag loss: 0.2609
 Training bag [119/319] bag loss: 0.2077
 Training bag [120/319] bag loss: 0.2152
 Training bag [121/319] bag loss: 0.1969
 Training bag [122/319] bag loss: 0.2080
 Training bag [123/319] bag loss: 0.2802
 Training bag [124/319] bag loss: 0.2179
 Training bag [125/319] bag loss: 2.3820
 Training bag [126/319] bag loss: 0.2419
 Training bag [127/319] bag loss: 0.2276
 Training bag [128/319] bag loss: 0.2635
 Training bag [129/319] bag loss: 0.2257
 Training bag [130/319] bag loss: 0.1906
 Training bag [131/319] bag loss: 0.1971
 Training bag [132/319] bag loss: 0.1927
 Training bag [133/319] bag loss: 0.2701
 Training bag [134/319] bag loss: 0.3717
 Training bag [135/319] bag loss: 0.2788
 Training bag [136/319] bag loss: 0.2168
 Training bag [137/319] bag loss: 0.2221
 Training bag [138/319] bag loss: 0.1809
 Training bag [139/319] bag loss: 0.3165
 Training bag [140/319] bag loss: 2.2460
 Training bag [141/319] bag loss: 0.2001
 Training bag [142/319] bag loss: 0.4688
 Training bag [143/319] bag loss: 0.3266
 Training bag [144/319] bag loss: 1.7917
 Training bag [145/319] bag loss: 1.3179
 Training bag [146/319] bag loss: 0.3932
 Training bag [147/319] bag loss: 0.4761
 Training bag [148/319] bag loss: 0.3858
 Training bag [149/319] bag loss: 0.1872
 Training bag [150/319] bag loss: 0.4118
 Training bag [151/319] bag loss: 0.2973
 Training bag [152/319] bag loss: 0.3117
 Training bag [153/319] bag loss: 0.1932
 Training bag [154/319] bag loss: 0.1952
 Training bag [155/319] bag loss: 0.1928
 Training bag [156/319] bag loss: 0.8369
 Training bag [157/319] bag loss: 0.4640
 Training bag [158/319] bag loss: 0.2928
 Training bag [159/319] bag loss: 0.3669
 Training bag [160/319] bag loss: 0.2796
 Training bag [161/319] bag loss: 0.2468
 Training bag [162/319] bag loss: 0.2824
 Training bag [163/319] bag loss: 1.5636
 Training bag [164/319] bag loss: 0.9835
 Training bag [165/319] bag loss: 0.9113
 Training bag [166/319] bag loss: 0.7109
 Training bag [167/319] bag loss: 0.3992
 Training bag [168/319] bag loss: 0.2436
 Training bag [169/319] bag loss: 0.2519
 Training bag [170/319] bag loss: 0.2530
 Training bag [171/319] bag loss: 0.2556
 Training bag [172/319] bag loss: 1.4456
 Training bag [173/319] bag loss: 0.3516
 Training bag [174/319] bag loss: 0.2014
 Training bag [175/319] bag loss: 0.3000
 Training bag [176/319] bag loss: 0.2595
 Training bag [177/319] bag loss: 0.2662
 Training bag [178/319] bag loss: 1.4540
 Training bag [179/319] bag loss: 0.1992
 Training bag [180/319] bag loss: 0.1978
 Training bag [181/319] bag loss: 0.3665
 Training bag [182/319] bag loss: 0.1941
 Training bag [183/319] bag loss: 0.8497
 Training bag [184/319] bag loss: 0.2039
 Training bag [185/319] bag loss: 0.2821
 Training bag [186/319] bag loss: 0.9933
 Training bag [187/319] bag loss: 0.2870
 Training bag [188/319] bag loss: 0.4468
 Training bag [189/319] bag loss: 0.3562
 Training bag [190/319] bag loss: 0.4148
 Training bag [191/319] bag loss: 0.4007
 Training bag [192/319] bag loss: 0.3259
 Training bag [193/319] bag loss: 0.2670
 Training bag [194/319] bag loss: 0.2136
 Training bag [195/319] bag loss: 0.2299
 Training bag [196/319] bag loss: 0.2240
 Training bag [197/319] bag loss: 0.2191
 Training bag [198/319] bag loss: 0.2773
 Training bag [199/319] bag loss: 0.2219
 Training bag [200/319] bag loss: 0.2052
 Training bag [201/319] bag loss: 0.1002
 Training bag [202/319] bag loss: 1.4490
 Training bag [203/319] bag loss: 0.5804
 Training bag [204/319] bag loss: 0.2783
 Training bag [205/319] bag loss: 0.2367
 Training bag [206/319] bag loss: 0.2543
 Training bag [207/319] bag loss: 0.4534
 Training bag [208/319] bag loss: 0.4613
 Training bag [209/319] bag loss: 0.2707
 Training bag [210/319] bag loss: 0.7605
 Training bag [211/319] bag loss: 0.3561
 Training bag [212/319] bag loss: 0.4042
 Training bag [213/319] bag loss: 0.1905
 Training bag [214/319] bag loss: 0.3140
 Training bag [215/319] bag loss: 0.3572
 Training bag [216/319] bag loss: 0.2277
 Training bag [217/319] bag loss: 0.2057
 Training bag [218/319] bag loss: 0.3015
 Training bag [219/319] bag loss: 0.2173
 Training bag [220/319] bag loss: 0.2388
 Training bag [221/319] bag loss: 0.2283
 Training bag [222/319] bag loss: 0.1959
 Training bag [223/319] bag loss: 0.1856
 Training bag [224/319] bag loss: 0.2016
 Training bag [225/319] bag loss: 0.1962
 Training bag [226/319] bag loss: 0.2367
 Training bag [227/319] bag loss: 0.1950
 Training bag [228/319] bag loss: 0.2707
 Training bag [229/319] bag loss: 0.2371
 Training bag [230/319] bag loss: 0.3132
 Training bag [231/319] bag loss: 0.2133
 Training bag [232/319] bag loss: 0.1957
 Training bag [233/319] bag loss: 0.1964
 Training bag [234/319] bag loss: 0.1967
 Training bag [235/319] bag loss: 0.1996
 Training bag [236/319] bag loss: 0.2137
 Training bag [237/319] bag loss: 0.2069
 Training bag [238/319] bag loss: 0.1860
 Training bag [239/319] bag loss: 0.2663
 Training bag [240/319] bag loss: 0.2105
 Training bag [241/319] bag loss: 0.1904
 Training bag [242/319] bag loss: 0.1958
 Training bag [243/319] bag loss: 1.5984
 Training bag [244/319] bag loss: 0.1975
 Training bag [245/319] bag loss: 0.1856
 Training bag [246/319] bag loss: 1.5400
 Training bag [247/319] bag loss: 1.4007
 Training bag [248/319] bag loss: 0.7196
 Training bag [249/319] bag loss: 0.2759
 Training bag [250/319] bag loss: 0.2083
 Training bag [251/319] bag loss: 0.1868
 Training bag [252/319] bag loss: 0.3523
 Training bag [253/319] bag loss: 0.1954
 Training bag [254/319] bag loss: 0.1900
 Training bag [255/319] bag loss: 0.1860
 Training bag [256/319] bag loss: 0.1855
 Training bag [257/319] bag loss: 0.2228
 Training bag [258/319] bag loss: 0.1964
 Training bag [259/319] bag loss: 0.1858
 Training bag [260/319] bag loss: 0.2438
 Training bag [261/319] bag loss: 0.1855
 Training bag [262/319] bag loss: 1.7259
 Training bag [263/319] bag loss: 1.6384
 Training bag [264/319] bag loss: 0.1882
 Training bag [265/319] bag loss: 0.3964
 Training bag [266/319] bag loss: 0.2316
 Training bag [267/319] bag loss: 1.2129
 Training bag [268/319] bag loss: 0.2302
 Training bag [269/319] bag loss: 0.1986
 Training bag [270/319] bag loss: 0.2018
 Training bag [271/319] bag loss: 0.2532
 Training bag [272/319] bag loss: 0.2253
 Training bag [273/319] bag loss: 0.1887
 Training bag [274/319] bag loss: 0.1873
 Training bag [275/319] bag loss: 0.1845
 Training bag [276/319] bag loss: 0.1630
 Training bag [277/319] bag loss: 3.4614
 Training bag [278/319] bag loss: 0.1800
 Training bag [279/319] bag loss: 2.1023
 Training bag [280/319] bag loss: 0.2048
 Training bag [281/319] bag loss: 0.1959
 Training bag [282/319] bag loss: 0.4638
 Training bag [283/319] bag loss: 0.2157
 Training bag [284/319] bag loss: 1.7937
 Training bag [285/319] bag loss: 0.2824
 Training bag [286/319] bag loss: 0.1923
 Training bag [287/319] bag loss: 0.1898
 Training bag [288/319] bag loss: 0.2453
 Training bag [289/319] bag loss: 0.1898
 Training bag [290/319] bag loss: 0.2553
 Training bag [291/319] bag loss: 0.1959
 Training bag [292/319] bag loss: 0.4218
 Training bag [293/319] bag loss: 1.1658
 Training bag [294/319] bag loss: 0.1906
 Training bag [295/319] bag loss: 0.2543
 Training bag [296/319] bag loss: 0.3368
 Training bag [297/319] bag loss: 0.1914
 Training bag [298/319] bag loss: 0.2791
 Training bag [299/319] bag loss: 0.3679
 Training bag [300/319] bag loss: 0.3009
 Training bag [301/319] bag loss: 0.2125
 Training bag [302/319] bag loss: 0.2162
 Training bag [303/319] bag loss: 0.2009
 Training bag [304/319] bag loss: 0.1928
 Training bag [305/319] bag loss: 0.2110
 Training bag [306/319] bag loss: 0.2305
 Training bag [307/319] bag loss: 0.3042
 Training bag [308/319] bag loss: 0.2104
 Training bag [309/319] bag loss: 0.1930
 Training bag [310/319] bag loss: 0.1874
 Training bag [311/319] bag loss: 3.0119
 Training bag [312/319] bag loss: 0.1933
 Training bag [313/319] bag loss: 2.1038
 Training bag [314/319] bag loss: 0.2523
 Training bag [315/319] bag loss: 0.2900
