==========================================
SLURM_JOB_ID = 14415722
SLURM_JOB_NODELIST = d06-16
TMPDIR = /tmp/SLURM_14415722
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:13<19:57:43, 733.30s/it]
  2%|▏         | 2/99 [24:10<19:30:05, 723.76s/it]
  3%|▎         | 3/99 [35:55<19:04:43, 715.46s/it]
  4%|▍         | 4/99 [48:16<19:08:30, 725.37s/it]
  5%|▌         | 5/99 [1:00:20<18:55:41, 724.91s/it]
  6%|▌         | 6/99 [1:12:20<18:40:57, 723.20s/it]
  7%|▋         | 7/99 [1:25:13<18:54:04, 739.62s/it]
  8%|▊         | 8/99 [1:37:28<18:39:09, 737.91s/it]
  9%|▉         | 9/99 [1:50:05<18:36:08, 744.09s/it]
 10%|█         | 10/99 [2:02:06<18:12:59, 736.85s/it]
 11%|█         | 11/99 [2:14:14<17:56:38, 734.07s/it]
 12%|█▏        | 12/99 [2:26:38<17:48:55, 737.19s/it]
 13%|█▎        | 13/99 [2:38:32<17:26:32, 730.14s/it]
 14%|█▍        | 14/99 [2:50:12<17:01:37, 721.15s/it]
 15%|█▌        | 15/99 [3:01:36<16:33:46, 709.84s/it]
 16%|█▌        | 16/99 [3:12:39<16:02:29, 695.78s/it]
 17%|█▋        | 17/99 [3:23:42<15:37:16, 685.81s/it]
 18%|█▊        | 18/99 [3:34:50<15:18:44, 680.55s/it]
 19%|█▉        | 19/99 [3:46:30<15:15:05, 686.32s/it]
 20%|██        | 20/99 [3:57:32<14:53:57, 678.96s/it]
 21%|██        | 21/99 [4:09:03<14:47:19, 682.56s/it]
 22%|██▏       | 22/99 [4:20:26<14:36:14, 682.79s/it]
 23%|██▎       | 23/99 [4:31:37<14:20:25, 679.28s/it]
 24%|██▍       | 24/99 [4:43:45<14:27:29, 694.00s/it]
 25%|██▌       | 25/99 [4:55:17<14:15:08, 693.36s/it]
 26%|██▋       | 26/99 [5:06:54<14:04:55, 694.46s/it]
 27%|██▋       | 27/99 [5:18:18<13:49:29, 691.24s/it]
 28%|██▊       | 28/99 [5:29:39<13:34:10, 688.03s/it]
 29%|██▉       | 29/99 [5:40:56<13:18:51, 684.74s/it]
 30%|███       | 30/99 [5:52:15<13:05:38, 683.17s/it]
 31%|███▏      | 31/99 [6:03:40<12:54:41, 683.55s/it]
 32%|███▏      | 32/99 [6:15:07<12:44:35, 684.71s/it]
 Training bag [0/319] bag loss: 0.8397
 Training bag [1/319] bag loss: 0.6041
 Training bag [2/319] bag loss: 0.4238
 Training bag [3/319] bag loss: 0.2711
 Training bag [4/319] bag loss: 1.6717
 Training bag [5/319] bag loss: 0.2535
 Training bag [6/319] bag loss: 0.2461
 Training bag [7/319] bag loss: 1.6839
 Training bag [8/319] bag loss: 0.3039
 Training bag [9/319] bag loss: 1.3720
 Training bag [130/319] bag loss: 0.5405
 Training bag [131/319] bag loss: 0.2344
 Training bag [132/319] bag loss: 0.1718
 Training bag [133/319] bag loss: 0.2200
 Training bag [134/319] bag loss: 0.1771
 Training bag [135/319] bag loss: 0.9796
 Training bag [136/319] bag loss: 0.3069
 Training bag [137/319] bag loss: 0.1853
 Training bag [138/319] bag loss: 0.1479
 Training bag [139/319] bag loss: 1.7214
 Training bag [140/319] bag loss: 0.6241
 Training bag [141/319] bag loss: 0.4095
 Training bag [142/319] bag loss: 0.1421
 Training bag [143/319] bag loss: 0.6289
 Training bag [144/319] bag loss: 0.2838
 Training bag [145/319] bag loss: 0.2832
 Training bag [146/319] bag loss: 0.3371
 Training bag [147/319] bag loss: 0.1484
 Training bag [148/319] bag loss: 0.1392
 Training bag [149/319] bag loss: 0.3452
 Training bag [150/319] bag loss: 0.2500
 Training bag [151/319] bag loss: 0.2313
 Training bag [152/319] bag loss: 0.1752
 Training bag [153/319] bag loss: 0.1809
 Training bag [154/319] bag loss: 0.5621
 Training bag [155/319] bag loss: 0.2809
 Training bag [156/319] bag loss: 0.1569
 Training bag [157/319] bag loss: 0.2805
 Training bag [158/319] bag loss: 0.3057
 Training bag [159/319] bag loss: 0.2755
 Training bag [160/319] bag loss: 0.2298
 Training bag [161/319] bag loss: 0.2276
 Training bag [162/319] bag loss: 0.2276
 Training bag [163/319] bag loss: 0.1708
 Training bag [164/319] bag loss: 1.5095
 Training bag [165/319] bag loss: 0.2619
 Training bag [166/319] bag loss: 0.1465
 Training bag [167/319] bag loss: 0.4367
 Training bag [168/319] bag loss: 0.1525
 Training bag [169/319] bag loss: 0.1430
 Training bag [170/319] bag loss: 0.5370
 Training bag [171/319] bag loss: 0.1387
 Training bag [172/319] bag loss: 0.2698
 Training bag [173/319] bag loss: 0.3034
 Training bag [174/319] bag loss: 0.1450
 Training bag [175/319] bag loss: 0.3012
 Training bag [176/319] bag loss: 0.2372
 Training bag [177/319] bag loss: 0.2335
 Training bag [178/319] bag loss: 0.1780
 Training bag [179/319] bag loss: 0.7421
 Training bag [180/319] bag loss: 0.1934
 Training bag [181/319] bag loss: 0.4454
 Training bag [182/319] bag loss: 0.3088
 Training bag [183/319] bag loss: 0.5056
 Training bag [184/319] bag loss: 0.8783
 Training bag [185/319] bag loss: 0.1524
 Training bag [186/319] bag loss: 0.2857
 Training bag [187/319] bag loss: 0.2553
 Training bag [188/319] bag loss: 0.2518
 Training bag [189/319] bag loss: 3.0770
 Training bag [190/319] bag loss: 0.2519
 Training bag [191/319] bag loss: 0.2319
 Training bag [192/319] bag loss: 0.1847
 Training bag [193/319] bag loss: 0.1606
 Training bag [194/319] bag loss: 0.6513
 Training bag [195/319] bag loss: 0.2890
 Training bag [196/319] bag loss: 0.1438
 Training bag [197/319] bag loss: 0.2110
 Training bag [198/319] bag loss: 0.4623
 Training bag [199/319] bag loss: 0.1313
 Training bag [200/319] bag loss: 0.3373
 Training bag [201/319] bag loss: 0.2843
 Training bag [202/319] bag loss: 0.5578
 Training bag [203/319] bag loss: 0.2794
 Training bag [204/319] bag loss: 2.0185
 Training bag [205/319] bag loss: 0.2063
 Training bag [206/319] bag loss: 0.2688
 Training bag [207/319] bag loss: 0.1860
 Training bag [208/319] bag loss: 0.2297
 Training bag [209/319] bag loss: 1.7706
 Training bag [210/319] bag loss: 0.1528
 Training bag [211/319] bag loss: 0.1317
 Training bag [212/319] bag loss: 0.1779
 Training bag [213/319] bag loss: 0.1246
 Training bag [214/319] bag loss: 0.3190
 Training bag [215/319] bag loss: 0.0372
 Training bag [216/319] bag loss: 0.7763
 Training bag [217/319] bag loss: 0.0704
 Training bag [218/319] bag loss: 3.1468
 Training bag [219/319] bag loss: 0.2757
 Training bag [220/319] bag loss: 0.2284
 Training bag [221/319] bag loss: 0.1812
 Training bag [222/319] bag loss: 0.1528
 Training bag [223/319] bag loss: 0.2935
 Training bag [224/319] bag loss: 0.2720
 Training bag [225/319] bag loss: 0.2626
 Training bag [226/319] bag loss: 1.9604
 Training bag [227/319] bag loss: 0.2702
 Training bag [228/319] bag loss: 1.1140
 Training bag [229/319] bag loss: 0.2038
 Training bag [230/319] bag loss: 0.1796
 Training bag [231/319] bag loss: 0.2364
 Training bag [232/319] bag loss: 0.2646
 Training bag [233/319] bag loss: 0.2101
 Training bag [234/319] bag loss: 0.4321
 Training bag [235/319] bag loss: 0.8743
 Training bag [236/319] bag loss: 0.4518
 Training bag [237/319] bag loss: 0.2288
 Training bag [238/319] bag loss: 0.2946
 Training bag [239/319] bag loss: 0.1974
 Training bag [240/319] bag loss: 0.5166
 Training bag [241/319] bag loss: 0.1896
 Training bag [242/319] bag loss: 0.2412
 Training bag [243/319] bag loss: 2.1810
 Training bag [244/319] bag loss: 0.1780
 Training bag [245/319] bag loss: 0.2648
 Training bag [246/319] bag loss: 0.2267
 Training bag [247/319] bag loss: 0.1024
 Training bag [248/319] bag loss: 0.1056
 Training bag [249/319] bag loss: 0.0483
 Training bag [250/319] bag loss: 0.0170
 Training bag [251/319] bag loss: 0.0490
 Training bag [252/319] bag loss: 0.0771
 Training bag [253/319] bag loss: 0.0394
 Training bag [254/319] bag loss: 0.0245
 Training bag [255/319] bag loss: 1.2559
 Training bag [256/319] bag loss: 0.0617
 Training bag [257/319] bag loss: 0.0933
 Training bag [258/319] bag loss: 0.4352
 Training bag [259/319] bag loss: 0.1699
 Training bag [260/319] bag loss: 0.2112
 Training bag [261/319] bag loss: 0.1995
 Training bag [262/319] bag loss: 0.2646
 Training bag [263/319] bag loss: 0.2048
 Training bag [264/319] bag loss: 0.2246
 Training bag [265/319] bag loss: 0.1796
 Training bag [266/319] bag loss: 0.2567
 Training bag [267/319] bag loss: 0.1608
 Training bag [268/319] bag loss: 0.1520
 Training bag [269/319] bag loss: 1.7894
 Training bag [270/319] bag loss: 0.1288
 Training bag [271/319] bag loss: 0.5148
 Training bag [272/319] bag loss: 0.2946
 Training bag [273/319] bag loss: 0.1404
 Training bag [274/319] bag loss: 0.6799
 Training bag [275/319] bag loss: 1.8073
 Training bag [276/319] bag loss: 0.1821
 Training bag [277/319] bag loss: 0.4097
 Training bag [278/319] bag loss: 0.2447
 Training bag [279/319] bag loss: 0.2790
 Training bag [280/319] bag loss: 0.2514
 Training bag [281/319] bag loss: 0.1878
 Training bag [282/319] bag loss: 0.1269
 Training bag [283/319] bag loss: 0.0432
 Training bag [284/319] bag loss: 0.0587
 Training bag [285/319] bag loss: 1.0003
 Training bag [286/319] bag loss: 0.1363
 Training bag [287/319] bag loss: 0.3961
 Training bag [288/319] bag loss: 0.4736
 Training bag [289/319] bag loss: 0.1479
 Training bag [290/319] bag loss: 0.1217
 Training bag [291/319] bag loss: 0.1087
 Training bag [292/319] bag loss: 0.3232
 Training bag [293/319] bag loss: 0.3756
 Training bag [294/319] bag loss: 0.9570
 Training bag [295/319] bag loss: 0.1218
 Training bag [296/319] bag loss: 1.3053
 Training bag [297/319] bag loss: 2.1822
 Training bag [298/319] bag loss: 0.1423
 Training bag [299/319] bag loss: 0.5048
 Training bag [300/319] bag loss: 0.1241
 Training bag [301/319] bag loss: 0.3538
 Training bag [302/319] bag loss: 0.5078
 Training bag [303/319] bag loss: 0.1395
 Training bag [304/319] bag loss: 0.2757
 Training bag [305/319] bag loss: 0.2531
 Training bag [306/319] bag loss: 0.2146
 Training bag [307/319] bag loss: 0.1793
 Training bag [308/319] bag loss: 0.2490
 Training bag [309/319] bag loss: 0.2899
 Training bag [310/319] bag loss: 2.4993
 Training bag [311/319] bag loss: 1.2172
 Training bag [312/319] bag loss: 0.3033
 Training bag [313/319] bag loss: 0.5244
 Training bag [314/319] bag loss: 1.6448
 Training bag [315/319] bag loss: 0.1634
 Training bag [316/319] bag loss: 0.2453
 Training bag [317/319] bag loss: 0.4240
 Training bag [318/319] bag loss: 0.8531
 Testing bag [0/80] bag loss: 0.2443
 Testing bag [1/80] bag loss: 1.4524
 Testing bag [2/80] bag loss: 0.1972
 Testing bag [3/80] bag loss: 0.1458
 Testing bag [4/80] bag loss: 0.3100
 Testing bag [5/80] bag loss: 0.3808
 Testing bag [6/80] bag loss: 0.1454
 Testing bag [7/80] bag loss: 0.2989
 Testing bag [8/80] bag loss: 0.2484
 Testing bag [9/80] bag loss: 0.2722
 Testing bag [10/80] bag loss: 0.2061
 Testing bag [11/80] bag loss: 0.1424
 Testing bag [12/80] bag loss: 0.1917
 Testing bag [13/80] bag loss: 0.2042
 Testing bag [14/80] bag loss: 0.8328
 Testing bag [15/80] bag loss: 0.5880
 Testing bag [16/80] bag loss: 1.6347
 Testing bag [17/80] bag loss: 0.2773
 Testing bag [18/80] bag loss: 0.3640
 Testing bag [19/80] bag loss: 0.2342
 Testing bag [20/80] bag loss: 0.3375
 Testing bag [21/80] bag loss: 0.1443
 Testing bag [22/80] bag loss: 0.3128
 Testing bag [23/80] bag loss: 0.4170
 Testing bag [24/80] bag loss: 0.5468
 Testing bag [25/80] bag loss: 0.2964
 Testing bag [26/80] bag loss: 0.5838
 Testing bag [27/80] bag loss: 0.4179
 Testing bag [28/80] bag loss: 0.2673
 Testing bag [29/80] bag loss: 0.2334
 Testing bag [30/80] bag loss: 0.4807
 Testing bag [31/80] bag loss: 0.5076
 Testing bag [32/80] bag loss: 0.4939
 Testing bag [33/80] bag loss: 0.3197
 Testing bag [34/80] bag loss: 0.4118
 Testing bag [35/80] bag loss: 0.4416
 Testing bag [36/80] bag loss: 0.1521
 Testing bag [37/80] bag loss: 0.4741
 Testing bag [38/80] bag loss: 0.7583
 Testing bag [39/80] bag loss: 0.3625
 Testing bag [40/80] bag loss: 0.6084
 Testing bag [41/80] bag loss: 1.1501
 Testing bag [42/80] bag loss: 0.1765
 Testing bag [43/80] bag loss: 0.6402
 Testing bag [44/80] bag loss: 0.1425
 Testing bag [45/80] bag loss: 0.5344
 Testing bag [46/80] bag loss: 0.7708
 Testing bag [47/80] bag loss: 0.3751
 Testing bag [48/80] bag loss: 0.1468
 Testing bag [49/80] bag loss: 0.9006
 Testing bag [50/80] bag loss: 0.1441
 Testing bag [51/80] bag loss: 1.2127
 Testing bag [52/80] bag loss: 0.1441
 Testing bag [53/80] bag loss: 0.3443
 Testing bag [54/80] bag loss: 0.1612
 Testing bag [55/80] bag loss: 0.4188
 Testing bag [56/80] bag loss: 0.2484
 Testing bag [57/80] bag loss: 0.1445
 Testing bag [58/80] bag loss: 0.1454
 Testing bag [59/80] bag loss: 0.7178
 Testing bag [60/80] bag loss: 0.7672
 Testing bag [61/80] bag loss: 0.3608
 Testing bag [62/80] bag loss: 0.5896
 Testing bag [63/80] bag loss: 0.4127
 Testing bag [64/80] bag loss: 0.9261
 Testing bag [65/80] bag loss: 0.5734
 Testing bag [66/80] bag loss: 0.2243
 Testing bag [67/80] bag loss: 0.2377
 Testing bag [68/80] bag loss: 0.3039
 Testing bag [69/80] bag loss: 0.1554
 Testing bag [70/80] bag loss: 0.5676
 Testing bag [71/80] bag loss: 0.4639
 Testing bag [72/80] bag loss: 0.9192
 Testing bag [73/80] bag loss: 0.3389
 Testing bag [74/80] bag loss: 0.1448
 Testing bag [75/80] bag loss: 0.3711
 Testing bag [76/80] bag loss: 0.7666
 Testing bag [77/80] bag loss: 0.6130
 Testing bag [78/80] bag loss: 0.4071
 Testing bag [79/80] bag loss: 2.0993
 Epoch [2/100] train loss: 0.4110 test loss: 0.4587, average score: 0.9000, AUC: class-0>>0.9733333333333334|class-1>>0.97
Best model saved at: weights/04152023/3_1274.pth
Best thresholds ===>>> class-0>>0.3865113854408264|class-1>>0.618224024772644

 Training bag [0/319] bag loss: 0.2840
 Training bag [1/319] bag loss: 0.1481
 Training bag [2/319] bag loss: 0.1357
 Training bag [3/319] bag loss: 0.6238
 Training bag [4/319] bag loss: 0.1287
 Training bag [5/319] bag loss: 0.4406
 Training bag [6/319] bag loss: 0.3329
 Training bag [7/319] bag loss: 0.3330
 Training bag [8/319] bag loss: 0.1794
 Training bag [9/319] bag loss: 0.2406
 Training bag [10/319] bag loss: 0.2353
 Training bag [11/319] bag loss: 0.2145
 Training bag [12/319] bag loss: 0.1926
 Training bag [13/319] bag loss: 0.2960
 Training bag [14/319] bag loss: 0.7953
 Training bag [15/319] bag loss: 0.1931
 Training bag [16/319] bag loss: 0.7158
 Training bag [17/319] bag loss: 0.2275
 Training bag [18/319] bag loss: 0.2795
 Training bag [19/319] bag loss: 0.2278
 Training bag [20/319] bag loss: 0.2287
 Training bag [21/319] bag loss: 0.1595
 Training bag [22/319] bag loss: 0.4275
 Training bag [23/319] bag loss: 0.0587
 Training bag [24/319] bag loss: 0.7390
 Training bag [25/319] bag loss: 0.2449
 Training bag [26/319] bag loss: 0.1116
 Training bag [27/319] bag loss: 0.3719
 Training bag [28/319] bag loss: 0.1723
 Training bag [29/319] bag loss: 0.3146
 Training bag [30/319] bag loss: 0.1921
 Training bag [31/319] bag loss: 0.2168
 Training bag [32/319] bag loss: 0.2089
 Training bag [33/319] bag loss: 0.3308
 Training bag [34/319] bag loss: 0.2016
 Training bag [35/319] bag loss: 0.1969
 Training bag [36/319] bag loss: 0.3665
 Training bag [37/319] bag loss: 0.1991
 Training bag [38/319] bag loss: 0.1798
 Training bag [39/319] bag loss: 0.1749
 Training bag [40/319] bag loss: 0.1772
 Training bag [41/319] bag loss: 3.7328
 Training bag [42/319] bag loss: 0.3851
 Training bag [43/319] bag loss: 0.3325
 Training bag [44/319] bag loss: 0.2505
 Training bag [45/319] bag loss: 0.3467
 Training bag [46/319] bag loss: 2.2231
 Training bag [47/319] bag loss: 0.1609
 Training bag [48/319] bag loss: 0.1612
 Training bag [49/319] bag loss: 0.2004
 Training bag [50/319] bag loss: 0.8558
 Training bag [51/319] bag loss: 0.7282
 Training bag [52/319] bag loss: 0.1951
 Training bag [53/319] bag loss: 0.3312
 Training bag [54/319] bag loss: 0.3511
 Training bag [55/319] bag loss: 0.1433
 Training bag [56/319] bag loss: 0.3321
 Training bag [57/319] bag loss: 0.2319
 Training bag [58/319] bag loss: 0.2180
 Training bag [59/319] bag loss: 0.2162
 Training bag [60/319] bag loss: 0.1450
 Training bag [61/319] bag loss: 0.0708
 Training bag [62/319] bag loss: 0.7163
 Training bag [63/319] bag loss: 0.3550
 Training bag [64/319] bag loss: 0.3137
 Training bag [65/319] bag loss: 0.2989
 Training bag [66/319] bag loss: 0.5325
 Training bag [67/319] bag loss: 2.6705
 Training bag [68/319] bag loss: 0.5936
 Training bag [69/319] bag loss: 0.1230
 Training bag [70/319] bag loss: 0.9780
 Training bag [71/319] bag loss: 0.5743
 Training bag [72/319] bag loss: 0.1252
 Training bag [73/319] bag loss: 0.1428
 Training bag [74/319] bag loss: 1.1463
 Training bag [75/319] bag loss: 1.2909
 Training bag [76/319] bag loss: 0.1335
 Training bag [77/319] bag loss: 0.8387
 Training bag [78/319] bag loss: 0.1306
 Training bag [79/319] bag loss: 0.3872
 Training bag [80/319] bag loss: 0.1170
 Training bag [81/319] bag loss: 0.1162
 Training bag [82/319] bag loss: 0.3343
 Training bag [83/319] bag loss: 0.4026
 Training bag [84/319] bag loss: 0.1451
 Training bag [85/319] bag loss: 0.2713
 Training bag [86/319] bag loss: 0.2385
 Training bag [87/319] bag loss: 0.1668
 Training bag [88/319] bag loss: 0.4861
 Training bag [89/319] bag loss: 0.1870
 Training bag [90/319] bag loss: 0.4782
 Training bag [91/319] bag loss: 0.2888
 Training bag [92/319] bag loss: 0.1633
 Training bag [93/319] bag loss: 0.2703
 Training bag [94/319] bag loss: 0.3121
 Training bag [95/319] bag loss: 1.0027
 Training bag [96/319] bag loss: 0.1568
 Training bag [97/319] bag loss: 0.3323
 Training bag [98/319] bag loss: 0.2141
 Training bag [99/319] bag loss: 0.2211
 Training bag [100/319] bag loss: 0.2068
 Training bag [101/319] bag loss: 0.1926
 Training bag [102/319] bag loss: 0.2246
 Training bag [103/319] bag loss: 0.2031
 Training bag [104/319] bag loss: 0.1743
 Training bag [105/319] bag loss: 0.1978
 Training bag [106/319] bag loss: 0.2067
 Training bag [107/319] bag loss: 0.2273
 Training bag [108/319] bag loss: 1.6964
 Training bag [109/319] bag loss: 0.2453
 Training bag [110/319] bag loss: 0.2399
 Training bag [111/319] bag loss: 0.1720
 Training bag [112/319] bag loss: 0.2765
 Training bag [113/319] bag loss: 0.3843
 Training bag [114/319] bag loss: 0.2790
 Training bag [115/319] bag loss: 0.2605
 Training bag [116/319] bag loss: 0.2911
 Training bag [117/319] bag loss: 1.6734
 Training bag [118/319] bag loss: 0.2597
 Training bag [119/319] bag loss: 0.2610
 Training bag [120/319] bag loss: 0.2739
 Training bag [121/319] bag loss: 0.0937
 Training bag [122/319] bag loss: 0.6920
 Training bag [123/319] bag loss: 0.2914
 Training bag [124/319] bag loss: 0.1444
 Training bag [125/319] bag loss: 0.1072
 Training bag [126/319] bag loss: 0.6629
 Training bag [127/319] bag loss: 0.2455
 Training bag [128/319] bag loss: 0.1977
 Training bag [129/319] bag loss: 0.3241
 Training bag [130/319] bag loss: 0.2267
 Training bag [131/319] bag loss: 0.5074
 Training bag [132/319] bag loss: 0.2514
 Training bag [133/319] bag loss: 0.2146
 Training bag [134/319] bag loss: 0.1881
 Training bag [135/319] bag loss: 0.1710
 Training bag [136/319] bag loss: 0.1363
 Training bag [137/319] bag loss: 0.0768
 Training bag [138/319] bag loss: 0.0852
 Training bag [139/319] bag loss: 2.9277
 Training bag [140/319] bag loss: 0.1276
 Training bag [141/319] bag loss: 0.0830
 Training bag [142/319] bag loss: 0.5862
 Training bag [143/319] bag loss: 0.1286
 Training bag [144/319] bag loss: 0.1765
 Training bag [145/319] bag loss: 0.2680
 Training bag [146/319] bag loss: 0.1760
 Training bag [147/319] bag loss: 0.2914
 Training bag [148/319] bag loss: 0.2015
 Training bag [149/319] bag loss: 0.1715
 Training bag [150/319] bag loss: 2.2506
 Training bag [151/319] bag loss: 0.2938
 Training bag [152/319] bag loss: 0.2132
 Training bag [153/319] bag loss: 0.1626
 Training bag [154/319] bag loss: 0.2683
 Training bag [155/319] bag loss: 0.1594
 Training bag [156/319] bag loss: 0.2893
 Training bag [157/319] bag loss: 0.2398
 Training bag [158/319] bag loss: 0.5693
 Training bag [159/319] bag loss: 0.1844
 Training bag [160/319] bag loss: 0.1753
 Training bag [161/319] bag loss: 1.0249
 Training bag [162/319] bag loss: 0.1401
 Training bag [163/319] bag loss: 0.3651
 Training bag [164/319] bag loss: 0.2447
 Training bag [165/319] bag loss: 0.2767
 Training bag [166/319] bag loss: 0.2235
 Training bag [167/319] bag loss: 0.1625
 Training bag [168/319] bag loss: 1.8311
 Training bag [169/319] bag loss: 0.1565
 Training bag [170/319] bag loss: 0.3074
 Training bag [171/319] bag loss: 0.4345
 Training bag [172/319] bag loss: 0.2492
 Training bag [173/319] bag loss: 1.3376
 Training bag [174/319] bag loss: 0.2973
 Training bag [175/319] bag loss: 0.2828
 Training bag [176/319] bag loss: 0.7227
 Training bag [177/319] bag loss: 0.2337
 Training bag [178/319] bag loss: 0.2426
 Training bag [179/319] bag loss: 0.3204
 Training bag [180/319] bag loss: 1.0664
 Training bag [181/319] bag loss: 0.2035
 Training bag [182/319] bag loss: 2.6065
 Training bag [183/319] bag loss: 0.2013
 Training bag [184/319] bag loss: 0.1864
 Training bag [185/319] bag loss: 0.2968
 Training bag [186/319] bag loss: 0.2666
 Training bag [187/319] bag loss: 0.1833
 Training bag [188/319] bag loss: 0.2129
 Training bag [189/319] bag loss: 0.3343
 Training bag [190/319] bag loss: 0.1810
 Training bag [191/319] bag loss: 0.1674
 Training bag [192/319] bag loss: 0.1034
 Training bag [193/319] bag loss: 0.6814
 Training bag [194/319] bag loss: 0.4312
 Training bag [195/319] bag loss: 0.1919
 Training bag [196/319] bag loss: 0.2297
 Training bag [197/319] bag loss: 0.3322
 Training bag [198/319] bag loss: 0.2124
 Training bag [199/319] bag loss: 0.1843
 Training bag [200/319] bag loss: 0.1920
 Training bag [201/319] bag loss: 0.2033
 Training bag [202/319] bag loss: 0.1563
 Training bag [203/319] bag loss: 0.1313
 Training bag [204/319] bag loss: 0.0582
 Training bag [205/319] bag loss: 0.6147
 Training bag [206/319] bag loss: 0.0927
 Training bag [207/319] bag loss: 0.1086
 Training bag [208/319] bag loss: 0.0755
 Training bag [209/319] bag loss: 0.4891
 Training bag [210/319] bag loss: 0.2802
 Training bag [211/319] bag loss: 0.1897
 Training bag [212/319] bag loss: 0.2145
 Training bag [213/319] bag loss: 0.1736
 Training bag [214/319] bag loss: 0.1482
 Training bag [215/319] bag loss: 0.5343
 Training bag [216/319] bag loss: 0.2431
 Training bag [217/319] bag loss: 0.2899
 Training bag [218/319] bag loss: 0.4047
 Training bag [219/319] bag loss: 0.1894
 Training bag [220/319] bag loss: 0.2588
 Training bag [221/319] bag loss: 0.3675
 Training bag [222/319] bag loss: 0.1162
 Training bag [223/319] bag loss: 0.0588
 Training bag [224/319] bag loss: 0.0394
 Training bag [225/319] bag loss: 0.0274
 Training bag [226/319] bag loss: 0.9191
 Training bag [227/319] bag loss: 0.0387
 Training bag [228/319] bag loss: 0.0706
 Training bag [229/319] bag loss: 0.0660
 Training bag [230/319] bag loss: 4.4559
 Training bag [231/319] bag loss: 0.4040
 Training bag [232/319] bag loss: 0.1578
 Training bag [233/319] bag loss: 0.1711
 Training bag [234/319] bag loss: 0.2114
 Training bag [235/319] bag loss: 0.2289
 Training bag [236/319] bag loss: 0.3099
 Training bag [237/319] bag loss: 0.1075
 Training bag [238/319] bag loss: 0.0601
 Training bag [239/319] bag loss: 3.9362
 Training bag [240/319] bag loss: 0.4902
 Training bag [241/319] bag loss: 0.2998
 Training bag [242/319] bag loss: 0.1921
 Training bag [243/319] bag loss: 0.2682
 Training bag [244/319] bag loss: 0.2294
 Training bag [245/319] bag loss: 0.2271
 Training bag [246/319] bag loss: 0.2187
 Training bag [247/319] bag loss: 0.3196
 Training bag [248/319] bag loss: 0.2034
 Training bag [249/319] bag loss: 0.1336
 Training bag [250/319] bag loss: 0.3549
 Training bag [251/319] bag loss: 2.6862
 Training bag [252/319] bag loss: 0.2758
 Training bag [253/319] bag loss: 0.9288
 Training bag [254/319] bag loss: 0.2173
 Training bag [255/319] bag loss: 0.3434
 Training bag [256/319] bag loss: 0.2788
 Training bag [257/319] bag loss: 1.6978
 Training bag [258/319] bag loss: 0.3766
 Training bag [259/319] bag loss: 0.3713
 Training bag [260/319] bag loss: 0.1973
 Training bag [261/319] bag loss: 3.0394
 Training bag [262/319] bag loss: 0.2068
 Training bag [263/319] bag loss: 1.7254
 Training bag [264/319] bag loss: 0.2107
 Training bag [265/319] bag loss: 0.1869
 Training bag [266/319] bag loss: 0.3706
 Training bag [267/319] bag loss: 0.4410
 Training bag [268/319] bag loss: 0.3855
 Training bag [269/319] bag loss: 1.0034
 Training bag [270/319] bag loss: 0.2890
 Training bag [271/319] bag loss: 0.2056
 Training bag [272/319] bag loss: 0.1881
 Training bag [273/319] bag loss: 0.1724
 Training bag [274/319] bag loss: 0.1434
 Training bag [275/319] bag loss: 0.3458
 Training bag [276/319] bag loss: 0.4574
 Training bag [277/319] bag loss: 0.1864
 Training bag [278/319] bag loss: 0.2870
 Training bag [279/319] bag loss: 0.1420
 Training bag [280/319] bag loss: 0.2209
 Training bag [281/319] bag loss: 0.3131
 Training bag [282/319] bag loss: 0.1323
 Training bag [283/319] bag loss: 0.2844
 Training bag [284/319] bag loss: 0.2921
 Training bag [285/319] bag loss: 0.3534
 Training bag [286/319] bag loss: 0.2155
 Training bag [287/319] bag loss: 0.1756
 Training bag [288/319] bag loss: 1.8859
 Training bag [289/319] bag loss: 0.9549
 Training bag [290/319] bag loss: 1.4073
 Training bag [291/319] bag loss: 0.3546
 Training bag [292/319] bag loss: 0.6434
 Training bag [293/319] bag loss: 0.3142
 Training bag [294/319] bag loss: 0.1675
 Training bag [295/319] bag loss: 0.1615
 Training bag [296/319] bag loss: 0.4088
 Training bag [297/319] bag loss: 0.7186
 Training bag [298/319] bag loss: 0.2841
 Training bag [299/319] bag loss: 0.2227
 Training bag [300/319] bag loss: 0.2040
 Training bag [301/319] bag loss: 0.1960
 Training bag [302/319] bag loss: 0.2458
 Training bag [303/319] bag loss: 0.1959
 Training bag [304/319] bag loss: 0.1884
 Training bag [305/319] bag loss: 0.1867
 Training bag [306/319] bag loss: 0.2221
 Training bag [307/319] bag loss: 0.1718
 Training bag [308/319] bag loss: 0.1548
 Training bag [309/319] bag loss: 0.1873
 Training bag [310/319] bag loss: 0.2881
 Training bag [311/319] bag loss: 1.1898
 Training bag [312/319] bag loss: 0.1417
 Training bag [313/319] bag loss: 0.1328
 Training bag [314/319] bag loss: 0.4829
 Training bag [315/319] bag loss: 0.1561
