==========================================
SLURM_JOB_ID = 14488815
SLURM_JOB_NODELIST = e13-46
TMPDIR = /tmp/SLURM_14488815
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:34<20:32:08, 754.37s/it]
  2%|▏         | 2/99 [27:00<22:06:07, 820.29s/it]
  3%|▎         | 3/99 [40:20<21:37:03, 810.66s/it]
  4%|▍         | 4/99 [52:22<20:28:20, 775.79s/it]
  5%|▌         | 5/99 [1:04:23<19:44:17, 755.93s/it]
  6%|▌         | 6/99 [1:16:21<19:11:55, 743.18s/it]
  7%|▋         | 7/99 [1:28:19<18:47:04, 735.05s/it]
  8%|▊         | 8/99 [1:40:18<18:26:56, 729.85s/it]
  9%|▉         | 9/99 [1:52:15<18:08:49, 725.89s/it]
 10%|█         | 10/99 [2:04:15<17:53:52, 723.96s/it]
 11%|█         | 11/99 [2:16:15<17:40:00, 722.74s/it]
 12%|█▏        | 12/99 [2:28:13<17:26:11, 721.51s/it]
 13%|█▎        | 13/99 [2:40:15<17:14:04, 721.44s/it]
 14%|█▍        | 14/99 [2:52:19<17:03:21, 722.38s/it]
 15%|█▌        | 15/99 [3:04:23<16:51:55, 722.81s/it]
 16%|█▌        | 16/99 [3:16:22<16:38:19, 721.68s/it]
 17%|█▋        | 17/99 [3:28:23<16:25:45, 721.29s/it]
 18%|█▊        | 18/99 [3:40:23<16:13:16, 720.94s/it]
 19%|█▉        | 19/99 [3:52:24<16:01:16, 720.95s/it]
 20%|██        | 20/99 [4:04:25<15:49:27, 721.11s/it]
 21%|██        | 21/99 [4:16:26<15:37:26, 721.11s/it]
 22%|██▏       | 22/99 [4:28:27<15:25:10, 720.92s/it]
 23%|██▎       | 23/99 [4:40:27<15:13:05, 720.87s/it]
 24%|██▍       | 24/99 [4:52:27<15:00:35, 720.47s/it]
 25%|██▌       | 25/99 [5:04:28<14:48:53, 720.73s/it]
 26%|██▋       | 26/99 [5:16:31<14:37:39, 721.37s/it]
 27%|██▋       | 27/99 [5:28:34<14:26:00, 721.67s/it]
 28%|██▊       | 28/99 [5:40:37<14:14:26, 722.06s/it]
 29%|██▉       | 29/99 [5:52:38<14:02:14, 721.92s/it]
 30%|███       | 30/99 [6:04:42<13:50:43, 722.37s/it]
 31%|███▏      | 31/99 [6:16:44<13:38:37, 722.32s/it]
 Training bag [0/319] bag loss: 0.6920
 Training bag [1/319] bag loss: 0.3928
 Training bag [2/319] bag loss: 2.0620
 Training bag [3/319] bag loss: 0.3016
 Training bag [4/319] bag loss: 0.3598
 Training bag [5/319] bag loss: 0.3414
 Training bag [6/319] bag loss: 0.2613
 Training bag [7/319] bag loss: 0.1899
 Training bag [8/319] bag loss: 2.6934
 Training bag [9/319] bag loss: 1.7644
 Training bag [101/319] bag loss: 0.2152
 Training bag [102/319] bag loss: 1.0519
 Training bag [103/319] bag loss: 0.1559
 Training bag [104/319] bag loss: 0.6132
 Training bag [105/319] bag loss: 0.2999
 Training bag [106/319] bag loss: 0.4093
 Training bag [107/319] bag loss: 0.8874
 Training bag [108/319] bag loss: 0.4818
 Training bag [109/319] bag loss: 0.3552
 Training bag [110/319] bag loss: 0.4618
 Training bag [111/319] bag loss: 0.7006
 Training bag [112/319] bag loss: 0.1919
 Training bag [113/319] bag loss: 0.2772
 Training bag [114/319] bag loss: 0.3442
 Training bag [115/319] bag loss: 0.2086
 Training bag [116/319] bag loss: 0.2007
 Training bag [117/319] bag loss: 0.2312
 Training bag [118/319] bag loss: 0.3179
 Training bag [119/319] bag loss: 0.4724
 Training bag [120/319] bag loss: 0.2262
 Training bag [121/319] bag loss: 0.3162
 Training bag [122/319] bag loss: 0.2984
 Training bag [123/319] bag loss: 0.3145
 Training bag [124/319] bag loss: 1.6027
 Training bag [125/319] bag loss: 0.2620
 Training bag [126/319] bag loss: 0.2131
 Training bag [127/319] bag loss: 0.3409
 Training bag [128/319] bag loss: 0.3421
 Training bag [129/319] bag loss: 0.1926
 Training bag [130/319] bag loss: 0.2053
 Training bag [131/319] bag loss: 0.2824
 Training bag [132/319] bag loss: 0.2914
 Training bag [133/319] bag loss: 0.3244
 Training bag [134/319] bag loss: 0.1865
 Training bag [135/319] bag loss: 2.1719
 Training bag [136/319] bag loss: 0.2411
 Training bag [137/319] bag loss: 0.1939
 Training bag [138/319] bag loss: 0.2450
 Training bag [139/319] bag loss: 0.3326
 Training bag [140/319] bag loss: 0.5898
 Training bag [141/319] bag loss: 0.1630
 Training bag [142/319] bag loss: 2.0002
 Training bag [143/319] bag loss: 0.2480
 Training bag [144/319] bag loss: 0.1651
 Training bag [145/319] bag loss: 0.8050
 Training bag [146/319] bag loss: 0.2898
 Training bag [147/319] bag loss: 0.2259
 Training bag [148/319] bag loss: 0.3090
 Training bag [149/319] bag loss: 0.8231
 Training bag [150/319] bag loss: 0.2029
 Training bag [151/319] bag loss: 0.2080
 Training bag [152/319] bag loss: 0.1791
 Training bag [153/319] bag loss: 0.1076
 Training bag [154/319] bag loss: 0.0267
 Training bag [155/319] bag loss: 0.0188
 Training bag [156/319] bag loss: 2.2161
 Training bag [157/319] bag loss: 2.0348
 Training bag [158/319] bag loss: 0.1912
 Training bag [159/319] bag loss: 0.1632
 Training bag [160/319] bag loss: 0.2194
 Training bag [161/319] bag loss: 0.7828
 Training bag [162/319] bag loss: 0.8569
 Training bag [163/319] bag loss: 0.7182
 Training bag [164/319] bag loss: 0.1865
 Training bag [165/319] bag loss: 0.3960
 Training bag [166/319] bag loss: 0.3036
 Training bag [167/319] bag loss: 0.2327
 Training bag [168/319] bag loss: 0.2751
 Training bag [169/319] bag loss: 0.2531
 Training bag [170/319] bag loss: 0.3210
 Training bag [171/319] bag loss: 0.4447
 Training bag [172/319] bag loss: 0.2307
 Training bag [173/319] bag loss: 0.1760
 Training bag [174/319] bag loss: 0.2003
 Training bag [175/319] bag loss: 0.1788
 Training bag [176/319] bag loss: 0.1687
 Training bag [177/319] bag loss: 0.9779
 Training bag [178/319] bag loss: 0.7022
 Training bag [179/319] bag loss: 0.6378
 Training bag [180/319] bag loss: 0.3527
 Training bag [181/319] bag loss: 0.1563
 Training bag [182/319] bag loss: 0.3120
 Training bag [183/319] bag loss: 1.6717
 Training bag [184/319] bag loss: 0.1797
 Training bag [185/319] bag loss: 0.5856
 Training bag [186/319] bag loss: 0.5922
 Training bag [187/319] bag loss: 0.3704
 Training bag [188/319] bag loss: 1.8546
 Training bag [189/319] bag loss: 0.8362
 Training bag [190/319] bag loss: 0.1829
 Training bag [191/319] bag loss: 0.3416
 Training bag [192/319] bag loss: 0.4216
 Training bag [193/319] bag loss: 0.8154
 Training bag [194/319] bag loss: 0.7784
 Training bag [195/319] bag loss: 0.4273
 Training bag [196/319] bag loss: 0.2315
 Training bag [197/319] bag loss: 0.8702
 Training bag [198/319] bag loss: 0.2170
 Training bag [199/319] bag loss: 0.2638
 Training bag [200/319] bag loss: 0.6504
 Training bag [201/319] bag loss: 0.0335
 Training bag [202/319] bag loss: 1.2845
 Training bag [203/319] bag loss: 0.1958
 Training bag [204/319] bag loss: 0.1237
 Training bag [205/319] bag loss: 0.8148
 Training bag [206/319] bag loss: 0.2674
 Training bag [207/319] bag loss: 0.3153
 Training bag [208/319] bag loss: 0.2155
 Training bag [209/319] bag loss: 0.3777
 Training bag [210/319] bag loss: 0.2716
 Training bag [211/319] bag loss: 0.1861
 Training bag [212/319] bag loss: 3.7188
 Training bag [213/319] bag loss: 0.1782
 Training bag [214/319] bag loss: 0.2171
 Training bag [215/319] bag loss: 0.2331
 Training bag [216/319] bag loss: 0.8187
 Training bag [217/319] bag loss: 0.2738
 Training bag [218/319] bag loss: 0.2115
 Training bag [219/319] bag loss: 0.5391
 Training bag [220/319] bag loss: 0.2656
 Training bag [221/319] bag loss: 0.1530
 Training bag [222/319] bag loss: 0.1711
 Training bag [223/319] bag loss: 2.3221
 Training bag [224/319] bag loss: 0.5087
 Training bag [225/319] bag loss: 0.5509
 Training bag [226/319] bag loss: 0.3808
 Training bag [227/319] bag loss: 0.2354
 Training bag [228/319] bag loss: 0.2044
 Training bag [229/319] bag loss: 0.2582
 Training bag [230/319] bag loss: 0.4367
 Training bag [231/319] bag loss: 0.2461
 Training bag [232/319] bag loss: 0.6922
 Training bag [233/319] bag loss: 0.3870
 Training bag [234/319] bag loss: 0.2383
 Training bag [235/319] bag loss: 0.2447
 Training bag [236/319] bag loss: 0.2717
 Training bag [237/319] bag loss: 0.8663
 Training bag [238/319] bag loss: 0.2992
 Training bag [239/319] bag loss: 0.3893
 Training bag [240/319] bag loss: 0.2659
 Training bag [241/319] bag loss: 0.1853
 Training bag [242/319] bag loss: 0.3228
 Training bag [243/319] bag loss: 0.1692
 Training bag [244/319] bag loss: 0.3389
 Training bag [245/319] bag loss: 2.3298
 Training bag [246/319] bag loss: 0.2187
 Training bag [247/319] bag loss: 0.1611
 Training bag [248/319] bag loss: 0.7601
 Training bag [249/319] bag loss: 0.1447
 Training bag [250/319] bag loss: 0.6508
 Training bag [251/319] bag loss: 0.1484
 Training bag [252/319] bag loss: 0.3085
 Training bag [253/319] bag loss: 0.3744
 Training bag [254/319] bag loss: 0.9939
 Training bag [255/319] bag loss: 0.2305
 Training bag [256/319] bag loss: 0.2349
 Training bag [257/319] bag loss: 0.3872
 Training bag [258/319] bag loss: 0.2051
 Training bag [259/319] bag loss: 0.7424
 Training bag [260/319] bag loss: 0.1916
 Training bag [261/319] bag loss: 0.2569
 Training bag [262/319] bag loss: 0.0443
 Training bag [263/319] bag loss: 0.0555
 Training bag [264/319] bag loss: 0.0217
 Training bag [265/319] bag loss: 0.0380
 Training bag [266/319] bag loss: 0.0122
 Training bag [267/319] bag loss: 0.0316
 Training bag [268/319] bag loss: 0.0523
 Training bag [269/319] bag loss: 0.0103
 Training bag [270/319] bag loss: 0.0328
 Training bag [271/319] bag loss: 0.0084
 Training bag [272/319] bag loss: 0.0047
 Training bag [273/319] bag loss: 2.3292
 Training bag [274/319] bag loss: 0.0345
 Training bag [275/319] bag loss: 0.1842
 Training bag [276/319] bag loss: 0.1634
 Training bag [277/319] bag loss: 0.0887
 Training bag [278/319] bag loss: 0.7261
 Training bag [279/319] bag loss: 0.2603
 Training bag [280/319] bag loss: 0.2934
 Training bag [281/319] bag loss: 0.2561
 Training bag [282/319] bag loss: 0.2615
 Training bag [283/319] bag loss: 0.2323
 Training bag [284/319] bag loss: 0.2189
 Training bag [285/319] bag loss: 0.2366
 Training bag [286/319] bag loss: 0.2761
 Training bag [287/319] bag loss: 0.5335
 Training bag [288/319] bag loss: 0.2248
 Training bag [289/319] bag loss: 0.1957
 Training bag [290/319] bag loss: 0.9916
 Training bag [291/319] bag loss: 0.3564
 Training bag [292/319] bag loss: 0.1870
 Training bag [293/319] bag loss: 0.2158
 Training bag [294/319] bag loss: 0.1889
 Training bag [295/319] bag loss: 0.1962
 Training bag [296/319] bag loss: 0.1963
 Training bag [297/319] bag loss: 0.1647
 Training bag [298/319] bag loss: 0.0509
 Training bag [299/319] bag loss: 1.0544
 Training bag [300/319] bag loss: 0.2875
 Training bag [301/319] bag loss: 0.2397
 Training bag [302/319] bag loss: 0.2618
 Training bag [303/319] bag loss: 0.1718
 Training bag [304/319] bag loss: 0.2604
 Training bag [305/319] bag loss: 0.1745
 Training bag [306/319] bag loss: 0.1607
 Training bag [307/319] bag loss: 0.2734
 Training bag [308/319] bag loss: 0.1804
 Training bag [309/319] bag loss: 0.2481
 Training bag [310/319] bag loss: 0.1781
 Training bag [311/319] bag loss: 0.1585
 Training bag [312/319] bag loss: 0.2496
 Training bag [313/319] bag loss: 0.2483
 Training bag [314/319] bag loss: 0.2921
 Training bag [315/319] bag loss: 0.2284
 Training bag [316/319] bag loss: 0.2216
 Training bag [317/319] bag loss: 0.2018
 Training bag [318/319] bag loss: 0.1958
 Testing bag [0/80] bag loss: 0.2382
 Testing bag [1/80] bag loss: 0.1993
 Testing bag [2/80] bag loss: 0.1885
 Testing bag [3/80] bag loss: 0.1975
 Testing bag [4/80] bag loss: 0.2036
 Testing bag [5/80] bag loss: 0.1892
 Testing bag [6/80] bag loss: 0.2116
 Testing bag [7/80] bag loss: 0.2480
 Testing bag [8/80] bag loss: 0.1960
 Testing bag [9/80] bag loss: 0.1874
 Testing bag [10/80] bag loss: 0.1893
 Testing bag [11/80] bag loss: 0.2433
 Testing bag [12/80] bag loss: 0.2010
 Testing bag [13/80] bag loss: 0.1879
 Testing bag [14/80] bag loss: 2.7292
 Testing bag [15/80] bag loss: 0.2075
 Testing bag [16/80] bag loss: 0.1889
 Testing bag [17/80] bag loss: 0.1938
 Testing bag [18/80] bag loss: 0.1918
 Testing bag [19/80] bag loss: 0.1934
 Testing bag [20/80] bag loss: 0.1876
 Testing bag [21/80] bag loss: 2.5009
 Testing bag [22/80] bag loss: 0.2902
 Testing bag [23/80] bag loss: 0.1954
 Testing bag [24/80] bag loss: 0.1910
 Testing bag [25/80] bag loss: 0.1858
 Testing bag [26/80] bag loss: 0.1873
 Testing bag [27/80] bag loss: 0.1935
 Testing bag [28/80] bag loss: 0.1965
 Testing bag [29/80] bag loss: 0.1899
 Testing bag [30/80] bag loss: 0.1912
 Testing bag [31/80] bag loss: 0.1917
 Testing bag [32/80] bag loss: 4.0059
 Testing bag [33/80] bag loss: 0.2704
 Testing bag [34/80] bag loss: 0.2205
 Testing bag [35/80] bag loss: 0.1993
 Testing bag [36/80] bag loss: 0.1935
 Testing bag [37/80] bag loss: 0.1890
 Testing bag [38/80] bag loss: 0.2104
 Testing bag [39/80] bag loss: 3.4399
 Testing bag [40/80] bag loss: 0.1943
 Testing bag [41/80] bag loss: 0.2127
 Testing bag [42/80] bag loss: 0.2096
 Testing bag [43/80] bag loss: 0.1918
 Testing bag [44/80] bag loss: 0.1946
 Testing bag [45/80] bag loss: 0.1905
 Testing bag [46/80] bag loss: 0.1889
 Testing bag [47/80] bag loss: 1.9770
 Testing bag [48/80] bag loss: 0.8318
 Testing bag [49/80] bag loss: 2.8737
 Testing bag [50/80] bag loss: 0.1899
 Testing bag [51/80] bag loss: 0.1938
 Testing bag [52/80] bag loss: 0.1987
 Testing bag [53/80] bag loss: 2.5519
 Testing bag [54/80] bag loss: 0.1926
 Testing bag [55/80] bag loss: 3.9332
 Testing bag [56/80] bag loss: 0.1965
 Testing bag [57/80] bag loss: 2.4487
 Testing bag [58/80] bag loss: 0.2996
 Testing bag [59/80] bag loss: 0.1919
 Testing bag [60/80] bag loss: 0.2101
 Testing bag [61/80] bag loss: 1.4608
 Testing bag [62/80] bag loss: 3.1589
 Testing bag [63/80] bag loss: 0.1922
 Testing bag [64/80] bag loss: 0.1970
 Testing bag [65/80] bag loss: 0.2004
 Testing bag [66/80] bag loss: 0.1957
 Testing bag [67/80] bag loss: 1.8011
 Testing bag [68/80] bag loss: 2.1068
 Testing bag [69/80] bag loss: 0.2262
 Testing bag [70/80] bag loss: 0.1889
 Testing bag [71/80] bag loss: 0.1886
 Testing bag [72/80] bag loss: 0.1876
 Testing bag [73/80] bag loss: 0.4461
 Testing bag [74/80] bag loss: 0.1987
 Testing bag [75/80] bag loss: 3.2776
 Testing bag [76/80] bag loss: 2.9191
 Testing bag [77/80] bag loss: 0.1920
 Testing bag [78/80] bag loss: 0.1923
 Testing bag [79/80] bag loss: 0.2329
 Epoch [2/100] train loss: 0.4240 test loss: 0.6906, average score: 0.7750, AUC: class-0>>0.7533333333333334|class-1>>0.9266666666666667
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.7286
 Training bag [1/319] bag loss: 1.2844
 Training bag [2/319] bag loss: 0.2140
 Training bag [3/319] bag loss: 0.6148
 Training bag [4/319] bag loss: 0.1592
 Training bag [5/319] bag loss: 1.3591
 Training bag [6/319] bag loss: 1.0865
 Training bag [7/319] bag loss: 0.2758
 Training bag [8/319] bag loss: 0.4460
 Training bag [9/319] bag loss: 0.3465
 Training bag [10/319] bag loss: 0.4456
 Training bag [11/319] bag loss: 0.2261
 Training bag [12/319] bag loss: 0.1781
 Training bag [13/319] bag loss: 3.3177
 Training bag [14/319] bag loss: 0.2135
 Training bag [15/319] bag loss: 0.7352
 Training bag [16/319] bag loss: 0.7640
 Training bag [17/319] bag loss: 0.3999
 Training bag [18/319] bag loss: 0.5700
 Training bag [19/319] bag loss: 1.0928
 Training bag [20/319] bag loss: 0.2632
 Training bag [21/319] bag loss: 0.5170
 Training bag [22/319] bag loss: 0.3261
 Training bag [23/319] bag loss: 0.1813
 Training bag [24/319] bag loss: 0.4875
 Training bag [25/319] bag loss: 0.4982
 Training bag [26/319] bag loss: 0.2992
 Training bag [27/319] bag loss: 0.2033
 Training bag [28/319] bag loss: 0.1876
 Training bag [29/319] bag loss: 0.2046
 Training bag [30/319] bag loss: 0.2339
 Training bag [31/319] bag loss: 0.2591
 Training bag [32/319] bag loss: 0.2074
 Training bag [33/319] bag loss: 0.1588
 Training bag [34/319] bag loss: 0.6557
 Training bag [35/319] bag loss: 0.2122
 Training bag [36/319] bag loss: 0.2635
 Training bag [37/319] bag loss: 0.1574
 Training bag [38/319] bag loss: 0.2324
 Training bag [39/319] bag loss: 0.0191
 Training bag [40/319] bag loss: 0.0400
 Training bag [41/319] bag loss: 2.6315
 Training bag [42/319] bag loss: 0.0885
 Training bag [43/319] bag loss: 0.4301
 Training bag [44/319] bag loss: 0.1964
 Training bag [45/319] bag loss: 0.2184
 Training bag [46/319] bag loss: 0.2439
 Training bag [47/319] bag loss: 0.2476
 Training bag [48/319] bag loss: 0.1528
 Training bag [49/319] bag loss: 0.3209
 Training bag [50/319] bag loss: 0.1445
 Training bag [51/319] bag loss: 0.2831
 Training bag [52/319] bag loss: 0.1471
 Training bag [53/319] bag loss: 0.2265
 Training bag [54/319] bag loss: 0.1521
 Training bag [55/319] bag loss: 0.2717
 Training bag [56/319] bag loss: 0.2562
 Training bag [57/319] bag loss: 0.2087
 Training bag [58/319] bag loss: 0.2232
 Training bag [59/319] bag loss: 0.3813
 Training bag [60/319] bag loss: 0.1816
 Training bag [61/319] bag loss: 0.1730
 Training bag [62/319] bag loss: 0.3625
 Training bag [63/319] bag loss: 0.2722
 Training bag [64/319] bag loss: 0.2270
 Training bag [65/319] bag loss: 0.3357
 Training bag [66/319] bag loss: 1.5953
 Training bag [67/319] bag loss: 0.1346
 Training bag [68/319] bag loss: 0.1257
 Training bag [69/319] bag loss: 0.4426
 Training bag [70/319] bag loss: 0.2406
 Training bag [71/319] bag loss: 0.1871
 Training bag [72/319] bag loss: 0.2127
 Training bag [73/319] bag loss: 0.1673
 Training bag [74/319] bag loss: 0.1670
 Training bag [75/319] bag loss: 0.1737
 Training bag [76/319] bag loss: 0.5416
 Training bag [77/319] bag loss: 0.4838
 Training bag [78/319] bag loss: 0.3170
 Training bag [79/319] bag loss: 0.1641
 Training bag [80/319] bag loss: 0.2425
 Training bag [81/319] bag loss: 0.2320
 Training bag [82/319] bag loss: 0.1529
 Training bag [83/319] bag loss: 0.2571
 Training bag [84/319] bag loss: 0.1467
 Training bag [85/319] bag loss: 0.1442
 Training bag [86/319] bag loss: 0.3788
 Training bag [87/319] bag loss: 0.3234
 Training bag [88/319] bag loss: 0.1448
 Training bag [89/319] bag loss: 0.2219
 Training bag [90/319] bag loss: 0.1875
 Training bag [91/319] bag loss: 0.3713
 Training bag [92/319] bag loss: 0.1426
 Training bag [93/319] bag loss: 0.1428
 Training bag [94/319] bag loss: 0.3071
 Training bag [95/319] bag loss: 0.2465
 Training bag [96/319] bag loss: 0.1487
 Training bag [97/319] bag loss: 0.2265
 Training bag [98/319] bag loss: 0.2141
 Training bag [99/319] bag loss: 0.1814
 Training bag [100/319] bag loss: 0.2701
 Training bag [101/319] bag loss: 0.1660
 Training bag [102/319] bag loss: 3.7400
 Training bag [103/319] bag loss: 0.2037
 Training bag [104/319] bag loss: 0.2087
 Training bag [105/319] bag loss: 0.1820
 Training bag [106/319] bag loss: 0.4391
 Training bag [107/319] bag loss: 0.9097
 Training bag [108/319] bag loss: 1.3896
 Training bag [109/319] bag loss: 0.1703
 Training bag [110/319] bag loss: 3.3940
 Training bag [111/319] bag loss: 0.5829
 Training bag [112/319] bag loss: 0.2345
 Training bag [113/319] bag loss: 0.1443
 Training bag [114/319] bag loss: 0.3006
 Training bag [115/319] bag loss: 0.1401
 Training bag [116/319] bag loss: 0.2446
 Training bag [117/319] bag loss: 0.2918
 Training bag [118/319] bag loss: 0.4483
 Training bag [119/319] bag loss: 0.8840
 Training bag [120/319] bag loss: 0.2372
 Training bag [121/319] bag loss: 0.1446
 Training bag [122/319] bag loss: 0.2648
 Training bag [123/319] bag loss: 0.1543
 Training bag [124/319] bag loss: 0.1457
 Training bag [125/319] bag loss: 0.2341
 Training bag [126/319] bag loss: 0.1462
 Training bag [127/319] bag loss: 0.1396
 Training bag [128/319] bag loss: 0.2478
 Training bag [129/319] bag loss: 0.2449
 Training bag [130/319] bag loss: 0.1604
 Training bag [131/319] bag loss: 0.2125
 Training bag [132/319] bag loss: 0.2077
 Training bag [133/319] bag loss: 0.1657
 Training bag [134/319] bag loss: 2.1142
 Training bag [135/319] bag loss: 2.1014
 Training bag [136/319] bag loss: 0.1560
 Training bag [137/319] bag loss: 0.2493
 Training bag [138/319] bag loss: 0.5704
 Training bag [139/319] bag loss: 0.2719
 Training bag [140/319] bag loss: 0.5789
 Training bag [141/319] bag loss: 0.4235
 Training bag [142/319] bag loss: 1.3350
 Training bag [143/319] bag loss: 0.1706
 Training bag [144/319] bag loss: 0.3212
 Training bag [145/319] bag loss: 0.6893
 Training bag [146/319] bag loss: 0.4842
 Training bag [147/319] bag loss: 0.1795
 Training bag [148/319] bag loss: 0.3826
 Training bag [149/319] bag loss: 0.1886
 Training bag [150/319] bag loss: 0.2111
 Training bag [151/319] bag loss: 0.0927
 Training bag [152/319] bag loss: 0.0265
 Training bag [153/319] bag loss: 0.0295
 Training bag [154/319] bag loss: 0.0110
 Training bag [155/319] bag loss: 1.7810
 Training bag [156/319] bag loss: 0.0716
 Training bag [157/319] bag loss: 0.3575
 Training bag [158/319] bag loss: 0.1876
 Training bag [159/319] bag loss: 0.4443
 Training bag [160/319] bag loss: 0.1564
 Training bag [161/319] bag loss: 0.2168
 Training bag [162/319] bag loss: 0.2466
 Training bag [163/319] bag loss: 0.1514
 Training bag [164/319] bag loss: 3.4226
 Training bag [165/319] bag loss: 0.8303
 Training bag [166/319] bag loss: 0.1516
 Training bag [167/319] bag loss: 1.3418
 Training bag [168/319] bag loss: 0.3224
 Training bag [169/319] bag loss: 0.3264
 Training bag [170/319] bag loss: 0.6132
 Training bag [171/319] bag loss: 1.0892
 Training bag [172/319] bag loss: 0.2928
 Training bag [173/319] bag loss: 0.2021
 Training bag [174/319] bag loss: 0.6646
 Training bag [175/319] bag loss: 0.1943
 Training bag [176/319] bag loss: 0.2773
 Training bag [177/319] bag loss: 0.1730
 Training bag [178/319] bag loss: 0.1936
 Training bag [179/319] bag loss: 0.1421
 Training bag [180/319] bag loss: 1.0381
 Training bag [181/319] bag loss: 0.2020
 Training bag [182/319] bag loss: 0.2055
 Training bag [183/319] bag loss: 0.2559
 Training bag [184/319] bag loss: 0.1650
 Training bag [185/319] bag loss: 0.1604
 Training bag [186/319] bag loss: 0.2903
 Training bag [187/319] bag loss: 0.1576
 Training bag [188/319] bag loss: 0.1537
 Training bag [189/319] bag loss: 0.2826
 Training bag [190/319] bag loss: 0.3358
 Training bag [191/319] bag loss: 0.2118
 Training bag [192/319] bag loss: 0.1830
 Training bag [193/319] bag loss: 0.1747
 Training bag [194/319] bag loss: 0.2446
 Training bag [195/319] bag loss: 0.2168
 Training bag [196/319] bag loss: 0.2031
 Training bag [197/319] bag loss: 0.1706
 Training bag [198/319] bag loss: 0.1357
 Training bag [199/319] bag loss: 0.7192
 Training bag [200/319] bag loss: 2.3381
 Training bag [201/319] bag loss: 0.1671
 Training bag [202/319] bag loss: 0.7392
 Training bag [203/319] bag loss: 1.6443
 Training bag [204/319] bag loss: 0.4981
 Training bag [205/319] bag loss: 0.2382
 Training bag [206/319] bag loss: 0.4286
 Training bag [207/319] bag loss: 0.3664
 Training bag [208/319] bag loss: 0.2378
 Training bag [209/319] bag loss: 0.2753
 Training bag [210/319] bag loss: 0.2505
 Training bag [211/319] bag loss: 0.2063
 Training bag [212/319] bag loss: 0.7146
 Training bag [213/319] bag loss: 0.1891
 Training bag [214/319] bag loss: 0.2178
 Training bag [215/319] bag loss: 0.2542
 Training bag [216/319] bag loss: 0.1869
 Training bag [217/319] bag loss: 0.2761
 Training bag [218/319] bag loss: 0.2142
 Training bag [219/319] bag loss: 0.6948
 Training bag [220/319] bag loss: 0.1624
 Training bag [221/319] bag loss: 1.1456
 Training bag [222/319] bag loss: 0.3156
 Training bag [223/319] bag loss: 0.9766
 Training bag [224/319] bag loss: 0.4754
 Training bag [225/319] bag loss: 0.3198
 Training bag [226/319] bag loss: 0.1810
 Training bag [227/319] bag loss: 0.3018
 Training bag [228/319] bag loss: 0.2663
 Training bag [229/319] bag loss: 0.1950
 Training bag [230/319] bag loss: 0.1714
 Training bag [231/319] bag loss: 1.6580
 Training bag [232/319] bag loss: 0.2396
 Training bag [233/319] bag loss: 0.1636
 Training bag [234/319] bag loss: 0.8817
 Training bag [235/319] bag loss: 0.7486
 Training bag [236/319] bag loss: 0.3100
 Training bag [237/319] bag loss: 0.2907
 Training bag [238/319] bag loss: 0.2229
 Training bag [239/319] bag loss: 0.7047
 Training bag [240/319] bag loss: 0.1940
 Training bag [241/319] bag loss: 0.2215
 Training bag [242/319] bag loss: 0.8643
 Training bag [243/319] bag loss: 0.2101
 Training bag [244/319] bag loss: 0.2405
 Training bag [245/319] bag loss: 0.7044
 Training bag [246/319] bag loss: 0.3144
 Training bag [247/319] bag loss: 0.2165
 Training bag [248/319] bag loss: 1.8797
 Training bag [249/319] bag loss: 0.6259
 Training bag [250/319] bag loss: 0.3006
 Training bag [251/319] bag loss: 0.1945
