==========================================
SLURM_JOB_ID = 14415723
SLURM_JOB_NODELIST = d06-22
TMPDIR = /tmp/SLURM_14415723
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:42<20:46:06, 762.92s/it]
  2%|▏         | 2/99 [24:10<19:21:34, 718.50s/it]
  3%|▎         | 3/99 [35:44<18:52:01, 707.51s/it]
  4%|▍         | 4/99 [47:42<18:46:24, 711.41s/it]
  5%|▌         | 5/99 [59:01<18:16:29, 699.89s/it]
  6%|▌         | 6/99 [1:10:52<18:10:42, 703.68s/it]
  7%|▋         | 7/99 [1:22:06<17:44:03, 693.95s/it]
  8%|▊         | 8/99 [1:33:29<17:27:10, 690.45s/it]
  9%|▉         | 9/99 [1:44:33<17:03:24, 682.27s/it]
 10%|█         | 10/99 [1:55:45<16:47:15, 679.05s/it]
 11%|█         | 11/99 [2:07:26<16:45:34, 685.61s/it]
 12%|█▏        | 12/99 [2:19:32<16:52:11, 698.06s/it]
 13%|█▎        | 13/99 [2:32:17<17:09:42, 718.40s/it]
 14%|█▍        | 14/99 [2:43:54<16:48:25, 711.83s/it]
 15%|█▌        | 15/99 [2:55:26<16:28:16, 705.91s/it]
 16%|█▌        | 16/99 [3:06:48<16:06:22, 698.58s/it]
 17%|█▋        | 17/99 [3:17:50<15:39:56, 687.76s/it]
 18%|█▊        | 18/99 [3:29:24<15:30:50, 689.52s/it]
 19%|█▉        | 19/99 [3:41:23<15:31:18, 698.48s/it]
 20%|██        | 20/99 [3:52:35<15:09:09, 690.50s/it]
 21%|██        | 21/99 [4:03:42<14:48:26, 683.42s/it]
 22%|██▏       | 22/99 [4:14:40<14:27:22, 675.87s/it]
 23%|██▎       | 23/99 [4:25:44<14:11:33, 672.28s/it]
 24%|██▍       | 24/99 [4:36:55<13:59:47, 671.83s/it]
 25%|██▌       | 25/99 [4:48:19<13:53:00, 675.42s/it]
 26%|██▋       | 26/99 [4:59:47<13:46:28, 679.29s/it]
 27%|██▋       | 27/99 [5:11:17<13:38:45, 682.31s/it]
 28%|██▊       | 28/99 [5:22:37<13:26:48, 681.82s/it]
 29%|██▉       | 29/99 [5:34:20<13:22:48, 688.12s/it]
 30%|███       | 30/99 [5:46:21<13:22:32, 697.86s/it]
 31%|███▏      | 31/99 [5:58:35<13:23:20, 708.83s/it]
 32%|███▏      | 32/99 [6:10:35<13:15:16, 712.19s/it]
 Training bag [0/319] bag loss: 0.5872
 Training bag [1/319] bag loss: 1.4062
 Training bag [2/319] bag loss: 0.9266
 Training bag [3/319] bag loss: 0.6963
 Training bag [4/319] bag loss: 0.7667
 Training bag [5/319] bag loss: 0.6631
 Training bag [6/319] bag loss: 0.5619
 Training bag [7/319] bag loss: 1.1565
 Training bag [8/319] bag loss: 0.5204
 Training bag [9/319] bag loss: 1.0070
 Training bag [141/319] bag loss: 0.1708
 Training bag [142/319] bag loss: 0.2621
 Training bag [143/319] bag loss: 0.7117
 Training bag [144/319] bag loss: 0.2688
 Training bag [145/319] bag loss: 0.2421
 Training bag [146/319] bag loss: 0.3496
 Training bag [147/319] bag loss: 0.3372
 Training bag [148/319] bag loss: 0.4740
 Training bag [149/319] bag loss: 0.3260
 Training bag [150/319] bag loss: 0.3145
 Training bag [151/319] bag loss: 2.0327
 Training bag [152/319] bag loss: 0.2109
 Training bag [153/319] bag loss: 0.1712
 Training bag [154/319] bag loss: 0.1628
 Training bag [155/319] bag loss: 0.3920
 Training bag [156/319] bag loss: 0.7302
 Training bag [157/319] bag loss: 0.3239
 Training bag [158/319] bag loss: 0.2702
 Training bag [159/319] bag loss: 0.2481
 Training bag [160/319] bag loss: 0.1775
 Training bag [161/319] bag loss: 0.3982
 Training bag [162/319] bag loss: 0.7618
 Training bag [163/319] bag loss: 0.1786
 Training bag [164/319] bag loss: 0.7134
 Training bag [165/319] bag loss: 0.4132
 Training bag [166/319] bag loss: 0.3088
 Training bag [167/319] bag loss: 0.5648
 Training bag [168/319] bag loss: 0.3105
 Training bag [169/319] bag loss: 0.2197
 Training bag [170/319] bag loss: 0.2299
 Training bag [171/319] bag loss: 0.2616
 Training bag [172/319] bag loss: 0.1613
 Training bag [173/319] bag loss: 0.0927
 Training bag [174/319] bag loss: 0.0337
 Training bag [175/319] bag loss: 1.2686
 Training bag [176/319] bag loss: 0.5253
 Training bag [177/319] bag loss: 0.1988
 Training bag [178/319] bag loss: 0.2953
 Training bag [179/319] bag loss: 0.2088
 Training bag [180/319] bag loss: 0.1848
 Training bag [181/319] bag loss: 0.1681
 Training bag [182/319] bag loss: 2.4149
 Training bag [183/319] bag loss: 0.1653
 Training bag [184/319] bag loss: 0.3236
 Training bag [185/319] bag loss: 0.2943
 Training bag [186/319] bag loss: 0.4304
 Training bag [187/319] bag loss: 0.2105
 Training bag [188/319] bag loss: 0.3847
 Training bag [189/319] bag loss: 0.1725
 Training bag [190/319] bag loss: 0.1588
 Training bag [191/319] bag loss: 0.0909
 Training bag [192/319] bag loss: 1.4142
 Training bag [193/319] bag loss: 0.1607
 Training bag [194/319] bag loss: 1.1983
 Training bag [195/319] bag loss: 0.2212
 Training bag [196/319] bag loss: 0.1947
 Training bag [197/319] bag loss: 1.2700
 Training bag [198/319] bag loss: 0.2685
 Training bag [199/319] bag loss: 0.3030
 Training bag [200/319] bag loss: 0.2300
 Training bag [201/319] bag loss: 0.1938
 Training bag [202/319] bag loss: 0.3842
 Training bag [203/319] bag loss: 0.2040
 Training bag [204/319] bag loss: 0.1844
 Training bag [205/319] bag loss: 0.1697
 Training bag [206/319] bag loss: 0.2296
 Training bag [207/319] bag loss: 0.2670
 Training bag [208/319] bag loss: 0.4677
 Training bag [209/319] bag loss: 0.2029
 Training bag [210/319] bag loss: 0.1782
 Training bag [211/319] bag loss: 0.1800
 Training bag [212/319] bag loss: 0.4017
 Training bag [213/319] bag loss: 0.2450
 Training bag [214/319] bag loss: 0.1975
 Training bag [215/319] bag loss: 0.9700
 Training bag [216/319] bag loss: 0.2887
 Training bag [217/319] bag loss: 0.2140
 Training bag [218/319] bag loss: 0.2292
 Training bag [219/319] bag loss: 0.1853
 Training bag [220/319] bag loss: 0.1840
 Training bag [221/319] bag loss: 0.1362
 Training bag [222/319] bag loss: 0.0204
 Training bag [223/319] bag loss: 0.0698
 Training bag [224/319] bag loss: 0.0113
 Training bag [225/319] bag loss: 1.7068
 Training bag [226/319] bag loss: 0.0302
 Training bag [227/319] bag loss: 0.0896
 Training bag [228/319] bag loss: 0.1147
 Training bag [229/319] bag loss: 0.0228
 Training bag [230/319] bag loss: 0.0125
 Training bag [231/319] bag loss: 0.9961
 Training bag [232/319] bag loss: 0.1546
 Training bag [233/319] bag loss: 0.3873
 Training bag [234/319] bag loss: 0.1867
 Training bag [235/319] bag loss: 0.2123
 Training bag [236/319] bag loss: 0.5547
 Training bag [237/319] bag loss: 0.2001
 Training bag [238/319] bag loss: 0.1907
 Training bag [239/319] bag loss: 0.1897
 Training bag [240/319] bag loss: 0.1887
 Training bag [241/319] bag loss: 1.8629
 Training bag [242/319] bag loss: 0.2937
 Training bag [243/319] bag loss: 0.1870
 Training bag [244/319] bag loss: 1.1663
 Training bag [245/319] bag loss: 2.3131
 Training bag [246/319] bag loss: 0.2282
 Training bag [247/319] bag loss: 0.3585
 Training bag [248/319] bag loss: 0.1878
 Training bag [249/319] bag loss: 0.2406
 Training bag [250/319] bag loss: 0.1813
 Training bag [251/319] bag loss: 0.3429
 Training bag [252/319] bag loss: 0.2107
 Training bag [253/319] bag loss: 2.3858
 Training bag [254/319] bag loss: 0.1869
 Training bag [255/319] bag loss: 0.3594
 Training bag [256/319] bag loss: 0.3371
 Training bag [257/319] bag loss: 0.7054
 Training bag [258/319] bag loss: 0.4320
 Training bag [259/319] bag loss: 0.2416
 Training bag [260/319] bag loss: 0.1830
 Training bag [261/319] bag loss: 0.2805
 Training bag [262/319] bag loss: 0.1825
 Training bag [263/319] bag loss: 0.2440
 Training bag [264/319] bag loss: 0.2374
 Training bag [265/319] bag loss: 0.2411
 Training bag [266/319] bag loss: 0.4584
 Training bag [267/319] bag loss: 0.2049
 Training bag [268/319] bag loss: 0.1948
 Training bag [269/319] bag loss: 0.2013
 Training bag [270/319] bag loss: 1.7315
 Training bag [271/319] bag loss: 0.2083
 Training bag [272/319] bag loss: 0.2569
 Training bag [273/319] bag loss: 0.2217
 Training bag [274/319] bag loss: 1.0418
 Training bag [275/319] bag loss: 0.3783
 Training bag [276/319] bag loss: 0.2845
 Training bag [277/319] bag loss: 0.2387
 Training bag [278/319] bag loss: 0.3272
 Training bag [279/319] bag loss: 0.4915
 Training bag [280/319] bag loss: 0.2472
 Training bag [281/319] bag loss: 0.2924
 Training bag [282/319] bag loss: 0.2540
 Training bag [283/319] bag loss: 1.6911
 Training bag [284/319] bag loss: 0.1752
 Training bag [285/319] bag loss: 0.2281
 Training bag [286/319] bag loss: 0.7000
 Training bag [287/319] bag loss: 0.1787
 Training bag [288/319] bag loss: 0.3794
 Training bag [289/319] bag loss: 0.1858
 Training bag [290/319] bag loss: 1.0483
 Training bag [291/319] bag loss: 0.4259
 Training bag [292/319] bag loss: 0.4172
 Training bag [293/319] bag loss: 0.1716
 Training bag [294/319] bag loss: 0.2094
 Training bag [295/319] bag loss: 0.1878
 Training bag [296/319] bag loss: 0.2213
 Training bag [297/319] bag loss: 0.2494
 Training bag [298/319] bag loss: 0.6496
 Training bag [299/319] bag loss: 0.6874
 Training bag [300/319] bag loss: 0.2976
 Training bag [301/319] bag loss: 1.3334
 Training bag [302/319] bag loss: 0.1855
 Training bag [303/319] bag loss: 0.4295
 Training bag [304/319] bag loss: 0.1689
 Training bag [305/319] bag loss: 0.1544
 Training bag [306/319] bag loss: 0.3380
 Training bag [307/319] bag loss: 0.6260
 Training bag [308/319] bag loss: 0.1561
 Training bag [309/319] bag loss: 0.2697
 Training bag [310/319] bag loss: 0.3658
 Training bag [311/319] bag loss: 0.1576
 Training bag [312/319] bag loss: 0.1870
 Training bag [313/319] bag loss: 0.2299
 Training bag [314/319] bag loss: 0.3054
 Training bag [315/319] bag loss: 0.2203
 Training bag [316/319] bag loss: 0.2193
 Training bag [317/319] bag loss: 0.2094
 Training bag [318/319] bag loss: 0.3398
 Testing bag [0/80] bag loss: 0.2079
 Testing bag [1/80] bag loss: 1.4464
 Testing bag [2/80] bag loss: 0.2236
 Testing bag [3/80] bag loss: 0.2057
 Testing bag [4/80] bag loss: 0.8953
 Testing bag [5/80] bag loss: 0.2054
 Testing bag [6/80] bag loss: 0.2108
 Testing bag [7/80] bag loss: 0.2033
 Testing bag [8/80] bag loss: 0.2780
 Testing bag [9/80] bag loss: 0.2032
 Testing bag [10/80] bag loss: 0.2020
 Testing bag [11/80] bag loss: 0.2831
 Testing bag [12/80] bag loss: 0.2146
 Testing bag [13/80] bag loss: 0.3252
 Testing bag [14/80] bag loss: 0.1538
 Testing bag [15/80] bag loss: 0.1543
 Testing bag [16/80] bag loss: 0.2550
 Testing bag [17/80] bag loss: 0.1566
 Testing bag [18/80] bag loss: 0.2251
 Testing bag [19/80] bag loss: 0.1587
 Testing bag [20/80] bag loss: 0.2436
 Testing bag [21/80] bag loss: 0.3003
 Testing bag [22/80] bag loss: 2.9985
 Testing bag [23/80] bag loss: 0.2025
 Testing bag [24/80] bag loss: 0.2233
 Testing bag [25/80] bag loss: 1.1187
 Testing bag [26/80] bag loss: 0.2076
 Testing bag [27/80] bag loss: 0.2424
 Testing bag [28/80] bag loss: 0.2064
 Testing bag [29/80] bag loss: 2.9160
 Testing bag [30/80] bag loss: 0.2146
 Testing bag [31/80] bag loss: 1.8391
 Testing bag [32/80] bag loss: 0.2073
 Testing bag [33/80] bag loss: 0.3487
 Testing bag [34/80] bag loss: 1.8093
 Testing bag [35/80] bag loss: 2.0919
 Testing bag [36/80] bag loss: 0.1524
 Testing bag [37/80] bag loss: 0.2770
 Testing bag [38/80] bag loss: 0.1519
 Testing bag [39/80] bag loss: 0.5145
 Testing bag [40/80] bag loss: 0.2426
 Testing bag [41/80] bag loss: 0.2500
 Testing bag [42/80] bag loss: 0.1522
 Testing bag [43/80] bag loss: 0.1560
 Testing bag [44/80] bag loss: 0.2660
 Testing bag [45/80] bag loss: 0.6899
 Testing bag [46/80] bag loss: 0.2350
 Testing bag [47/80] bag loss: 0.1879
 Testing bag [48/80] bag loss: 1.5387
 Testing bag [49/80] bag loss: 0.9817
 Testing bag [50/80] bag loss: 2.3269
 Testing bag [51/80] bag loss: 0.2086
 Testing bag [52/80] bag loss: 0.2088
 Testing bag [53/80] bag loss: 0.2136
 Testing bag [54/80] bag loss: 0.2642
 Testing bag [55/80] bag loss: 1.5946
 Testing bag [56/80] bag loss: 0.2079
 Testing bag [57/80] bag loss: 0.2035
 Testing bag [58/80] bag loss: 0.2197
 Testing bag [59/80] bag loss: 0.1585
 Testing bag [60/80] bag loss: 0.2253
 Testing bag [61/80] bag loss: 0.2475
 Testing bag [62/80] bag loss: 0.2303
 Testing bag [63/80] bag loss: 0.9022
 Testing bag [64/80] bag loss: 0.1529
 Testing bag [65/80] bag loss: 2.4687
 Testing bag [66/80] bag loss: 0.2029
 Testing bag [67/80] bag loss: 0.2158
 Testing bag [68/80] bag loss: 0.2172
 Testing bag [69/80] bag loss: 0.2301
 Testing bag [70/80] bag loss: 0.2090
 Testing bag [71/80] bag loss: 0.1539
 Testing bag [72/80] bag loss: 1.8273
 Testing bag [73/80] bag loss: 0.2115
 Testing bag [74/80] bag loss: 0.1577
 Testing bag [75/80] bag loss: 0.2197
 Testing bag [76/80] bag loss: 0.1522
 Testing bag [77/80] bag loss: 0.2423
 Testing bag [78/80] bag loss: 0.2095
 Testing bag [79/80] bag loss: 0.2184
 Epoch [2/100] train loss: 0.4112 test loss: 0.5184, average score: 0.8625, AUC: class-0>>0.9346666666666666|class-1>>0.9359999999999999

 Training bag [0/319] bag loss: 0.2116
 Training bag [1/319] bag loss: 0.3659
 Training bag [2/319] bag loss: 0.4503
 Training bag [3/319] bag loss: 0.2825
 Training bag [4/319] bag loss: 0.2465
 Training bag [5/319] bag loss: 0.2500
 Training bag [6/319] bag loss: 0.2542
 Training bag [7/319] bag loss: 0.2419
 Training bag [8/319] bag loss: 0.2010
 Training bag [9/319] bag loss: 0.2563
 Training bag [10/319] bag loss: 0.2239
 Training bag [11/319] bag loss: 0.2020
 Training bag [12/319] bag loss: 0.1796
 Training bag [13/319] bag loss: 0.2202
 Training bag [14/319] bag loss: 0.1689
 Training bag [15/319] bag loss: 0.2090
 Training bag [16/319] bag loss: 0.2202
 Training bag [17/319] bag loss: 0.1916
 Training bag [18/319] bag loss: 0.2081
 Training bag [19/319] bag loss: 0.1585
 Training bag [20/319] bag loss: 0.0462
 Training bag [21/319] bag loss: 1.4017
 Training bag [22/319] bag loss: 0.1283
 Training bag [23/319] bag loss: 0.4776
 Training bag [24/319] bag loss: 0.2658
 Training bag [25/319] bag loss: 0.1854
 Training bag [26/319] bag loss: 0.1916
 Training bag [27/319] bag loss: 0.2016
 Training bag [28/319] bag loss: 0.2532
 Training bag [29/319] bag loss: 0.1928
 Training bag [30/319] bag loss: 0.1883
 Training bag [31/319] bag loss: 0.1859
 Training bag [32/319] bag loss: 0.1993
 Training bag [33/319] bag loss: 0.1906
 Training bag [34/319] bag loss: 0.1894
 Training bag [35/319] bag loss: 2.4923
 Training bag [36/319] bag loss: 0.1727
 Training bag [37/319] bag loss: 0.3992
 Training bag [38/319] bag loss: 0.1649
 Training bag [39/319] bag loss: 0.4201
 Training bag [40/319] bag loss: 0.2072
 Training bag [41/319] bag loss: 0.2322
 Training bag [42/319] bag loss: 0.0642
 Training bag [43/319] bag loss: 0.0529
 Training bag [44/319] bag loss: 0.1634
 Training bag [45/319] bag loss: 2.8852
 Training bag [46/319] bag loss: 0.1287
 Training bag [47/319] bag loss: 0.0884
 Training bag [48/319] bag loss: 0.3892
 Training bag [49/319] bag loss: 0.1629
 Training bag [50/319] bag loss: 2.1095
 Training bag [51/319] bag loss: 0.2683
 Training bag [52/319] bag loss: 0.1804
 Training bag [53/319] bag loss: 0.4481
 Training bag [54/319] bag loss: 0.2420
 Training bag [55/319] bag loss: 0.1749
 Training bag [56/319] bag loss: 0.1912
 Training bag [57/319] bag loss: 0.1709
 Training bag [58/319] bag loss: 0.2386
 Training bag [59/319] bag loss: 0.1727
 Training bag [60/319] bag loss: 0.1680
 Training bag [61/319] bag loss: 0.2991
 Training bag [62/319] bag loss: 0.1732
 Training bag [63/319] bag loss: 0.3585
 Training bag [64/319] bag loss: 0.1581
 Training bag [65/319] bag loss: 0.1504
 Training bag [66/319] bag loss: 0.1463
 Training bag [67/319] bag loss: 0.3262
 Training bag [68/319] bag loss: 0.3108
 Training bag [69/319] bag loss: 0.1356
 Training bag [70/319] bag loss: 0.3481
 Training bag [71/319] bag loss: 0.4583
 Training bag [72/319] bag loss: 0.2483
 Training bag [73/319] bag loss: 0.2010
 Training bag [74/319] bag loss: 0.1666
 Training bag [75/319] bag loss: 0.2006
 Training bag [76/319] bag loss: 1.7743
 Training bag [77/319] bag loss: 0.1747
 Training bag [78/319] bag loss: 0.1949
 Training bag [79/319] bag loss: 0.2261
 Training bag [80/319] bag loss: 1.1278
 Training bag [81/319] bag loss: 0.2531
 Training bag [82/319] bag loss: 0.3430
 Training bag [83/319] bag loss: 0.1915
 Training bag [84/319] bag loss: 0.2870
 Training bag [85/319] bag loss: 0.1636
 Training bag [86/319] bag loss: 0.1715
 Training bag [87/319] bag loss: 0.2697
 Training bag [88/319] bag loss: 0.2122
 Training bag [89/319] bag loss: 0.2574
 Training bag [90/319] bag loss: 0.1728
 Training bag [91/319] bag loss: 0.2035
 Training bag [92/319] bag loss: 0.1904
 Training bag [93/319] bag loss: 0.1919
 Training bag [94/319] bag loss: 0.1928
 Training bag [95/319] bag loss: 3.1754
 Training bag [96/319] bag loss: 0.3341
 Training bag [97/319] bag loss: 0.1863
 Training bag [98/319] bag loss: 0.1700
 Training bag [99/319] bag loss: 0.2421
 Training bag [100/319] bag loss: 0.1730
 Training bag [101/319] bag loss: 0.1651
 Training bag [102/319] bag loss: 0.3264
 Training bag [103/319] bag loss: 0.1562
 Training bag [104/319] bag loss: 0.2318
 Training bag [105/319] bag loss: 0.2031
 Training bag [106/319] bag loss: 0.2108
 Training bag [107/319] bag loss: 0.1678
 Training bag [108/319] bag loss: 0.1565
 Training bag [109/319] bag loss: 0.1549
 Training bag [110/319] bag loss: 0.1401
 Training bag [111/319] bag loss: 0.3078
 Training bag [112/319] bag loss: 0.4034
 Training bag [113/319] bag loss: 0.1374
 Training bag [114/319] bag loss: 0.1573
 Training bag [115/319] bag loss: 0.1417
 Training bag [116/319] bag loss: 2.6045
 Training bag [117/319] bag loss: 0.1196
 Training bag [118/319] bag loss: 0.2844
 Training bag [119/319] bag loss: 0.1319
 Training bag [120/319] bag loss: 0.1186
 Training bag [121/319] bag loss: 0.1188
 Training bag [122/319] bag loss: 0.2978
 Training bag [123/319] bag loss: 0.2719
 Training bag [124/319] bag loss: 0.2483
 Training bag [125/319] bag loss: 0.2798
 Training bag [126/319] bag loss: 1.4150
 Training bag [127/319] bag loss: 2.3116
 Training bag [128/319] bag loss: 0.2821
 Training bag [129/319] bag loss: 0.6329
 Training bag [130/319] bag loss: 0.1666
 Training bag [131/319] bag loss: 1.3730
 Training bag [132/319] bag loss: 0.1620
 Training bag [133/319] bag loss: 0.1527
 Training bag [134/319] bag loss: 0.3248
 Training bag [135/319] bag loss: 0.4264
 Training bag [136/319] bag loss: 0.2652
 Training bag [137/319] bag loss: 0.1588
 Training bag [138/319] bag loss: 1.9852
 Training bag [139/319] bag loss: 0.2531
 Training bag [140/319] bag loss: 0.1688
 Training bag [141/319] bag loss: 0.1647
 Training bag [142/319] bag loss: 0.2784
 Training bag [143/319] bag loss: 0.3475
 Training bag [144/319] bag loss: 0.1990
 Training bag [145/319] bag loss: 0.3843
 Training bag [146/319] bag loss: 0.2690
 Training bag [147/319] bag loss: 0.1707
 Training bag [148/319] bag loss: 0.1817
 Training bag [149/319] bag loss: 0.1607
 Training bag [150/319] bag loss: 0.1524
 Training bag [151/319] bag loss: 0.3659
 Training bag [152/319] bag loss: 2.1330
 Training bag [153/319] bag loss: 0.1503
 Training bag [154/319] bag loss: 0.3951
 Training bag [155/319] bag loss: 0.2943
 Training bag [156/319] bag loss: 1.5400
 Training bag [157/319] bag loss: 0.3635
 Training bag [158/319] bag loss: 0.6961
 Training bag [159/319] bag loss: 0.2185
 Training bag [160/319] bag loss: 0.2395
 Training bag [161/319] bag loss: 0.4868
 Training bag [162/319] bag loss: 0.5196
 Training bag [163/319] bag loss: 0.1909
 Training bag [164/319] bag loss: 0.6077
 Training bag [165/319] bag loss: 0.1475
 Training bag [166/319] bag loss: 1.0680
 Training bag [167/319] bag loss: 0.1589
 Training bag [168/319] bag loss: 0.2938
 Training bag [169/319] bag loss: 0.3024
 Training bag [170/319] bag loss: 0.2070
 Training bag [171/319] bag loss: 0.1883
 Training bag [172/319] bag loss: 0.4763
 Training bag [173/319] bag loss: 0.2552
 Training bag [174/319] bag loss: 0.3006
 Training bag [175/319] bag loss: 0.2705
 Training bag [176/319] bag loss: 0.1596
 Training bag [177/319] bag loss: 0.2563
 Training bag [178/319] bag loss: 0.2162
 Training bag [179/319] bag loss: 0.2425
 Training bag [180/319] bag loss: 2.1385
 Training bag [181/319] bag loss: 0.2071
 Training bag [182/319] bag loss: 0.6596
 Training bag [183/319] bag loss: 0.2782
 Training bag [184/319] bag loss: 0.3195
 Training bag [185/319] bag loss: 0.3484
 Training bag [186/319] bag loss: 0.2265
 Training bag [187/319] bag loss: 0.2057
 Training bag [188/319] bag loss: 0.1700
 Training bag [189/319] bag loss: 0.1539
 Training bag [190/319] bag loss: 0.6186
 Training bag [191/319] bag loss: 0.1650
 Training bag [192/319] bag loss: 0.2672
 Training bag [193/319] bag loss: 0.2268
 Training bag [194/319] bag loss: 0.2009
 Training bag [195/319] bag loss: 0.2044
 Training bag [196/319] bag loss: 0.1655
 Training bag [197/319] bag loss: 0.2209
 Training bag [198/319] bag loss: 1.1861
 Training bag [199/319] bag loss: 0.2801
 Training bag [200/319] bag loss: 0.2437
 Training bag [201/319] bag loss: 0.1671
 Training bag [202/319] bag loss: 0.3248
 Training bag [203/319] bag loss: 0.4483
 Training bag [204/319] bag loss: 0.3406
 Training bag [205/319] bag loss: 0.2834
 Training bag [206/319] bag loss: 0.3384
 Training bag [207/319] bag loss: 0.1866
 Training bag [208/319] bag loss: 0.1819
 Training bag [209/319] bag loss: 0.3046
 Training bag [210/319] bag loss: 0.1851
 Training bag [211/319] bag loss: 0.2548
 Training bag [212/319] bag loss: 0.1847
 Training bag [213/319] bag loss: 0.1784
 Training bag [214/319] bag loss: 0.1936
 Training bag [215/319] bag loss: 0.1900
 Training bag [216/319] bag loss: 0.1462
 Training bag [217/319] bag loss: 2.8662
 Training bag [218/319] bag loss: 0.2627
 Training bag [219/319] bag loss: 0.2360
 Training bag [220/319] bag loss: 0.1147
 Training bag [221/319] bag loss: 2.0788
 Training bag [222/319] bag loss: 0.2098
 Training bag [223/319] bag loss: 0.8073
 Training bag [224/319] bag loss: 0.6994
 Training bag [225/319] bag loss: 0.2919
 Training bag [226/319] bag loss: 0.2068
 Training bag [227/319] bag loss: 0.2018
 Training bag [228/319] bag loss: 0.4322
 Training bag [229/319] bag loss: 0.3058
 Training bag [230/319] bag loss: 0.8010
 Training bag [231/319] bag loss: 0.1959
 Training bag [232/319] bag loss: 0.1972
 Training bag [233/319] bag loss: 0.1745
 Training bag [234/319] bag loss: 0.1881
 Training bag [235/319] bag loss: 0.2760
 Training bag [236/319] bag loss: 2.0081
 Training bag [237/319] bag loss: 0.2092
 Training bag [238/319] bag loss: 0.2629
 Training bag [239/319] bag loss: 0.3448
 Training bag [240/319] bag loss: 0.1337
 Training bag [241/319] bag loss: 1.8668
 Training bag [242/319] bag loss: 0.3856
 Training bag [243/319] bag loss: 0.1817
 Training bag [244/319] bag loss: 0.1918
 Training bag [245/319] bag loss: 0.1891
 Training bag [246/319] bag loss: 1.6981
 Training bag [247/319] bag loss: 0.9585
 Training bag [248/319] bag loss: 0.2915
 Training bag [249/319] bag loss: 0.3532
 Training bag [250/319] bag loss: 0.3018
 Training bag [251/319] bag loss: 0.2551
 Training bag [252/319] bag loss: 0.2367
 Training bag [253/319] bag loss: 0.2230
 Training bag [254/319] bag loss: 0.2600
 Training bag [255/319] bag loss: 0.2172
 Training bag [256/319] bag loss: 0.4187
 Training bag [257/319] bag loss: 0.2080
 Training bag [258/319] bag loss: 0.2050
 Training bag [259/319] bag loss: 2.1466
 Training bag [260/319] bag loss: 0.2576
 Training bag [261/319] bag loss: 0.9902
 Training bag [262/319] bag loss: 0.6877
 Training bag [263/319] bag loss: 0.4508
 Training bag [264/319] bag loss: 1.1326
 Training bag [265/319] bag loss: 0.3209
 Training bag [266/319] bag loss: 0.4031
 Training bag [267/319] bag loss: 0.1996
 Training bag [268/319] bag loss: 0.3014
 Training bag [269/319] bag loss: 0.3004
 Training bag [270/319] bag loss: 1.3135
 Training bag [271/319] bag loss: 0.4527
 Training bag [272/319] bag loss: 0.2731
 Training bag [273/319] bag loss: 0.2463
 Training bag [274/319] bag loss: 0.2676
 Training bag [275/319] bag loss: 0.2455
 Training bag [276/319] bag loss: 0.6794
 Training bag [277/319] bag loss: 0.4360
 Training bag [278/319] bag loss: 0.1771
 Training bag [279/319] bag loss: 0.1973
 Training bag [280/319] bag loss: 0.2526
 Training bag [281/319] bag loss: 0.1066
 Training bag [282/319] bag loss: 2.1467
 Training bag [283/319] bag loss: 0.1963
 Training bag [284/319] bag loss: 0.0974
 Training bag [285/319] bag loss: 0.1156
 Training bag [286/319] bag loss: 0.0811
 Training bag [287/319] bag loss: 0.2056
 Training bag [288/319] bag loss: 0.0980
 Training bag [289/319] bag loss: 0.1313
 Training bag [290/319] bag loss: 0.0621
 Training bag [291/319] bag loss: 1.4952
 Training bag [292/319] bag loss: 0.0856
 Training bag [293/319] bag loss: 0.1007
 Training bag [294/319] bag loss: 0.4827
 Training bag [295/319] bag loss: 0.1404
 Training bag [296/319] bag loss: 0.2242
 Training bag [297/319] bag loss: 0.2006
 Training bag [298/319] bag loss: 0.1964
 Training bag [299/319] bag loss: 0.1969
 Training bag [300/319] bag loss: 0.1909
 Training bag [301/319] bag loss: 0.2221
 Training bag [302/319] bag loss: 0.2062
 Training bag [303/319] bag loss: 0.2205
 Training bag [304/319] bag loss: 2.2903
 Training bag [305/319] bag loss: 0.2585
 Training bag [306/319] bag loss: 0.1917
 Training bag [307/319] bag loss: 0.4998
 Training bag [308/319] bag loss: 0.2266
 Training bag [309/319] bag loss: 0.2031
 Training bag [310/319] bag loss: 1.8390
 Training bag [311/319] bag loss: 0.2089
 Training bag [312/319] bag loss: 0.3269
 Training bag [313/319] bag loss: 0.4331
 Training bag [314/319] bag loss: 0.2535
 Training bag [315/319] bag loss: 0.3138
 Training bag [316/319] bag loss: 0.2086
 Training bag [317/319] bag loss: 0.2711
 Training bag [318/319] bag loss: 0.2493
