==========================================
SLURM_JOB_ID = 14415724
SLURM_JOB_NODELIST = d06-24
TMPDIR = /tmp/SLURM_14415724
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [22:20<36:29:36, 1340.58s/it]
  2%|▏         | 2/99 [46:19<37:40:19, 1398.14s/it]
  3%|▎         | 3/99 [1:07:46<35:56:07, 1347.58s/it]
  4%|▍         | 4/99 [1:27:09<33:38:22, 1274.77s/it]
  5%|▌         | 5/99 [1:44:40<31:10:54, 1194.19s/it]
  6%|▌         | 6/99 [2:03:38<30:20:58, 1174.82s/it]
  7%|▋         | 7/99 [2:24:48<30:49:24, 1206.14s/it]
  8%|▊         | 8/99 [2:44:14<30:09:38, 1193.17s/it]
  9%|▉         | 9/99 [3:01:14<28:28:40, 1139.12s/it]
 10%|█         | 10/99 [3:16:50<26:36:43, 1076.44s/it]
 11%|█         | 11/99 [3:32:32<25:18:31, 1035.36s/it]
 12%|█▏        | 12/99 [3:45:43<23:13:22, 960.95s/it] 
 13%|█▎        | 13/99 [4:01:53<23:01:26, 963.79s/it]
 14%|█▍        | 14/99 [4:17:32<22:34:35, 956.18s/it]
 15%|█▌        | 15/99 [4:33:53<22:29:18, 963.79s/it]
 16%|█▌        | 16/99 [4:50:03<22:15:47, 965.63s/it]
 17%|█▋        | 17/99 [5:06:34<22:10:08, 973.27s/it]
 18%|█▊        | 18/99 [5:22:37<21:49:45, 970.19s/it]
 19%|█▉        | 19/99 [5:37:57<21:13:11, 954.90s/it]
 20%|██        | 20/99 [5:53:42<20:53:41, 952.17s/it]
 21%|██        | 21/99 [6:07:51<19:57:26, 921.11s/it]
 22%|██▏       | 22/99 [6:20:29<18:39:17, 872.17s/it]
 23%|██▎       | 23/99 [6:32:47<17:33:47, 831.94s/it]
 24%|██▍       | 24/99 [6:44:24<16:29:10, 791.34s/it]
 25%|██▌       | 25/99 [6:55:54<15:38:23, 760.86s/it]
 26%|██▋       | 26/99 [7:07:18<14:57:53, 737.99s/it]
 27%|██▋       | 27/99 [7:18:55<14:30:39, 725.55s/it]
 28%|██▊       | 28/99 [7:30:15<14:02:30, 711.98s/it]
 29%|██▉       | 29/99 [7:42:11<13:52:05, 713.22s/it]
 30%|███       | 30/99 [7:54:29<13:48:32, 720.47s/it]
 31%|███▏      | 31/99 [8:06:48<13:43:02, 726.21s/it]
 32%|███▏      | 32/99 [8:19:49<13:49:09, 742.53s/it]
 Training bag [0/319] bag loss: 0.6394
 Training bag [1/319] bag loss: 0.2715
 Training bag [2/319] bag loss: 0.1603
 Training bag [3/319] bag loss: 0.1186
 Training bag [4/319] bag loss: 0.0883
 Training bag [5/319] bag loss: 0.0671
 Training bag [6/319] bag loss: 0.0497
 Training bag [7/319] bag loss: 0.0415
 Training bag [8/319] bag loss: 0.0326
 Training bag [9/319] bag loss: 0.0234
 Training bag [128/319] bag loss: 1.9430
 Training bag [129/319] bag loss: 0.2839
 Training bag [130/319] bag loss: 0.3153
 Training bag [131/319] bag loss: 0.2754
 Training bag [132/319] bag loss: 0.3565
 Training bag [133/319] bag loss: 0.2689
 Training bag [134/319] bag loss: 0.4370
 Training bag [135/319] bag loss: 0.3153
 Training bag [136/319] bag loss: 0.1679
 Training bag [137/319] bag loss: 0.1713
 Training bag [138/319] bag loss: 0.3175
 Training bag [139/319] bag loss: 0.2954
 Training bag [140/319] bag loss: 0.3310
 Training bag [141/319] bag loss: 0.2928
 Training bag [142/319] bag loss: 0.1662
 Training bag [143/319] bag loss: 1.6891
 Training bag [144/319] bag loss: 0.2824
 Training bag [145/319] bag loss: 0.4901
 Training bag [146/319] bag loss: 0.2702
 Training bag [147/319] bag loss: 0.1720
 Training bag [148/319] bag loss: 0.1548
 Training bag [149/319] bag loss: 0.4767
 Training bag [150/319] bag loss: 0.3877
 Training bag [151/319] bag loss: 0.5597
 Training bag [152/319] bag loss: 0.2411
 Training bag [153/319] bag loss: 0.2524
 Training bag [154/319] bag loss: 1.4423
 Training bag [155/319] bag loss: 0.3046
 Training bag [156/319] bag loss: 0.3195
 Training bag [157/319] bag loss: 0.2911
 Training bag [158/319] bag loss: 0.4212
 Training bag [159/319] bag loss: 0.8037
 Training bag [160/319] bag loss: 0.1964
 Training bag [161/319] bag loss: 0.8971
 Training bag [162/319] bag loss: 0.1713
 Training bag [163/319] bag loss: 0.3929
 Training bag [164/319] bag loss: 0.2990
 Training bag [165/319] bag loss: 0.1810
 Training bag [166/319] bag loss: 0.2424
 Training bag [167/319] bag loss: 0.2066
 Training bag [168/319] bag loss: 0.2114
 Training bag [169/319] bag loss: 0.2798
 Training bag [170/319] bag loss: 0.3272
 Training bag [171/319] bag loss: 0.2746
 Training bag [172/319] bag loss: 1.3906
 Training bag [173/319] bag loss: 0.1835
 Training bag [174/319] bag loss: 0.1779
 Training bag [175/319] bag loss: 0.5438
 Training bag [176/319] bag loss: 0.2682
 Training bag [177/319] bag loss: 0.2387
 Training bag [178/319] bag loss: 0.8029
 Training bag [179/319] bag loss: 0.2292
 Training bag [180/319] bag loss: 0.2307
 Training bag [181/319] bag loss: 0.2771
 Training bag [182/319] bag loss: 0.2643
 Training bag [183/319] bag loss: 0.3063
 Training bag [184/319] bag loss: 0.2272
 Training bag [185/319] bag loss: 0.2065
 Training bag [186/319] bag loss: 0.1969
 Training bag [187/319] bag loss: 1.2485
 Training bag [188/319] bag loss: 1.6268
 Training bag [189/319] bag loss: 0.3557
 Training bag [190/319] bag loss: 0.5241
 Training bag [191/319] bag loss: 0.3736
 Training bag [192/319] bag loss: 0.4634
 Training bag [193/319] bag loss: 0.8282
 Training bag [194/319] bag loss: 0.1770
 Training bag [195/319] bag loss: 0.1167
 Training bag [196/319] bag loss: 0.1542
 Training bag [197/319] bag loss: 3.1517
 Training bag [198/319] bag loss: 0.0436
 Training bag [199/319] bag loss: 0.2082
 Training bag [200/319] bag loss: 0.2840
 Training bag [201/319] bag loss: 0.6944
 Training bag [202/319] bag loss: 0.2717
 Training bag [203/319] bag loss: 0.2176
 Training bag [204/319] bag loss: 0.2703
 Training bag [205/319] bag loss: 0.2239
 Training bag [206/319] bag loss: 0.3053
 Training bag [207/319] bag loss: 0.3000
 Training bag [208/319] bag loss: 0.2001
 Training bag [209/319] bag loss: 0.2091
 Training bag [210/319] bag loss: 0.2256
 Training bag [211/319] bag loss: 0.2221
 Training bag [212/319] bag loss: 0.2547
 Training bag [213/319] bag loss: 0.2004
 Training bag [214/319] bag loss: 2.1113
 Training bag [215/319] bag loss: 0.4111
 Training bag [216/319] bag loss: 0.1671
 Training bag [217/319] bag loss: 0.1670
 Training bag [218/319] bag loss: 0.3412
 Training bag [219/319] bag loss: 0.1708
 Training bag [220/319] bag loss: 0.2496
 Training bag [221/319] bag loss: 0.4182
 Training bag [222/319] bag loss: 0.1842
 Training bag [223/319] bag loss: 0.2755
 Training bag [224/319] bag loss: 0.1704
 Training bag [225/319] bag loss: 2.2730
 Training bag [226/319] bag loss: 0.3886
 Training bag [227/319] bag loss: 0.6447
 Training bag [228/319] bag loss: 0.3204
 Training bag [229/319] bag loss: 0.2488
 Training bag [230/319] bag loss: 0.1733
 Training bag [231/319] bag loss: 0.1686
 Training bag [232/319] bag loss: 0.1714
 Training bag [233/319] bag loss: 0.3684
 Training bag [234/319] bag loss: 0.1802
 Training bag [235/319] bag loss: 0.3533
 Training bag [236/319] bag loss: 0.2302
 Training bag [237/319] bag loss: 0.1647
 Training bag [238/319] bag loss: 1.1519
 Training bag [239/319] bag loss: 0.3176
 Training bag [240/319] bag loss: 0.4484
 Training bag [241/319] bag loss: 1.4895
 Training bag [242/319] bag loss: 1.6993
 Training bag [243/319] bag loss: 0.3456
 Training bag [244/319] bag loss: 0.9510
 Training bag [245/319] bag loss: 0.2583
 Training bag [246/319] bag loss: 1.1120
 Training bag [247/319] bag loss: 1.1513
 Training bag [248/319] bag loss: 0.5042
 Training bag [249/319] bag loss: 0.1981
 Training bag [250/319] bag loss: 0.1642
 Training bag [251/319] bag loss: 0.1702
 Training bag [252/319] bag loss: 0.7170
 Training bag [253/319] bag loss: 0.6913
 Training bag [254/319] bag loss: 0.3770
 Training bag [255/319] bag loss: 0.2483
 Training bag [256/319] bag loss: 0.2608
 Training bag [257/319] bag loss: 0.2788
 Training bag [258/319] bag loss: 0.2299
 Training bag [259/319] bag loss: 2.1243
 Training bag [260/319] bag loss: 0.2519
 Training bag [261/319] bag loss: 0.2411
 Training bag [262/319] bag loss: 0.2503
 Training bag [263/319] bag loss: 0.3209
 Training bag [264/319] bag loss: 1.5897
 Training bag [265/319] bag loss: 0.7641
 Training bag [266/319] bag loss: 0.3507
 Training bag [267/319] bag loss: 0.3052
 Training bag [268/319] bag loss: 0.3637
 Training bag [269/319] bag loss: 0.3043
 Training bag [270/319] bag loss: 0.2744
 Training bag [271/319] bag loss: 0.2699
 Training bag [272/319] bag loss: 0.1529
 Training bag [273/319] bag loss: 0.1003
 Training bag [274/319] bag loss: 0.0895
 Training bag [275/319] bag loss: 0.0573
 Training bag [276/319] bag loss: 2.7289
 Training bag [277/319] bag loss: 0.9274
 Training bag [278/319] bag loss: 0.1346
 Training bag [279/319] bag loss: 0.4821
 Training bag [280/319] bag loss: 0.2164
 Training bag [281/319] bag loss: 0.2965
 Training bag [282/319] bag loss: 0.2215
 Training bag [283/319] bag loss: 0.3168
 Training bag [284/319] bag loss: 0.3842
 Training bag [285/319] bag loss: 0.4529
 Training bag [286/319] bag loss: 0.2315
 Training bag [287/319] bag loss: 0.4277
 Training bag [288/319] bag loss: 0.2313
 Training bag [289/319] bag loss: 0.2325
 Training bag [290/319] bag loss: 0.2238
 Training bag [291/319] bag loss: 0.2035
 Training bag [292/319] bag loss: 0.2184
 Training bag [293/319] bag loss: 0.2706
 Training bag [294/319] bag loss: 0.2002
 Training bag [295/319] bag loss: 2.0537
 Training bag [296/319] bag loss: 0.3724
 Training bag [297/319] bag loss: 0.1857
 Training bag [298/319] bag loss: 0.2060
 Training bag [299/319] bag loss: 0.4735
 Training bag [300/319] bag loss: 0.2300
 Training bag [301/319] bag loss: 0.2041
 Training bag [302/319] bag loss: 0.4554
 Training bag [303/319] bag loss: 0.2193
 Training bag [304/319] bag loss: 0.2779
 Training bag [305/319] bag loss: 0.1859
 Training bag [306/319] bag loss: 0.1192
 Training bag [307/319] bag loss: 0.0079
 Training bag [308/319] bag loss: 1.7138
 Training bag [309/319] bag loss: 0.0290
 Training bag [310/319] bag loss: 0.2559
 Training bag [311/319] bag loss: 0.2078
 Training bag [312/319] bag loss: 0.2510
 Training bag [313/319] bag loss: 0.3104
 Training bag [314/319] bag loss: 0.2229
 Training bag [315/319] bag loss: 0.2057
 Training bag [316/319] bag loss: 0.2598
 Training bag [317/319] bag loss: 0.2084
 Training bag [318/319] bag loss: 2.7279
 Testing bag [0/80] bag loss: 0.1845
 Testing bag [1/80] bag loss: 0.2514
 Testing bag [2/80] bag loss: 0.4083
 Testing bag [3/80] bag loss: 0.1855
 Testing bag [4/80] bag loss: 0.2056
 Testing bag [5/80] bag loss: 0.2406
 Testing bag [6/80] bag loss: 0.1821
 Testing bag [7/80] bag loss: 0.2318
 Testing bag [8/80] bag loss: 0.2519
 Testing bag [9/80] bag loss: 0.2925
 Testing bag [10/80] bag loss: 0.3874
 Testing bag [11/80] bag loss: 0.3109
 Testing bag [12/80] bag loss: 1.2922
 Testing bag [13/80] bag loss: 0.2469
 Testing bag [14/80] bag loss: 0.3301
 Testing bag [15/80] bag loss: 0.2102
 Testing bag [16/80] bag loss: 1.2969
 Testing bag [17/80] bag loss: 0.2682
 Testing bag [18/80] bag loss: 0.2156
 Testing bag [19/80] bag loss: 0.6336
 Testing bag [20/80] bag loss: 0.3339
 Testing bag [21/80] bag loss: 0.1864
 Testing bag [22/80] bag loss: 0.3090
 Testing bag [23/80] bag loss: 0.8617
 Testing bag [24/80] bag loss: 0.2523
 Testing bag [25/80] bag loss: 0.1851
 Testing bag [26/80] bag loss: 0.1844
 Testing bag [27/80] bag loss: 0.2925
 Testing bag [28/80] bag loss: 0.3203
 Testing bag [29/80] bag loss: 0.7315
 Testing bag [30/80] bag loss: 0.1821
 Testing bag [31/80] bag loss: 0.1899
 Testing bag [32/80] bag loss: 0.1836
 Testing bag [33/80] bag loss: 0.2606
 Testing bag [34/80] bag loss: 0.3292
 Testing bag [35/80] bag loss: 0.2290
 Testing bag [36/80] bag loss: 1.1307
 Testing bag [37/80] bag loss: 2.0946
 Testing bag [38/80] bag loss: 0.3005
 Testing bag [39/80] bag loss: 1.6588
 Testing bag [40/80] bag loss: 0.2158
 Testing bag [41/80] bag loss: 0.2978
 Testing bag [42/80] bag loss: 0.2183
 Testing bag [43/80] bag loss: 0.2287
 Testing bag [44/80] bag loss: 0.3316
 Testing bag [45/80] bag loss: 0.2496
 Testing bag [46/80] bag loss: 0.1831
 Testing bag [47/80] bag loss: 0.2732
 Testing bag [48/80] bag loss: 0.2421
 Testing bag [49/80] bag loss: 0.1830
 Testing bag [50/80] bag loss: 0.2268
 Testing bag [51/80] bag loss: 1.8340
 Testing bag [52/80] bag loss: 0.2345
 Testing bag [53/80] bag loss: 0.2105
 Testing bag [54/80] bag loss: 0.2440
 Testing bag [55/80] bag loss: 1.2891
 Testing bag [56/80] bag loss: 0.2641
 Testing bag [57/80] bag loss: 1.4510
 Testing bag [58/80] bag loss: 1.9408
 Testing bag [59/80] bag loss: 1.4816
 Testing bag [60/80] bag loss: 0.2116
 Testing bag [61/80] bag loss: 1.9872
 Testing bag [62/80] bag loss: 0.2639
 Testing bag [63/80] bag loss: 0.2905
 Testing bag [64/80] bag loss: 0.2530
 Testing bag [65/80] bag loss: 0.3052
 Testing bag [66/80] bag loss: 0.2184
 Testing bag [67/80] bag loss: 0.2230
 Testing bag [68/80] bag loss: 0.2203
 Testing bag [69/80] bag loss: 0.1846
 Testing bag [70/80] bag loss: 0.2176
 Testing bag [71/80] bag loss: 0.2392
 Testing bag [72/80] bag loss: 0.2709
 Testing bag [73/80] bag loss: 0.2889
 Testing bag [74/80] bag loss: 0.2889
 Testing bag [75/80] bag loss: 0.2296
 Testing bag [76/80] bag loss: 0.2386
 Testing bag [77/80] bag loss: 0.1869
 Testing bag [78/80] bag loss: 0.3752
 Testing bag [79/80] bag loss: 0.2193
 Epoch [2/100] train loss: 0.4799 test loss: 0.4519, average score: 0.8625, AUC: class-0>>0.9326666666666666|class-1>>0.9373333333333334

 Training bag [0/319] bag loss: 0.2129
 Training bag [1/319] bag loss: 0.3552
 Training bag [2/319] bag loss: 0.1892
 Training bag [3/319] bag loss: 0.1770
 Training bag [4/319] bag loss: 1.1945
 Training bag [5/319] bag loss: 0.7657
 Training bag [6/319] bag loss: 0.1854
 Training bag [7/319] bag loss: 0.2965
 Training bag [8/319] bag loss: 0.2385
 Training bag [9/319] bag loss: 0.2198
 Training bag [10/319] bag loss: 0.2425
 Training bag [11/319] bag loss: 0.2253
 Training bag [12/319] bag loss: 0.2023
 Training bag [13/319] bag loss: 0.2150
 Training bag [14/319] bag loss: 0.1740
 Training bag [15/319] bag loss: 0.1790
 Training bag [16/319] bag loss: 0.1215
 Training bag [17/319] bag loss: 0.0362
 Training bag [18/319] bag loss: 2.1301
 Training bag [19/319] bag loss: 0.0858
 Training bag [20/319] bag loss: 1.9741
 Training bag [21/319] bag loss: 0.2472
 Training bag [22/319] bag loss: 0.3721
 Training bag [23/319] bag loss: 0.2534
 Training bag [24/319] bag loss: 0.2199
 Training bag [25/319] bag loss: 0.2157
 Training bag [26/319] bag loss: 0.2978
 Training bag [27/319] bag loss: 0.2877
 Training bag [28/319] bag loss: 0.2073
 Training bag [29/319] bag loss: 0.2496
 Training bag [30/319] bag loss: 0.1955
 Training bag [31/319] bag loss: 0.1801
 Training bag [32/319] bag loss: 1.2541
 Training bag [33/319] bag loss: 0.2279
 Training bag [34/319] bag loss: 0.1902
 Training bag [35/319] bag loss: 0.3487
 Training bag [36/319] bag loss: 0.2207
 Training bag [37/319] bag loss: 0.2994
 Training bag [38/319] bag loss: 0.2230
 Training bag [39/319] bag loss: 0.1953
 Training bag [40/319] bag loss: 0.3020
 Training bag [41/319] bag loss: 0.3789
 Training bag [42/319] bag loss: 0.3859
 Training bag [43/319] bag loss: 0.2201
 Training bag [44/319] bag loss: 0.3621
 Training bag [45/319] bag loss: 0.2142
 Training bag [46/319] bag loss: 0.1838
 Training bag [47/319] bag loss: 0.2052
 Training bag [48/319] bag loss: 2.4978
 Training bag [49/319] bag loss: 0.3043
 Training bag [50/319] bag loss: 0.4404
 Training bag [51/319] bag loss: 0.5308
 Training bag [52/319] bag loss: 0.1883
 Training bag [53/319] bag loss: 0.1875
 Training bag [54/319] bag loss: 1.3091
 Training bag [55/319] bag loss: 0.1904
 Training bag [56/319] bag loss: 0.1835
 Training bag [57/319] bag loss: 0.1952
 Training bag [58/319] bag loss: 0.4765
 Training bag [59/319] bag loss: 2.1059
 Training bag [60/319] bag loss: 0.2724
 Training bag [61/319] bag loss: 1.4598
 Training bag [62/319] bag loss: 0.2294
 Training bag [63/319] bag loss: 0.1965
 Training bag [64/319] bag loss: 0.3078
 Training bag [65/319] bag loss: 0.3003
 Training bag [66/319] bag loss: 0.3636
 Training bag [67/319] bag loss: 0.2555
 Training bag [68/319] bag loss: 0.2160
 Training bag [69/319] bag loss: 0.1594
 Training bag [70/319] bag loss: 0.0458
 Training bag [71/319] bag loss: 0.0424
 Training bag [72/319] bag loss: 0.0614
 Training bag [73/319] bag loss: 2.9678
 Training bag [74/319] bag loss: 0.1078
 Training bag [75/319] bag loss: 0.3706
 Training bag [76/319] bag loss: 0.2775
 Training bag [77/319] bag loss: 0.2521
 Training bag [78/319] bag loss: 0.2483
 Training bag [79/319] bag loss: 0.3029
 Training bag [80/319] bag loss: 0.2319
 Training bag [81/319] bag loss: 0.2401
 Training bag [82/319] bag loss: 0.2089
 Training bag [83/319] bag loss: 0.2916
 Training bag [84/319] bag loss: 0.2292
 Training bag [85/319] bag loss: 0.2896
 Training bag [86/319] bag loss: 0.2018
 Training bag [87/319] bag loss: 1.8686
 Training bag [88/319] bag loss: 0.2164
 Training bag [89/319] bag loss: 0.2365
 Training bag [90/319] bag loss: 0.3119
 Training bag [91/319] bag loss: 0.2807
 Training bag [92/319] bag loss: 0.2313
 Training bag [93/319] bag loss: 0.3106
 Training bag [94/319] bag loss: 0.1991
 Training bag [95/319] bag loss: 0.2086
 Training bag [96/319] bag loss: 0.2242
 Training bag [97/319] bag loss: 0.2507
 Training bag [98/319] bag loss: 0.1953
 Training bag [99/319] bag loss: 0.1834
 Training bag [100/319] bag loss: 1.3520
 Training bag [101/319] bag loss: 0.7624
 Training bag [102/319] bag loss: 0.1965
 Training bag [103/319] bag loss: 0.2015
 Training bag [104/319] bag loss: 0.1960
 Training bag [105/319] bag loss: 0.2055
 Training bag [106/319] bag loss: 0.2116
 Training bag [107/319] bag loss: 0.1965
 Training bag [108/319] bag loss: 0.2695
 Training bag [109/319] bag loss: 0.1920
 Training bag [110/319] bag loss: 0.2479
 Training bag [111/319] bag loss: 0.1957
 Training bag [112/319] bag loss: 0.2280
 Training bag [113/319] bag loss: 0.1981
 Training bag [114/319] bag loss: 0.1922
 Training bag [115/319] bag loss: 0.1967
 Training bag [116/319] bag loss: 0.1750
 Training bag [117/319] bag loss: 0.3766
 Training bag [118/319] bag loss: 0.2300
 Training bag [119/319] bag loss: 0.2296
 Training bag [120/319] bag loss: 0.2824
 Training bag [121/319] bag loss: 0.2288
 Training bag [122/319] bag loss: 0.2028
 Training bag [123/319] bag loss: 0.2898
 Training bag [124/319] bag loss: 0.2481
 Training bag [125/319] bag loss: 4.3809
 Training bag [126/319] bag loss: 0.1928
 Training bag [127/319] bag loss: 0.2438
 Training bag [128/319] bag loss: 0.1835
 Training bag [129/319] bag loss: 0.8414
 Training bag [130/319] bag loss: 0.2639
 Training bag [131/319] bag loss: 0.1721
 Training bag [132/319] bag loss: 1.1729
 Training bag [133/319] bag loss: 0.1714
 Training bag [134/319] bag loss: 0.4567
 Training bag [135/319] bag loss: 0.2832
 Training bag [136/319] bag loss: 0.2525
 Training bag [137/319] bag loss: 0.1766
 Training bag [138/319] bag loss: 0.2027
 Training bag [139/319] bag loss: 0.2061
 Training bag [140/319] bag loss: 0.2006
 Training bag [141/319] bag loss: 1.7208
 Training bag [142/319] bag loss: 0.2181
 Training bag [143/319] bag loss: 1.2249
 Training bag [144/319] bag loss: 0.1935
 Training bag [145/319] bag loss: 0.5035
 Training bag [146/319] bag loss: 0.4419
 Training bag [147/319] bag loss: 0.3171
 Training bag [148/319] bag loss: 1.2588
 Training bag [149/319] bag loss: 0.8237
 Training bag [150/319] bag loss: 0.1801
 Training bag [151/319] bag loss: 0.4063
 Training bag [152/319] bag loss: 0.4862
 Training bag [153/319] bag loss: 0.2381
 Training bag [154/319] bag loss: 0.7070
 Training bag [155/319] bag loss: 0.2012
 Training bag [156/319] bag loss: 0.2126
 Training bag [157/319] bag loss: 0.1854
 Training bag [158/319] bag loss: 0.6634
 Training bag [159/319] bag loss: 0.1839
 Training bag [160/319] bag loss: 0.2622
 Training bag [161/319] bag loss: 0.3183
 Training bag [162/319] bag loss: 0.1789
 Training bag [163/319] bag loss: 0.1785
 Training bag [164/319] bag loss: 0.2117
 Training bag [165/319] bag loss: 0.2253
 Training bag [166/319] bag loss: 0.3174
 Training bag [167/319] bag loss: 0.2621
 Training bag [168/319] bag loss: 0.2632
 Training bag [169/319] bag loss: 1.9696
 Training bag [170/319] bag loss: 0.9475
 Training bag [171/319] bag loss: 0.4017
 Training bag [172/319] bag loss: 0.2514
 Training bag [173/319] bag loss: 0.2248
 Training bag [174/319] bag loss: 0.2134
 Training bag [175/319] bag loss: 0.3170
 Training bag [176/319] bag loss: 0.2765
 Training bag [177/319] bag loss: 0.1981
 Training bag [178/319] bag loss: 0.1718
 Training bag [179/319] bag loss: 0.2298
 Training bag [180/319] bag loss: 0.2380
 Training bag [181/319] bag loss: 0.1673
 Training bag [182/319] bag loss: 0.2514
 Training bag [183/319] bag loss: 0.2528
 Training bag [184/319] bag loss: 0.2532
 Training bag [185/319] bag loss: 0.2043
 Training bag [186/319] bag loss: 0.5931
 Training bag [187/319] bag loss: 0.3016
 Training bag [188/319] bag loss: 0.2374
 Training bag [189/319] bag loss: 0.5452
 Training bag [190/319] bag loss: 0.3658
 Training bag [191/319] bag loss: 0.2401
 Training bag [192/319] bag loss: 1.5464
 Training bag [193/319] bag loss: 0.2001
 Training bag [194/319] bag loss: 0.2104
 Training bag [195/319] bag loss: 0.2844
 Training bag [196/319] bag loss: 0.1872
 Training bag [197/319] bag loss: 0.1827
 Training bag [198/319] bag loss: 1.3573
 Training bag [199/319] bag loss: 0.9297
 Training bag [200/319] bag loss: 0.4566
 Training bag [201/319] bag loss: 0.2771
 Training bag [202/319] bag loss: 0.2137
 Training bag [203/319] bag loss: 2.4832
 Training bag [204/319] bag loss: 0.1862
 Training bag [205/319] bag loss: 0.1827
 Training bag [206/319] bag loss: 0.1754
 Training bag [207/319] bag loss: 0.9618
 Training bag [208/319] bag loss: 1.6681
 Training bag [209/319] bag loss: 0.6242
 Training bag [210/319] bag loss: 0.4660
 Training bag [211/319] bag loss: 0.3045
 Training bag [212/319] bag loss: 0.3436
 Training bag [213/319] bag loss: 0.2260
 Training bag [214/319] bag loss: 0.2325
 Training bag [215/319] bag loss: 0.1840
 Training bag [216/319] bag loss: 0.2796
 Training bag [217/319] bag loss: 0.2582
 Training bag [218/319] bag loss: 0.2301
 Training bag [219/319] bag loss: 0.3153
 Training bag [220/319] bag loss: 0.6437
 Training bag [221/319] bag loss: 0.1085
 Training bag [222/319] bag loss: 0.0389
 Training bag [223/319] bag loss: 0.1039
 Training bag [224/319] bag loss: 0.0287
 Training bag [225/319] bag loss: 2.2405
 Training bag [226/319] bag loss: 0.8422
 Training bag [227/319] bag loss: 2.7767
 Training bag [228/319] bag loss: 0.2187
 Training bag [229/319] bag loss: 0.3349
 Training bag [230/319] bag loss: 0.3288
 Training bag [231/319] bag loss: 0.3422
 Training bag [232/319] bag loss: 0.3115
 Training bag [233/319] bag loss: 0.1875
 Training bag [234/319] bag loss: 0.2998
 Training bag [235/319] bag loss: 1.1307
 Training bag [236/319] bag loss: 0.8315
 Training bag [237/319] bag loss: 0.4654
 Training bag [238/319] bag loss: 1.3469
 Training bag [239/319] bag loss: 0.3129
 Training bag [240/319] bag loss: 0.3761
 Training bag [241/319] bag loss: 0.2148
 Training bag [242/319] bag loss: 0.1911
 Training bag [243/319] bag loss: 0.4825
 Training bag [244/319] bag loss: 0.3320
 Training bag [245/319] bag loss: 0.1931
 Training bag [246/319] bag loss: 2.2844
 Training bag [247/319] bag loss: 0.2372
 Training bag [248/319] bag loss: 0.1774
 Training bag [249/319] bag loss: 0.1911
 Training bag [250/319] bag loss: 0.5215
 Training bag [251/319] bag loss: 0.4359
 Training bag [252/319] bag loss: 0.5860
 Training bag [253/319] bag loss: 1.2992
 Training bag [254/319] bag loss: 0.2990
 Training bag [255/319] bag loss: 0.3084
 Training bag [256/319] bag loss: 0.1980
 Training bag [257/319] bag loss: 0.6698
 Training bag [258/319] bag loss: 0.2332
 Training bag [259/319] bag loss: 0.2995
 Training bag [260/319] bag loss: 0.3377
 Training bag [261/319] bag loss: 0.1762
 Training bag [262/319] bag loss: 0.5201
 Training bag [263/319] bag loss: 0.2684
 Training bag [264/319] bag loss: 0.1823
 Training bag [265/319] bag loss: 0.3657
 Training bag [266/319] bag loss: 0.1836
 Training bag [267/319] bag loss: 0.1988
 Training bag [268/319] bag loss: 0.2401
 Training bag [269/319] bag loss: 1.6355
 Training bag [270/319] bag loss: 0.2275
 Training bag [271/319] bag loss: 0.1878
 Training bag [272/319] bag loss: 0.2100
 Training bag [273/319] bag loss: 0.1715
 Training bag [274/319] bag loss: 0.4176
 Training bag [275/319] bag loss: 0.4487
 Training bag [276/319] bag loss: 0.1662
 Training bag [277/319] bag loss: 0.1708
 Training bag [278/319] bag loss: 0.1731
 Training bag [279/319] bag loss: 1.9952
 Training bag [280/319] bag loss: 0.3541
 Training bag [281/319] bag loss: 0.4560
 Training bag [282/319] bag loss: 1.3636
 Training bag [283/319] bag loss: 0.3875
 Training bag [284/319] bag loss: 0.3064
 Training bag [285/319] bag loss: 0.2431
 Training bag [286/319] bag loss: 0.3089
 Training bag [287/319] bag loss: 0.3299
 Training bag [288/319] bag loss: 0.1853
 Training bag [289/319] bag loss: 0.3252
 Training bag [290/319] bag loss: 0.5364
 Training bag [291/319] bag loss: 0.3846
 Training bag [292/319] bag loss: 0.3122
 Training bag [293/319] bag loss: 0.1849
 Training bag [294/319] bag loss: 0.2031
 Training bag [295/319] bag loss: 0.3853
 Training bag [296/319] bag loss: 0.2471
 Training bag [297/319] bag loss: 0.6869
 Training bag [298/319] bag loss: 0.2793
 Training bag [299/319] bag loss: 0.2132
 Training bag [300/319] bag loss: 0.1812
 Training bag [301/319] bag loss: 0.1705
 Training bag [302/319] bag loss: 0.1086
 Training bag [303/319] bag loss: 0.0208
 Training bag [304/319] bag loss: 0.0248
 Training bag [305/319] bag loss: 0.0307
 Training bag [306/319] bag loss: 0.0079
 Training bag [307/319] bag loss: 0.0170
 Training bag [308/319] bag loss: 2.1882
 Training bag [309/319] bag loss: 0.0257
 Training bag [310/319] bag loss: 0.0705
 Training bag [311/319] bag loss: 0.1255
 Training bag [312/319] bag loss: 0.7017
 Training bag [313/319] bag loss: 0.1733
 Training bag [314/319] bag loss: 0.1872
 Training bag [315/319] bag loss: 2.1241
