==========================================
SLURM_JOB_ID = 14488813
SLURM_JOB_NODELIST = d11-43
TMPDIR = /tmp/SLURM_14488813
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 2 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:48<20:55:06, 768.43s/it]
  2%|▏         | 2/99 [28:13<23:10:50, 860.31s/it]
  3%|▎         | 3/99 [42:03<22:34:29, 846.56s/it]
  4%|▍         | 4/99 [54:44<21:26:46, 812.70s/it]
  5%|▌         | 5/99 [1:08:15<21:12:37, 812.32s/it]
  6%|▌         | 6/99 [1:21:58<21:04:22, 815.72s/it]
  7%|▋         | 7/99 [1:32:38<19:22:50, 758.37s/it]
  8%|▊         | 8/99 [1:43:17<18:12:48, 720.54s/it]
  9%|▉         | 9/99 [1:53:52<17:20:34, 693.71s/it]
 10%|█         | 10/99 [2:04:51<16:52:58, 682.91s/it]
 11%|█         | 11/99 [2:16:00<16:35:36, 678.83s/it]
 12%|█▏        | 12/99 [2:27:02<16:16:38, 673.54s/it]
 13%|█▎        | 13/99 [2:37:59<15:58:20, 668.61s/it]
 14%|█▍        | 14/99 [2:48:32<15:31:50, 657.77s/it]
 15%|█▌        | 15/99 [2:59:19<15:16:18, 654.51s/it]
 16%|█▌        | 16/99 [3:10:32<15:13:08, 660.11s/it]
 17%|█▋        | 17/99 [3:21:30<15:01:10, 659.40s/it]
 18%|█▊        | 18/99 [3:32:25<14:48:41, 658.29s/it]
 19%|█▉        | 19/99 [3:43:24<14:37:47, 658.35s/it]
 20%|██        | 20/99 [3:54:21<14:26:27, 658.07s/it]
 21%|██        | 21/99 [4:05:16<14:14:05, 656.99s/it]
 22%|██▏       | 22/99 [4:16:07<14:01:01, 655.35s/it]
 23%|██▎       | 23/99 [4:26:59<13:48:56, 654.42s/it]
 24%|██▍       | 24/99 [4:38:18<13:47:14, 661.79s/it]
 25%|██▌       | 25/99 [4:49:35<13:41:40, 666.22s/it]
 26%|██▋       | 26/99 [5:01:07<13:40:03, 674.02s/it]
 27%|██▋       | 27/99 [5:12:34<13:33:17, 677.74s/it]
 28%|██▊       | 28/99 [5:23:59<13:24:40, 680.00s/it]
 29%|██▉       | 29/99 [5:35:15<13:12:02, 678.90s/it]
 30%|███       | 30/99 [5:46:49<13:05:42, 683.23s/it]
 31%|███▏      | 31/99 [5:58:23<12:58:01, 686.50s/it]
 Training bag [0/319] bag loss: 1.0003
 Training bag [1/319] bag loss: 1.2654
 Training bag [2/319] bag loss: 0.8633
 Training bag [3/319] bag loss: 0.6978
 Training bag [4/319] bag loss: 0.5505
 Training bag [5/319] bag loss: 0.4238
 Training bag [6/319] bag loss: 0.3456
 Training bag [7/319] bag loss: 1.9559
 Training bag [8/319] bag loss: 0.3066
 Training bag [9/319] bag loss: 1.6901
 Training bag [96/319] bag loss: 0.5976
 Training bag [97/319] bag loss: 0.3080
 Training bag [98/319] bag loss: 0.2627
 Training bag [99/319] bag loss: 0.5614
 Training bag [100/319] bag loss: 0.4496
 Training bag [101/319] bag loss: 0.3386
 Training bag [102/319] bag loss: 0.3181
 Training bag [103/319] bag loss: 0.3111
 Training bag [104/319] bag loss: 0.2048
 Training bag [105/319] bag loss: 0.3385
 Training bag [106/319] bag loss: 0.1678
 Training bag [107/319] bag loss: 0.3496
 Training bag [108/319] bag loss: 0.3211
 Training bag [109/319] bag loss: 0.3783
 Training bag [110/319] bag loss: 0.1449
 Training bag [111/319] bag loss: 0.4627
 Training bag [112/319] bag loss: 0.2236
 Training bag [113/319] bag loss: 0.1608
 Training bag [114/319] bag loss: 0.6971
 Training bag [115/319] bag loss: 0.3319
 Training bag [116/319] bag loss: 0.1544
 Training bag [117/319] bag loss: 2.2684
 Training bag [118/319] bag loss: 0.3217
 Training bag [119/319] bag loss: 0.3435
 Training bag [120/319] bag loss: 0.1989
 Training bag [121/319] bag loss: 0.3133
 Training bag [122/319] bag loss: 0.2360
 Training bag [123/319] bag loss: 0.2472
 Training bag [124/319] bag loss: 0.2115
 Training bag [125/319] bag loss: 0.2532
 Training bag [126/319] bag loss: 0.2897
 Training bag [127/319] bag loss: 0.2836
 Training bag [128/319] bag loss: 0.2400
 Training bag [129/319] bag loss: 0.2097
 Training bag [130/319] bag loss: 0.2207
 Training bag [131/319] bag loss: 0.1696
 Training bag [132/319] bag loss: 0.0920
 Training bag [133/319] bag loss: 0.0172
 Training bag [134/319] bag loss: 2.4907
 Training bag [135/319] bag loss: 0.0552
 Training bag [136/319] bag loss: 0.1457
 Training bag [137/319] bag loss: 0.2878
 Training bag [138/319] bag loss: 0.2244
 Training bag [139/319] bag loss: 0.1623
 Training bag [140/319] bag loss: 0.9273
 Training bag [141/319] bag loss: 1.7135
 Training bag [142/319] bag loss: 1.8952
 Training bag [143/319] bag loss: 0.7776
 Training bag [144/319] bag loss: 0.4102
 Training bag [145/319] bag loss: 0.5165
 Training bag [146/319] bag loss: 0.4544
 Training bag [147/319] bag loss: 0.1730
 Training bag [148/319] bag loss: 0.5450
 Training bag [149/319] bag loss: 0.1512
 Training bag [150/319] bag loss: 0.9361
 Training bag [151/319] bag loss: 0.3214
 Training bag [152/319] bag loss: 0.5183
 Training bag [153/319] bag loss: 0.3197
 Training bag [154/319] bag loss: 0.8631
 Training bag [155/319] bag loss: 0.2098
 Training bag [156/319] bag loss: 0.2864
 Training bag [157/319] bag loss: 0.1539
 Training bag [158/319] bag loss: 0.1585
 Training bag [159/319] bag loss: 0.1460
 Training bag [160/319] bag loss: 0.8434
 Training bag [161/319] bag loss: 1.5191
 Training bag [162/319] bag loss: 0.4884
 Training bag [163/319] bag loss: 1.2196
 Training bag [164/319] bag loss: 0.4151
 Training bag [165/319] bag loss: 0.5879
 Training bag [166/319] bag loss: 0.8554
 Training bag [167/319] bag loss: 0.2748
 Training bag [168/319] bag loss: 0.4461
 Training bag [169/319] bag loss: 0.1744
 Training bag [170/319] bag loss: 0.3571
 Training bag [171/319] bag loss: 0.2247
 Training bag [172/319] bag loss: 0.2484
 Training bag [173/319] bag loss: 0.2182
 Training bag [174/319] bag loss: 0.2920
 Training bag [175/319] bag loss: 0.2328
 Training bag [176/319] bag loss: 0.5293
 Training bag [177/319] bag loss: 0.4453
 Training bag [178/319] bag loss: 0.2031
 Training bag [179/319] bag loss: 0.2248
 Training bag [180/319] bag loss: 0.4337
 Training bag [181/319] bag loss: 0.5434
 Training bag [182/319] bag loss: 0.2668
 Training bag [183/319] bag loss: 0.2551
 Training bag [184/319] bag loss: 0.2066
 Training bag [185/319] bag loss: 0.8606
 Training bag [186/319] bag loss: 0.2252
 Training bag [187/319] bag loss: 1.0110
 Training bag [188/319] bag loss: 1.7699
 Training bag [189/319] bag loss: 0.1741
 Training bag [190/319] bag loss: 0.9686
 Training bag [191/319] bag loss: 0.1677
 Training bag [192/319] bag loss: 0.2544
 Training bag [193/319] bag loss: 0.1387
 Training bag [194/319] bag loss: 0.4668
 Training bag [195/319] bag loss: 0.3967
 Training bag [196/319] bag loss: 0.1846
 Training bag [197/319] bag loss: 0.2870
 Training bag [198/319] bag loss: 0.3595
 Training bag [199/319] bag loss: 0.6960
 Training bag [200/319] bag loss: 0.8109
 Training bag [201/319] bag loss: 0.2242
 Training bag [202/319] bag loss: 1.9344
 Training bag [203/319] bag loss: 0.3582
 Training bag [204/319] bag loss: 0.1775
 Training bag [205/319] bag loss: 0.1918
 Training bag [206/319] bag loss: 0.3251
 Training bag [207/319] bag loss: 0.3211
 Training bag [208/319] bag loss: 0.1881
 Training bag [209/319] bag loss: 0.2396
 Training bag [210/319] bag loss: 1.8216
 Training bag [211/319] bag loss: 0.2313
 Training bag [212/319] bag loss: 0.2792
 Training bag [213/319] bag loss: 0.3387
 Training bag [214/319] bag loss: 0.3713
 Training bag [215/319] bag loss: 0.3760
 Training bag [216/319] bag loss: 0.6225
 Training bag [217/319] bag loss: 0.3762
 Training bag [218/319] bag loss: 0.0300
 Training bag [219/319] bag loss: 0.0078
 Training bag [220/319] bag loss: 0.0035
 Training bag [221/319] bag loss: 2.9780
 Training bag [222/319] bag loss: 0.0665
 Training bag [223/319] bag loss: 0.1621
 Training bag [224/319] bag loss: 0.2643
 Training bag [225/319] bag loss: 0.2271
 Training bag [226/319] bag loss: 0.1852
 Training bag [227/319] bag loss: 0.2377
 Training bag [228/319] bag loss: 0.3111
 Training bag [229/319] bag loss: 0.1997
 Training bag [230/319] bag loss: 0.2053
 Training bag [231/319] bag loss: 0.1960
 Training bag [232/319] bag loss: 0.2835
 Training bag [233/319] bag loss: 0.5160
 Training bag [234/319] bag loss: 1.5808
 Training bag [235/319] bag loss: 0.2316
 Training bag [236/319] bag loss: 0.6493
 Training bag [237/319] bag loss: 0.2413
 Training bag [238/319] bag loss: 0.6308
 Training bag [239/319] bag loss: 0.1875
 Training bag [240/319] bag loss: 0.3461
 Training bag [241/319] bag loss: 0.4103
 Training bag [242/319] bag loss: 0.9207
 Training bag [243/319] bag loss: 0.2338
 Training bag [244/319] bag loss: 0.2138
 Training bag [245/319] bag loss: 0.1724
 Training bag [246/319] bag loss: 0.1677
 Training bag [247/319] bag loss: 0.4063
 Training bag [248/319] bag loss: 0.1843
 Training bag [249/319] bag loss: 0.1951
 Training bag [250/319] bag loss: 2.5526
 Training bag [251/319] bag loss: 0.9724
 Training bag [252/319] bag loss: 0.9550
 Training bag [253/319] bag loss: 0.8187
 Training bag [254/319] bag loss: 0.4252
 Training bag [255/319] bag loss: 0.1891
 Training bag [256/319] bag loss: 0.3230
 Training bag [257/319] bag loss: 0.2134
 Training bag [258/319] bag loss: 0.2143
 Training bag [259/319] bag loss: 0.2890
 Training bag [260/319] bag loss: 0.2230
 Training bag [261/319] bag loss: 0.4098
 Training bag [262/319] bag loss: 0.3096
 Training bag [263/319] bag loss: 0.3077
 Training bag [264/319] bag loss: 0.2542
 Training bag [265/319] bag loss: 0.1824
 Training bag [266/319] bag loss: 0.2738
 Training bag [267/319] bag loss: 0.2045
 Training bag [268/319] bag loss: 0.2089
 Training bag [269/319] bag loss: 0.3599
 Training bag [270/319] bag loss: 0.3658
 Training bag [271/319] bag loss: 0.2075
 Training bag [272/319] bag loss: 0.2000
 Training bag [273/319] bag loss: 0.4693
 Training bag [274/319] bag loss: 0.1950
 Training bag [275/319] bag loss: 0.1681
 Training bag [276/319] bag loss: 0.2509
 Training bag [277/319] bag loss: 0.2190
 Training bag [278/319] bag loss: 0.4524
 Training bag [279/319] bag loss: 0.1238
 Training bag [280/319] bag loss: 0.0630
 Training bag [281/319] bag loss: 0.0037
 Training bag [282/319] bag loss: 0.0095
 Training bag [283/319] bag loss: 0.0040
 Training bag [284/319] bag loss: 0.0013
 Training bag [285/319] bag loss: 2.1925
 Training bag [286/319] bag loss: 1.5091
 Training bag [287/319] bag loss: 0.1663
 Training bag [288/319] bag loss: 0.9274
 Training bag [289/319] bag loss: 0.1542
 Training bag [290/319] bag loss: 0.5648
 Training bag [291/319] bag loss: 0.3663
 Training bag [292/319] bag loss: 0.2846
 Training bag [293/319] bag loss: 0.2813
 Training bag [294/319] bag loss: 0.2261
 Training bag [295/319] bag loss: 0.1980
 Training bag [296/319] bag loss: 0.1576
 Training bag [297/319] bag loss: 0.1262
 Training bag [298/319] bag loss: 0.0758
 Training bag [299/319] bag loss: 0.0752
 Training bag [300/319] bag loss: 4.0928
 Training bag [301/319] bag loss: 0.2159
 Training bag [302/319] bag loss: 0.2171
 Training bag [303/319] bag loss: 0.2397
 Training bag [304/319] bag loss: 0.0913
 Training bag [305/319] bag loss: 0.1121
 Training bag [306/319] bag loss: 2.9675
 Training bag [307/319] bag loss: 0.4487
 Training bag [308/319] bag loss: 0.2092
 Training bag [309/319] bag loss: 0.7444
 Training bag [310/319] bag loss: 0.4817
 Training bag [311/319] bag loss: 0.4044
 Training bag [312/319] bag loss: 0.1993
 Training bag [313/319] bag loss: 2.0784
 Training bag [314/319] bag loss: 0.4276
 Training bag [315/319] bag loss: 0.1803
 Training bag [316/319] bag loss: 0.2642
 Training bag [317/319] bag loss: 0.3111
 Training bag [318/319] bag loss: 0.1247
 Testing bag [0/80] bag loss: 0.0971
 Testing bag [1/80] bag loss: 0.4440
 Testing bag [2/80] bag loss: 0.1375
 Testing bag [3/80] bag loss: 0.3422
 Testing bag [4/80] bag loss: 0.8946
 Testing bag [5/80] bag loss: 0.9167
 Testing bag [6/80] bag loss: 0.0544
 Testing bag [7/80] bag loss: 0.0977
 Testing bag [8/80] bag loss: 0.0661
 Testing bag [9/80] bag loss: 0.8824
 Testing bag [10/80] bag loss: 1.6242
 Testing bag [11/80] bag loss: 1.0408
 Testing bag [12/80] bag loss: 1.6550
 Testing bag [13/80] bag loss: 0.2324
 Testing bag [14/80] bag loss: 0.0485
 Testing bag [15/80] bag loss: 0.0351
 Testing bag [16/80] bag loss: 1.3028
 Testing bag [17/80] bag loss: 0.1612
 Testing bag [18/80] bag loss: 0.2827
 Testing bag [19/80] bag loss: 0.0791
 Testing bag [20/80] bag loss: 1.1346
 Testing bag [21/80] bag loss: 0.2081
 Testing bag [22/80] bag loss: 0.0807
 Testing bag [23/80] bag loss: 1.0522
 Testing bag [24/80] bag loss: 0.1501
 Testing bag [25/80] bag loss: 0.1969
 Testing bag [26/80] bag loss: 0.0723
 Testing bag [27/80] bag loss: 0.9302
 Testing bag [28/80] bag loss: 0.1724
 Testing bag [29/80] bag loss: 0.1078
 Testing bag [30/80] bag loss: 0.1683
 Testing bag [31/80] bag loss: 1.0326
 Testing bag [32/80] bag loss: 0.0767
 Testing bag [33/80] bag loss: 0.1043
 Testing bag [34/80] bag loss: 0.8829
 Testing bag [35/80] bag loss: 1.3148
 Testing bag [36/80] bag loss: 0.1465
 Testing bag [37/80] bag loss: 0.0466
 Testing bag [38/80] bag loss: 0.1360
 Testing bag [39/80] bag loss: 0.3534
 Testing bag [40/80] bag loss: 0.7177
 Testing bag [41/80] bag loss: 0.1302
 Testing bag [42/80] bag loss: 0.6769
 Testing bag [43/80] bag loss: 0.8935
 Testing bag [44/80] bag loss: 0.8357
 Testing bag [45/80] bag loss: 0.9590
 Testing bag [46/80] bag loss: 0.1609
 Testing bag [47/80] bag loss: 0.9764
 Testing bag [48/80] bag loss: 0.8717
 Testing bag [49/80] bag loss: 0.0454
 Testing bag [50/80] bag loss: 1.7938
 Testing bag [51/80] bag loss: 2.1170
 Testing bag [52/80] bag loss: 0.8005
 Testing bag [53/80] bag loss: 0.1143
 Testing bag [54/80] bag loss: 0.0633
 Testing bag [55/80] bag loss: 0.0613
 Testing bag [56/80] bag loss: 0.9835
 Testing bag [57/80] bag loss: 0.0752
 Testing bag [58/80] bag loss: 0.1589
 Testing bag [59/80] bag loss: 0.1408
 Testing bag [60/80] bag loss: 1.4417
 Testing bag [61/80] bag loss: 2.0000
 Testing bag [62/80] bag loss: 0.1777
 Testing bag [63/80] bag loss: 0.1013
 Testing bag [64/80] bag loss: 0.9213
 Testing bag [65/80] bag loss: 1.8518
 Testing bag [66/80] bag loss: 0.0676
 Testing bag [67/80] bag loss: 0.0678
 Testing bag [68/80] bag loss: 0.0980
 Testing bag [69/80] bag loss: 0.4559
 Testing bag [70/80] bag loss: 0.0736
 Testing bag [71/80] bag loss: 0.2213
 Testing bag [72/80] bag loss: 0.0335
 Testing bag [73/80] bag loss: 0.0981
 Testing bag [74/80] bag loss: 0.9315
 Testing bag [75/80] bag loss: 0.2968
 Testing bag [76/80] bag loss: 1.2723
 Testing bag [77/80] bag loss: 0.1738
 Testing bag [78/80] bag loss: 0.0894
 Testing bag [79/80] bag loss: 1.1547
 Epoch [2/100] train loss: 0.4726 test loss: 0.5358, average score: 0.8625, AUC: class-0>>0.9773333333333333|class-1>>0.9706666666666667
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------
Best model saved at: weights/04192023/9_2654.pth
Best thresholds ===>>> class-0>>0.848171591758728|class-1>>0.3751334846019745

 Training bag [0/319] bag loss: 2.2207
 Training bag [1/319] bag loss: 0.4642
 Training bag [2/319] bag loss: 1.0172
 Training bag [3/319] bag loss: 1.3072
 Training bag [4/319] bag loss: 0.2121
 Training bag [5/319] bag loss: 0.1171
 Training bag [6/319] bag loss: 0.7048
 Training bag [7/319] bag loss: 0.1646
 Training bag [8/319] bag loss: 0.4598
 Training bag [9/319] bag loss: 0.1171
 Training bag [10/319] bag loss: 0.3883
 Training bag [11/319] bag loss: 0.3737
 Training bag [12/319] bag loss: 0.4057
 Training bag [13/319] bag loss: 0.3776
 Training bag [14/319] bag loss: 0.6438
 Training bag [15/319] bag loss: 0.3196
 Training bag [16/319] bag loss: 0.2657
 Training bag [17/319] bag loss: 0.1557
 Training bag [18/319] bag loss: 0.2497
 Training bag [19/319] bag loss: 0.3535
 Training bag [20/319] bag loss: 0.3357
 Training bag [21/319] bag loss: 0.6645
 Training bag [22/319] bag loss: 0.2861
 Training bag [23/319] bag loss: 0.5861
 Training bag [24/319] bag loss: 0.3066
 Training bag [25/319] bag loss: 0.3361
 Training bag [26/319] bag loss: 0.4261
 Training bag [27/319] bag loss: 0.1886
 Training bag [28/319] bag loss: 0.9947
 Training bag [29/319] bag loss: 0.4092
 Training bag [30/319] bag loss: 0.1666
 Training bag [31/319] bag loss: 0.2158
 Training bag [32/319] bag loss: 0.3290
 Training bag [33/319] bag loss: 0.1844
 Training bag [34/319] bag loss: 0.2827
 Training bag [35/319] bag loss: 0.2083
 Training bag [36/319] bag loss: 0.2565
 Training bag [37/319] bag loss: 0.1948
 Training bag [38/319] bag loss: 0.2029
 Training bag [39/319] bag loss: 0.1597
 Training bag [40/319] bag loss: 0.0342
 Training bag [41/319] bag loss: 1.0640
 Training bag [42/319] bag loss: 0.2507
 Training bag [43/319] bag loss: 0.1735
 Training bag [44/319] bag loss: 1.1922
 Training bag [45/319] bag loss: 0.2345
 Training bag [46/319] bag loss: 0.7078
 Training bag [47/319] bag loss: 0.9845
 Training bag [48/319] bag loss: 0.6293
 Training bag [49/319] bag loss: 0.1756
 Training bag [50/319] bag loss: 0.2896
 Training bag [51/319] bag loss: 0.2711
 Training bag [52/319] bag loss: 1.3875
 Training bag [53/319] bag loss: 0.3358
 Training bag [54/319] bag loss: 0.2286
 Training bag [55/319] bag loss: 0.2215
 Training bag [56/319] bag loss: 0.2862
 Training bag [57/319] bag loss: 0.2026
 Training bag [58/319] bag loss: 1.6714
 Training bag [59/319] bag loss: 0.2296
 Training bag [60/319] bag loss: 0.5512
 Training bag [61/319] bag loss: 0.4712
 Training bag [62/319] bag loss: 0.9976
 Training bag [63/319] bag loss: 0.2953
 Training bag [64/319] bag loss: 0.2183
 Training bag [65/319] bag loss: 0.3045
 Training bag [66/319] bag loss: 0.2094
 Training bag [67/319] bag loss: 0.1876
 Training bag [68/319] bag loss: 0.1883
 Training bag [69/319] bag loss: 0.1637
 Training bag [70/319] bag loss: 0.1572
 Training bag [71/319] bag loss: 0.7333
 Training bag [72/319] bag loss: 0.2034
 Training bag [73/319] bag loss: 0.2705
 Training bag [74/319] bag loss: 0.1830
 Training bag [75/319] bag loss: 0.1919
 Training bag [76/319] bag loss: 0.1932
 Training bag [77/319] bag loss: 0.1506
 Training bag [78/319] bag loss: 0.0096
 Training bag [79/319] bag loss: 1.3454
 Training bag [80/319] bag loss: 0.0880
 Training bag [81/319] bag loss: 0.1532
 Training bag [82/319] bag loss: 0.0926
 Training bag [83/319] bag loss: 0.0202
 Training bag [84/319] bag loss: 0.0115
 Training bag [85/319] bag loss: 1.2167
 Training bag [86/319] bag loss: 0.4474
 Training bag [87/319] bag loss: 0.2875
 Training bag [88/319] bag loss: 0.1694
 Training bag [89/319] bag loss: 0.3972
 Training bag [90/319] bag loss: 0.3123
 Training bag [91/319] bag loss: 3.0392
 Training bag [92/319] bag loss: 0.3230
 Training bag [93/319] bag loss: 0.1975
 Training bag [94/319] bag loss: 0.2465
 Training bag [95/319] bag loss: 0.1757
 Training bag [96/319] bag loss: 0.7143
 Training bag [97/319] bag loss: 0.9729
 Training bag [98/319] bag loss: 0.2917
 Training bag [99/319] bag loss: 0.2322
 Training bag [100/319] bag loss: 0.2345
 Training bag [101/319] bag loss: 0.4319
 Training bag [102/319] bag loss: 0.3035
 Training bag [103/319] bag loss: 3.9235
 Training bag [104/319] bag loss: 0.5223
 Training bag [105/319] bag loss: 0.2230
 Training bag [106/319] bag loss: 0.3921
 Training bag [107/319] bag loss: 0.3127
 Training bag [108/319] bag loss: 1.8083
 Training bag [109/319] bag loss: 0.2824
 Training bag [110/319] bag loss: 0.2267
 Training bag [111/319] bag loss: 0.3234
 Training bag [112/319] bag loss: 0.1855
 Training bag [113/319] bag loss: 0.2353
 Training bag [114/319] bag loss: 0.3667
 Training bag [115/319] bag loss: 0.5266
 Training bag [116/319] bag loss: 0.2227
 Training bag [117/319] bag loss: 0.2396
 Training bag [118/319] bag loss: 0.2564
 Training bag [119/319] bag loss: 0.2248
 Training bag [120/319] bag loss: 0.1741
 Training bag [121/319] bag loss: 0.3844
 Training bag [122/319] bag loss: 0.2630
 Training bag [123/319] bag loss: 0.2149
 Training bag [124/319] bag loss: 0.1844
 Training bag [125/319] bag loss: 0.2035
 Training bag [126/319] bag loss: 0.1165
 Training bag [127/319] bag loss: 0.0436
 Training bag [128/319] bag loss: 2.8485
 Training bag [129/319] bag loss: 0.1066
 Training bag [130/319] bag loss: 0.3278
 Training bag [131/319] bag loss: 0.2189
 Training bag [132/319] bag loss: 0.2198
 Training bag [133/319] bag loss: 1.8434
 Training bag [134/319] bag loss: 0.2166
 Training bag [135/319] bag loss: 0.1902
 Training bag [136/319] bag loss: 0.5913
 Training bag [137/319] bag loss: 0.1965
 Training bag [138/319] bag loss: 0.5037
 Training bag [139/319] bag loss: 0.1799
 Training bag [140/319] bag loss: 0.2126
 Training bag [141/319] bag loss: 0.2294
 Training bag [142/319] bag loss: 0.4009
 Training bag [143/319] bag loss: 0.1668
 Training bag [144/319] bag loss: 0.1731
 Training bag [145/319] bag loss: 0.2011
 Training bag [146/319] bag loss: 0.3096
 Training bag [147/319] bag loss: 0.1573
 Training bag [148/319] bag loss: 0.2351
 Training bag [149/319] bag loss: 0.2252
 Training bag [150/319] bag loss: 0.2654
 Training bag [151/319] bag loss: 3.4505
 Training bag [152/319] bag loss: 0.3479
 Training bag [153/319] bag loss: 0.8550
 Training bag [154/319] bag loss: 0.1520
 Training bag [155/319] bag loss: 0.4759
 Training bag [156/319] bag loss: 0.1864
 Training bag [157/319] bag loss: 0.3502
 Training bag [158/319] bag loss: 0.2977
 Training bag [159/319] bag loss: 0.1903
 Training bag [160/319] bag loss: 0.1712
 Training bag [161/319] bag loss: 0.2218
 Training bag [162/319] bag loss: 0.2434
 Training bag [163/319] bag loss: 0.3108
 Training bag [164/319] bag loss: 0.4558
 Training bag [165/319] bag loss: 0.2760
 Training bag [166/319] bag loss: 0.4636
 Training bag [167/319] bag loss: 0.2589
 Training bag [168/319] bag loss: 0.9388
 Training bag [169/319] bag loss: 0.5231
 Training bag [170/319] bag loss: 0.1871
 Training bag [171/319] bag loss: 0.1708
 Training bag [172/319] bag loss: 0.1650
 Training bag [173/319] bag loss: 0.8213
 Training bag [174/319] bag loss: 0.7656
 Training bag [175/319] bag loss: 0.2552
 Training bag [176/319] bag loss: 0.3112
 Training bag [177/319] bag loss: 0.6243
 Training bag [178/319] bag loss: 0.1691
 Training bag [179/319] bag loss: 0.1594
 Training bag [180/319] bag loss: 0.1662
 Training bag [181/319] bag loss: 0.2313
 Training bag [182/319] bag loss: 0.2195
 Training bag [183/319] bag loss: 0.2796
 Training bag [184/319] bag loss: 0.3551
 Training bag [185/319] bag loss: 2.3521
 Training bag [186/319] bag loss: 0.6680
 Training bag [187/319] bag loss: 0.1753
 Training bag [188/319] bag loss: 0.1757
 Training bag [189/319] bag loss: 0.2822
 Training bag [190/319] bag loss: 0.6053
 Training bag [191/319] bag loss: 0.2755
 Training bag [192/319] bag loss: 2.4142
 Training bag [193/319] bag loss: 0.2492
 Training bag [194/319] bag loss: 0.3036
 Training bag [195/319] bag loss: 0.2311
 Training bag [196/319] bag loss: 0.2726
 Training bag [197/319] bag loss: 0.5523
 Training bag [198/319] bag loss: 0.1754
 Training bag [199/319] bag loss: 0.2457
 Training bag [200/319] bag loss: 0.2817
 Training bag [201/319] bag loss: 0.1896
 Training bag [202/319] bag loss: 0.4079
 Training bag [203/319] bag loss: 0.3219
 Training bag [204/319] bag loss: 0.2377
 Training bag [205/319] bag loss: 0.2181
 Training bag [206/319] bag loss: 0.4467
 Training bag [207/319] bag loss: 0.1907
 Training bag [208/319] bag loss: 0.1751
 Training bag [209/319] bag loss: 0.1751
 Training bag [210/319] bag loss: 0.1668
 Training bag [211/319] bag loss: 0.2033
 Training bag [212/319] bag loss: 0.1636
 Training bag [213/319] bag loss: 0.7428
 Training bag [214/319] bag loss: 0.4453
 Training bag [215/319] bag loss: 0.1743
 Training bag [216/319] bag loss: 2.7637
 Training bag [217/319] bag loss: 0.2194
 Training bag [218/319] bag loss: 0.3797
 Training bag [219/319] bag loss: 0.2796
 Training bag [220/319] bag loss: 1.1668
 Training bag [221/319] bag loss: 0.2163
 Training bag [222/319] bag loss: 0.4788
 Training bag [223/319] bag loss: 0.3738
 Training bag [224/319] bag loss: 0.1368
 Training bag [225/319] bag loss: 0.1925
 Training bag [226/319] bag loss: 0.0753
 Training bag [227/319] bag loss: 0.1057
 Training bag [228/319] bag loss: 3.0411
 Training bag [229/319] bag loss: 0.6557
 Training bag [230/319] bag loss: 0.2390
 Training bag [231/319] bag loss: 0.4362
 Training bag [232/319] bag loss: 0.2577
 Training bag [233/319] bag loss: 0.2832
 Training bag [234/319] bag loss: 0.2316
 Training bag [235/319] bag loss: 0.2387
 Training bag [236/319] bag loss: 0.2580
 Training bag [237/319] bag loss: 0.2318
 Training bag [238/319] bag loss: 0.2273
 Training bag [239/319] bag loss: 0.2069
 Training bag [240/319] bag loss: 0.2140
 Training bag [241/319] bag loss: 0.2278
 Training bag [242/319] bag loss: 0.2038
 Training bag [243/319] bag loss: 2.2630
