==========================================
SLURM_JOB_ID = 14415719
SLURM_JOB_NODELIST = d05-14
TMPDIR = /tmp/SLURM_14415719
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [16:52<27:33:09, 1012.14s/it]
  2%|▏         | 2/99 [32:24<26:00:29, 965.25s/it] 
  3%|▎         | 3/99 [46:16<24:07:10, 904.48s/it]
  4%|▍         | 4/99 [58:33<22:06:56, 838.07s/it]
  5%|▌         | 5/99 [1:10:06<20:31:21, 785.97s/it]
  6%|▌         | 6/99 [1:21:32<19:25:43, 752.08s/it]
  7%|▋         | 7/99 [1:35:15<19:48:40, 775.22s/it]
  8%|▊         | 8/99 [1:48:37<19:48:32, 783.65s/it]
  9%|▉         | 9/99 [2:01:54<19:41:41, 787.79s/it]
 10%|█         | 10/99 [2:14:57<19:26:34, 786.45s/it]
 11%|█         | 11/99 [2:28:47<19:32:46, 799.62s/it]
 12%|█▏        | 12/99 [2:43:35<19:58:32, 826.59s/it]
 13%|█▎        | 13/99 [2:55:53<19:06:27, 799.86s/it]
 14%|█▍        | 14/99 [3:06:07<17:33:19, 743.52s/it]
 15%|█▌        | 15/99 [3:16:10<16:21:39, 701.18s/it]
 16%|█▌        | 16/99 [3:26:11<15:28:19, 671.08s/it]
 17%|█▋        | 17/99 [3:37:31<15:20:46, 673.74s/it]
 18%|█▊        | 18/99 [3:49:34<15:29:42, 688.67s/it]
 19%|█▉        | 19/99 [4:00:17<14:59:57, 674.97s/it]
 20%|██        | 20/99 [4:10:58<14:35:00, 664.57s/it]
 21%|██        | 21/99 [4:21:35<14:13:13, 656.33s/it]
 22%|██▏       | 22/99 [4:32:00<13:50:22, 647.05s/it]
 23%|██▎       | 23/99 [4:42:16<13:27:33, 637.55s/it]
 24%|██▍       | 24/99 [4:52:13<13:01:59, 625.59s/it]
 25%|██▌       | 25/99 [5:02:40<12:52:03, 626.00s/it]
 26%|██▋       | 26/99 [5:13:03<12:40:32, 625.11s/it]
 27%|██▋       | 27/99 [5:23:23<12:28:14, 623.53s/it]
 28%|██▊       | 28/99 [5:33:50<12:19:05, 624.58s/it]
 29%|██▉       | 29/99 [5:44:07<12:06:02, 622.32s/it]
 30%|███       | 30/99 [5:54:19<11:52:09, 619.27s/it]
 31%|███▏      | 31/99 [6:04:30<11:38:48, 616.60s/it]
 32%|███▏      | 32/99 [6:14:52<11:30:16, 618.16s/it]
 Training bag [0/319] bag loss: 0.5304
 Training bag [1/319] bag loss: 0.3328
 Training bag [2/319] bag loss: 1.7800
 Training bag [3/319] bag loss: 1.4513
 Training bag [4/319] bag loss: 1.0383
 Training bag [5/319] bag loss: 0.6299
 Training bag [6/319] bag loss: 0.6490
 Training bag [7/319] bag loss: 0.5923
 Training bag [8/319] bag loss: 0.9666
 Training bag [9/319] bag loss: 0.8836
 Training bag [130/319] bag loss: 0.2362
 Training bag [131/319] bag loss: 0.1922
 Training bag [132/319] bag loss: 0.3610
 Training bag [133/319] bag loss: 0.2247
 Training bag [134/319] bag loss: 0.3424
 Training bag [135/319] bag loss: 0.2252
 Training bag [136/319] bag loss: 1.2051
 Training bag [137/319] bag loss: 0.1842
 Training bag [138/319] bag loss: 0.3738
 Training bag [139/319] bag loss: 1.3560
 Training bag [140/319] bag loss: 0.2008
 Training bag [141/319] bag loss: 0.2711
 Training bag [142/319] bag loss: 0.1878
 Training bag [143/319] bag loss: 0.3335
 Training bag [144/319] bag loss: 2.7867
 Training bag [145/319] bag loss: 0.3207
 Training bag [146/319] bag loss: 0.3789
 Training bag [147/319] bag loss: 0.1920
 Training bag [148/319] bag loss: 0.2216
 Training bag [149/319] bag loss: 0.3263
 Training bag [150/319] bag loss: 0.3689
 Training bag [151/319] bag loss: 0.1398
 Training bag [152/319] bag loss: 0.2555
 Training bag [153/319] bag loss: 0.2245
 Training bag [154/319] bag loss: 0.1871
 Training bag [155/319] bag loss: 0.2499
 Training bag [156/319] bag loss: 0.2166
 Training bag [157/319] bag loss: 0.1019
 Training bag [158/319] bag loss: 2.2238
 Training bag [159/319] bag loss: 0.1023
 Training bag [160/319] bag loss: 0.3831
 Training bag [161/319] bag loss: 0.1920
 Training bag [162/319] bag loss: 0.4894
 Training bag [163/319] bag loss: 0.4509
 Training bag [164/319] bag loss: 0.2051
 Training bag [165/319] bag loss: 0.2104
 Training bag [166/319] bag loss: 0.1987
 Training bag [167/319] bag loss: 0.2684
 Training bag [168/319] bag loss: 0.3900
 Training bag [169/319] bag loss: 0.2159
 Training bag [170/319] bag loss: 0.6367
 Training bag [171/319] bag loss: 2.7731
 Training bag [172/319] bag loss: 1.2864
 Training bag [173/319] bag loss: 0.2796
 Training bag [174/319] bag loss: 0.2161
 Training bag [175/319] bag loss: 0.9778
 Training bag [176/319] bag loss: 0.4088
 Training bag [177/319] bag loss: 0.3420
 Training bag [178/319] bag loss: 0.1379
 Training bag [179/319] bag loss: 0.2904
 Training bag [180/319] bag loss: 0.2663
 Training bag [181/319] bag loss: 0.3512
 Training bag [182/319] bag loss: 0.2996
 Training bag [183/319] bag loss: 0.1795
 Training bag [184/319] bag loss: 0.1270
 Training bag [185/319] bag loss: 0.0609
 Training bag [186/319] bag loss: 0.1310
 Training bag [187/319] bag loss: 0.0385
 Training bag [188/319] bag loss: 0.0350
 Training bag [189/319] bag loss: 0.0792
 Training bag [190/319] bag loss: 0.0818
 Training bag [191/319] bag loss: 1.5596
 Training bag [192/319] bag loss: 2.5862
 Training bag [193/319] bag loss: 0.5634
 Training bag [194/319] bag loss: 0.3208
 Training bag [195/319] bag loss: 0.4342
 Training bag [196/319] bag loss: 0.7895
 Training bag [197/319] bag loss: 0.3397
 Training bag [198/319] bag loss: 0.1783
 Training bag [199/319] bag loss: 0.2888
 Training bag [200/319] bag loss: 1.1559
 Training bag [201/319] bag loss: 0.1597
 Training bag [202/319] bag loss: 0.1373
 Training bag [203/319] bag loss: 0.2083
 Training bag [204/319] bag loss: 0.1403
 Training bag [205/319] bag loss: 0.3535
 Training bag [206/319] bag loss: 0.1001
 Training bag [207/319] bag loss: 0.2047
 Training bag [208/319] bag loss: 0.3683
 Training bag [209/319] bag loss: 0.5007
 Training bag [210/319] bag loss: 0.3688
 Training bag [211/319] bag loss: 0.1626
 Training bag [212/319] bag loss: 0.2309
 Training bag [213/319] bag loss: 0.1995
 Training bag [214/319] bag loss: 0.2267
 Training bag [215/319] bag loss: 0.2224
 Training bag [216/319] bag loss: 0.6150
 Training bag [217/319] bag loss: 0.4442
 Training bag [218/319] bag loss: 0.4418
 Training bag [219/319] bag loss: 0.2836
 Training bag [220/319] bag loss: 0.3771
 Training bag [221/319] bag loss: 0.7886
 Training bag [222/319] bag loss: 0.2628
 Training bag [223/319] bag loss: 0.1545
 Training bag [224/319] bag loss: 0.2768
 Training bag [225/319] bag loss: 2.2253
 Training bag [226/319] bag loss: 0.2971
 Training bag [227/319] bag loss: 0.2246
 Training bag [228/319] bag loss: 0.2786
 Training bag [229/319] bag loss: 0.2363
 Training bag [230/319] bag loss: 0.2188
 Training bag [231/319] bag loss: 0.1814
 Training bag [232/319] bag loss: 0.2623
 Training bag [233/319] bag loss: 0.2306
 Training bag [234/319] bag loss: 0.2458
 Training bag [235/319] bag loss: 0.4856
 Training bag [236/319] bag loss: 0.2178
 Training bag [237/319] bag loss: 0.3018
 Training bag [238/319] bag loss: 0.1749
 Training bag [239/319] bag loss: 0.5692
 Training bag [240/319] bag loss: 0.1685
 Training bag [241/319] bag loss: 0.2166
 Training bag [242/319] bag loss: 0.1127
 Training bag [243/319] bag loss: 0.0798
 Training bag [244/319] bag loss: 0.0789
 Training bag [245/319] bag loss: 0.0317
 Training bag [246/319] bag loss: 0.0211
 Training bag [247/319] bag loss: 0.9599
 Training bag [248/319] bag loss: 0.0508
 Training bag [249/319] bag loss: 0.4775
 Training bag [250/319] bag loss: 0.3234
 Training bag [251/319] bag loss: 0.1973
 Training bag [252/319] bag loss: 0.2150
 Training bag [253/319] bag loss: 3.0574
 Training bag [254/319] bag loss: 2.3268
 Training bag [255/319] bag loss: 0.2068
 Training bag [256/319] bag loss: 0.3395
 Training bag [257/319] bag loss: 0.2641
 Training bag [258/319] bag loss: 0.2659
 Training bag [259/319] bag loss: 0.2416
 Training bag [260/319] bag loss: 0.3056
 Training bag [261/319] bag loss: 0.3693
 Training bag [262/319] bag loss: 0.1800
 Training bag [263/319] bag loss: 0.1691
 Training bag [264/319] bag loss: 0.2667
 Training bag [265/319] bag loss: 0.2779
 Training bag [266/319] bag loss: 0.2399
 Training bag [267/319] bag loss: 0.1866
 Training bag [268/319] bag loss: 0.1145
 Training bag [269/319] bag loss: 0.1466
 Training bag [270/319] bag loss: 0.6652
 Training bag [271/319] bag loss: 0.1016
 Training bag [272/319] bag loss: 0.1075
 Training bag [273/319] bag loss: 0.1043
 Training bag [274/319] bag loss: 0.0796
 Training bag [275/319] bag loss: 0.1129
 Training bag [276/319] bag loss: 0.0724
 Training bag [277/319] bag loss: 0.0198
 Training bag [278/319] bag loss: 3.3440
 Training bag [279/319] bag loss: 0.0890
 Training bag [280/319] bag loss: 0.6265
 Training bag [281/319] bag loss: 0.1276
 Training bag [282/319] bag loss: 0.4710
 Training bag [283/319] bag loss: 0.3149
 Training bag [284/319] bag loss: 2.3915
 Training bag [285/319] bag loss: 0.1899
 Training bag [286/319] bag loss: 1.4231
 Training bag [287/319] bag loss: 0.2268
 Training bag [288/319] bag loss: 0.2823
 Training bag [289/319] bag loss: 0.3282
 Training bag [290/319] bag loss: 0.1455
 Training bag [291/319] bag loss: 0.5415
 Training bag [292/319] bag loss: 0.3998
 Training bag [293/319] bag loss: 0.3539
 Training bag [294/319] bag loss: 0.5819
 Training bag [295/319] bag loss: 0.1473
 Training bag [296/319] bag loss: 0.1433
 Training bag [297/319] bag loss: 0.1292
 Training bag [298/319] bag loss: 0.8935
 Training bag [299/319] bag loss: 0.1072
 Training bag [300/319] bag loss: 0.5763
 Training bag [301/319] bag loss: 0.2341
 Training bag [302/319] bag loss: 0.6060
 Training bag [303/319] bag loss: 0.3601
 Training bag [304/319] bag loss: 1.1660
 Training bag [305/319] bag loss: 0.3388
 Training bag [306/319] bag loss: 0.2435
 Training bag [307/319] bag loss: 0.2086
 Training bag [308/319] bag loss: 0.1615
 Training bag [309/319] bag loss: 0.2998
 Training bag [310/319] bag loss: 0.2424
 Training bag [311/319] bag loss: 0.1981
 Training bag [312/319] bag loss: 0.2089
 Training bag [313/319] bag loss: 1.7305
 Training bag [314/319] bag loss: 0.2665
 Training bag [315/319] bag loss: 0.2263
 Training bag [316/319] bag loss: 0.2220
 Training bag [317/319] bag loss: 0.2307
 Training bag [318/319] bag loss: 0.3239
 Testing bag [0/80] bag loss: 0.2972
 Testing bag [1/80] bag loss: 0.3311
 Testing bag [2/80] bag loss: 0.2060
 Testing bag [3/80] bag loss: 0.2060
 Testing bag [4/80] bag loss: 0.6113
 Testing bag [5/80] bag loss: 0.2516
 Testing bag [6/80] bag loss: 3.0847
 Testing bag [7/80] bag loss: 0.3531
 Testing bag [8/80] bag loss: 0.2524
 Testing bag [9/80] bag loss: 0.6254
 Testing bag [10/80] bag loss: 0.2131
 Testing bag [11/80] bag loss: 0.2166
 Testing bag [12/80] bag loss: 0.4995
 Testing bag [13/80] bag loss: 0.2649
 Testing bag [14/80] bag loss: 0.2319
 Testing bag [15/80] bag loss: 0.2974
 Testing bag [16/80] bag loss: 1.6312
 Testing bag [17/80] bag loss: 0.3126
 Testing bag [18/80] bag loss: 0.2377
 Testing bag [19/80] bag loss: 0.2957
 Testing bag [20/80] bag loss: 0.3351
 Testing bag [21/80] bag loss: 1.7431
 Testing bag [22/80] bag loss: 0.1978
 Testing bag [23/80] bag loss: 1.0049
 Testing bag [24/80] bag loss: 0.1994
 Testing bag [25/80] bag loss: 0.2573
 Testing bag [26/80] bag loss: 0.2325
 Testing bag [27/80] bag loss: 0.2137
 Testing bag [28/80] bag loss: 0.2295
 Testing bag [29/80] bag loss: 0.2448
 Testing bag [30/80] bag loss: 0.3710
 Testing bag [31/80] bag loss: 0.4707
 Testing bag [32/80] bag loss: 0.2037
 Testing bag [33/80] bag loss: 0.2005
 Testing bag [34/80] bag loss: 0.2254
 Testing bag [35/80] bag loss: 0.1965
 Testing bag [36/80] bag loss: 0.2401
 Testing bag [37/80] bag loss: 0.2471
 Testing bag [38/80] bag loss: 0.2371
 Testing bag [39/80] bag loss: 0.2165
 Testing bag [40/80] bag loss: 0.3279
 Testing bag [41/80] bag loss: 0.2947
 Testing bag [42/80] bag loss: 0.3033
 Testing bag [43/80] bag loss: 0.2645
 Testing bag [44/80] bag loss: 0.2012
 Testing bag [45/80] bag loss: 0.2225
 Testing bag [46/80] bag loss: 0.4797
 Testing bag [47/80] bag loss: 0.2747
 Testing bag [48/80] bag loss: 0.2635
 Testing bag [49/80] bag loss: 0.2262
 Testing bag [50/80] bag loss: 0.2371
 Testing bag [51/80] bag loss: 0.2985
 Testing bag [52/80] bag loss: 0.2362
 Testing bag [53/80] bag loss: 0.2286
 Testing bag [54/80] bag loss: 1.6339
 Testing bag [55/80] bag loss: 0.1985
 Testing bag [56/80] bag loss: 0.2197
 Testing bag [57/80] bag loss: 0.2845
 Testing bag [58/80] bag loss: 0.2909
 Testing bag [59/80] bag loss: 0.2021
 Testing bag [60/80] bag loss: 0.3111
 Testing bag [61/80] bag loss: 0.2203
 Testing bag [62/80] bag loss: 0.2317
 Testing bag [63/80] bag loss: 0.2042
 Testing bag [64/80] bag loss: 1.3490
 Testing bag [65/80] bag loss: 0.4295
 Testing bag [66/80] bag loss: 0.2090
 Testing bag [67/80] bag loss: 0.2316
 Testing bag [68/80] bag loss: 0.2152
 Testing bag [69/80] bag loss: 0.3765
 Testing bag [70/80] bag loss: 0.7147
 Testing bag [71/80] bag loss: 0.4429
 Testing bag [72/80] bag loss: 0.2512
 Testing bag [73/80] bag loss: 0.5061
 Testing bag [74/80] bag loss: 1.0724
 Testing bag [75/80] bag loss: 0.2759
 Testing bag [76/80] bag loss: 0.3120
 Testing bag [77/80] bag loss: 0.2114
 Testing bag [78/80] bag loss: 0.2128
 Testing bag [79/80] bag loss: 0.3639
 Epoch [2/100] train loss: 0.4179 test loss: 0.4064, average score: 0.9000, AUC: class-0>>0.942|class-1>>0.9593333333333334
Best model saved at: weights/04152023/3_4971.pth
Best thresholds ===>>> class-0>>0.5632742643356323|class-1>>0.4804767966270447

 Training bag [0/319] bag loss: 0.1984
 Training bag [1/319] bag loss: 0.1809
 Training bag [2/319] bag loss: 0.4467
 Training bag [3/319] bag loss: 0.1563
 Training bag [4/319] bag loss: 1.2372
 Training bag [5/319] bag loss: 0.2836
 Training bag [6/319] bag loss: 0.4265
 Training bag [7/319] bag loss: 0.2518
 Training bag [8/319] bag loss: 0.3026
 Training bag [9/319] bag loss: 0.3060
 Training bag [10/319] bag loss: 0.2392
 Training bag [11/319] bag loss: 0.2055
 Training bag [12/319] bag loss: 0.1846
 Training bag [13/319] bag loss: 0.2819
 Training bag [14/319] bag loss: 0.2789
 Training bag [15/319] bag loss: 0.1704
 Training bag [16/319] bag loss: 0.2896
 Training bag [17/319] bag loss: 0.1774
 Training bag [18/319] bag loss: 0.2435
 Training bag [19/319] bag loss: 0.2559
 Training bag [20/319] bag loss: 1.5136
 Training bag [21/319] bag loss: 0.4330
 Training bag [22/319] bag loss: 0.2496
 Training bag [23/319] bag loss: 0.2256
 Training bag [24/319] bag loss: 0.1600
 Training bag [25/319] bag loss: 0.1705
 Training bag [26/319] bag loss: 0.3647
 Training bag [27/319] bag loss: 2.6117
 Training bag [28/319] bag loss: 0.1382
 Training bag [29/319] bag loss: 0.7591
 Training bag [30/319] bag loss: 0.1024
 Training bag [31/319] bag loss: 0.3365
 Training bag [32/319] bag loss: 0.1484
 Training bag [33/319] bag loss: 0.3644
 Training bag [34/319] bag loss: 0.2746
 Training bag [35/319] bag loss: 0.2371
 Training bag [36/319] bag loss: 1.1547
 Training bag [37/319] bag loss: 0.2223
 Training bag [38/319] bag loss: 0.2390
 Training bag [39/319] bag loss: 0.1842
 Training bag [40/319] bag loss: 1.6321
 Training bag [41/319] bag loss: 0.2630
 Training bag [42/319] bag loss: 0.6804
 Training bag [43/319] bag loss: 0.5171
 Training bag [44/319] bag loss: 0.2142
 Training bag [45/319] bag loss: 0.2385
 Training bag [46/319] bag loss: 0.2161
 Training bag [47/319] bag loss: 0.1936
 Training bag [48/319] bag loss: 0.1835
 Training bag [49/319] bag loss: 0.2155
 Training bag [50/319] bag loss: 0.2258
 Training bag [51/319] bag loss: 0.1852
 Training bag [52/319] bag loss: 0.2979
 Training bag [53/319] bag loss: 0.1836
 Training bag [54/319] bag loss: 0.2454
 Training bag [55/319] bag loss: 0.1768
 Training bag [56/319] bag loss: 0.2903
 Training bag [57/319] bag loss: 0.2191
 Training bag [58/319] bag loss: 0.2254
 Training bag [59/319] bag loss: 0.2130
 Training bag [60/319] bag loss: 0.1909
 Training bag [61/319] bag loss: 0.1435
 Training bag [62/319] bag loss: 0.0931
 Training bag [63/319] bag loss: 2.9230
 Training bag [64/319] bag loss: 1.1019
 Training bag [65/319] bag loss: 0.3394
 Training bag [66/319] bag loss: 0.8923
 Training bag [67/319] bag loss: 0.7715
 Training bag [68/319] bag loss: 0.5328
 Training bag [69/319] bag loss: 0.2841
 Training bag [70/319] bag loss: 3.2874
 Training bag [71/319] bag loss: 0.2178
 Training bag [72/319] bag loss: 1.2801
 Training bag [73/319] bag loss: 0.1995
 Training bag [74/319] bag loss: 0.2249
 Training bag [75/319] bag loss: 0.3330
 Training bag [76/319] bag loss: 0.8623
 Training bag [77/319] bag loss: 0.1922
 Training bag [78/319] bag loss: 0.2183
 Training bag [79/319] bag loss: 0.2823
 Training bag [80/319] bag loss: 0.1976
 Training bag [81/319] bag loss: 0.2368
 Training bag [82/319] bag loss: 0.1825
 Training bag [83/319] bag loss: 0.2360
 Training bag [84/319] bag loss: 0.1834
 Training bag [85/319] bag loss: 0.5662
 Training bag [86/319] bag loss: 0.1392
 Training bag [87/319] bag loss: 0.2807
 Training bag [88/319] bag loss: 0.2544
 Training bag [89/319] bag loss: 0.1983
 Training bag [90/319] bag loss: 0.1950
 Training bag [91/319] bag loss: 0.2015
 Training bag [92/319] bag loss: 0.1887
 Training bag [93/319] bag loss: 0.1593
 Training bag [94/319] bag loss: 0.1467
 Training bag [95/319] bag loss: 0.0802
 Training bag [96/319] bag loss: 0.0652
 Training bag [97/319] bag loss: 0.6695
 Training bag [98/319] bag loss: 0.0752
 Training bag [99/319] bag loss: 1.9841
 Training bag [100/319] bag loss: 2.9121
 Training bag [101/319] bag loss: 0.3726
 Training bag [102/319] bag loss: 0.2872
 Training bag [103/319] bag loss: 0.1727
 Training bag [104/319] bag loss: 0.2794
 Training bag [105/319] bag loss: 0.0974
 Training bag [106/319] bag loss: 0.8343
 Training bag [107/319] bag loss: 0.1763
 Training bag [108/319] bag loss: 0.4048
 Training bag [109/319] bag loss: 0.7894
 Training bag [110/319] bag loss: 0.1879
 Training bag [111/319] bag loss: 0.2115
 Training bag [112/319] bag loss: 0.1335
 Training bag [113/319] bag loss: 2.0210
 Training bag [114/319] bag loss: 0.2961
 Training bag [115/319] bag loss: 0.1571
 Training bag [116/319] bag loss: 0.9674
 Training bag [117/319] bag loss: 0.4353
 Training bag [118/319] bag loss: 0.4953
 Training bag [119/319] bag loss: 0.2059
 Training bag [120/319] bag loss: 1.3123
 Training bag [121/319] bag loss: 1.5212
 Training bag [122/319] bag loss: 0.3487
 Training bag [123/319] bag loss: 0.3600
 Training bag [124/319] bag loss: 0.2625
 Training bag [125/319] bag loss: 0.1883
 Training bag [126/319] bag loss: 0.1966
 Training bag [127/319] bag loss: 0.1845
 Training bag [128/319] bag loss: 0.1616
 Training bag [129/319] bag loss: 0.2691
 Training bag [130/319] bag loss: 0.0972
 Training bag [131/319] bag loss: 0.0626
 Training bag [132/319] bag loss: 1.1826
 Training bag [133/319] bag loss: 0.4797
 Training bag [134/319] bag loss: 0.1933
 Training bag [135/319] bag loss: 0.2453
 Training bag [136/319] bag loss: 1.8408
 Training bag [137/319] bag loss: 0.2082
 Training bag [138/319] bag loss: 0.1770
 Training bag [139/319] bag loss: 0.3060
 Training bag [140/319] bag loss: 0.5878
 Training bag [141/319] bag loss: 0.1537
 Training bag [142/319] bag loss: 0.2591
 Training bag [143/319] bag loss: 0.1439
 Training bag [144/319] bag loss: 0.2802
 Training bag [145/319] bag loss: 1.0964
 Training bag [146/319] bag loss: 0.4582
 Training bag [147/319] bag loss: 0.2921
 Training bag [148/319] bag loss: 0.2270
 Training bag [149/319] bag loss: 0.2917
 Training bag [150/319] bag loss: 0.3923
 Training bag [151/319] bag loss: 0.2153
 Training bag [152/319] bag loss: 0.1980
 Training bag [153/319] bag loss: 0.1917
 Training bag [154/319] bag loss: 0.1612
 Training bag [155/319] bag loss: 0.1456
 Training bag [156/319] bag loss: 0.3066
 Training bag [157/319] bag loss: 0.5309
 Training bag [158/319] bag loss: 0.3235
 Training bag [159/319] bag loss: 0.1864
 Training bag [160/319] bag loss: 1.5267
 Training bag [161/319] bag loss: 0.1827
 Training bag [162/319] bag loss: 0.3675
 Training bag [163/319] bag loss: 0.1722
 Training bag [164/319] bag loss: 0.1762
 Training bag [165/319] bag loss: 0.3426
 Training bag [166/319] bag loss: 0.1329
 Training bag [167/319] bag loss: 0.2963
 Training bag [168/319] bag loss: 2.2585
 Training bag [169/319] bag loss: 0.1102
 Training bag [170/319] bag loss: 0.6890
 Training bag [171/319] bag loss: 0.1041
 Training bag [172/319] bag loss: 0.5045
 Training bag [173/319] bag loss: 0.6792
 Training bag [174/319] bag loss: 0.2896
 Training bag [175/319] bag loss: 0.1477
 Training bag [176/319] bag loss: 0.2834
 Training bag [177/319] bag loss: 0.2278
 Training bag [178/319] bag loss: 0.2067
 Training bag [179/319] bag loss: 0.2219
 Training bag [180/319] bag loss: 0.3166
 Training bag [181/319] bag loss: 0.1691
 Training bag [182/319] bag loss: 0.1393
 Training bag [183/319] bag loss: 0.2366
 Training bag [184/319] bag loss: 0.5790
 Training bag [185/319] bag loss: 0.0793
 Training bag [186/319] bag loss: 0.1010
 Training bag [187/319] bag loss: 0.4266
 Training bag [188/319] bag loss: 0.1726
 Training bag [189/319] bag loss: 0.1531
 Training bag [190/319] bag loss: 0.5121
 Training bag [191/319] bag loss: 0.2125
 Training bag [192/319] bag loss: 0.1420
 Training bag [193/319] bag loss: 0.3614
 Training bag [194/319] bag loss: 0.2651
 Training bag [195/319] bag loss: 0.2501
 Training bag [196/319] bag loss: 0.1891
 Training bag [197/319] bag loss: 0.1748
 Training bag [198/319] bag loss: 0.2447
 Training bag [199/319] bag loss: 2.1428
 Training bag [200/319] bag loss: 0.2090
 Training bag [201/319] bag loss: 0.3129
 Training bag [202/319] bag loss: 1.3619
 Training bag [203/319] bag loss: 0.1821
 Training bag [204/319] bag loss: 0.2754
 Training bag [205/319] bag loss: 0.1885
 Training bag [206/319] bag loss: 0.1944
 Training bag [207/319] bag loss: 0.2304
 Training bag [208/319] bag loss: 0.5650
 Training bag [209/319] bag loss: 1.8188
 Training bag [210/319] bag loss: 0.1650
 Training bag [211/319] bag loss: 0.2874
 Training bag [212/319] bag loss: 0.1575
 Training bag [213/319] bag loss: 0.2156
 Training bag [214/319] bag loss: 0.1796
 Training bag [215/319] bag loss: 0.2052
 Training bag [216/319] bag loss: 0.1989
 Training bag [217/319] bag loss: 0.2752
 Training bag [218/319] bag loss: 0.4221
 Training bag [219/319] bag loss: 0.1584
 Training bag [220/319] bag loss: 0.1290
 Training bag [221/319] bag loss: 0.3432
 Training bag [222/319] bag loss: 0.2332
 Training bag [223/319] bag loss: 0.1715
 Training bag [224/319] bag loss: 0.2564
 Training bag [225/319] bag loss: 0.2619
 Training bag [226/319] bag loss: 0.1447
 Training bag [227/319] bag loss: 0.5303
 Training bag [228/319] bag loss: 0.2270
 Training bag [229/319] bag loss: 0.1646
 Training bag [230/319] bag loss: 0.2443
 Training bag [231/319] bag loss: 0.6778
 Training bag [232/319] bag loss: 0.2669
 Training bag [233/319] bag loss: 0.2218
 Training bag [234/319] bag loss: 0.1540
 Training bag [235/319] bag loss: 0.1115
 Training bag [236/319] bag loss: 0.0687
 Training bag [237/319] bag loss: 0.0356
 Training bag [238/319] bag loss: 0.0535
 Training bag [239/319] bag loss: 0.0361
 Training bag [240/319] bag loss: 0.0435
 Training bag [241/319] bag loss: 0.0155
 Training bag [242/319] bag loss: 0.0134
 Training bag [243/319] bag loss: 0.0100
 Training bag [244/319] bag loss: 0.0076
 Training bag [245/319] bag loss: 0.0059
 Training bag [246/319] bag loss: 0.0157
 Training bag [247/319] bag loss: 4.2797
 Training bag [248/319] bag loss: 0.9993
 Training bag [249/319] bag loss: 0.1161
 Training bag [250/319] bag loss: 2.2212
 Training bag [251/319] bag loss: 0.1932
 Training bag [252/319] bag loss: 0.2153
 Training bag [253/319] bag loss: 1.7638
 Training bag [254/319] bag loss: 0.2025
 Training bag [255/319] bag loss: 0.3798
 Training bag [256/319] bag loss: 0.2497
 Training bag [257/319] bag loss: 0.2227
 Training bag [258/319] bag loss: 0.2295
 Training bag [259/319] bag loss: 0.2693
 Training bag [260/319] bag loss: 0.2385
 Training bag [261/319] bag loss: 0.1820
 Training bag [262/319] bag loss: 0.3098
 Training bag [263/319] bag loss: 0.1890
 Training bag [264/319] bag loss: 0.1723
 Training bag [265/319] bag loss: 0.3191
 Training bag [266/319] bag loss: 0.1377
 Training bag [267/319] bag loss: 3.3514
 Training bag [268/319] bag loss: 0.2499
 Training bag [269/319] bag loss: 0.1851
 Training bag [270/319] bag loss: 0.1948
 Training bag [271/319] bag loss: 0.2273
 Training bag [272/319] bag loss: 0.2020
 Training bag [273/319] bag loss: 0.2139
 Training bag [274/319] bag loss: 0.2060
 Training bag [275/319] bag loss: 0.5169
 Training bag [276/319] bag loss: 0.5334
 Training bag [277/319] bag loss: 0.4433
 Training bag [278/319] bag loss: 0.1649
 Training bag [279/319] bag loss: 0.5373
 Training bag [280/319] bag loss: 0.2214
 Training bag [281/319] bag loss: 0.1820
 Training bag [282/319] bag loss: 1.0603
 Training bag [283/319] bag loss: 0.1944
 Training bag [284/319] bag loss: 0.3432
 Training bag [285/319] bag loss: 0.4182
 Training bag [286/319] bag loss: 1.0917
 Training bag [287/319] bag loss: 0.3129
 Training bag [288/319] bag loss: 0.2009
 Training bag [289/319] bag loss: 0.2073
 Training bag [290/319] bag loss: 0.1478
 Training bag [291/319] bag loss: 0.2926
 Training bag [292/319] bag loss: 0.1484
 Training bag [293/319] bag loss: 0.2402
 Training bag [294/319] bag loss: 0.2216
 Training bag [295/319] bag loss: 0.1926
 Training bag [296/319] bag loss: 0.2401
 Training bag [297/319] bag loss: 0.1614
 Training bag [298/319] bag loss: 0.1338
 Training bag [299/319] bag loss: 0.4221
 Training bag [300/319] bag loss: 0.2924
 Training bag [301/319] bag loss: 0.2238
 Training bag [302/319] bag loss: 0.1966
 Training bag [303/319] bag loss: 0.2552
 Training bag [304/319] bag loss: 0.4390
 Training bag [305/319] bag loss: 0.1823
 Training bag [306/319] bag loss: 0.1512
 Training bag [307/319] bag loss: 0.1291
 Training bag [308/319] bag loss: 0.7578
 Training bag [309/319] bag loss: 0.1765
 Training bag [310/319] bag loss: 0.5087
 Training bag [311/319] bag loss: 0.2345
 Training bag [312/319] bag loss: 0.2480
 Training bag [313/319] bag loss: 0.2907
 Training bag [314/319] bag loss: 0.2649
 Training bag [315/319] bag loss: 0.2448
