==========================================
SLURM_JOB_ID = 14488811
SLURM_JOB_NODELIST = e07-10
TMPDIR = /tmp/SLURM_14488811
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:07<19:48:59, 727.96s/it]
  2%|▏         | 2/99 [23:53<19:15:47, 714.93s/it]
  3%|▎         | 3/99 [36:12<19:21:20, 725.84s/it]
  4%|▍         | 4/99 [50:44<20:40:34, 783.52s/it]
  5%|▌         | 5/99 [1:03:10<20:06:03, 769.82s/it]
  6%|▌         | 6/99 [1:14:48<19:15:43, 745.63s/it]
  7%|▋         | 7/99 [1:26:24<18:38:13, 729.28s/it]
  8%|▊         | 8/99 [1:38:00<18:10:02, 718.70s/it]
  9%|▉         | 9/99 [1:49:34<17:46:42, 711.13s/it]
 10%|█         | 10/99 [2:01:11<17:28:08, 706.61s/it]
 11%|█         | 11/99 [2:12:44<17:10:26, 702.57s/it]
 12%|█▏        | 12/99 [2:24:21<16:56:17, 700.89s/it]
 13%|█▎        | 13/99 [2:35:57<16:42:32, 699.45s/it]
 14%|█▍        | 14/99 [2:47:32<16:28:48, 697.99s/it]
 15%|█▌        | 15/99 [2:59:08<16:16:13, 697.30s/it]
 16%|█▌        | 16/99 [3:10:45<16:04:36, 697.31s/it]
 17%|█▋        | 17/99 [3:22:23<15:53:25, 697.62s/it]
 18%|█▊        | 18/99 [3:34:02<15:42:13, 697.95s/it]
 19%|█▉        | 19/99 [3:45:38<15:29:52, 697.40s/it]
 20%|██        | 20/99 [3:57:17<15:18:46, 697.80s/it]
 21%|██        | 21/99 [4:08:58<15:08:13, 698.63s/it]
 22%|██▏       | 22/99 [4:20:37<14:56:56, 698.91s/it]
 23%|██▎       | 23/99 [4:32:17<14:45:30, 699.08s/it]
 24%|██▍       | 24/99 [4:43:56<14:34:07, 699.31s/it]
 25%|██▌       | 25/99 [4:55:35<14:22:10, 699.06s/it]
 26%|██▋       | 26/99 [5:07:14<14:10:25, 698.97s/it]
 27%|██▋       | 27/99 [5:18:52<13:58:38, 698.87s/it]
 28%|██▊       | 28/99 [5:30:32<13:47:10, 699.02s/it]
 29%|██▉       | 29/99 [5:42:12<13:35:52, 699.33s/it]
 30%|███       | 30/99 [5:53:51<13:24:04, 699.19s/it]
 31%|███▏      | 31/99 [6:05:30<13:12:20, 699.13s/it]
 Training bag [0/319] bag loss: 0.7990
 Training bag [1/319] bag loss: 0.4962
 Training bag [2/319] bag loss: 1.4002
 Training bag [3/319] bag loss: 1.1223
 Training bag [4/319] bag loss: 0.8540
 Training bag [5/319] bag loss: 0.6563
 Training bag [6/319] bag loss: 0.9780
 Training bag [7/319] bag loss: 0.9263
 Training bag [8/319] bag loss: 0.6259
 Training bag [9/319] bag loss: 0.8070
 Training bag [94/319] bag loss: 0.1276
 Training bag [95/319] bag loss: 2.2999
 Training bag [96/319] bag loss: 0.1785
 Training bag [97/319] bag loss: 1.6302
 Training bag [98/319] bag loss: 1.4776
 Training bag [99/319] bag loss: 0.3720
 Training bag [100/319] bag loss: 1.0999
 Training bag [101/319] bag loss: 0.5519
 Training bag [102/319] bag loss: 0.9831
 Training bag [103/319] bag loss: 0.5181
 Training bag [104/319] bag loss: 0.8141
 Training bag [105/319] bag loss: 0.9139
 Training bag [106/319] bag loss: 0.6956
 Training bag [107/319] bag loss: 0.7260
 Training bag [108/319] bag loss: 0.6211
 Training bag [109/319] bag loss: 0.5239
 Training bag [110/319] bag loss: 1.1773
 Training bag [111/319] bag loss: 0.4897
 Training bag [112/319] bag loss: 0.9970
 Training bag [113/319] bag loss: 0.5422
 Training bag [114/319] bag loss: 0.5221
 Training bag [115/319] bag loss: 0.5909
 Training bag [116/319] bag loss: 0.4152
 Training bag [117/319] bag loss: 0.4412
 Training bag [118/319] bag loss: 0.3989
 Training bag [119/319] bag loss: 1.1642
 Training bag [120/319] bag loss: 1.0087
 Training bag [121/319] bag loss: 0.5229
 Training bag [122/319] bag loss: 0.7229
 Training bag [123/319] bag loss: 0.5060
 Training bag [124/319] bag loss: 0.9093
 Training bag [125/319] bag loss: 0.6082
 Training bag [126/319] bag loss: 0.6237
 Training bag [127/319] bag loss: 0.7076
 Training bag [128/319] bag loss: 0.6486
 Training bag [129/319] bag loss: 0.8897
 Training bag [130/319] bag loss: 0.7861
 Training bag [131/319] bag loss: 0.5887
 Training bag [132/319] bag loss: 0.8868
 Training bag [133/319] bag loss: 0.5735
 Training bag [134/319] bag loss: 0.6945
 Training bag [135/319] bag loss: 0.6787
 Training bag [136/319] bag loss: 0.7038
 Training bag [137/319] bag loss: 0.6433
 Training bag [138/319] bag loss: 0.8035
 Training bag [139/319] bag loss: 0.5113
 Training bag [140/319] bag loss: 0.6177
 Training bag [141/319] bag loss: 0.4719
 Training bag [142/319] bag loss: 0.4427
 Training bag [143/319] bag loss: 0.2852
 Training bag [144/319] bag loss: 0.2565
 Training bag [145/319] bag loss: 0.2354
 Training bag [146/319] bag loss: 0.1977
 Training bag [147/319] bag loss: 2.1070
 Training bag [148/319] bag loss: 0.1853
 Training bag [149/319] bag loss: 0.3212
 Training bag [150/319] bag loss: 0.2271
 Training bag [151/319] bag loss: 0.1759
 Training bag [152/319] bag loss: 0.1553
 Training bag [153/319] bag loss: 0.1282
 Training bag [154/319] bag loss: 0.1183
 Training bag [155/319] bag loss: 0.0913
 Training bag [156/319] bag loss: 0.0891
 Training bag [157/319] bag loss: 0.0864
 Training bag [158/319] bag loss: 0.0775
 Training bag [159/319] bag loss: 0.0648
 Training bag [160/319] bag loss: 0.0726
 Training bag [161/319] bag loss: 0.0466
 Training bag [162/319] bag loss: 3.5631
 Training bag [163/319] bag loss: 2.7453
 Training bag [164/319] bag loss: 1.8887
 Training bag [165/319] bag loss: 0.3154
 Training bag [166/319] bag loss: 0.4223
 Training bag [167/319] bag loss: 1.4441
 Training bag [168/319] bag loss: 0.3736
 Training bag [169/319] bag loss: 1.1541
 Training bag [170/319] bag loss: 1.0900
 Training bag [171/319] bag loss: 0.9723
 Training bag [172/319] bag loss: 0.6834
 Training bag [173/319] bag loss: 0.7149
 Training bag [174/319] bag loss: 0.4900
 Training bag [175/319] bag loss: 0.4929
 Training bag [176/319] bag loss: 0.3652
 Training bag [177/319] bag loss: 1.2992
 Training bag [178/319] bag loss: 0.3565
 Training bag [179/319] bag loss: 0.3471
 Training bag [180/319] bag loss: 0.3212
 Training bag [181/319] bag loss: 0.2697
 Training bag [182/319] bag loss: 0.2243
 Training bag [183/319] bag loss: 1.3960
 Training bag [184/319] bag loss: 0.7299
 Training bag [185/319] bag loss: 0.7561
 Training bag [186/319] bag loss: 0.4443
 Training bag [187/319] bag loss: 0.5187
 Training bag [188/319] bag loss: 0.4168
 Training bag [189/319] bag loss: 0.4214
 Training bag [190/319] bag loss: 0.3953
 Training bag [191/319] bag loss: 0.3134
 Training bag [192/319] bag loss: 0.8878
 Training bag [193/319] bag loss: 0.2505
 Training bag [194/319] bag loss: 1.5577
 Training bag [195/319] bag loss: 0.4074
 Training bag [196/319] bag loss: 0.9720
 Training bag [197/319] bag loss: 0.9760
 Training bag [198/319] bag loss: 0.5002
 Training bag [199/319] bag loss: 0.7794
 Training bag [200/319] bag loss: 0.7098
 Training bag [201/319] bag loss: 0.7015
 Training bag [202/319] bag loss: 0.8608
 Training bag [203/319] bag loss: 0.8177
 Training bag [204/319] bag loss: 0.5323
 Training bag [205/319] bag loss: 0.7441
 Training bag [206/319] bag loss: 0.5817
 Training bag [207/319] bag loss: 0.4966
 Training bag [208/319] bag loss: 0.6404
 Training bag [209/319] bag loss: 0.5325
 Training bag [210/319] bag loss: 0.4528
 Training bag [211/319] bag loss: 0.5085
 Training bag [212/319] bag loss: 0.4136
 Training bag [213/319] bag loss: 0.3266
 Training bag [214/319] bag loss: 0.3245
 Training bag [215/319] bag loss: 0.2111
 Training bag [216/319] bag loss: 1.6151
 Training bag [217/319] bag loss: 0.7414
 Training bag [218/319] bag loss: 0.3536
 Training bag [219/319] bag loss: 0.4583
 Training bag [220/319] bag loss: 0.3637
 Training bag [221/319] bag loss: 0.3675
 Training bag [222/319] bag loss: 0.3080
 Training bag [223/319] bag loss: 0.7345
 Training bag [224/319] bag loss: 1.3569
 Training bag [225/319] bag loss: 1.1588
 Training bag [226/319] bag loss: 0.4846
 Training bag [227/319] bag loss: 0.8833
 Training bag [228/319] bag loss: 0.7740
 Training bag [229/319] bag loss: 0.6174
 Training bag [230/319] bag loss: 0.6720
 Training bag [231/319] bag loss: 0.9773
 Training bag [232/319] bag loss: 0.5945
 Training bag [233/319] bag loss: 0.9215
 Training bag [234/319] bag loss: 0.5943
 Training bag [235/319] bag loss: 0.6987
 Training bag [236/319] bag loss: 0.5110
 Training bag [237/319] bag loss: 0.6952
 Training bag [238/319] bag loss: 1.0467
 Training bag [239/319] bag loss: 0.5158
 Training bag [240/319] bag loss: 0.5168
 Training bag [241/319] bag loss: 1.0479
 Training bag [242/319] bag loss: 0.5357
 Training bag [243/319] bag loss: 0.8496
 Training bag [244/319] bag loss: 0.5946
 Training bag [245/319] bag loss: 0.6009
 Training bag [246/319] bag loss: 0.6775
 Training bag [247/319] bag loss: 0.4952
 Training bag [248/319] bag loss: 0.9695
 Training bag [249/319] bag loss: 0.5376
 Training bag [250/319] bag loss: 0.5374
 Training bag [251/319] bag loss: 0.4943
 Training bag [252/319] bag loss: 0.4249
 Training bag [253/319] bag loss: 0.4023
 Training bag [254/319] bag loss: 0.3659
 Training bag [255/319] bag loss: 0.6414
 Training bag [256/319] bag loss: 0.3761
 Training bag [257/319] bag loss: 1.1721
 Training bag [258/319] bag loss: 1.3864
 Training bag [259/319] bag loss: 0.4647
 Training bag [260/319] bag loss: 0.4519
 Training bag [261/319] bag loss: 0.3432
 Training bag [262/319] bag loss: 0.3763
 Training bag [263/319] bag loss: 0.3096
 Training bag [264/319] bag loss: 1.6631
 Training bag [265/319] bag loss: 1.1526
 Training bag [266/319] bag loss: 0.4094
 Training bag [267/319] bag loss: 0.7279
 Training bag [268/319] bag loss: 0.5118
 Training bag [269/319] bag loss: 0.4533
 Training bag [270/319] bag loss: 0.5169
 Training bag [271/319] bag loss: 1.0306
 Training bag [272/319] bag loss: 0.7751
 Training bag [273/319] bag loss: 1.0749
 Training bag [274/319] bag loss: 0.5092
 Training bag [275/319] bag loss: 0.8331
 Training bag [276/319] bag loss: 0.4157
 Training bag [277/319] bag loss: 1.1753
 Training bag [278/319] bag loss: 0.8821
 Training bag [279/319] bag loss: 0.7499
 Training bag [280/319] bag loss: 0.5820
 Training bag [281/319] bag loss: 0.5120
 Training bag [282/319] bag loss: 0.4985
 Training bag [283/319] bag loss: 0.4708
 Training bag [284/319] bag loss: 0.3919
 Training bag [285/319] bag loss: 0.7498
 Training bag [286/319] bag loss: 0.3776
 Training bag [287/319] bag loss: 0.4348
 Training bag [288/319] bag loss: 0.3695
 Training bag [289/319] bag loss: 0.8512
 Training bag [290/319] bag loss: 0.3859
 Training bag [291/319] bag loss: 0.4111
 Training bag [292/319] bag loss: 0.4111
 Training bag [293/319] bag loss: 1.0934
 Training bag [294/319] bag loss: 0.3681
 Training bag [295/319] bag loss: 0.4353
 Training bag [296/319] bag loss: 0.5967
 Training bag [297/319] bag loss: 0.2327
 Training bag [298/319] bag loss: 0.2583
 Training bag [299/319] bag loss: 1.5493
 Training bag [300/319] bag loss: 0.2401
 Training bag [301/319] bag loss: 0.2500
 Training bag [302/319] bag loss: 1.7395
 Training bag [303/319] bag loss: 0.3789
 Training bag [304/319] bag loss: 0.2984
 Training bag [305/319] bag loss: 1.1626
 Training bag [306/319] bag loss: 0.6957
 Training bag [307/319] bag loss: 0.4552
 Training bag [308/319] bag loss: 0.4740
 Training bag [309/319] bag loss: 0.3590
 Training bag [310/319] bag loss: 0.3397
 Training bag [311/319] bag loss: 0.3152
 Training bag [312/319] bag loss: 0.2367
 Training bag [313/319] bag loss: 1.0427
 Training bag [314/319] bag loss: 0.5952
 Training bag [315/319] bag loss: 0.3631
 Training bag [316/319] bag loss: 0.4513
 Training bag [317/319] bag loss: 1.0930
 Training bag [318/319] bag loss: 0.4504
 Testing bag [0/80] bag loss: 0.3874
 Testing bag [1/80] bag loss: 0.5824
 Testing bag [2/80] bag loss: 0.7002
 Testing bag [3/80] bag loss: 0.4677
 Testing bag [4/80] bag loss: 0.4555
 Testing bag [5/80] bag loss: 1.1180
 Testing bag [6/80] bag loss: 1.2250
 Testing bag [7/80] bag loss: 1.1481
 Testing bag [8/80] bag loss: 0.4161
 Testing bag [9/80] bag loss: 1.0600
 Testing bag [10/80] bag loss: 0.4571
 Testing bag [11/80] bag loss: 1.4380
 Testing bag [12/80] bag loss: 1.3162
 Testing bag [13/80] bag loss: 0.4252
 Testing bag [14/80] bag loss: 0.4656
 Testing bag [15/80] bag loss: 0.4535
 Testing bag [16/80] bag loss: 0.4346
 Testing bag [17/80] bag loss: 1.1273
 Testing bag [18/80] bag loss: 1.1002
 Testing bag [19/80] bag loss: 0.4749
 Testing bag [20/80] bag loss: 1.4320
 Testing bag [21/80] bag loss: 0.4639
 Testing bag [22/80] bag loss: 0.5078
 Testing bag [23/80] bag loss: 1.0168
 Testing bag [24/80] bag loss: 1.2815
 Testing bag [25/80] bag loss: 0.4809
 Testing bag [26/80] bag loss: 0.4248
 Testing bag [27/80] bag loss: 0.4427
 Testing bag [28/80] bag loss: 0.4415
 Testing bag [29/80] bag loss: 1.4637
 Testing bag [30/80] bag loss: 0.6243
 Testing bag [31/80] bag loss: 0.4453
 Testing bag [32/80] bag loss: 0.4195
 Testing bag [33/80] bag loss: 0.4014
 Testing bag [34/80] bag loss: 0.4633
 Testing bag [35/80] bag loss: 0.4317
 Testing bag [36/80] bag loss: 0.4469
 Testing bag [37/80] bag loss: 0.8027
 Testing bag [38/80] bag loss: 0.3995
 Testing bag [39/80] bag loss: 0.5513
 Testing bag [40/80] bag loss: 0.4384
 Testing bag [41/80] bag loss: 0.4529
 Testing bag [42/80] bag loss: 0.4961
 Testing bag [43/80] bag loss: 0.4839
 Testing bag [44/80] bag loss: 1.2497
 Testing bag [45/80] bag loss: 0.4557
 Testing bag [46/80] bag loss: 0.7135
 Testing bag [47/80] bag loss: 1.1170
 Testing bag [48/80] bag loss: 1.0415
 Testing bag [49/80] bag loss: 0.3851
 Testing bag [50/80] bag loss: 0.4853
 Testing bag [51/80] bag loss: 0.4494
 Testing bag [52/80] bag loss: 0.3808
 Testing bag [53/80] bag loss: 1.1821
 Testing bag [54/80] bag loss: 1.0072
 Testing bag [55/80] bag loss: 0.4615
 Testing bag [56/80] bag loss: 0.3926
 Testing bag [57/80] bag loss: 0.4751
 Testing bag [58/80] bag loss: 0.4153
 Testing bag [59/80] bag loss: 0.4954
 Testing bag [60/80] bag loss: 0.4459
 Testing bag [61/80] bag loss: 1.6045
 Testing bag [62/80] bag loss: 1.4400
 Testing bag [63/80] bag loss: 0.4763
 Testing bag [64/80] bag loss: 1.1500
 Testing bag [65/80] bag loss: 0.4198
 Testing bag [66/80] bag loss: 0.3821
 Testing bag [67/80] bag loss: 0.4257
 Testing bag [68/80] bag loss: 0.4221
 Testing bag [69/80] bag loss: 0.4079
 Testing bag [70/80] bag loss: 0.4769
 Testing bag [71/80] bag loss: 1.4045
 Testing bag [72/80] bag loss: 0.4070
 Testing bag [73/80] bag loss: 0.4734
 Testing bag [74/80] bag loss: 0.4278
 Testing bag [75/80] bag loss: 0.3820
 Testing bag [76/80] bag loss: 0.4656
 Testing bag [77/80] bag loss: 0.4503
 Testing bag [78/80] bag loss: 0.4540
 Testing bag [79/80] bag loss: 0.4337
 Epoch [2/100] train loss: 0.6625 test loss: 0.6665, average score: 0.6875, AUC: class-0>>0.702|class-1>>0.7526666666666667
TRUE LABELS
[1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/6_3160.pth
Best thresholds ===>>> class-0>>0.5929234623908997|class-1>>0.29881298542022705

 Training bag [0/319] bag loss: 1.0635
 Training bag [1/319] bag loss: 0.6253
 Training bag [2/319] bag loss: 0.3863
 Training bag [3/319] bag loss: 0.8192
 Training bag [4/319] bag loss: 0.5348
 Training bag [5/319] bag loss: 1.0118
 Training bag [6/319] bag loss: 0.3112
 Training bag [7/319] bag loss: 0.9863
 Training bag [8/319] bag loss: 0.9643
 Training bag [9/319] bag loss: 0.6962
 Training bag [10/319] bag loss: 0.5546
 Training bag [11/319] bag loss: 1.1754
 Training bag [12/319] bag loss: 0.4982
 Training bag [13/319] bag loss: 0.4618
 Training bag [14/319] bag loss: 0.9118
 Training bag [15/319] bag loss: 0.6778
 Training bag [16/319] bag loss: 0.5801
 Training bag [17/319] bag loss: 0.6609
 Training bag [18/319] bag loss: 0.6898
 Training bag [19/319] bag loss: 0.6244
 Training bag [20/319] bag loss: 0.9538
 Training bag [21/319] bag loss: 0.4871
 Training bag [22/319] bag loss: 0.6724
 Training bag [23/319] bag loss: 0.8667
 Training bag [24/319] bag loss: 0.6317
 Training bag [25/319] bag loss: 0.3449
 Training bag [26/319] bag loss: 0.5444
 Training bag [27/319] bag loss: 0.4494
 Training bag [28/319] bag loss: 0.8777
 Training bag [29/319] bag loss: 0.4804
 Training bag [30/319] bag loss: 0.8791
 Training bag [31/319] bag loss: 0.7424
 Training bag [32/319] bag loss: 0.6641
 Training bag [33/319] bag loss: 0.5515
 Training bag [34/319] bag loss: 0.6399
 Training bag [35/319] bag loss: 0.5791
 Training bag [36/319] bag loss: 0.6555
 Training bag [37/319] bag loss: 0.5427
 Training bag [38/319] bag loss: 1.0302
 Training bag [39/319] bag loss: 0.7630
 Training bag [40/319] bag loss: 0.6308
 Training bag [41/319] bag loss: 0.5370
 Training bag [42/319] bag loss: 0.5286
 Training bag [43/319] bag loss: 0.3965
 Training bag [44/319] bag loss: 0.3479
 Training bag [45/319] bag loss: 0.3640
 Training bag [46/319] bag loss: 0.1966
 Training bag [47/319] bag loss: 1.4733
 Training bag [48/319] bag loss: 0.2424
 Training bag [49/319] bag loss: 0.6218
 Training bag [50/319] bag loss: 0.3175
 Training bag [51/319] bag loss: 1.2557
 Training bag [52/319] bag loss: 0.3890
 Training bag [53/319] bag loss: 1.3903
 Training bag [54/319] bag loss: 0.3527
 Training bag [55/319] bag loss: 0.4198
 Training bag [56/319] bag loss: 0.3443
 Training bag [57/319] bag loss: 1.1025
 Training bag [58/319] bag loss: 0.4287
 Training bag [59/319] bag loss: 0.6567
 Training bag [60/319] bag loss: 0.3981
 Training bag [61/319] bag loss: 0.4534
 Training bag [62/319] bag loss: 0.4616
 Training bag [63/319] bag loss: 0.4548
 Training bag [64/319] bag loss: 0.4692
 Training bag [65/319] bag loss: 0.4023
 Training bag [66/319] bag loss: 0.4259
 Training bag [67/319] bag loss: 0.7086
 Training bag [68/319] bag loss: 0.3875
 Training bag [69/319] bag loss: 0.6239
 Training bag [70/319] bag loss: 0.3882
 Training bag [71/319] bag loss: 1.3888
 Training bag [72/319] bag loss: 1.1188
 Training bag [73/319] bag loss: 0.7813
 Training bag [74/319] bag loss: 0.5479
 Training bag [75/319] bag loss: 0.4409
 Training bag [76/319] bag loss: 0.9638
 Training bag [77/319] bag loss: 0.5003
 Training bag [78/319] bag loss: 0.5030
 Training bag [79/319] bag loss: 0.9804
 Training bag [80/319] bag loss: 1.1470
 Training bag [81/319] bag loss: 0.5919
 Training bag [82/319] bag loss: 0.3329
 Training bag [83/319] bag loss: 0.2469
 Training bag [84/319] bag loss: 0.9558
 Training bag [85/319] bag loss: 0.6895
 Training bag [86/319] bag loss: 0.3116
 Training bag [87/319] bag loss: 0.5995
 Training bag [88/319] bag loss: 0.6147
 Training bag [89/319] bag loss: 0.7822
 Training bag [90/319] bag loss: 0.6346
 Training bag [91/319] bag loss: 0.6900
 Training bag [92/319] bag loss: 0.5846
 Training bag [93/319] bag loss: 0.5292
 Training bag [94/319] bag loss: 0.4236
 Training bag [95/319] bag loss: 0.3719
 Training bag [96/319] bag loss: 0.2984
 Training bag [97/319] bag loss: 0.2031
 Training bag [98/319] bag loss: 0.1504
 Training bag [99/319] bag loss: 2.1856
 Training bag [100/319] bag loss: 0.2312
 Training bag [101/319] bag loss: 1.5365
 Training bag [102/319] bag loss: 0.9154
 Training bag [103/319] bag loss: 0.4094
 Training bag [104/319] bag loss: 0.5318
 Training bag [105/319] bag loss: 0.3720
 Training bag [106/319] bag loss: 0.4371
 Training bag [107/319] bag loss: 0.3685
 Training bag [108/319] bag loss: 0.3347
 Training bag [109/319] bag loss: 0.3429
 Training bag [110/319] bag loss: 0.2884
 Training bag [111/319] bag loss: 0.2057
 Training bag [112/319] bag loss: 0.9418
 Training bag [113/319] bag loss: 0.2257
 Training bag [114/319] bag loss: 0.6248
 Training bag [115/319] bag loss: 1.8281
 Training bag [116/319] bag loss: 1.7458
 Training bag [117/319] bag loss: 1.1130
 Training bag [118/319] bag loss: 0.6413
 Training bag [119/319] bag loss: 0.5537
 Training bag [120/319] bag loss: 0.8774
 Training bag [121/319] bag loss: 0.5103
 Training bag [122/319] bag loss: 0.4314
 Training bag [123/319] bag loss: 0.4762
 Training bag [124/319] bag loss: 0.4112
 Training bag [125/319] bag loss: 0.2849
 Training bag [126/319] bag loss: 0.2565
 Training bag [127/319] bag loss: 0.2067
 Training bag [128/319] bag loss: 0.9550
 Training bag [129/319] bag loss: 0.1910
 Training bag [130/319] bag loss: 0.2302
 Training bag [131/319] bag loss: 0.1972
 Training bag [132/319] bag loss: 1.6165
 Training bag [133/319] bag loss: 1.3317
 Training bag [134/319] bag loss: 0.3396
 Training bag [135/319] bag loss: 0.8985
 Training bag [136/319] bag loss: 0.4852
 Training bag [137/319] bag loss: 0.6606
 Training bag [138/319] bag loss: 0.4702
 Training bag [139/319] bag loss: 0.3766
 Training bag [140/319] bag loss: 0.2776
 Training bag [141/319] bag loss: 1.9039
 Training bag [142/319] bag loss: 0.3057
 Training bag [143/319] bag loss: 0.7079
 Training bag [144/319] bag loss: 0.4725
 Training bag [145/319] bag loss: 0.3848
 Training bag [146/319] bag loss: 0.3291
 Training bag [147/319] bag loss: 1.8587
 Training bag [148/319] bag loss: 1.5218
 Training bag [149/319] bag loss: 0.3737
 Training bag [150/319] bag loss: 0.4417
 Training bag [151/319] bag loss: 0.4289
 Training bag [152/319] bag loss: 1.0694
 Training bag [153/319] bag loss: 0.6877
 Training bag [154/319] bag loss: 0.4426
 Training bag [155/319] bag loss: 0.3961
 Training bag [156/319] bag loss: 0.8250
 Training bag [157/319] bag loss: 0.4415
 Training bag [158/319] bag loss: 0.4953
 Training bag [159/319] bag loss: 0.3798
 Training bag [160/319] bag loss: 0.4611
 Training bag [161/319] bag loss: 0.4277
 Training bag [162/319] bag loss: 0.4570
 Training bag [163/319] bag loss: 0.3265
 Training bag [164/319] bag loss: 0.6086
 Training bag [165/319] bag loss: 0.4407
 Training bag [166/319] bag loss: 0.4616
 Training bag [167/319] bag loss: 0.7957
 Training bag [168/319] bag loss: 0.4979
 Training bag [169/319] bag loss: 0.4518
 Training bag [170/319] bag loss: 0.2954
 Training bag [171/319] bag loss: 0.4240
 Training bag [172/319] bag loss: 0.2590
 Training bag [173/319] bag loss: 2.1568
 Training bag [174/319] bag loss: 0.2978
 Training bag [175/319] bag loss: 0.2482
 Training bag [176/319] bag loss: 0.2204
 Training bag [177/319] bag loss: 1.0761
 Training bag [178/319] bag loss: 0.2467
 Training bag [179/319] bag loss: 0.6662
 Training bag [180/319] bag loss: 0.3752
 Training bag [181/319] bag loss: 1.3674
 Training bag [182/319] bag loss: 0.3951
 Training bag [183/319] bag loss: 0.8200
 Training bag [184/319] bag loss: 0.4440
 Training bag [185/319] bag loss: 1.0253
 Training bag [186/319] bag loss: 0.4872
 Training bag [187/319] bag loss: 0.3944
 Training bag [188/319] bag loss: 0.5296
 Training bag [189/319] bag loss: 1.0642
 Training bag [190/319] bag loss: 0.4105
 Training bag [191/319] bag loss: 0.9517
 Training bag [192/319] bag loss: 0.3270
 Training bag [193/319] bag loss: 0.4595
 Training bag [194/319] bag loss: 0.6544
 Training bag [195/319] bag loss: 0.3679
 Training bag [196/319] bag loss: 0.6180
 Training bag [197/319] bag loss: 1.3597
 Training bag [198/319] bag loss: 1.4481
 Training bag [199/319] bag loss: 0.8927
 Training bag [200/319] bag loss: 0.5728
 Training bag [201/319] bag loss: 0.6429
 Training bag [202/319] bag loss: 0.5583
 Training bag [203/319] bag loss: 0.4809
 Training bag [204/319] bag loss: 0.8978
 Training bag [205/319] bag loss: 0.4192
 Training bag [206/319] bag loss: 0.5824
 Training bag [207/319] bag loss: 0.4030
 Training bag [208/319] bag loss: 0.4690
 Training bag [209/319] bag loss: 0.6940
 Training bag [210/319] bag loss: 0.5440
 Training bag [211/319] bag loss: 0.6299
 Training bag [212/319] bag loss: 0.9492
 Training bag [213/319] bag loss: 0.3550
 Training bag [214/319] bag loss: 0.3683
 Training bag [215/319] bag loss: 0.6351
 Training bag [216/319] bag loss: 0.3807
 Training bag [217/319] bag loss: 0.3971
 Training bag [218/319] bag loss: 1.2654
 Training bag [219/319] bag loss: 0.3437
 Training bag [220/319] bag loss: 0.3850
 Training bag [221/319] bag loss: 0.2924
 Training bag [222/319] bag loss: 0.4720
 Training bag [223/319] bag loss: 0.3048
 Training bag [224/319] bag loss: 0.3836
 Training bag [225/319] bag loss: 1.6729
 Training bag [226/319] bag loss: 0.1862
 Training bag [227/319] bag loss: 0.2153
 Training bag [228/319] bag loss: 0.2943
 Training bag [229/319] bag loss: 1.8361
 Training bag [230/319] bag loss: 0.1917
 Training bag [231/319] bag loss: 1.1503
 Training bag [232/319] bag loss: 1.1176
 Training bag [233/319] bag loss: 0.3758
 Training bag [234/319] bag loss: 0.4222
 Training bag [235/319] bag loss: 1.3335
 Training bag [236/319] bag loss: 0.5244
 Training bag [237/319] bag loss: 1.0190
 Training bag [238/319] bag loss: 0.6797
 Training bag [239/319] bag loss: 0.8544
 Training bag [240/319] bag loss: 0.3800
 Training bag [241/319] bag loss: 0.6008
